R' U L U2 F'
U L U' R' U' F'
R' L' U L2 U2 F'
L' R' U L2 U2 F'
L2 R' U L' U2 F'
R' L' U' D2 F' R2
L' R' U' D2 F' R2
R' L' U' F' D2 R2
L' R' U' F' D2 R2
L2 R' U' F2 R F
R' L' D F2 U' F
L' R' D F2 U' F
L' R' D2 U' F' R2
R' L' D2 U' F' R2
L2 R' F2 U' R F
R' L2 U L' U2 F'
R' L2 U' F2 R F
R' L2 F2 U' R F
R' U L U2 D F'
R' U L U2 D' F'
R' U L U2 D2 F'
R' U L U2 F' D
R' U L U2 F' D'
R' U L U2 F' D2
R' U L D U2 F'
R' U L D' U2 F'
R' U L D2 U2 F'
R' U L B U2 F'
R' U L B' U2 F'
R' U L B2 U2 F'
R' U D L U2 F'
R' U D' L U2 F'
R' U D2 L U2 F'
R' U B2 U2 F' R'
R' U' F' U2 L U2
R' U' F' B2 R' B2
F' R' U L U2 F'
F2 R' U L U2 F'
D' R' U L U2 F'
D2 R' U L U2 F'
D R' U L U2 F'
F R' U L U2 F'
R' U' B2 F' R' B2
R' U2 B2 U F' R'
L' D R' F2 U' F
R' D U L U2 F'
L' D F2 R' U' F'
R' D' U L U2 F'
L' D2 R' U' F' R'
R' D2 U L U2 F'
R' F L2 U' F2 R
R' F U L U2 F2
L2 F' R' U' F' R
L2 F2 R' U' F' R2
U2 B2 L U R' F
U2 B2 L U F R'
R' L U' F' U F U'
R' L U' F2 D R2 F
R' L U' F2 D F R2
R' L U2 R' U R F'
R' L U2 R2 U R2 F'
U L U' L R' U' F'
U L U' L' R' U' F'
U L U' L2 R' U' F'
U L U' R' L U' F'
U L U' R' L' U' F'
U L U' R' L2 U' F'
U L U' R' U' D F'
U L U' R' U' D' F'
U L U' R' U' D2 F'
U L U' R' U' F' D
U L U' R' U' F' D'
U L U' R' U' F' D2
U L U' R' D U' F'
U L U' R' D' U' F'
U L U' R' D2 U' F'
U L U' D R' U' F'
U L U' D' R' U' F'
U L U' D2 R' U' F'
U2 L U2 R' U' R F
R' L F L U' F2 R
U L D U' R' U' F'
R' L F U' F2 D R2
U L D' U' R' U' F'
L2 R F' R2 U' F' R
U L D2 U' R' U' F'
L2 R F2 R2 U' F' R'
L R B U' R2 B' U'
L R B U' B' R2 U'
R L B U' R2 B' U'
R L B U' B' R2 U'
U L F' U' L' R' U'
U L F' U' R' L' U'
R' L' U L2 U2 D F'
L' R' U L2 U2 D F'
R' L' U L2 U2 D' F'
L' R' U L2 U2 D' F'
R' L' U L2 U2 D2 F'
L' R' U L2 U2 D2 F'
R' L' U L2 U2 F' D
R' L' U L2 U2 F' D'
R' L' U L2 U2 F' D2
L' R' U L2 U2 F' D
L' R' U L2 U2 F' D'
L' R' U L2 U2 F' D2
R' L' U L2 D U2 F'
L' R' U L2 D U2 F'
R' L' U L2 D' U2 F'
L' R' U L2 D' U2 F'
L' R' U L2 D2 U2 F'
R' L' U L2 D2 U2 F'
L' R' U L2 B U2 F'
R' L' U L2 B U2 F'
L' R' U L2 B' U2 F'
R' L' U L2 B' U2 F'
R' L' U L2 B2 U2 F'
L' R' U L2 B2 U2 F'
L2 R' U L' U2 D F'
L2 R' U L' U2 D' F'
L2 R' U L' U2 D2 F'
L2 R' U L' U2 F' D
L2 R' U L' U2 F' D'
L2 R' U L' U2 F' D2
L2 R' U L' D U2 F'
L2 R' U L' D' U2 F'
L2 R' U L' D2 U2 F'
L2 R' U L' B U2 F'
L2 R' U L' B' U2 F'
L2 R' U L' B2 U2 F'
L2 R' U D L' U2 F'
L2 R' U D' L' U2 F'
L2 R' U D2 L' U2 F'
L' R' U B L2 U2 F'
R' L' U B L2 U2 F'
L' R' U B' L2 U2 F'
R' L' U B' L2 U2 F'
R' L' U B' L2 U2 F'
L' R' U B2 L2 U2 F'
R' L' U B2 L2 U2 F'
L2 R' U B L' U2 F'
L2 R' U B' L' U2 F'
L2 R' U B2 L' U2 F'
R' L' U' R2 D2 R2 F'
L' R' U' R2 D2 R2 F'
R' L' U' D' F' D' R2
L' R' U' D' F' D' R2
R' L' U' D2 F R2 F2
L2 R' U' R' F2 R F'
