D L R' B' U L
R' L U2 B U' R'
L R' U2 B U' R'
D R' L B' U L
D L R B' R2 U L
F' L R' U2 B U' R'
U' L R' U2 B U' R'
U2 L R' U2 B U' R'
F2 L R' U2 B U' R'
F L R' U2 B U' R'
U L R' U2 B U' R'
D' L R' F B U L'
D L R' F B' U L
D L R' F' B' U L
B2 L R' B U L U2
D' L R' B F U L'
D L R' F2 B' U L
D L R' B' U L D
D L R' B' U L D'
D L R' B' U L D2
D L R' B' U D L
D L R' B' U D' L
D L R' B' U D2 L
D L R' B' D U L
D L R' B' D' U L
D L R' B' D2 U L
D L R' B' F U L
D L R' B' F' U L
D L R' B' F2 U L
D L R2 B' R U L
R' L U2 F B U' R'
R' L U2 F' B U' R'
R' L U2 F2 B U' R'
R' L U2 B U' R' D
R' L U2 B U' R' D'
R' L U2 B U' R' D2
R' L U2 B U' D R'
R' L U2 B U' D' R'
R' L U2 B U' D2 R'
R' L U2 B D U' R'
R' L U2 B D' U' R'
R' L U2 B D2 U' R'
R' L U2 B F U' R'
R' L U2 B F' U' R'
R' L U2 B F2 U' R'
R' L F U2 B U' R'
L R F' R2 B U R'
R' L F' U2 B U' R'
R L F' R2 B U R'
L R F' B R2 U R
R L F' B R2 U R
R' L F2 U2 B U' R'
D' L F R' B U L'
D L F R' B' U L
D L F' R' B' U L
L R B F' R2 U R
R L B F' R2 U R
R' L B' U2 B2 U' R'
D L F2 R' B' U L
L R' U2 F B U' R'
L R' U2 F' B U' R'
L R' U2 F2 B U' R'
L R' U2 B U' R' D
L R' U2 B U' R' D'
L R' U2 B U' R' D2
L R' U2 B U' D R'
L R' U2 B U' D' R'
L R' U2 B U' D2 R'
L R' U2 B D U' R'
L R' U2 B D' U' R'
L R' U2 B D2 U' R'
L R' U2 B F U' R'
L R' U2 B F' U' R'
L R' U2 B F2 U' R'
L R' F U2 B U' R'
L R' F' U2 B U' R'
L R' F2 U2 B U' R'
L R' B' U2 B2 U' R'
D R L B' R2 U L
U' R' L U2 B U' R'
F' R' L U2 B U' R'
D' R' L F B U L'
F2 R' L U2 B U' R'
U2 R' L U2 B U' R'
D' R' L B F U L'
B2 R' L B U L U2
D R' L F B' U L
F R' L U2 B U' R'
D R' L F' B' U L
U R' L U2 B U' R'
D R' L F2 B' U L
D R' L B' U L D
D R' L B' U L D'
D R' L B' U L D2
D R' L B' U D L
D R' L B' U D' L
D R' L B' U D2 L
D R' L B' D U L
D R' L B' D' U L
D R' L B' D2 U L
D R' L B' F U L
D R' L B' F' U L
D R' L B' F2 U L
B R' U B R' U' F'
D2 R' D' L B' U L
D' R' F L B U L2
D R' F L B' U L
D R' F' L B' U L
D R' F2 L B' U L
B R' B L R' U' R
B R' B R' L U' R
D R2 L B' R U L
R' U2 B U' D' R' B
R' U2 B D' U' R' B
R' U2 B2 R' B' U' R'
R' D L B' U D L2
R' D L B' U2 B2 U'
R' D L B' D U L2
R' D L B' D2 F2 U
U' D L R' B' U L
B2 U L R' F' B U'
B2 U L R' B F' U'
U2 D L R' B' U L
D U L R' B' U L
U D L R' B' U L
U' D R' L B' U L
B2 U R' L F' B U'
B2 U R' L B F' U'
U2 D R' L B' U L
B2 U R' F' L B U'
D U R' L B' U L
U D R' L B' U L
L D' R' F B U L'
D U' L R' B' U L
L D' R' B F U L'
B2 U' L R' F B U'
B2 U' L R' B F U'
B2 U' L F R' B U'
D U' R' L B' U L
L D' F R' B U L'
B2 U' R' L F B U'
B2 U' R' L B F U'
D U2 L R' B' U L
D U2 R' L B' U L
D' F L R' B U L2
R' F L U2 B U' R'
D F L R' B' U L
D' F R' L B U L2
D F R' L B' U L
L F R' U2 B U' R'
F' D L R' B' U L
F2 D L R' B' U L
F D L R' B' U L
F' D R' L B' U L
F2 D R' L B' U L
F D R' L B' U L
R' F' L U2 B U' R'
D F' L R' B' U L
R F' L R2 B U R'
R F' L B R2 U R
D F' R' L B' U L
L F' R' U2 B U' R'
R F' R2 L B U R'
R F' R2 D L B' U
R' F2 L U2 B U' R'
D F2 L R' B' U L
D F2 R' L B' U L
L F2 R' U2 B U' R'
B2 D2 L R' B' U' R'
B2 D2 R' L B' U' R'
