D B2 R' U' F' R
U' L D' F2 B' R' U
U2 L D' F2 B' U F'
U' L D' B' R' F2 U
U' L D' B' F2 R' U
U2 L D' B' F2 U F'
U' L D2 B' R' U L2
U2 L D2 B' U F L2
L R B' U D2 F2 L'
L R B' U' R B2 U2
R L B' U D2 F2 L'
L R B' U' B2 R U2
R L B' U' R B2 U2
R L B' U' B2 R U2
L R B' D2 U F2 L'
R L B' D2 U F2 L'
U' L B' R' U' R' U2
U2 L B' U D2 F L2
U2 L B' U F D2 L2
U2 L B' U' R2 U2 F
U' L B' D' R' F2 U
U' L B' D' F2 R' U
U2 L B' D' F2 U F'
U' L B' D2 R' U L2
U2 L B' D2 U F L2
R2 U L R B' U F'
R2 U L B' R U F'
R2 U R L B' U F'
U2 R2 U L B' R' U
U R2 U L B' U F
L D' R' F2 B' U F
L D' R' B' F2 U F
L D' F2 R' B' U F'
L D' F2 B' R' U F'
L D' B' R' F2 U F
L D' B' F2 R' U F'
L D2 R' B' U L2 F'
L D2 R' B' U F' L2
L D2 B' R' U L2 F'
L D2 B' R' U F' L2
B2 D R' B2 U' F' R
F' D B2 R' U' F' R
F2 D B2 R' U' F' R
F D B2 R' U' F' R
D F' B2 R' U' F' R2
L B R' B2 U L F'
L B R' B2 U F' L
D' B D' L2 R' F' B
D' B D' L2 R' B F'
D' B D' R' L2 F' B
D' B D' R' L2 B F'
D' B D' R' F' L2 B
D' B D' R' F' B L2
D' B D' R' B L2 F'
D' B D' R' B F' L2
L B' R U' B R U2
L B' D' R' F2 U F
L B' D' F2 R' U F'
L B' D2 R' U L2 F'
L B' D2 R' U F' L2
D B2 L R' U' F' R
D B2 L' R' U' F' R
D B2 L2 R' U' F' R
D B2 R' L U' F' R
D B2 R' L' U' F' R
D B2 R' L2 U' F' R
D B2 R' U' F' R D
D B2 R' U' F' R D'
D B2 R' U' F' R D2
D B2 R' U' F' D R
D B2 R' U' F' D' R
D B2 R' U' F' D2 R
D B2 R' F U' F2 R
D B2 F' R' U' F' R2
