L R B' U' B2 L
R L B' U' B2 L
L R B2 U' B' L
R L B2 U' B' L
L B R U' L B
R B' U' B2 L F
D2 L R B' U' B2 L
D' L R B' U' B2 L
D' L R B2 U' B' L
D2 L R B2 U' B' L
D L R B' U' B2 L
D L R B2 U' B' L
L R U' L' B D L2
R L U' L' B D L2
L R U2 F' U L' B
L R U2 F' U B L'
R L U2 F' U L' B
R L U2 F' U B L'
R2 L D B R' U' L
L R D B' U' B2 L
L R D B2 U' B' L
R L D B' U' B2 L
R L D B2 U' B' L
L R D' B' U' B2 L
L R D' B2 U' B' L
R L D' B' U' B2 L
R L D' B2 U' B' L
R2 L D2 B U' L B'
L R D2 B' U' B2 L
L R D2 B2 U' B' L
R L D2 B' U' B2 L
R L D2 B2 U' B' L
R' L B R2 U' L B
R2 L B R' U' L B
R' L B U F' U2 L
R2 L B U' D2 L B'
R2 L B D2 U' L B'
L' R B' L2 U' B2 L
L2 R B' L' U' B2 L
R' L B' U F' R' U2
R2 L B' U R' U2 B
L R B' U R' U2 B2
L R B' U' L B2 L
L R B' U' L' B2 L
L R B' U' L2 B2 L
R L B' U R' U2 B2
L R B' U' B2 L D
L R B' U' B2 L D'
L R B' U' B2 L D2
L R B' U' B2 D L
L R B' U' B2 D' L
L R B' U' B2 D2 L
R L B' U' L B2 L
R L B' U' L' B2 L
R L B' U' L2 B2 L
R L B' U' B2 L D
R L B' U' B2 L D'
R L B' U' B2 L D2
R L B' U' B2 D L
R L B' U' B2 D' L
R L B' U' B2 D2 L
L R B2 R U' B' L
L R B2 R' U' B' L
R L B2 R U' B' L
R L B2 R' U' B' L
L R B2 R2 U' B' L
R L B2 R2 U' B' L
L R B2 U' B' L D
L R B2 U' B' L D'
L R B2 U' B' L D2
L R B2 U' B' D L
L R B2 U' B' D' L
L R B2 U' B' D2 L
D2 L B R U' L B
D' L B R U' L B
R L B2 U' B' L D
R L B2 U' B' L D'
R L B2 U' B' L D2
R L B2 U' B' D L
R L B2 U' B' D' L
R L B2 U' B' D2 L
D L B R U' L B
L R' B R2 U' L B
L R' B U F' U2 L
R L' B' L2 U' B2 L
L R' B' U F' R' U2
U' L' B' L2 R' U' R
U' L' B' R' L2 U' R
L R2 D B R' U' L
L R2 D2 B U' L B'
L R2 B R' U' L B
L R2 B U' D2 L B'
L R2 B D2 U' L B'
R L2 B' L' U' B2 L
L R2 B' U R' U2 B
D2 R L B' U' B2 L
D' R L B' U' B2 L
D2 R L B2 U' B' L
D' R L B2 U' B' L
D R L B' U' B2 L
D R L B2 U' B' L
L2 U' L' B' R' U' R
R U' L' B D L2 F2
R U' L' B D F2 L2
D' R B' U' B2 L F
D2 R B' U' B2 L F
D R B' U' B2 L F
L U2 L' F' U B' L'
B' R2 U R F' B U2
B' R2 U R B F' U2
L U2 F' L U L2 B'
L U2 F' L2 U L B'
R2 D L B R' U' L
R D L B' U' B2 L
R D L B2 U' B' L
L D R B' U' B2 L
L D R B2 U' B' L
L D B R U' L B
R D B' U' B2 L F
F' U F L R B U'
F' U F R L B U'
R D' L B' U' B2 L
R D' L B2 U' B' L
L D' R B' U' B2 L
L D' R B2 U' B' L
L D' B R U' L B
R D' B' U' B2 L F
R2 D2 L B U' L B2
R D2 L B' U' B2 L
R D2 L B2 U' B' L
L D2 R B' U' B2 L
L D2 R B2 U' B' L
B' U' B2 D L F B'
B' U' B2 D L B' F
B2 U2 L' R' U B' L
B2 U2 R' L' U B' L
L D2 B R U' L B
R D2 B' U' B2 L F
F U2 F' L U' L2 B'
B D' R U' L F' B
B D' R U' L B F'
B D' R U' F' L B
L2 B L' R U' L2 B
L2 B L' R U' B L2
L' B L2 R U' L' B
L' B L2 R U' B L'
L' B R L2 U' L' B
L' B R L2 U' B L'
L2 B R L' U' L2 B
L2 B R L' U' B L2
L B R U' L D B
L B R U' L D' B
L B R U' L D2 B
L B R U' L B D
L B R U' L B D'
L B R U' L B D2
L B R U' L' B L2
L B R U' L2 B L'
L B R U' D L B
L B R U' D' L B
L B R U' D2 L B
L B R D U' L B
L B R D' U' L B
L B R D2 U' L B
L B R' U F' U2 L
L B R2 U' D2 L B'
L B R2 D2 U' L B'
L B U2 L' U B' L2
L B D R U' L B
L B D' R U' L B
L B D2 R U' L B
R B' L U' B2 L F
R B' L' U' B2 L F
R B' L2 U' B2 L F
L B' R U R2 F' U2
L B' R U' D2 L2 B
L B' R U' D2 B L2
L B' R U' B D2 L2
L B' R D B2 U' B'
L B' R D2 U' L2 B
L B' R D2 U' B L2
R' B' U F' R' U2 F'
L B' R2 U R F' U2
R2 B' U R' U2 F' B
R2 B' U R' U2 B F'
R B' U R' U2 F' B2
R B' U R' U2 B2 F'
R B' U' L F B2 L
R B' U' L B2 F L
L B' U' B2 D L B'
R B' U' F B2 L F
R B' U' F' B2 L F
R B' U' F2 B2 L F
R B' U' B2 L D F
R B' U' B2 L D' F
R B' U' B2 L D2 F
R B' U' B2 L F D
R B' U' B2 L F D'
R B' U' B2 L F D2
R B' U' B2 D L F
R B' U' B2 D' L F
R B' U' B2 D2 L F
R B' U' B2 F L F
R B' U' B2 F' L F
R B' U' B2 F2 L F
L B2 R U' B' L B2
L B2 R B' U' L B2
L B2 U2 L' U B' L
R B2 U2 R' U B' L
