B2 R' F U
B2 F R' U
F B2 R' U
B2 R F R2 U
F R B2 R' U
B2 R' D F U
B2 R' D' F U
B2 R' D2 F U
B2 R' F U D
B2 R' F U D'
B2 R' F U D2
B2 R' F D U
B2 R' F D' U
B2 R' F D2 U
F R' B2 R' U
F R2 B2 R' U
R' F B2 R' U
R2 F B2 R' U
B2 D R' F U
R F B2 R' U
B2 D F R' U
B2 D' R' F U
B2 D' F R' U
B2 D2 R' F U
B2 D2 F R' U
B2 F R' U D
B2 F R' U D'
B2 F R' U D2
B2 F R' D U
B2 F R' D' U
B2 F R' D2 U
B2 F D R' U
B2 F D' R' U
B2 F D2 R' U
R' B2 R' F U
B2 F' R' F2 U
R2 B2 R' F U
F B2 R' U D
F B2 R' U D'
F B2 R' U D2
F B2 R' D U
F B2 R' D' U
R' B2 F R' U
F B2 R' D2 U
F' B2 R' F2 U
F B2 D R' U
R B2 R' F U
R2 B2 F R' U
F B2 D' R' U
F B2 D2 R' U
R B2 F R' U
B2 R D' F U F
B' R F B' R' U
B2 R F R2 U D
B2 R F R2 U D'
B2 R F R2 U D2
B2 R F R2 D U
B2 R F R2 D' U
B2 R F R2 D2 U
B2 R F U D' F2
B2 R F D' U F2
B2 R F' R2 F2 U
F' R F2 B2 R' U
B' R B' R' F U
B' R B' F R' U
F' R B2 R' F2 U
F2 R B2 R' F' U
F' R B2 F2 R' U
F R B2 R' U D
F R B2 R' U D'
F R B2 R' U D2
F R B2 R' D U
F R B2 R' D' U
F R B2 R' D2 U
F R B2 D R' U
F R B2 D' R' U
F R B2 D2 R' U
B2 R' D F U D
B2 R' D F U D'
B2 R' D F U D2
B2 R' D F D U
B2 R' D F D' U
B2 R' D F D2 U
B2 R' D' F U D
B2 R' D' F U D
B2 R' D' F U D'
B2 R' D' F U D2
B2 R' D' F D U
B2 R' D' F D' U
B2 R' D' F D2 U
B2 R' D2 F U D
B2 R' D2 F U D'
B2 R' D2 F U D2
B2 R' D2 F D U
B2 R' D2 F D' U
B2 R' D2 F D2 U
L U2 L' F B2 U
B' R' F B' R' U
L U2 L' B2 F U
B2 R' F' U D' L2
B2 R' F' D' U L2
F' R' F2 B2 R' U
B2 R' F2 D F' U
B2 R' F2 D' F' U
B2 R' F2 D2 F' U
B' R' B' R' F U
B' R' B' F R' U
F' R' B2 R' F2 U
F' R' B2 F2 R' U
F R' B2 R' U D
F R' B2 R' U D'
F R' B2 R' U D2
F R' B2 R' U D2
F R' B2 R' D U
F R' B2 R' D' U
F R' B2 R' D2 U
F R' B2 D R' U
F R' B2 D' R' U
F R' B2 D2 R' U
B2 R2 D R F U
B2 R2 D' R F U
L U2 B2 L' F U
B2 R2 D2 R F U
B' R2 F B' R' U
F' R2 F2 B2 R' U
B' R2 B' R' F U
B' R2 B' F R' U
F' R2 B2 R' F2 U
F' R2 B2 F2 R' U
F R2 B2 R' U D
F R2 B2 R' U D'
F R2 B2 R' U D2
F R2 B2 R' D U
F R2 B2 R' D' U
F R2 B2 R' D2 U
F R2 B2 D R' U
F R2 B2 D' R' U
F R2 B2 D2 R' U
F U2 L U' D' R2
F U2 L U2 B2 U
F U2 L D' U' R2
F U2 L D2 F2 U'
F U2 D' L U' R2
F U2 D2 L F2 U'
R' F R B2 R' U
F U2 D2 F2 L U'
R' F R' B2 R' U
R' F R' B2 R' U
R2 F R B2 R' U
R' F R2 B2 R' U
R2 F R' B2 R' U
R2 F R2 B2 R' U
R F R B2 R' U
R F R' B2 R' U
D' F U2 L U' R2
R F R2 B2 R' U
D2 F U2 F L U'
D' F D B2 R' U
B2 D R F R2 U
B2 D R' D F U
B2 D R' D' F U
B2 D R' D2 F U
B2 D R' F U D
B2 D R' F U D'
B2 D R' F U D2
B2 D R' F D U
B2 D R' F D' U
B2 D R' F D2 U
D F D' B2 R' U
R' F B2 R' U D
R' F B2 R' U D'
R' F B2 R' U D2
R' F B2 R' D U
R' F B2 R' D' U
R' F B2 R' D2 U
R' F B2 D R' U
R' F B2 D' R' U
R' F B2 D2 R' U
R' F B2 D2 R' U
D' F B2 R' U R'
R2 F B2 R' U D
R2 F B2 R' U D'
R2 F B2 R' U D2
R2 F B2 R' D U
R2 F B2 R' D' U
R2 F B2 R' D2 U
R2 F B2 D R' U
R2 F B2 D' R' U
R2 F B2 D2 R' U
U F B2 R' U B2
B2 D F R' U D
B2 D F R' U D'
B2 D F R' U D2
B2 D F R' D U
B2 D F R' D' U
B2 D F R' D2 U
R F B2 R' U D
R F B2 R' U D'
R F B2 R' U D2
R F B2 R' D U
R F B2 R' D' U
R F B2 R' D2 U
B2 D F D R' U
B2 D F D' R' U
B2 D F D2 R' U
R F B2 D R' U
R F B2 D' R' U
B' D F B' R' U
R F B2 D2 R' U
B2 D F' R' F2 U
B' D B' R' F U
B' D B' F R' U
B2 D' R F R2 U
B2 D' R' D F U
B2 D' R' D' F U
B2 D' R' D2 F U
B2 D' R' F U D
B2 D' R' F U D'
B2 D' R' F U D2
B2 D' R' F D U
B2 D' R' F D' U
B2 D' R' F D2 U
R' F' B2 R' F2 U
R2 F' B2 R' F2 U
B2 D' F R' U D
B2 D' F R' U D'
B2 D' F R' U D2
B2 D' F R' U D2
B2 D' F R' D U
B2 D' F R' D' U
B2 D' F R' D2 U
R F' B2 R' F2 U
B2 D' F D R' U
B2 D' F D' R' U
B2 D' F D2 R' U
B' D' F B' R' U
B2 D' F' R' F2 U
F D' U2 L U' R2
B' D' B' R' F U
B' D' B' F R' U
F D' B2 R' U R'
B2 D2 R F R2 U
B2 D2 R' D F U
B2 D2 R' D' F U
B2 D2 R' D2 F U
B2 D2 R' F U D
B2 D2 R' F U D'
B2 D2 R' F U D2
B2 D2 R' F D U
B2 D2 R' F D' U
B2 D2 R' F D2 U
B2 D2 F R' U D
B2 D2 F R' U D'
B2 D2 F R' U D2
B2 D2 F R' D U
B2 D2 F R' D' U
B2 D2 F R' D2 U
B' D2 F B' R' U
B2 D2 F D R' U
B2 D2 F D' R' U
B2 D2 F D2 R' U
B2 D2 F' R' F2 U
F D2 U2 L F2 U'
F D2 U2 F2 L U'
B' D2 B' R' F U
B' D2 B' F R' U
B2 F R U D' F2
B2 F R D' U F2
B' F R B' R' U
B' F R' B' R' U
B2 F R2 D R U
B2 F R2 D' R U
B2 F R2 D2 R U
B' F R2 B' R' U
B2 F D R' U D
B2 F D R' U D'
B2 F D R' U D2
B2 F D R' D U
B2 F D R' D' U
B2 F D R' D2 U
B' F D B' R' U
B2 F D' R' U D
B2 F D' R' U D'
B2 F D' R' U D2
B2 F D' R' D U
B2 F D' R' D' U
B2 F D' R' D2 U
B' F D' B' R' U
B2 F D2 R' U D
B2 F D2 R' U D'
B2 F D2 R' U D2
B2 F D2 R' D U
B2 F D2 R' D' U
B2 F D2 R' D2 U
B' F D2 B' R' U
B2 F' R F2 R2 U
B2 F' R' U D' L2
B2 F' R' U D' L2
B2 F' R' D' U L2
B2 F' R' F2 U D
B2 F' R' F2 U D'
B2 F' R' F2 U D2
B2 F' R' F2 D U
B2 F' R' F2 D' U
B2 F' R' F2 D2 U
F B' R B' R' U
F B' R' B' R' U
F B' R2 B' R' U
B2 F' D' R' U L2
F B' D B' R' U
R' B2 R F R2 U
R' B2 R' D F U
R' B2 R' D' F U
F B' D' B' R' U
R' B2 R' D2 F U
R' B2 R' F U D
R' B2 R' F U D'
R' B2 R' F U D2
R' B2 R' F D U
R' B2 R' F D' U
R' B2 R' F D2 U
R2 B2 R F R2 U
F B' D2 B' R' U
R2 B2 R' D F U
D' B2 R' F U R'
R2 B2 R' D' F U
R2 B2 R' D' F U
R2 B2 R' D2 F U
R2 B2 R' F U D
R2 B2 R' F U D'
R2 B2 R' F U D2
R2 B2 R' F D U
R2 B2 R' F D' U
R2 B2 R' F D2 U
F' B2 R F2 R2 U
F' B2 R' U D' L2
F' B2 R' D' U L2
F' B2 R' F2 U D
F' B2 R' F2 U D'
F' B2 R' F2 U D2
F' B2 R' F2 D U
F' B2 R' F2 D' U
F' B2 R' F2 D2 U
R B2 R F R2 U
U B2 R' F U B2
F B2 R U D' F2
F B2 R D' U F2
R' B2 D R' F U
R B2 R' D F U
R B2 R' D' F U
R B2 R' D2 F U
R B2 R' F U D
R B2 R' F U D'
R B2 R' F U D2
R' B2 D F R' U
R B2 R' F D U
R B2 R' F D' U
R B2 R' F D2 U
R' B2 D' R' F U
R' B2 D' F R' U
R2 B2 D R' F U
R2 B2 D F R' U
F B2 R2 D R U
F B2 R2 D' R U
F B2 R2 D2 R U
R' B2 D2 R' F U
R' B2 D2 F R' U
R2 B2 D' R' F U
R2 B2 D' F R' U
R' B2 F R' U D
R' B2 F R' U D'
R' B2 F R' U D2
R' B2 F R' D U
R' B2 F R' D' U
R' B2 F R' D2 U
R' B2 F D R' U
R' B2 F D' R' U
R' B2 F D' R' U
R2 B2 D2 R' F U
R' B2 F D2 R' U
F' B2 D' R' U L2
R2 B2 D2 F R' U
R' B2 F' R' F2 U
D' B2 F R' U R'
R2 B2 F R' U D
R2 B2 F R' U D'
R2 B2 F R' U D2
R2 B2 F R' D U
R2 B2 F R' D' U
R2 B2 F R' D2 U
B2 F2 D F' R' U
F2 B2 D F' R' U
R2 B2 F D R' U
R2 B2 F D' R' U
R B2 D R' F U
R2 B2 F D2 R' U
R B2 D F R' U
R2 B2 F' R' F2 U
B2 F2 D' F' R' U
F2 B2 D' F' R' U
F B2 D R' U D
F B2 D R' U D'
F B2 D R' U D2
F B2 D R' D U
F B2 D R' D' U
F B2 D R' D2 U
R B2 D' R' F U
R B2 D' F R' U
F B2 D' R' U D
F B2 D' R' U D'
F B2 D' R' U D2
F B2 D' R' D U
F B2 D' R' D' U
B2 F2 D2 F' R' U
F B2 D' R' D2 U
F2 B2 D2 F' R' U
R B2 D2 R' F U
U B2 F R' U B2
R B2 D2 F R' U
F B2 D2 R' U D
F B2 D2 R' U D'
F B2 D2 R' U D2
F B2 D2 R' D U
F B2 D2 R' D' U
F B2 D2 R' D2 U
R B2 F R' U D
R B2 F R' U D'
R B2 F R' U D2
R B2 F R' D U
R B2 F R' D' U
R B2 F R' D2 U
R B2 F D R' U
R B2 F D' R' U
R B2 F D2 R' U
R B2 F' R' F2 U
R' L U2 L' F B2 U
R' L U2 L' B2 F U
R2 L U2 L' F B2 U
R2 L U2 L' B2 F U
L R U2 L' F B2 U
L R U2 L' B2 F U
R L U2 L' F B2 U
R L U2 L' B2 F U
R' L U2 B2 L' F U
R2 L U2 B2 L' F U
L R U2 B2 L' F U
R L U2 B2 L' F U
F' L U2 L' F2 B2 U
F' L U2 L' B2 F2 U
D' L U2 L' F U R2
F2 L U2 L' F' B2 U
F2 L U2 L' B2 F' U
F' L U2 B2 L' F2 U
F2 L U2 B2 L' F' U
U2 L D' B' U' L R2
U2 L D' B' U' R2 L
F' L D2 F2 R B2 U'
F' L D2 F2 B2 R U'
F' L D2 B2 F2 R U'
B L B L' R' F U
B L B L' F R' U
B L B R' L' F U
F L B2 L' U2 L U'
L R' U2 L' F B2 U
L R' U2 L' B2 F U
L R' U2 B2 L' F U
B2 L' R' D L F U
B2 L' R' D' L F U
B2 L' R' D2 L F U
B2 L' R' F L F U
B2 L' R' F' L F U
B2 L' R' F2 L F U
B2 L' D L R' F U
B2 L' D L F R' U
B2 L' D R' L F U
B2 L' D' L R' F U
B2 L' D' L F R' U
B2 L' D' R' L F U
B2 L' D2 L R' F U
B2 L' D2 L F R' U
B2 L' D2 R' L F U
B2 L' F L R' F U
B2 L' F L F R' U
B2 L' F R' L F U
F2 L' F' L B2 R' U
B2 L' F' L R' F U
B2 L' F' L F R' U
B2 L' F' R' L F U
F' L' F2 L B2 R' U
B2 L' F2 L R' F U
B2 L' F2 L F R' U
B2 L' F2 R' L F U
L R2 U2 L' F B2 U
L R2 U2 L' B2 F U
L R2 U2 B2 L' F U
F L' B2 U2 L2 R' U'
F L' B2 U2 R' L2 U'
B2 L2 R' F L2 F U
B2 L2 R' F' L2 F U
B2 L2 R' F2 L2 F U
U2 L2 D' B' L' U' R2
U2 L2 D2 B' L' F2 U'
B2 L2 F L2 R' F U
B2 L2 F L2 F R' U
B2 L2 F R' L2 F U
B2 L2 F' L2 R' F U
B2 L2 F' L2 F R' U
L2 U L2 F B2 R' U
B2 L2 F' R' L2 F U
L2 U L2 B2 R' F U
L2 U L2 B2 F R' U
F' L2 F2 L2 R B2 U
F' L2 F2 L2 B2 R U
F' L2 F2 R L2 B2 U
F' L2 F2 R B2 L2 U
B2 L2 F2 L2 R' F U
B2 L2 F2 L2 F R' U
