L' R D R' B R'
L' R D B R' B
R2 L' U F' R U'
D' L B' L2 D' R2
R L' D R' B R'
R L' D B R' B
L' R2 U F' R U'
B' L2 D' L R2 B'
B' L2 D' L B' R2
B' L2 D' R2 L B'
L' U R2 F' R U'
R D L' R' B R'
R D L' B R' B
R D L' B R' B
R D R' L' B R'
R D R' B L' R'
R D R' B R' L'
R D B L' R' B
R D B R' L' B
R D B R' B L'
L2 D' L B' D' R2
R2 F' R U' F L'
B' D' L R2 B' L2
B' D' L B' L2 R2
B' D' L B' R2 L2
B' D' R2 L B' L2
F2 B U F2 L' B'
D2 B' L' D' R2 B2
D2 B' L' D' B2 R2
B F2 U F2 L' B'
B F2 U F2 L' B'
L' R U R F' R U'
L' R U F' R F' U'
R2 L U F' R U' L2
L2 R D L R' B R'
L2 R D L B R' B
L' R D R' B R' D
L' R D R' B R' D'
L' R D R' B R' D2
L' R D R' B D R'
L' R D R' B D' R'
L' R D R' B D2 R'
L2 R D R' L B R'
L' R D B R' D B
L' R D B R' D' B
L' R D B R' D2 B
L' R D B R' B D
L' R D B R' B D'
L' R D B R' B D2
D' L U' B U L2 B2
D' L U' B U B2 L2
D' L D B' D' L2 R2
D' L D B' D' R2 L2
R2 L F' R U' F L2
U' L F L' B U L'
B L F L' U L' F'
U' L F B L' U L'
L' R B D R' B R'
L' R B D B R' B
L' R B' D R' B R'
L' R B' D B R' B
L' R B2 D R' B R'
L' R B2 D B R' B
D' L B L2 B2 D' R2
F2 L B U F2 L' B'
R L' U R F' R U'
U' L B F L' U L'
D' L B' L D' L R2
D' L B' L D' R2 L
D' L B' L' D' L' R2
D' L B' L' D' R2 L'
D' L B' L2 R D' R2
D' L B' L2 R' D' R2
D' L B' L2 R2 D' R2
D' L B' L2 U' B2 U
D' L B' L2 D' R2 D
D' L B' L2 D' R2 D'
D' L B' L2 D' R2 D2
D' L B' R L2 D' R2
R2 L' U F' R U' D
R2 L' U F' R U' D'
R2 L' U F' R U' D2
R2 L' U F' R D U'
R2 L' U F' R D' U'
R2 L' U F' R D2 U'
D' L B' R' L2 D' R2
R2 L' U F' D R U'
R2 L' U F' D' R U'
R2 L' U F' D2 R U'
D' L B' R2 L2 D' R2
R L' U F' R F' U'
D' L B' U' B2 U L2
D' L B' D' R2 D L2
D L' R D R2 B R'
R2 L' D R' D B R'
R L' D R' B R' D
R L' D R' B R' D'
R L' D R' B R' D2
R L' D R' B D R'
R L' D R' B D' R'
R L' D R' B D2 R'
R L' D B R' D B
R L' D B R' D' B
R L' D B R' D2 B
R L' D B R' B D
R L' D B R' B D'
R L' D B R' B D2
B L' U F' R U' R'
D' L' U' L2 B U B2
D2 L' U' B U2 R' U'
D' L' U' B L2 U B'
D2 L' U' B' L B2 U
D' L' U' B U' F U2
D' L' U2 F U B U
B' L' D R D2 R2 B
B' L' D R' D2 B R2
B' L' D R' B D2 R2
B2 L' D R' D2 B R'
B' L' D' L R2 B' L'
B' L' D' L B' L' R2
B' L' D' L B' R2 L'
B' L' D' R' D2 R' B
B' L' D' R2 L B' L'
R2 L' B U F' R U'
R L' B D R' B R'
R L' B D B R' B
B2 L' D' B D2 R' B
R2 L' B' U F' R U'
R L' B' D R' B R'
R L' B' D B R' B
B L' F L' U L F'
B L' F L' U F' L
R2 L' B2 U F' R U'
U' L' F B L' U L
R L' B2 D R' B R'
R L' B2 D B R' B
F L' F B U F2 L'
L' R2 U F' R U' D
L' R2 U F' R U' D'
L' R2 U F' R U' D2
L' R2 U F' R D U'
L' R2 U F' R D' U'
L' R2 U F' R D2 U'
L' R2 U F' D R U'
L' R2 U F' D' R U'
L' R2 U F' D2 R U'
L2 R2 U F' R U' L
R2 L2 U F' R U' L
L R2 U F' R U' L2
F L' F2 B U F L'
D2 L' B U R' U' R
F2 L' B U F2 L' B'
U' L' B F L' U L
L' R2 D R' D B R'
F L' B F U F2 L'
F L' B F2 U F L'
R L2 D L R' B R'
D2 L' B' U' L B2 U
R L2 D L B R' B
D L' B' R D' R2 B
D L' B' R' D' B R2
R L2 D R' L B R'
D L' B2 R' B D' R2
B' L2 R D' L R2 B'
B' L2 R D' L B' R2
B' L2 R D' R2 L B'
B' L2 R' D' L R2 B'
B' L2 R' D' L B' R2
B' L2 R' D' R2 L B'
B' L2 R2 D' L R2 B'
B' L2 R2 D' L B' R2
B' L2 R2 D' R2 L B'
L2 R2 F' R U' F L
R2 L2 F' R U' F L
L R2 F' R U' F L2
L' R2 B U F' R U'
L' R2 B' U F' R U'
D2 L2 D L B' D' R2
B' L2 D L B2 R' B
L' R2 B2 U F' R U'
B' L2 D' L R B' R
B' L2 D' L R2 D B'
B' L2 D' L R2 D' B'
B' L2 D' L R2 D2 B'
B' L2 D' L R2 B' D
B' L2 D' L R2 B' D'
B' L2 D' L R2 B' D2
B' L2 D' L B R2 B2
B' L2 D' L B' R2 D
B' L2 D' L B' R2 D'
B' L2 D' L B' R2 D2
B' L2 D' R L B' R
B' L2 D' R2 L D B'
B' L2 D' R2 L D' B'
