R U F B R U2
R U B F R U2
U F U R F2 U
U2 L F' L U F2 B'
U2 L F' L U B' F2
L2 R' U' D F' B' L
L2 R' U' D B' L F'
L2 R' U' D B' F' L
L2 R' U' F' D B' L
L2 R' D U' F' B' L
L2 R' D U' B' L F'
L2 R' D U' B' F' L
R' L2 U' D F' B' L
R' L2 U' D B' L F'
R' L2 U' D B' F' L
R' L2 U' F' D B' L
R' L2 D U' F' B' L
R' L2 D U' B' L F'
R' L2 D U' B' F' L
L2 R2 B R U' F' B2
L2 R2 B R U' B2 F'
R2 L2 B R U' F' B2
R2 L2 B R U' B2 F'
U2 L2 D F' R U B'
R U R F R U2 F'
R U R' F R B U2
U' L2 B' U' F' R' U
R U R2 F R U2 F2
R U R2 F U2 F2 L'
R' U D' F U2 L' F2
R U D F B R U2
R U D B F R U2
R U D' F B R U2
R U D' B F R U2
R U D2 F B R U2
R U D2 B F R U2
R U F D B R U2
R U F D' B R U2
R U F D2 B R U2
R U F B R U2 D
R U F B R U2 D'
R U F B R U2 D2
R U F B R D U2
R U F B R D' U2
R U F B R D2 U2
R U F B D R U2
R U F B D' R U2
R U F B D2 R U2
R U F B' R B2 U2
R U F B2 R B' U2
D2 R U F B R U2
D' R U F B R U2
B' R U F B R U2
D2 R U B F R U2
D' R U B F R U2
B2 R U F B R U2
B' R U B F R U2
D R U F B R U2
B2 R U B F R U2
B R U F B R U2
D R U B F R U2
B R U B F R U2
R U B R F R U2
R U B R' F R U2
R U B R2 F R U2
R U B D F R U2
R U B D' F R U2
R U B D2 F R U2
R U B F R U2 D
R U B F R U2 D'
R U B F R U2 D2
R U B F R D U2
R U B F R D' U2
R U B F R D2 U2
R U B F D R U2
R U B F D' R U2
R U B F D2 R U2
R U B' F R B2 U2
R U B2 F R B' U2
R' U' L2 D F' B' L
R' U' L2 D B' L F'
R' U' L2 D B' F' L
R' U' L2 F' D B' L
R' U' D L2 F' B' L
R' U' D L2 B' L F'
R' U' D L2 B' F' L
F' R' U F' D R2 B
F R' U2 D' L2 F' R
F R' U2 D' F' L2 R
F R' U2 D' F' R L2
L2 U' B' U' F' R' U
F' R' D' L2 B' U F'
F R' D R2 B U2 R'
R U' B2 L2 F B' L
R U' B2 L2 B' F L
F R' D' U2 L2 F' R
F R' D' U2 F' L2 R
F R' D' U2 F' R L2
F R' D' F' L2 R B'
F R' D' F' L2 B' R
F R' D' F' R L2 B'
L U2 L F' U F2 B'
L U2 L F' U B' F2
U R' F U R F' U
L U2 F' L U F B'
L U2 F' L U B' F
R' D L2 U' F' B' L
R' D L2 U' B' L F'
R' D L2 U' B' F' L
R' D U' L2 F' B' L
R' D U' L2 B' L F'
R' D U' L2 B' F' L
R D U F B R U2
R D U B F R U2
D' U F U R F2 U
D2 U F U R F2 U
D U F U R F2 U
U D F U R F2 U
B' U F U R F2 U
B2 U F U R F2 U
B U F U R F2 U
F U F2 U2 F L' U'
R' D' U F U2 L' F2
R D' U F B R U2
R D' U B F R U2
U D' F U R F2 U
R' D2 L2 U' F' B' L'
R' D2 L2 U' B' F' L'
R D2 U F B R U2
R D2 U B F R U2
U D2 F U R F2 U
U F R U F2 U F2
U F R' U R2 F2 U
U F R' U F2 R2 U
U F R' U2 D' L2 F2
U F R' U2 D' F2 L2
U F R' D R2 B2 U2
U F R' D B2 R2 U2
U F R' D' U2 L2 F2
U F R' D' U2 F2 L2
U F R2 U R' F2 U
U F R2 U F2 R' U
U F U R U D' L2
U F U R D' U L2
U F U R F2 U D
U F U R F2 U D'
U F U R F2 U D2
U F U R F2 D U
U F U R F2 D' U
U F U R F2 D2 U
U F U R' F2 R2 U
U F U R2 F2 R' U
U F U D' R U L2
U F U F2 U2 L' U'
U F D R2 U R' U
U F D' U R U L2
U F B U R F2 U
U F B' U R F2 U
U2 F' L U D2 F B2
U2 F' L U D2 B2 F
U2 F' L U' F2 U2 F'
U2 F' L D2 U F B2
U2 F' L D2 U B2 F
U F B2 U R F2 U
U2 F' L' U' F2 B' U2
U2 F' L' U' B' F2 U2
U2 F' L' D' L2 U F
F' D' L2 R' B' U F'
F' D' L2 B' R' U F'
U2 F' D2 L U F B2
U2 F' D2 L U B2 F
F' D' R' L2 B' U F'
R2 B L2 R U' F' B'
R2 B L2 R U' B' F'
R2 B R L2 U' F' B'
R2 B R L2 U' B' F'
R2 B R U F U2 F2
R2 B R U' F' D2 B2
R2 B R' U F B U2
R2 B R' U B F U2
U B F U R F2 U
R B' U F R B2 U2
R B' U F B2 R U2
R B' U B2 F R U2
U B' F U R F2 U
R B2 U F R B' U2
R B2 U F B' R U2
R B2 U B' F R U2
U B2 F U R F2 U
