B L F2 U' R B'
B L F2 U' B' R
U' L B U' F B2
U' L B U' B2 F
B U' L U' B' L'
B2 U' B' L U' B'
B' U' B2 L U' B'
U' B L U' F B'
U' B L U' B' F
B L R F2 U' R B'
B L R F2 U' B' R
U L R' U F' B' L'
U L R' U B' F' L'
B L R' F2 U' R B'
B L R' F2 U' B' R
B L R2 F2 U' R B'
B L R2 F2 U' B' R
B L U L2 F L U2
B L U F U2 B' R'
B L U F2 U2 R B'
B L U F2 U2 B' R
U' L U' F B' D L2
B L U' F2 R F2 B'
B L U' F2 R B' F2
U' L U' B' D F L2
B L U' F2 B' R F2
U' L U' B' F D L2
B L U' B' U2 L' U2
B L U' B' F2 R F2
U' L D B U' F B2
U' L D B U' B2 F
B L D F2 U' R B'
B L D F2 U' B' R
U' L D' B U' F B2
U' L D' B U' B2 F
B L D' F2 U' R B'
B L D' F2 U' B' R
U' L D2 B U' F B2
U' L D2 B U' B2 F
B L D2 F2 U' R B'
B L D2 F2 U' B' R
B L F2 R' U' R2 B'
B L F2 R' U' B' R2
B L F2 R2 U' R' B'
B L F2 U' R D B'
B L F2 U' R D' B'
B L F2 U' R D2 B'
B L F2 U' R B' D
B L F2 U' R B' D'
B L F2 U' R B' D2
B L F2 U' R' B' R2
B L F2 U' D R B'
B L F2 U' D B' R
B L F2 U' D' R B'
B L F2 U' D' B' R
B L F2 U' D2 R B'
B L F2 U' D2 B' R
B L F2 U' B R B2
B L F2 U' B' R D
B L F2 U' B' R D'
B L F2 U' B' R D2
B L F2 U' B' D R
B L F2 U' B' D' R
B L F2 U' B' D2 R
B L F2 D U' R B'
B L F2 D U' B' R
B L F2 D' U' R B'
B L F2 D' U' B' R
B L F2 D2 U' R B'
B L F2 D2 U' B' R
U' L B R U' F B2
U' L B R U' B2 F
U' L B R' U' F B2
U' L B R' U' B2 F
U' L B R2 U' F B2
U' L B R2 U' B2 F
U' L B U' F B2 D
U' L B U' F B2 D'
U' L B U' F B2 D2
U' L B U' B2 D F
U' L B U' B2 D' F
U' L B U' B2 D2 F
U' L B U' B2 F D
U' L B U' B2 F D'
U' L B U' B2 F D2
U' L B D' R2 U' F
U' L' B U F B2 U2
U' L' B U B2 F U2
U' L' B D L2 U' B'
B L2 D L' F2 U' B'
B L2 D2 L' U' R2 B'
B L2 D2 L' U' B' R2
U' L2 B L' U' F B'
U' L2 B L' U' B' F
B R L F2 U' R B'
B R L F2 U' B' R
B R U' L U' B' L'
B2 R U' B' L U' B'
U R' L U F' B' L'
U R' L U B' F' L'
B R' L F2 U' R B'
B R' L F2 U' B' R
U R' U L F' B' L'
U R' U L B' F' L'
U R' U L2 F' L' B'
U R' U F' L B' L2
B R' U' L U' B' L'
B2 R' U' B' L U' B'
B R2 L F2 U' R B'
B R2 L F2 U' B' R
B R2 U' L U' B' L'
B2 R2 U' B' L U' B'
D2 U R' U F' L' B
D2 U R' U F' B L'
D2 U R' U B F' L'
B' U D2 R' F2 U B
B' U D2 F2 R' U B
D' U' L B R' U' F
U' D' L B R' U' F
B' U' L B2 L U' B
F' U' L B U' F B2
F' U' L B U' B2 F
B U' L R U' B' L'
B U' L R' U' B' L'
B U' L R2 U' B' L'
F2 U' L B U' F B2
F2 U' L B U' B2 F
B U' L U' D B' L'
B U' L U' D' B' L'
B U' L U' D2 B' L'
B U' L U' B L' B2
B U' L U' B' L' D
B U' L U' B' L' D'
B U' L U' B' L' D2
B U' L U' B' D L'
B U' L U' B' D' L'
B U' L U' B' D2 L'
B U' L U' B2 L' B
B U' L D U' B' L'
B U' L D' U' B' L'
B U' L D2 U' B' L'
B U' L B U' L' B2
B U' L B U' B2 L'
B U' L B2 U' L' B
B U' L B2 U' B L'
F U' L B U' F B2
F U' L B U' B2 F
B U' R L U' B' L'
B2 U' R B' L U' B'
B U' R' L U' B' L'
B2 U' R' B' L U' B'
B2 U' R2 B' L U' B'
B U' R2 L U' B' L'
D' U' B L R' U' F
U' D' B L R' U' F
