F R' U' L' B R'
F R' U' B L' R'
F R' U' B R' L'
F U' L' R' B R'
F U' L' B R' B
F U' R' L' B R'
F U' R' B L' R'
F U' R' B R' L'
F U' B L' R' B
F U' B R' L' B
F U' B R' B L'
R' F U' L' B R'
R' F U' B L' R'
R' F U' B R' L'
B F U' L' R' B
B F U' R' L' B
B F U' R' B L'
F B U' L' R' B
F B U' R' L' B
F B U' R' B L'
R' U F U2 L' B R'
R' U F U2 B L' R'
R' U F U2 B R' L'
B' R U L F' R U2
B' R U F' L R U2
B' R U F' R L U2
R' U F2 U2 B L R'
R' U F2 U2 B R' L
B R U F' R U2 R
R' U B L2 R' F L'
R' U B L2 F L' R'
R' U B L2 F R' L'
R' U B R' L2 F L'
F R U' L' R2 B R'
F R U' R2 L' B R'
F R U' R2 B L' R'
F R U' R2 B R' L'
R' U' F L' F' B R'
R' U' F L' B F' R'
R' U' F B L' F' R'
R' U' B R' F L' F'
F' R' U' B D2 L2 R'
F R' U' L B L2 R'
F' R' U' B D2 R' L2
F R' U' L B R' L2
F R' U' L' B R' D
F R' U' L' B R' D'
F R' U' L' B R' D2
F R' U' L' B D R'
F R' U' L' B D' R'
F R' U' L' B D2 R'
R' U' B F L' F' R'
F R' U' B L' R' D
F R' U' B L' R' D'
F R' U' B L' R' D2
F R' U' B L' D R'
F R' U' B L' D' R'
F R' U' B L' D2 R'
F R' U' B R' L' D
F R' U' B R' L' D'
F R' U' B R' L' D2
F R' U' B R' D L'
F R' U' B R' D' L'
F R' U' B R' D2 L'
F R' U' B D L' R'
F R' U' B D R' L'
F R' U' B D' L' R'
F R' U' B D' R' L'
F R' U' B D2 L' R'
F R' U' B D2 R' L'
R' U' B2 D2 B' L R'
R' U' B2 D2 B' R' L
D R' D' B U' R' B
U' R' F L' F' B R'
U' R' F L' B F' R'
U' R' F B L' F' R'
U R' F U2 L' B R'
U R' F U2 B L' R'
U R' F U2 B R' L'
F2 R' F' U' L' B R'
F2 R' F' U' B L' R'
F2 R' F' U' B R' L'
U' R' B R' F L' F'
U R' F2 U2 B L R'
U R' F2 U2 B R' L
U' R' B F L' F' R'
U R' B L2 R' F L'
U R' B L2 F L' R'
U R' B L2 F R' L'
U R' B R' L2 F L'
F R' B' U' B2 L' R'
F R' B' U' B2 R' L'
U' R' B2 D2 B' L R'
U' R' B2 D2 B' R' L
R' U2 F U L' B R'
R' U2 F U B L' R'
R' U2 F U B R' L'
U R2 F' R U2 B R'
B' U L R F' R U2
B' U L F' R F' U2
B' U R L F' R U2
F' U R U2 R2 B R'
F' U R D2 F' U2 R
B' U R F' L R U2
B' U R F' R L U2
B U R F' R U2 R
F U R' U2 L' B R'
F U R' U2 B L' R'
F U R' U2 B R' L'
B U R' B L2 F L'
B' U D2 L U2 B' L
B' U F' L R F' U2
B' U F' R L F' U2
B' U F' R F' L U2
B U F U2 L' R' B
B U F U2 R' L' B
B U F U2 R' B L'
B U F' R U2 R2 B
B U F' R F' U2 R2
B U F2 U2 R' B L
F U' L R' B L2 R'
F U' L R' B R' L2
F U' L B L2 R' B
F U' L B R' L2 B
F U' L B R' B L2
F U' L' R' B R' D
F U' L' R' B R' D'
F U' L' R' B R' D2
F U' L' R' B D R'
F U' L' R' B D' R'
F U' L' R' B D2 R'
F U' L' B R' D B
F U' L' B R' D' B
F U' L' B R' D2 B
F U' L' B R' B D
F U' L' B R' B D'
F U' L' B R' B D2
F' U' R' B D2 L2 R'
F' U' R' B D2 R' L2
F U' R' L B L2 R'
F U' R' L B R' L2
F U' R' L' B R' D
F U' R' L' B R' D'
F U' R' L' B R' D2
F U' R' L' B D R'
F U' R' L' B D' R'
F U' R' L' B D2 R'
B U' R' D2 B' L B2
B U' R' F L' F' B
B U' R' F L' B F'
B U' R' F B L' F'
B U' R' B F L' F'
B U' R' B2 D2 B' L
F U' R' B L' R' D
F U' R' B L' R' D'
F U' R' B L' R' D2
F U' R' B L' D R'
F U' R' B L' D' R'
F U' R' B L' D2 R'
F U' R' B R' L' D
F U' R' B R' L' D'
F U' R' B R' L' D2
F U' R' B R' D L'
F U' R' B R' D' L'
F U' R' B R' D2 L'
F U' R' B D L' R'
F U' R' B D R' L'
F U' R' B D' L' R'
F U' R' B D' R' L'
F U' R' B D2 L' R'
F U' R' B D2 R' L'
B' U' D2 B' L B' R'
B U' D2 L R' B' L
B U' D2 R' L B' L
B U' D2 R' B' L B'
B U' F L' F' R' B
F' U' B R' D2 L2 B
F' U' B R' D2 B L2
F' U' B R' B D2 L2
F U' B L R' B L2
F U' B L' R' D B
F U' B L' R' D' B
F U' B L' R' D2 B
F U' B L' R' B D
F U' B L' R' B D'
F U' B L' R' B D2
F U' B R' L B L2
F U' B R' L' D B
F U' B R' L' D' B
F U' B R' L' D2 B
F U' B R' L' B D
F U' B R' L' B D'
F U' B R' L' B D2
F U' B R' D L' B
F U' B R' D B L'
F U' B R' D' L' B
F U' B R' D' B L'
F U' B R' D2 L' B
F U' B R' D2 B L'
F U' B R' B L' D
F U' B R' B L' D'
F U' B R' B L' D2
F U' B R' B D L'
F U' B R' B D' L'
F U' B R' B D2 L'
F U' B R' B' L' B2
F U' B2 L' B' R' B
U' F L' F' R' B R'
U' F L' F' B R' B
U' F L' B F' R' B
B U2 F U L' R' B
B U2 F U R' L' B
B U2 F U R' B L'
R2 F R U' L' B R'
R2 F R U' B L' R'
R2 F R U' B R' L'
F2 U2 B U L R' B
F2 U2 B U R' L B
U F R' U2 L' B R'
U F R' U2 B L' R'
U F R' U2 B R' L'
F U2 B U L' R' B
F U2 B U R' L' B
F U2 B U R' B L'
U2 F U L' R' B R'
U2 F U L' B R' B
R' F U' L B L2 R'
R' F U' L B R' L2
U2 F U R' L' B R'
R' F U' L' B R' D
R' F U' L' B R' D'
R' F U' L' B R' D2
R' F U' L' B D R'
R' F U' L' B D' R'
R' F U' L' B D2 R'
U2 F U R' B L' R'
U2 F U R' B R' L'
U2 F U B L' R' B
U2 F U B R' L' B
U2 F U B R' B L'
R' F U' B L' R' D
R' F U' B L' R' D'
R' F U' B L' R' D2
R' F U' B L' D R'
R' F U' B L' D' R'
R' F U' B L' D2 R'
R' F U' B R' L' D
R' F U' B R' L' D'
R' F U' B R' L' D2
R' F U' B R' D L'
R' F U' B R' D' L'
R' F U' B R' D2 L'
R' F U' B D L' R'
R' F U' B D R' L'
R' F U' B D' L' R'
R' F U' B D' R' L'
R' F U' B D2 L' R'
R' F U' B D2 R' L'
U F U2 L' R' B R'
U F U2 L' B R' B
U F U2 R' L' B R'
U F U2 R' B L' R'
U F U2 R' B R' L'
U F U2 B L' R' B
U F U2 B R' L' B
U F U2 B R' B L'
U' F B L' F' R' B
U2 F B U L' R' B
U2 F B U R' L' B
U2 F B U R' B L'
R' F B' U' B2 L' R'
R' F B' U' B2 R' L'
B D R' B R' U' R
B' D B R' B U' R'
U F' R U2 R2 B R'
U F' R D2 F' U2 R
D2 F' U' L R B' L
D2 F' U' L B' L R
D2 F' U' L B' R L
D2 F' U' R L B' L
D2 F' U' R B' L B'
R' F' U' B R' D2 L2
D2 F' U' B' L R B'
D2 F' U' B' L B' R
D2 F' U' B' R L B'
F2 D' R F' R U' L'
D2 F' B' U' L R B'
D2 F' B' U' L B' R
D2 F' B' U' R L B'
F' D' F' R F' U' L'
U F2 R' U2 B L R'
U F2 R' U2 B R' L
U F2 U2 R' B L R'
U F2 U2 R' B R' L
U F2 U2 B L R' B
U F2 U2 B R' L B
B' D2 U L U2 B' L
B' D2 U' B' L B' R'
B D2 U' L R' B' L
B D2 U' R' L B' L
B D2 U' R' B' L B'
U B L2 R' F L' B
U B L2 R' F B L'
U B L2 R' B F L'
U' B R' D2 B' L B2
U' B R' F L' F' B
U' B R' F L' B F'
U' B R' F B L' F'
U' B R' B F L' F'
U B L2 F L' R' B
U' B R' B2 D2 B' L
U B L2 F R' L' B
U B L2 F R' B L'
D B R' D' B U' R'
U B R' L2 F L' B
U B R' L2 F B L'
U B R' L2 B F L'
B2 D2 B' U' L R' B'
B2 D2 B' U' R' L B'
R B U F' R U2 R2
U' B D2 L R' B' L
U' B D2 R' L B' L
U' B D2 R' B' L B'
U' B F L' F' R' B
B F R U' L' R2 B
B F R U' R2 L' B
B F R U' R2 B L'
F B R U' L' R2 B
F B R U' R2 L' B
F B R U' R2 B L'
U2 B F U L' R' B
U2 B F U R' L' B
U2 B F U R' B L'
F' B U R U2 R2 B
F' B U R F' U2 R2
F' B U' R' D2 L2 B
F' B U' R' D2 B L2
F' B U' R' B D2 L2
B' F U' B2 L' R' B
B' F U' B2 R' L' B
B' F U' B2 R' B L'
B F U' L R' B L2
B F U' L' R' D B
B F U' L' R' D' B
