U R U D L B'
U R D U L B'
U D R U L B'
D U R U L B'
D' L R' D' F2 B R
D' L R' D' B F2 R
D L R' D' F2 R B'
D L R' D' F2 B' R
D L R' D' B' F2 R
D' L R' B D' F2 R
D L R' B' D' F2 R
R' L D' R' F2 B R
R' L D' R' B F2 R
R' L D' R2 F2 R B
R' L D' F2 R' B R2
D L B' R' D' F2 R
U2 L B' U' L R U
U2 L B' U' R L U
L R' D' R' F2 B R
L R' D' R' B F2 R
L R' D' R2 F2 R B
L R' D' F2 R' B R2
F2 L' D' B2 U' R' B
R2 U R' U D L B'
R2 U R' D U L B'
R' U R2 U D L B'
R' U R2 D U L B'
R2 U D R' U L B'
R2 U D' R' U L B
U2 R U L D' R' B
U2 R U R' D L B'
U2 R U D L R' B'
U2 R U D R' L B'
U2 R U D' L R' B
U2 R U D' R' L B
U R U D L D B'
U R U D L D' B'
U R U D L D2 B'
U R U D L B' D
U R U D L B' D'
U R U D L B' D2
U2 R D U L R' B'
U2 R D U R' L B'
U R D L' U L2 B'
U R D U L D B'
U R D U L D' B'
U R D U L D2 B'
U R D U L B' D
U R D U L B' D'
U R D U L B' D2
U R D F U L B'
U R D F' U L B'
U R D F2 U L B'
U2 R D' U L R' B
U2 R D' U R' L B
U R D2 F L' U L2
U R F U D L B'
U R F D U L B'
U R F' U D L B'
U R F' D U L B'
U R F2 U D L B'
U R F2 D U L B'
U R B' L B U L
D' R' L D' F2 B R
D' R' L D' B F2 R
D' R' L B D' F2 R
D R' L D' F2 R B'
D R' L D' F2 B' R
D R' L D' B' F2 R
D R' L B' D' F2 R
D R' U R2 U L B'
D' R' U2 L D' F2 B
D' R' U2 L D' B F2
D' R' U2 L B D' F2
D2 R' U2 D' L F2 B'
D2 R' U2 D' L B' F2
D' R' U2 D' L F2 B
D' R' U2 D' L B F2
D2 R' U2 D' F2 L B'
D' R' U2 D' F2 L B
D R' U2 L D' F2 B'
D R' U2 L D' B' F2
D R' U2 L B' D' F2
D2 R' D B2 R' U2 B
D' R' D B2 R' U2 B'
D2 R' D' L F2 R B'
D2 R' D' L F2 B' R
D2 R' D' L B' F2 R
D' R' D' L F2 B R
D' R' D' L B F2 R
D2 R' D' U2 L F2 B'
D2 R' D' U2 L B' F2
D' R' D' U2 L F2 B
D' R' D' U2 L B F2
D2 R' D' U2 F2 L B'
D' R' D' U2 F2 L B
B2 R' B U L R2 U
B2 R' B U R2 L U
R' U2 D L D2 F2 B'
R' U2 D L D2 B' F2
R' U2 D' F2 D2 L B'
B' R2 U L R' F' U
B' R2 U R' L F' U
B' R2 U R' F' L U
D R2 U R' U L B'
U R2 D R' U L B'
R' D L D2 F2 R B'
R' D L D2 F2 B' R
R' D L D2 B' F2 R
U R2 D' R' U L B
R2 D U R' U L B'
R' D U2 L D2 F2 B'
R' D U2 L D2 B' F2
B' U L R U2 B U'
B' U L R' F' R2 U
U2 D L U' R U B'
U2 D L B' U' R U
D U L' R U L2 B'
U D L' R U L2 B'
B' U R L U2 B U'
D2 U R U D' L B'
D' U R U' F' U2 L
D2 U R D' U L B'
B2 U R U D2 L2 B
B2 U R U D2 B L2
B2 U R U B D2 L2
B2 U R U' R2 F' U2
D2 U R F L' U L2
U2 D R U L R' B'
U2 D R U R' L B'
B2 U R D' F2 U B
B2 U R D2 U L2 B
B2 U R D2 U B L2
D U R L' U L2 B'
D U R U L D B'
D U R U L D' B'
D U R U L D2 B'
D U R U L B' D
D U R U L B' D'
D U R U L B' D2
B' U R' L F' R2 U
U D R L' U L2 B'
U D R U L D B'
U D R U L D' B'
U D R U L D2 B'
U D R U L B' D
U D R U L B' D'
U D R U L B' D2
D U R F U L B'
D U R F' U L B'
D U R F2 U L B'
B' U R' F' L R2 U
B' U R' F' R2 L U
U D R F U L B'
U D R F' U L B'
U D R F2 U L B'
R' D B2 U2 B2 L B'
R' D B2 D2 R' U2 B
R' D' L R' F2 B R
R' D' L R' B F2 R
R' D' L R2 F2 R B
R' D' L F2 R' B R2
D U F' U L F B'
D U F' U L B' F
U2 D F2 L D F2 B'
U2 D F2 L D B' F2
U2 D F2 L B' D F2
U D F' U L F B'
U D F' U L B' F
R' D' R F' U2 L F'
R' D' R F' U2 F' L
R' D' R' L F2 B R
R' D' R' L B F2 R
R' D' R' U2 L F2 B
R' D' R' U2 L B F2
R' D' R' U2 F2 L B
R' D' R2 L F2 R B
L D' R' D' F2 B R
L D' R' D' B F2 R
L D' R' B D' F2 R
R2 D' U R' U L B
R' D' U2 F2 D2 L B'
U D' R U' F' U2 L
F2 U' L' B R' U' L2
R' D' B2 R' U2 F2 B
R' D' B2 R' U2 B F2
F2 U' D L' U' L2 B'
D U2 L U' R U B'
D U2 L B' U' R U
D U2 R U L R' B'
D U2 R U R' L B'
U D2 R U D' L B'
U D2 R D' U L B'
U D2 R F L' U L2
D U2 F2 L D F2 B'
D U2 F2 L D B' F2
D U2 F2 L B' D F2
F2 U2 D L D F2 B'
F2 U2 D L D B' F2
F2 U2 D L B' D F2
F2 D L D F2 R B'
F2 D L D F2 B' R
F2 D L D B' F2 R
F2 D L B' D F2 R
F D L F2 R F' B'
F D L F2 R B' F'
F D L F2 B' R F'
F D L B' F2 R F'
F D R U2 L F' B'
F D R U2 L B' F'
F D R U2 F' L B'
F D R2 U2 L F B'
F D R2 U2 L B' F
F2 D U' L' U' L2 B'
F2 D U2 L D F2 B'
F2 D U2 L D B' F2
F2 D U2 L B' D F2
U F' U D L F B'
U F' U D L B' F
U F' D U L F B'
U F' D U L B' F
D F2 L D F2 R B'
D F2 L D F2 B' R
