L U2 F' U F2 R
B' L U' R' D' F L'
B' L U' F R' D' L2
B' L U' F D' L2 R'
B' L U' F D' R' L2
B' L U2 F' U R' F2
B' L U2 F' U F2 R'
D2 L U2 F' U F2 R
D' L U2 F' U F2 R
D L U2 F' U F2 R
F L U2 F2 U F' R
B' L F' U' R' F2 L'
F2 L2 D' B' L U' R'
F2 L2 B' L' U' R' F
F2 L2 B' L' U' F R'
L U2 D F' U F2 R
L U2 D' F' U F2 R
L U2 D2 F' U F2 R
L' U2 F' U' B' L' U2
L2 U2 F' U' L' U2 F
L U2 F' R U F2 R
L U2 F' R' U F2 R
L U2 F' R2 U F2 R
L U2 F' U R F2 R
L U2 F' U R' F2 R
L U2 F' U R2 F2 R
L U2 F' U F2 R D
L U2 F' U F2 R D'
L U2 F' U F2 R D2
L U2 F' U F2 D R
L U2 F' U F2 D' R
L U2 F' U F2 D2 R
L U2 F' U' L' U2 F2
L U2 F' B U F2 R
L U2 F' B' U F2 R
L U2 F' B2 U F2 R
L U2 B F' U F2 R
L U2 B' F' U F2 R
L U2 B2 F' U F2 R
L D U2 F' U F2 R
L D' U2 F' U F2 R
B' U' F R' D' L2 F2
B' U' F R' D' F2 L2
L D2 U2 F' U F2 R
B' U2 R U R2 F' L'
F2 U2 R' F U R F2
F2 U2 R2 F U R F'
F2 U2 F R' U F' R2
B' U2 F' R U R2 F'
B' U2 F' R2 U R F'
F U2 F2 R' U F' R
U2 F R' F2 U R2 F
U2 F R' F2 U F R2
U2 F' R U' L' B U2
U2 F' R U' B L' U2
U2 F' R' U F2 R F
U2 F' R' U' L' U2 F'
U2 F' R2 U F2 R F'
U2 F' U F2 D R F'
L F' B' U' R' F2 L'
L' F2 L2 B' U' R' F
L' F2 L2 B' U' F R'
L F2 L2 B' U' F' R'
U2 F2 R' F U F2 R
L F2 U2 F U R F2
L' B' U2 F' U R' F
L' B' U2 F' U F R'
L B' U' R' D' F L'
L B' U' F R' D' L2
L B' U' F D' L2 R'
L B' U' F D' R' L2
L B' U2 F' U R' F2
L B' U2 F' U F2 R'
L B' F' U' R' F2 L'
