U2 L F R B2 U
U2 L F B2 R U
U2 L B2 F R U
L B' R' F' B' U
L B' R' B' F' U
U2 L R F R B2 U
U2 L R F B2 R U
U2 L R B2 F R U
U2 L R' F R B2 U
U2 L R' F B2 R U
D' L R' F' U R' F'
U2 L R' B2 F R U
U2 L R2 F R B2 U
U2 L R2 F B2 R U
U2 L R2 B2 F R U
D' L U R' F' L' R'
D' L U R' F' R' L'
U2 L D' F R U R
R' L F' B' R' B' U
U2 L F R U D' R2
U2 L F R D' U R2
U2 L F R B2 U D
U2 L F R B2 U D'
U2 L F R B2 U D2
U2 L F R B2 D U
U2 L F R B2 D' U
U2 L F R B2 D2 U
U2 L F R' B2 R2 U
U2 L F D' R U R
U2 L F B' R B' U
U2 L F B2 R U D
U2 L F B2 R U D'
U2 L F B2 R U D2
U2 L F B2 R D U
U2 L F B2 R D' U
U2 L F B2 R D2 U
U2 L F B2 D R U
U2 L F B2 D' R U
U2 L F B2 D2 R U
R' L B' F' R' B' U
R' L B2 D2 F' R U
L R B2 U2 B' L U'
R L B2 U2 B' L U'
D' L B' R' F' U R'
F' L B' R' F' B' U
F' L B' R' B' F' U
F2 L B' R' F' B' U
F2 L B' R' B' F' U
F L B' R' F' B' U
F L B' R' B' F' U
U2 L B' F R B' U
U2 L B2 R F R U
U2 L B2 R' F R U
U2 L B2 R2 F R U
U' L B2 U D2 F L'
U2 L B2 D F R U
U2 L B2 D' F R U
U' L B2 D2 U F L'
U2 L B2 D2 F R U
U2 L B2 F R U D
U2 L B2 F R U D'
U2 L B2 F R U D2
U2 L B2 F R D U
U2 L B2 F R D' U
U2 L B2 F R D2 U
U2 L B2 F D R U
U2 L B2 F D' R U
U2 L B2 F D2 R U
L R' F' B' R' B' U
L R' B' F' R' B' U
L R' B2 D2 F' R U
D2 L2 F2 R B L U'
L U R D' R2 F' L'
L U R' D' F' L' R2
L U R' D' F' R2 L'
L U R' F' L' D' R2
L U R' F' D' L' R2
L U R' F' D' R2 L'
U2 L2 B2 L' F R U
L U D' R' F' L' R'
L U D' R' F' R' L'
U2 R L F R B2 U
U2 R L F B2 R U
U2 R L B2 F R U
R' U' L F' B2 U F2
R' U' L B2 F' U F2
D' R' L F' U R' F'
U2 R' L F R B2 U
U2 R' L F B2 R U
U2 R' L B2 F R U
R' U' F' L B2 U F
D' R' F' L U R' F'
B' R' F' B L B2 U
B' R' F' B' U2 R' U'
U R' F' L' D' R2 B2
U R' F' L' D' B2 R2
B' R' B L F' B2 U
B' R' B L B2 F' U
B' R' B F' L B2 U
B' R' B' F' U2 R' U'
U2 R2 L F R B2 U
U2 R2 L F B2 R U
U2 R2 L B2 F R U
L D' R' F' U R' F'
U2 D' L F R U R
L D' U R' F' L' R'
L D' U R' F' R' L'
L D' B' R' F' U R'
D' U2 L F R U R
F' U2 L F R B2 U
F' U2 L F B2 R U
F2 U2 L F R B2 U
F2 U2 L F B2 R U
F' U2 L B2 F R U
B2 U2 L' R' B' L U'
F2 U2 L B2 F R U
F U2 L F R B2 U
F U2 L F B2 R U
F U2 L B2 F R U
L2 D2 F2 R B L U'
B2 U2 R' L' B' L U'
U2 F L R F B2 U
U2 F L R B2 F U
U2 F L B2 R F U
U2 F R L F B2 U
U2 F R L B2 F U
L F B' R' F' B' U
L F B' R' B' F' U
R' F' L B' R' B' U
L F' B' R' F' B' U
L F' B' R' B' F' U
D2 F2 U2 L F R U
L F2 B' R' F' B' U
L F2 B' R' B' F' U
L' B' R' F' B' L2 U
L' B' R' B' L2 F' U
L' B' R' B' F' L2 U
L2 B' R' B' L' F' U
L B' R' D F' B' U
L B' R' D B' F' U
L B' R' D' F' B' U
L B' R' D' B' F' U
L B' R' D2 F' B' U
L B' R' D2 B' F' U
L B' R' F' D B' U
L B' R' F' D' B' U
L B' R' F' D2 B' U
L B' R' F' B' U D
L B' R' F' B' U D'
L B' R' F' B' U D2
L B' R' F' B' D U
L B' R' F' B' D' U
L B' R' F' B' D2 U
L B' R' B' D F' U
L B' R' B' D' F' U
L B' R' B' D2 F' U
L B' R' B' F' U D
L B' R' B' F' U D'
L B' R' B' F' U D2
L B' R' B' F' D U
L B' R' B' F' D' U
L B' R' B' F' D2 U
L B' R2 B' R F' U
L B' D R' F' B' U
L B' D R' B' F' U
L B' D' R' F' B' U
L B' D' R' B' F' U
L B' D2 R' F' B' U
L B' D2 R' B' F' U
L B' F R' F' B' U
L B' F R' B' F' U
L B' F' R' F' B' U
L B' F' R' B' F' U
L B' F2 R' F' B' U
L B' F2 R' B' F' U
L B2 R' D2 F' R U
L B2 U D F' L' F
L B2 U F' D L' F
L B2 U2 L' B' L U'
R B2 U2 R' B' L U'
L B2 D U F' L' F
L B2 D2 R' F' R U
