B2 L2 U F U B
D' R2 F' B2 U B
D' R2 B2 F' U B
B U L2 B U2 B
B U B L2 U2 B
B' D L2 D R2 F
B' D L2 D R2 F
B' D L2 D F R2
L2 F B2 U' B' U'
B' D2 R2 D' L2 F
D2 F2 B' R2 D L2
D F2 B L2 U' B2
D B L2 F2 U' B2
D2 B U' R2 F2 B2
D2 B U' R2 B2 F2
D2 B U' F2 R2 B2
D2 B U' F2 B2 R2
D2 B U' B2 R2 F2
D2 B U' B2 F2 R2
D B F2 L2 U' B2
D2 B' R2 F2 D L2
D B' D L2 R2 F2
D B' D L2 F2 R2
D B' D R2 L2 F2
D B' D R2 F2 L2
D B' D F2 L2 R2
D B' D F2 R2 L2
D2 B' F2 R2 D L2
L2 B2 F U' B' U'
B L R2 U' F' B2 R'
B L R2 U' B2 F' R'
B L U L B U2 B
B L U B U2 B R'
B L U' R' B2 R' F'
B L U' R2 F' B2 R'
B L U' R2 B2 F' R'
L2 R B2 D' F U2 L'
B L B2 R' D L2 F
B L B2 D L2 R' F
B L B2 D L2 F R'
B L B2 D R' L2 F
B L' U L' B U2 B
B L' U B L' U2 B
L2 R2 F B2 U F2 U
L2 R2 F B2 U2 D' L2
L2 R2 F B2 D R2 U2
L2 R2 F B2 D' U2 L2
R2 L2 F B2 U F2 U
R2 L2 F B2 U2 D' L2
R2 L2 F B2 D R2 U2
R2 L2 F B2 D' U2 L2
B2 L2 R2 F' U F2 U
B2 L2 R2 F' U2 D' L2
B2 L2 R2 F' D R2 U2
B2 L2 R2 F' D' U2 L2
B2 L2 U L' U B L
B2 L2 U D F U B
B2 L2 U D' F U B
B2 L2 U D2 F U B
B2 L2 U F L U B
B2 L2 U F L' U B
B2 L2 U F L2 U B
B2 L2 U F U D B
B2 L2 U F U D' B
B2 L2 U F U D2 B
B2 L2 U F U B D
B2 L2 U F U B D'
B2 L2 U F U B D2
B2 L2 U F D U B
B2 L2 U F D' U B
B2 L2 U F D2 U B
B2 L2 U2 L2 B D L2
