R2 L' B U' F B'
R2 L' B U' B' F
L' R2 B U' F B'
L' R2 B U' B' F
U' D F' R U R'
D U' F' R U R'
D L U' F' R U R'
F2 L D L2 R2 F L'
F2 L D L2 F L' R2
F2 L D L2 F R2 L'
F2 L D R2 L2 F L'
L' R F U F' U' L'
F L D' L2 F D R2
R2 L B U B2 U2 B
R2 L B U' D2 F2 B'
R2 L B U' D2 B' F2
U2 L F' L2 U F B'
U2 L F' L2 U B' F
R2 L B D2 U' F2 B'
R2 L B D2 U' B' F2
U2 L F' U' F B' U2
U2 L F' U' B' F U2
L' R B' U' F B L
L' R B' U' B F L
U2 L B' U F' B U
U2 L B' U B F' U
R2 L' D B U' F B'
R2 L' D B U' B' F
R2 L' D' B U' F B'
R2 L' D' B U' B' F
B2 L' R2 B U' F B
B2 L' R2 B U' B F
R2 L' D2 B U' F B'
R2 L' D2 B U' B' F
R2 L' F U F' B U'
R2 L' F U B F' U'
R L' F U F' U' L'
B' L' U' F D' L2 B
B' L' U' F D' B L2
B' L' U' F B D' L2
U' L' U' F' L U F2
B2 L' U' F B2 D' L2
D L' U' F' R U R'
B' L' U' B F D' L2
B2 L' U' B2 F D' L2
B' L' U2 F' U F2 B
B' L' U2 F' U B F2
B2 L' U2 F' U F2 B2
B2 L' U2 F' U B2 F2
R2 L' B R U' F B'
R2 L' B R U' B' F
R2 L' B R' U' F B'
R2 L' B R' U' B' F
R2 L' B R2 U' F B'
R2 L' B R2 U' B' F
B2 L' D' R2 B U' F
R2 L' B U' D F B'
R2 L' B U' D B' F
R2 L' B U' D' F B'
R2 L' B U' D' B' F
R2 L' B U' D2 F B'
R2 L' B U' D2 B' F
R2 L' B U' F D B'
R2 L' B U' F D' B'
R2 L' B U' F D2 B'
R2 L' B U' F B' D
R2 L' B U' F B' D'
R2 L' B U' F B' D2
R2 L' B U' B' D F
R2 L' B U' B' D' F
R2 L' B U' B' D2 F
R2 L' B U' B' F D
R2 L' B U' B' F D'
R2 L' B U' B' F D2
R2 L' B D U' F B'
R2 L' B D U' B' F
R2 L' B D' U' F B'
R2 L' B D' U' B' F
F L' D' F L2 D R2
R2 L' B D2 U' F B'
R2 L' B D2 U' B' F
R L' B' U' F B L
R L' B' U' B F L
F L' D2 F D L2 R2
F L' D2 F D R2 L2
U' L' F L' D' L2 B2
U' L' F L' D' B2 L2
U' L' F U' L F2 U
U' L' F U' F2 L U
U2 L' F' L2 U F2 B'
U2 L' F' L2 U B' F2
U2 L' F' U' F U2 F
F' L' B U F B' R'
F' L' B U B' R' F
F' L' B U B' F R'
L' R2 D B U' F B'
L' R2 D B U' B' F
L' R2 D' B U' F B'
L' R2 D' B U' B' F
L' R2 D2 B U' F B'
L' R2 D2 B U' B' F
L' R2 F U F' B U'
L' R2 F U B F' U'
L' R2 B R U' F B'
L' R2 B R U' B' F
L' R2 B R' U' F B'
L' R2 B R' U' B' F
L' R2 B R2 U' F B'
L' R2 B R2 U' B' F
L' R2 B U' D F B'
L' R2 B U' D B' F
L' R2 B U' D' F B'
L' R2 B U' D' B' F
L' R2 B U' D2 F B'
L' R2 B U' D2 B' F
L' R2 B U' F D B'
L' R2 B U' F D' B'
L' R2 B U' F D2 B'
L' R2 B U' F B' D
L' R2 B U' F B' D'
L' R2 B U' F B' D2
L' R2 B U' B' D F
L' R2 B U' B' D' F
L' R2 B U' B' D2 F
L' R2 B U' B' F D
L' R2 B U' B' F D'
L' R2 B U' B' F D2
D L2 U' F' R U R'
L' R2 B D U' F B'
L' R2 B D U' B' F
L' R2 B D' U' F B'
L' R2 B D' U' B' F
L' R2 B D2 U' F B'
L' R2 B D2 U' B' F
L R2 B U B2 U2 B
L R2 B U' D2 F2 B'
L R2 B U' D2 B' F2
L R2 B D2 U' F2 B'
L R2 B D2 U' B' F2
F' L2 B' L U F B
F' L2 B' L U B F
U' R U R' F' L' F
U' R U F' L' R' F
