D' L2 R' F' B U'
D' L2 R' B F' U'
D' R' L2 F' B U'
D' R' L2 B F' U'
D' R' F' L2 B U'
D' R' F' B L2 U'
D' R' B L2 F' U'
D' R' B F' L2 U'
R' F' B' U' L F'
R' F' B' U' F' L
R' B' F' U' L F'
R' B' F' U' F' L
B2 L R B U L F2
B2 L R B U F2 L
D' L R' F' L B U'
R' L F' B' U' L F'
R' L F' B' U' F' L
R' L B' F' U' L F'
R' L B' F' U' F' L
D' L' R' B L' F' U'
R' L' F' B' U' L F'
R' L' F' B' U' F' L
L' R' F' B' U' L F'
L' R' F' B' U' F' L
L2 R' F' B' U' L F'
L2 R' F' B' U' F' L
L R' F' B' U' L F'
L R' F' B' U' F' L
R' L' B' F' U' L F'
R' L' B' F' U' F' L
L' R' B' F' U' L F'
L' R' B' F' U' F' L
L2 R' B' F' U' L F'
L R' B' F' U' L F'
L2 R' B' F' U' F' L
L R' B' F' U' F' L
D' L2 R' D F' B U'
D' L2 R' D B F' U'
D' L2 R' D' F' B U'
D' L2 R' D' B F' U'
D' L2 R' D2 F' B U'
D' L2 R' D2 B F' U'
D' L2 R' F' D B U'
D' L2 R' F' D' B U'
D' L2 R' F' D2 B U'
D' L2 R' F' B U' D
D' L2 R' F' B U' D'
D' L2 R' F' B U' D2
D' L2 R' F' B D U'
D' L2 R' F' B D' U'
D' L2 R' F' B D2 U'
D' L2 R' B D F' U'
D' L2 R' B D' F' U'
D' L2 R' B D2 F' U'
D' L2 R' B F' U' D
D' L2 R' B F' U' D'
D' L2 R' B F' U' D2
D' L2 R' B F' D U'
D' L2 R' B F' D' U'
D' L2 R' B F' D2 U'
R' L2 F' B' U' L F'
R' L2 F' B' U' F' L
R' L2 B' F' U' L F'
R' L2 B' F' U' F' L
D' L2 F R' F' B U'
D' L2 F R' B F' U'
D' L2 F' R' F' B U'
D' L2 F' R' B F' U'
D' L2 F2 R' F' B U'
D' L2 F2 R' B F' U'
B2 R L B U L F2
B2 R L B U F2 L
F2 R B' D L B2 R'
D' R' L F' L B U'
D' R' L' B L' F' U'
D' R' L2 D F' B U'
D' R' L2 D B F' U'
D' R' L2 D' F' B U'
D' R' L2 D' B F' U'
D' R' L2 D2 F' B U'
D' R' L2 D2 B F' U'
D' R' L2 F' D B U'
D' R' L2 F' D' B U'
D' R' L2 F' D2 B U'
D' R' L2 F' B U' D
D' R' L2 F' B U' D'
D' R' L2 F' B U' D2
D' R' L2 F' B D U'
D' R' L2 F' B D' U'
D' R' L2 F' B D2 U'
D' R' L2 B D F' U'
D' R' L2 B D' F' U'
D' R' L2 B D2 F' U'
D' R' L2 B F' U' D
D' R' L2 B F' U' D'
D' R' L2 B F' U' D2
D' R' L2 B F' D U'
D' R' L2 B F' D' U'
D' R' L2 B F' D2 U'
D' R' D F' B U' F'
D' R' D B F' U' F'
D' R' F L2 F2 B U'
D' R' F L2 B F2 U'
F R' D2 F' U' F2 L'
D' R' F B L2 F2 U'
D' R' F' L' B L' U'
D' R' F' L2 D B U'
D' R' F' L2 D' B U'
D' R' F' L2 D2 B U'
D' R' F' L2 B U' D
D' R' F' L2 B U' D'
D' R' F' L2 B U' D2
D' R' F' L2 B D U'
D' R' F' L2 B D' U'
D' R' F' L2 B D2 U'
D2 R' F' U R B2 U2
D2 R' F' U B2 R U2
D2 R' F' U' D2 F2 L'
D' R' F' D B U' F2
D2 R' F' D2 U' F2 L'
D' R' F' B L2 U' D
D' R' F' B L2 U' D'
D' R' F' B L2 U' D2
D' R' F' B L2 D U'
D' R' F' B L2 D' U'
D' R' F' B L2 D2 U'
D' R' F' B U' D F2
D' R' F' B D U' F2
D' R' F' B' L2 B2 U'
F2 R' F' U' D2 F L'
F2 R' F' D2 U' F L'
F2 R' F' B' U' F L
D R' F' B2 L B' U'
F R' F' B' U' L F2
F R' F' B' U' F2 L
D' R' B L F' L U'
D' R' B L2 D F' U'
D' R' B L2 D' F' U'
D' R' B L2 D2 F' U'
D' R' B L2 F' U' D
D' R' B L2 F' U' D'
D' R' B L2 F' U' D2
D' R' B L2 F' D U'
D' R' B L2 F' D' U'
D' R' B L2 F' D2 U'
D' R' B D F' U' F'
D' R' B F L2 F2 U'
D' R' B F' L2 U' D
D' R' B F' L2 U' D'
D' R' B F' L2 U' D2
D' R' B F' L2 D U'
D' R' B F' L2 D' U'
D' R' B F' L2 D2 U'
D' R' B F' U' D F2
D' R' B F' D U' F2
D' R' B' L2 F' B2 U'
D' R' B' L2 B2 F' U'
U' R' B' U' L R' F2
U' R' B' U' L F2 R'
U' R' B' U' R' L F2
U' R' B' U' R' F2 L
U' R' B' U' F2 L R'
U' R' B' U' F2 R' L
D' R' B' F' L2 B2 U'
F2 R' B' F' U' F L
D R' B2 L F' B' U'
D R' B2 L B' F' U'
F R' B' F' U' L F2
F R' B' F' U' F2 L
D R' B2 F' L B' U'
B U R' F' L' U2 F'
L' D' L2 R' F' B U'
L' D' L2 R' B F' U'
L2 D' L2 R' F' B U'
L2 D' L2 R' B F' U'
L D' L2 R' F' B U'
L D' L2 R' B F' U'
L' D' R' L2 F' B U'
L' D' R' L2 B F' U'
L' D' R' F' L2 B U'
L' D' R' F' B L2 U'
L2 D' R' L2 F' B U'
L2 D' R' L2 B F' U'
L' D' R' B L2 F' U'
L' D' R' B F' L2 U'
L2 D' R' F' L2 B U'
L2 D' R' F' B L2 U'
L2 D' R' B L2 F' U'
L2 D' R' B F' L2 U'
L D' R' L2 F' B U'
L D' R' L2 B F' U'
L D' R' F' L2 B U'
L D' R' F' B L2 U'
L D' R' B L2 F' U'
L D' R' B F' L2 U'
B U' R2 F2 L' B' R'
B' U' F2 D L B' R'
R' D2 F' U R B2 U2
R' D2 F' U B2 R U2
