U L' F' U' F B'
U L' F' U' B' F
F U R F2 U' F2
F' L U D' L' B2 R'
U2 L U' L' F' U' B'
F' L D' U L' B2 R'
R2 L B R2 U L' B'
U L F' U F2 U2 F'
U L F' U' D2 F B2
U L F' U' D2 B2 F
U L F' D R2 U' F
U L F' D2 U' F B2
U L F' D2 U' B2 F
F' L' U L U2 L' U2
F' L' U L F2 R F2
F' L' U L2 D2 L' R2
F' L' U L2 D2 R2 L'
F2 L' U D' L B' R'
F' L' U F2 L F2 R
F' L' U' R U2 L R'
F' L' U' R U2 R' L
F' L' U' R' U2 L R
F' L' U' R' U2 R L
F' L' U' R2 U2 L R2
F' L' U' R2 U2 R2 L
F L' U2 R F2 U' L
U L' D F' U' F B'
U L' D F' U' B' F
F2 L' D' U L B' R'
U L' D' F' U' F B'
U L' D' F' U' B' F
U L' D2 F' U' F B'
U L' D2 F' U' B' F
F2 L' F L' B' U L2
F' L' F U2 F' U' L
F' L' F' U2 F U' L
U L' F' R U' F B'
U L' F' R U' B' F
U L' F' R' U' F B'
U L' F' R' U' B' F
U L' F' R2 U' F B'
U L' F' R2 U' B' F
U L' F' U' D F B'
U L' F' U' D B' F
U L' F' U' D' F B'
U L' F' U' D' B' F
U L' F' U' D2 F B'
U L' F' U' D2 B' F
U L' F' U' F D B'
U L' F' U' F D' B'
U L' F' U' F D2 B'
U L' F' U' F B' D
U L' F' U' F B' D'
U L' F' U' F B' D2
U L' F' U' B' D F
U L' F' U' B' D' F
U L' F' U' B' D2 F
U L' F' U' B' F D
U L' F' U' B' F D'
U L' F' U' B' F D2
U L' F' D U' F B'
U L' F' D U' B' F
U L' F' D' U' F B'
U L' F' D' U' B' F
U L' F' D2 U' F B'
U L' F' D2 U' B' F
F' L' F2 U L D R2
F' L' F2 U D L R2
F' L' F2 U D R2 L
F' L' F2 U2 F2 U' L
F' L' F2 D U L R2
F' L' F2 D U R2 L
U L' B' U F' B U'
U L' B' U B F' U'
F' L' B2 U' R' U2 R
L R2 B R2 U L' B'
F L2 U2 R F2 U' L2
F L2 D F2 L' U R2
U L2 D F' R U' F
L U L' R2 B' D' R2
L U L' U F' U' B'
L U L' B' U F' U'
F2 L2 F B' L' U L'
L U R2 L' B' D' R2
F2 L2 B' F L' U L'
U2 R U R' F' L' U2
F' R U' L' R' U R
F' R U' R' L' U R
R' U' R U2 F' U' B
R' U' R' B R2 U B
F R F2 B2 L U' L'
R' U' D R U B R'
F R B2 F2 L U' L'
F' R' U' L' R U R'
F' R' U' R L' U R'
F R' U F2 L' R2 U'
F R' U F2 R2 L' U'
L U2 R U' L' B' R'
F R' F2 L' R2 U' L
F R' F2 R2 L' U' L
L' U2 F' U' L' B' L2
L2 U2 F' U' L' B' L'
L2 U2 F' B' R' U' L2
F' R2 U' L' R2 U R2
F' R2 U' R2 L' U R2
L2 U2 B' F' R' U' L2
R' D U' R U B R'
F U L R F2 U' F2
D' U L' F' U' F B'
D' U L' F' U' B' F
D2 U L' F' U' F B'
D2 U L' F' U' B' F
B' U L' F' U' F B'
B' U L' F' U' B' F
B2 U L' F' U' F B'
B2 U L' F' U' B' F
F U L' R F2 U' F2
B U L' F' U' F B'
B U L' F' U' B' F
D U L' F' U' F B'
D U L' F' U' B' F
U D L' F' U' F B'
U D L' F' U' B' F
F U L2 R F2 U' F2
F U R L F2 U' F2
F U R L' F2 U' F2
F U R L2 F2 U' F2
F U R F2 L U' F2
F U R F2 L' U' F2
F U R F2 L2 U' F2
F U R F2 U' F2 D
F U R F2 U' F2 D'
F U R F2 U' F2 D2
F U R F2 D' L2 U'
F U R' F2 R2 U' F2
F U R2 F2 R' U' F2
F2 U F U2 L' U F'
F2 U F' R F2 U' F'
F U F2 U2 L' U F2
U D' L' F' U' F B'
U D' L' F' U' B' F
U D2 L' F' U' F B'
U D2 L' F' U' B' F
F' U2 L' U2 L U' L'
F U2 R F2 U R' U2
F U2 R F2 B2 U' L
F U2 R B2 F2 U' L
F U2 R' F2 R2 U' L'
F2 U2 F U2 L' U L
U F L' F2 U' F B'
U F L' F2 U' B' F
U2 F R' F2 U' L' B'
F U2 F2 U2 L' U L
D' F U R F2 U' F2
D2 F U R F2 U' F2
D F U R F2 U' F2
L' F U2 R F2 U' L
L2 F U2 R F2 U' L2
L2 F D F2 L' U R2
U2 F B' R' F2 U' L'
L' F' L' U L2 D2 R2
U2 F' R U R' F' U2
U2 F' R' U R U2 B
F D F2 L' U L R2
F D F2 L' U R2 L
R2 F' U' L' B R2 U
U2 F' U2 L U L' B'
R2 F' U' B L' R2 U
R2 F' U' B R2 L' U
U2 F' U2 F' L' U L
U F' U' F U R U'
U F' U2 R U F B
U F' U2 R U B F
R2 F' B L' R2 U L
U2 F' B U2 L U L'
R2 F' B R2 L' U L
U2 F' B' R' U R U2
F2 D2 L2 B' L U L
R2 B L R2 U L' B'
R2 B R2 L U L' B'
F D2 F2 B2 L' U L
R2 B R2 F' L' U L
U B U F' B' R' U'
U B U B' F' R' U'
F D2 B2 F2 L' U L
B' F U R F2 U' F2
B2 F U R F2 U' F2
U2 B F' U2 L U L'
R2 B F' L' R2 U L
R2 B F' R2 L' U L
B F U R F2 U' F2
F B U R F2 U' F2
U2 B' U' F' R' U' F
L' B' U2 F' U' L' B'
U2 B' F R' F2 U' L'
F B' U R F2 U' F2
U2 B' F' R' U R U2
F B2 U R F2 U' F2
