U R B2 U B' U
B U L B R U2
B' U R B' U2 R2
B' U' R' D2 L2 F
D2 B' U' F2 L' R'
D2 B' U' F2 R' L'
U B2 R U B U
U L R B2 U B' U
B L B R U' R' U'
D2 L B' U' F2 L' R'
D2 L B' U' F2 R' L'
F2 L B' U' L2 R' F
F2 L B' U' L2 F R'
F2 L B' U' R' L2 F
U L B2 R U B U
U L' R B2 U B' U
B L' U L2 B R U2
B L' U B L2 R U2
B L' U B R L2 U2
B' L' U' F2 L' R' F
B' L' U' F2 L' F R'
B' L' U' F2 R' L' F
B' L' F2 U' L' R' F
B' L' F2 U' L' F R'
B' L' F2 U' R' L' F
D2 L' B' U' F2 L' R'
D2 L' B' U' F2 R' L'
U L' B2 R U B U
U L2 R B2 U B' U
B' L2 U R U2 R2 F
B' L2 U R U2 F R2
B L2 U L' B R U2
D L2 U R U B U
B L2 U B L' R U2
B L2 U B R L' U2
B' L2 U' R' D2 F L2
B' L2 U' R' F D2 L2
B' L2 U' F2 L' F' R'
L' U R B2 U B' U
B' L2 F2 U' L' F' R'
L2 U R B2 U B' U
L U R B2 U B' U
D L2 F2 B' U' L' R'
D L2 F2 B' U' R' L'
D L2 B U L R U2
D L2 B U R L U2
D2 L2 B' U' F2 L' R'
D2 L2 B' U' F2 R' L'
D L2 B' U R U2 R2
D L2 B' U' R' D2 L2
D L2 B' F2 U' L' R'
D L2 B' F2 U' R' L'
U L2 B2 R U B U
U R L B2 U B' U
U R L' B2 U B' U
U R L2 B2 U B' U
U R U D' B R2 U
U R U D2 B U F2
U R U B R2 U F'
U R U B U' B U2
L' U B2 R U B U
L2 U B2 R U B U
L U B2 R U B U
U R D' U B R2 U
U R D2 U B U F2
U R B' D L2 U2 F
U R B' D B' L2 U2
U R B' D' B' U2 R2
U R B2 L2 U' F U'
U R B2 U D B' U
U R B2 U D' B' U
U R B2 U D2 B' U
U R B2 U B' U D
U R B2 U B' U D'
U R B2 U B' U D2
U R B2 U B' D U
U R B2 U B' D' U
U R B2 U B' D2 U
U R B2 D U B' U
U R B2 D' U B' U
U R B2 D2 U B' U
U R' B2 R2 U B U
B R2 D F' B2 L R'
B R2 D F' B2 R' L
B R2 D B2 L F' R'
B R2 D B2 F' L R'
B R2 D B2 F' R' L
B R2 F' D B2 L R'
B R2 F' D B2 R' L
B U L D B R U2
B U L D' B R U2
