F R B U' F
F R D B U' F
F R D' B U' F
F R D2 B U' F
F R B U' D F
F R B U' D' F
F R B U' D2 F
F R B U' D2 F
F R B U' F D
F R B U' F D'
F R B U' F D2
F R B D U' F
F R B D' U' F
F R B D2 U' F
F2 U F' R U' L'
D' F L2 R B U'
D' F R L2 B U'
D' F R B L2 U'
F D R B U' F
R F B R U' F
F D' R B U' F
F D2 R B U' F
B' F R B U' F
B2 F R B U' F
B F R B U' F
F B R B U' F
R B F R U' F
F B' R B U' F
F B2 R B U' F
F L R B L' U' F
F2 L U F' R U' L'
F L D2 R B U' F'
F2 L F' R B U' F
F L' R B L U' F
F' L' U D F' L' R2
F' L' U D F' R2 L'
F2 L' U F' R U' L'
R' L' F' L' B' U F'
L' R' F' L' B' U F'
L2 R' F' B' L' U F'
F' L' D U F' L' R2
F' L' D U F' R2 L'
F' L' D2 B2 U F' L'
L2 R' B' F' L' U F'
F2 L' F' R B U' F
F L2 R B U B2 U2
F L2 R B U' D2 F2
F L2 R B D L2 U'
F L2 R B D2 U' F2
R' L2 F' B' L' U F'
F2 L2 U F' R U' L'
R' L2 B' F' L' U F'
F2 L2 F' R B U' F
F R L B L' U' F
F R L' B L U' F
L' U F' L' F' B' R'
L' U F' L' B' F' R'
F R L2 B U B2 U2
F R L2 B U' D2 F2
F R L2 B D L2 U'
F R L2 B D2 U' F2
F R U' F U B U'
F R U2 R2 F' U F2
F R D B U' D F
F R D B U' D' F
F R D B U' D2 F
F R D B U' F D
F R D B U' F D'
F R D B U' F D2
F R D B D U' F
F R D B D' U' F
F R D B D2 U' F
F R D' B U' D F
F R D' B U' D' F
F R D' B U' D2 F
F R D' B U' F D
F R D' B U' F D'
F R D' B U' F D2
F R D' B D U' F
F R D' B D' U' F
F R D' B D2 U' F
D' R F L2 B R U'
F R D2 B U' D F
F R D2 B U' D' F
F R D2 B U' D2 F
F R D2 B U' F D
F R D2 B U' F D'
F R D2 B U' F D2
F R D2 B D U' F
F R D2 B D' U' F
F R D2 B D2 U' F
D' R F B L2 R U'
D' R F B R L2 U'
B' R F B R U' F
B2 R F B R U' F
B R F B R U' F
D' R B F L2 R U'
D' R B F R L2 U'
B' R B F R U' F
F R B L2 U B' U2
B2 R B F R U' F
F R B U B U2 F
F R B U B' U2 F
F R B U B2 U2 F
F R B U' R F R'
F R B U' R2 F R2
F R B U' D F D
F R B U' D F D'
F R B U' D F D2
F R B U' D' F D
F R B U' D' F D'
F R B U' D' F D2
F R B U' D2 F D
F R B U' D2 F D'
F R B U' D2 F D2
F R B U' F2 D F'
F R B U' F2 D' F'
F R B U' F2 D2 F'
F R B U2 R U F
F R B U2 R' U F
F R B U2 R2 U F
B R B F R U' F
F R B D U' F D
F R B D U' F D'
F R B D U' F D2
F R B D' U' F D
F R B D' U' F D'
F R B D' U' F D2
F R B D2 U' F D
F R B D2 U' F D'
F R B D2 U' F D2
F R B' U' D F L2
F R B' U' F D L2
F R B' D U' F L2
F R B2 D B' U' F
F R B2 D' B' U' F
F R B2 D2 B' U' F
L' U' F R F B L
L' U' F R B F L
F R' B R2 B U' F
F R' B' R2 B U' F
F R' B2 R2 B U' F
F R2 D' R' U' F L'
F2 U F' R U' L' D
F2 U F' R U' L' D'
F2 U F' R U' L' D2
F2 U F' R U' D L'
F2 U F' R U' D' L'
F2 U F' R U' D2 L'
F2 U F' R D U' L'
F2 U F' R D' U' L'
F2 U F' R D2 U' L'
F2 U F' R B U' L'
F2 U F' R B' U' L'
F2 U F' R B2 U' L'
L2 D' L2 F R B U'
F2 U F' D R U' L'
F2 U F' D' R U' L'
F2 U F' D2 R U' L'
F2 U F' B R U' L'
F2 U F' B' R U' L'
F' U F2 R U' F L'
F2 U F' B2 R U' L'
