D2 L' U' B' L R'
D2 L' U' B' R' L
L' U' D2 B' L R'
L' U' D2 B' R' L
L' D2 U' B' L R'
L' D2 U' B' R' L
L' F U' B' L' R'
L' F U' B' R' L'
F L U' L2 B' R' F'
D' L B' L2 U' B' R'
D2 L' R' F' U' B' L
D L' R' F' B U' B2
D L' R' B F' U' B2
R' L' D2 F' U' B' L
L' R' D2 F' U' B' L
D2 L' U' R B' L R'
D2 L' U' R B' R' L
D2 L' U' R' B' L R'
D2 L' U' R' B' R' L
D2 L' U' R2 B' L R'
D2 L' U' R2 B' R' L
B' L' U' D2 B' L R'
B' L' U' D2 B' R' L
D L' U' D B' L R'
D L' U' D B' R' L
B2 L' U' D2 B' L R'
B2 L' U' D2 B' R' L
D2 L' U' B' L R' D
D2 L' U' B' L R' D'
D2 L' U' B' L R' D2
D2 L' U' B' L D R'
D2 L' U' B' L D' R'
D2 L' U' B' L D2 R'
D2 L' U' B' R' L D
D2 L' U' B' R' L D'
D2 L' U' B' R' L D2
D2 L' U' B' R' D L
D2 L' U' B' R' D' L
D2 L' U' B' R' D2 L
D2 L' U' B' D L R'
D2 L' U' B' D R' L
D2 L' U' B' D' L R'
D2 L' U' B' D' R' L
D2 L' U' B' D2 L R'
D2 L' U' B' D2 R' L
B L' U' D2 B' L R'
B L' U' D2 B' R' L
R' L' F' U R U2 B'
L' R' F' U R U2 B'
D' L' U2 F U B' R'
D L' D U' B' L R'
D L' D U' B' R' L
B' L' D2 U' B' L R'
B' L' D2 U' B' R' L
B2 L' D2 U' B' L R'
B2 L' D2 U' B' R' L
B L' D2 U' B' L R'
B L' D2 U' B' R' L
D2 L' F U' B' L R'
D2 L' F U' B' R' L
B' L' F U' B' L' R'
B' L' F U' B' R' L'
B2 L' F U' B' L' R'
B2 L' F U' B' R' L'
B L' F U' B' L' R'
B L' F U' B' R' L'
U L' F U' L' R B'
U L' F U' L' B' R
U L' F U' R L' B'
D2 L' F' U' B' L R'
D2 L' F' U' B' R' L
D2 L' F2 U' B' L R'
D2 L' F2 U' B' R' L
F L2 U L F R B'
F L2 U L F B' R
F L2 U L B' F R
F L2 U' L B' R' F'
L' U L2 F U2 L' R
L' U L2 F U2 R L'
L' U F U2 R B' L'
L' U F U2 B' L' R
L' U F U2 B' R L'
L' U' R D2 B' L R'
L' U' R D2 B' R' L
L' U' R' D2 B' L R'
L' U' R' D2 B' R' L
L' U' R2 D2 B' L R'
L' U' R2 D2 B' R' L
L' U' D2 R B' L R'
L' U' D2 R B' R' L
L' U' D2 R' B' L R'
L' U' D2 R' B' R' L
L' U' D2 R2 B' L R'
L' U' D2 R2 B' R' L
L' U' D2 B' L R' D
L' U' D2 B' L R' D'
L' U' D2 B' L R' D2
L' U' D2 B' L D R'
L' U' D2 B' L D' R'
L' U' D2 B' L D2 R'
L' U' D2 B' R' L D
L' U' D2 B' R' L D'
L' U' D2 B' R' L D2
L' U' D2 B' R' D L
L' U' D2 B' R' D' L
L' U' D2 B' R' D2 L
L' U' D2 B' D L R'
L' U' D2 B' D R' L
L' U' D2 B' D' L R'
L' U' D2 B' D' R' L
L' U' D2 B' D2 L R'
L' U' D2 B' D2 R' L
D2 R' L' F' U' B' L
L' U' F B' L' F' R'
D R' L' F' B U' B2
D R' L' B F' U' B2
L' U' B' R' F L' F'
L' U' B' F L' F' R'
L2 U2 L F U' B' L'
D R' B L' F' U' B'
L' U2 F U B' L' R'
L' U2 F U B' R' L'
L' D R' F' B U' B2
L' D R' B F' U' B2
R' D2 L' F' U' B' L
R2 D2 L' F U' B' L
L' D2 R' F' U' B' L
L' D2 U' R B' L R'
L' D2 U' R B' R' L
L' D2 U' R' B' L R'
L' D2 U' R' B' R' L
L' D2 U' R2 B' L R'
L' D2 U' R2 B' R' L
L' D2 U' B' L R' D
