F2 L B R2 U' R'
L' U' L2 B R2 U'
L' U' B L2 R2 U'
L' U' B R2 L2 U'
L D F2 B U' B
L D B F2 U' B
L B R2 U L2 U2
L B R2 U' D2 R2
L B R2 D F2 U'
L B R2 D2 U' R2
L B D F2 U' B2
R2 L U L2 U F' U
F' L R2 U2 F' U R
F2 L R2 U2 F' U R'
R2 L U2 D' F' B2 U
R2 L U2 D' B2 F' U
R2 L U2 D2 F' U R2
R2 L U2 F' U D2 R2
R2 L U2 F' U' L2 U2
R2 L U2 F' D' B2 U
R2 L U2 F' D2 U R2
R2 L D F2 U2 F U
R2 L D' U2 F' B2 U
R2 L D' U2 B2 F' U
R2 L D2 U2 F' U R2
D' L D F2 B R2 U'
D' L D B R2 F2 U'
U' L D F2 B U' B
D' L D B F2 R2 U'
U2 L D F2 B U' B
U' L D B F2 U' B
F2 L D B U' B R
U2 L D B F2 U' B
U L D F2 B U' B
U L D B F2 U' B
R2 L F D2 B2 U' R2
D L D' B R2 F' U'
R2 L F' U L2 U2 L2
D' L D2 B U' B R2
F L F B R2 U' R'
F' L F' B R2 U' R'
F' L B R2 F' U' R
D' L B U L2 F2 U2
D' L B U F2 L2 U2
U' L B R2 U L2 U2
F2 L B R2 U' R' D
F2 L B R2 U' R' D'
F2 L B R2 U' R' D2
F2 L B R2 U' D R'
F2 L B R2 U' D' R'
F2 L B R2 U' D2 R'
U' L B R2 U' D2 R2
F2 L B R2 D U' R'
U' L B R2 D F2 U'
F2 L B R2 D' U' R'
U2 L B R2 U L2 U2
F2 L B R2 D2 U' R'
U' L B R2 D2 U' R2
F2 L B R2 F U' R'
U2 L B R2 U' D2 R2
F2 L B R2 F' U' R'
F2 L B R2 F2 U' R'
U2 L B R2 D F2 U'
U2 L B R2 D2 U' R2
D' L B U' D2 R2 B2
D' L B U' D2 B2 R2
D L B U L2 U2 B
F L B R2 F U' R
F2 L B U' D R B2
F2 L B U' D B2 R
D' L B D R2 F2 U'
D' L B D F2 R2 U'
D L B U' D2 B R2
D L B U' B D2 R2
U L B R2 U L2 U2
U L B R2 U' D2 R2
U L B R2 D F2 U'
U L B R2 D2 U' R2
F2 L B D U' R B2
F2 L B D U' B2 R
D' L B D2 U' R2 B2
D' L B D2 U' B2 R2
U' L B D F2 U' B2
U2 L B D F2 U' B2
D L B D F2 U' B
F' L B F' R2 U' R'
D L B D2 U' B R2
U L B D F2 U' B2
F L B F R2 U' R'
U' L' U' L2 B R2 U'
U2 L' U' L2 B R2 U'
D L' U' L2 B U' B
U L' U' L2 B R2 U'
U' L' U' B L2 R2 U'
U' L' U' B R2 L2 U'
U2 L' U' B L2 R2 U'
U2 L' U' B R2 L2 U'
D L' U' B L2 U' B
U L' U' B L2 R2 U'
U L' U' B R2 L2 U'
L R2 U L2 U F' U
D' L' F2 U' L2 B U'
D' L' F2 U' B L2 U'
F2 L' B L2 R2 U' R'
F2 L' B R2 L2 U' R'
L R2 U2 D' F' B2 U
L R2 U2 D' B2 F' U
L R2 U2 D2 F' U R2
L R2 U2 F' U D2 R2
L R2 U2 F' U' L2 U2
L R2 U2 F' D' B2 U
L R2 U2 F' D2 U R2
L R2 D F2 U2 F U
L R2 D' U2 F' B2 U
L R2 D' U2 B2 F' U
L R2 D2 U2 F' U R2
L R2 F D2 B2 U' R2
L R2 F' U L2 U2 L2
L U L2 U' B R2 U'
F2 L2 B L' R2 U' R'
D L2 B L' U' B R'
F2 L2 B R2 L' U' R'
L' U D2 L2 R2 F' U
L' U D2 R2 L2 F' U
L' U D2 R2 F' L2 U
L' U B L2 R2 F U'
L' U B L2 F R2 U'
L' U B R2 L2 F U'
L' U' L' B L' R2 U'
L' U' L' B R2 L' U'
L' U' L2 R2 U2 F' U
L' U' L2 D B U' B
L' U' L2 B R2 U' D
L' U' L2 B R2 U' D'
L' U' L2 B R2 U' D2
L' U' L2 B R2 D U'
L' U' L2 B R2 D' U'
L' U' L2 B R2 D2 U'
L' U' L2 B U' D B2
L' U' L2 B D U' B2
L' U' L2 B' R2 B2 U'
L' U' L2 B2 R2 B' U'
L' U' R2 L2 U2 F' U
L' U' D B U' F2 B
L' U' D B U' B F2
L' U' B L2 R2 U' D
L' U' B L2 R2 U' D'
L' U' B L2 R2 U' D2
L' U' B L2 R2 D U'
L' U' B L2 R2 D' U'
L' U' B L2 R2 D2 U'
L' U' B L2 U' D B2
L' U' B L2 D U' B2
L' U' B R2 L2 U' D
L' U' B R2 L2 U' D'
L' U' B R2 L2 U' D2
L' U' B R2 L2 D U'
L' U' B R2 L2 D' U'
L' U' B R2 L2 D2 U'
L' U' B R2 U' D F2
L' U' B R2 D U' F2
L' U' B U' D F2 B2
L' U' B U' D B2 F2
L' U' B D U' F2 B2
L' U' B D U' B2 F2
L' U' B' L2 R2 B2 U'
L' U' B' L2 B2 R2 U'
L' U' B' R2 L2 B2 U'
L' U' B' R2 B2 L2 U'
L' U' B2 R2 B' L2 U'
L' U2 L2 B R2 U' R2
F' R2 L U2 F' U R
F2 R2 L U2 F' U R'
B R2 U D L' U2 F
L' U2 B L2 R2 U' R2
L' U2 B R2 L2 U' R2
B R2 U' D' F2 R F'
B R2 U' F2 D' R F'
L' U2 B' D L2 F2 B2
L' U2 B' D L2 B2 F2
L' U2 B' D F2 L2 B2
L' U2 B' D F2 B2 L2
L' U2 B' D B2 L2 F2
L' U2 B' D B2 F2 L2
B R2 D U L' U2 F
B R2 D' U' F2 R F'
B R2 D' F2 U' R F'
B2 R2 F2 B' L' U' R
B R2 F2 U' D' R F'
B R2 F2 D' U' R F'
B2 R2 B' F2 L' U' R
L' D U' B U' F2 B
L' D U' B U' B F2
F2 U L B R2 U' R'
F U L F B R2 U'
F U L B R2 F U'
F U L B F R2 U'
L2 D B L' U' B R'
L D F2 D' B R2 U'
L D F2 B U' D B
L D F2 B U' D' B
L D F2 B U' D2 B
L D F2 B U' B D
L D F2 B U' B D'
L D F2 B U' B D2
L D F2 B D U' B
L D F2 B D' U' B
L D F2 B D2 U' B
L D B U' D B R2
L D B U' B D R2
L D B D U' B R2
B' U D L2 B2 R' F'
L D B F2 U' D B
L D B F2 U' D' B
L D B F2 U' D2 B
L D B F2 U' B D
L D B F2 U' B D'
L D B F2 U' B D2
L D B F2 D U' B
L D B F2 D' U' B
L D B F2 D2 U' B
B U D L' U2 F B2
B U D L' U2 B2 F
B U D' F2 U2 R F'
F2 U' L B R2 U' R'
L' D' F2 B2 U' B' U'
L D' B D R2 F' U'
L' D' B2 F2 U' B' U'
L' D2 U L2 R2 F' U
L' D2 U R2 L2 F' U
L' D2 U R2 F' L2 U
F2 U2 L B R2 U' R'
L D2 B U' R2 D' B2
L D2 B U2 L2 U R2
L D2 B D' F2 U' B2
L' F U' L2 B R2 U'
L' F U' B L2 R2 U'
L' F U' B R2 L2 U'
F2 D L B U' B R
L F D F2 B U' B
L F D B F2 U' B
B' D U L2 B2 R' F'
L F B R2 U L2 U2
L F B R2 U' D2 R2
L F B R2 D F2 U'
L F B R2 D2 U' R2
L F B D F2 U' B2
B D U L' U2 F B2
B D U L' U2 B2 F
L' F' U' L2 B R2 U'
L' F' U' B L2 R2 U'
L' F' U' B R2 L2 U'
L F' D F2 B U' B
L F' D B F2 U' B
L F' B R2 U L2 U2
L F' B R2 U' D2 R2
L F' B R2 D F2 U'
L F' B R2 D2 U' R2
L F' B D F2 U' B2
U' F2 L B R2 U' R'
B D' U F2 U2 R F'
U2 F2 L B R2 U' R'
D F2 L B U' B R
U F2 L B R2 U' R'
R2 F2 L2 B' L' U' R
D' F2 U' L B U' R
L' F2 U' L2 B R2 U'
L' F2 U' B L2 R2 U'
L' F2 U' B R2 L2 U'
L F2 D F2 B U' B
L F2 D B F2 U' B
L F2 B R2 U L2 U2
L F2 B R2 U' D2 R2
L F2 B R2 D F2 U'
L F2 B R2 D2 U' R2
L F2 B D F2 U' B2
L' B L2 R2 U L2 U2
L' B L2 R2 U' D2 R2
L' B L2 R2 D F2 U'
L' B L2 R2 D2 U' R2
L' B L2 D F2 U' B2
L' B R2 L2 U L2 U2
L' B R2 L2 U' D2 R2
L' B R2 L2 D F2 U'
L' B R2 L2 D2 U' R2
L B R D R F2 U'
L B R D2 R U' R
L2 B R2 D L' F U'
L B R' D R' F2 U'
L B R' D F2 R' U'
L B R' D2 R' U' R'
L B R2 U L2 U2 D
L B R2 U L2 U2 D'
L B R2 U L2 U2 D2
L B R2 U L2 D U2
L B R2 U L2 D' U2
L B R2 U L2 D2 U2
L' B U' L2 R2 U' L2
L B R2 U' R D2 R2
L B R2 U' R' D2 R2
L B R2 U' R2 D2 R2
L B R2 U' D2 R2 D
L B R2 U' D2 R2 D'
L B R2 U' D2 R2 D2
L B R2 U2 D' B2 U
L B R2 D F2 U' D
L B R2 D F2 U' D'
L B R2 D F2 U' D2
L B R2 D F2 D U'
L B R2 D F2 D' U'
L B R2 D F2 D2 U'
L' B U' R2 L2 U' L2
L B R2 D' U2 B2 U
L B R2 D2 U' R2 D
L B R2 D2 U' R2 D'
L B R2 D2 U' R2 D2
L B R2 D2 F U' R2
L B R2 D2 F' U' R2
L B R2 D2 F2 U' R2
L B R2 F U L2 U2
L B R2 F U' D2 R2
L B R2 F D F2 U'
L B R2 F D2 U' R2
L B R2 F' U L2 U2
L B R2 F' U' D2 R2
L B R2 F' D F2 U'
L B R2 F' D2 U' R2
L B R2 F2 U L2 U2
L B R2 F2 U' D2 R2
L B R2 F2 D F2 U'
L B R2 F2 D2 U' R2
L B U L2 U' R2 U'
L B U L2 U2 D B2
L B U L2 D U2 B2
L B U L2 D' F2 U2
L B U' D B2 D R2
L B U' D2 R2 D' B2
L2 B D L' F U' B2
L B U2 D2 L2 U R2
L B D R F2 U' B2
L B D R' F2 U' B2
L B D R2 F2 U' B2
L B D U' B2 D R2
L B D F2 R U' B2
L B D F2 R' U' B2
L B D F2 R2 U' B2
L B D F2 U' B2 D
L B D F2 U' B2 D'
L B D F2 U' B2 D2
L B D F2 D' R2 U'
L B D2 U' R2 D' B2
L B D2 U2 L2 U R2
L B F R2 U L2 U2
L B F R2 U' D2 R2
L B F R2 D F2 U'
L B F R2 D2 U' R2
L B F D F2 U' B2
L B F' R2 U L2 U2
L B F' R2 U' D2 R2
L B F' R2 D F2 U'
L B F' R2 D2 U' R2
L B F' D F2 U' B2
L B F2 R2 U L2 U2
L B F2 R2 U' D2 R2
L B F2 R2 D F2 U'
L B F2 R2 D2 U' R2
L B F2 D F2 U' B2
L' B' U' L2 R2 B2 U'
L' B' U' L2 B2 R2 U'
L' B' U' R2 L2 B2 U'
L' B' U' R2 B2 L2 U'
L B' R2 D F2 U' L2
L' B' U' B2 L2 R2 U'
L' B' U' B2 R2 L2 U'
L B' R2 B2 U L2 U2
L B' R2 B2 U' D2 R2
L B' R2 B2 D F2 U'
L B' R2 B2 D2 U' R2
L' B' U2 D L2 F2 B2
L' B' U2 D L2 B2 F2
L' B' U2 D F2 L2 B2
L' B' U2 D F2 B2 L2
L' B' U2 D B2 L2 F2
L' B' U2 D B2 F2 L2
L' B' D U2 L2 F2 B2
L' B' D U2 L2 B2 F2
L' B' D U2 F2 L2 B2
L' B' D U2 F2 B2 L2
L' B' D U2 B2 L2 F2
L' B' D U2 B2 F2 L2
L' B' D' R2 F2 B2 U2
L' B' D' R2 B2 F2 U2
L' B' D' F2 R2 B2 U2
L' B' D' F2 B2 R2 U2
L' B' D' B2 R2 F2 U2
L' B' D' B2 F2 R2 U2
L B' D F2 U' L2 B2
L B' D F2 U' B2 L2
L2 B2 R2 B' L' U' R
L' B2 U' R2 B' L2 U'
L B2 R2 D F2 B' U'
L B2 R2 D B' F2 U'
L B2 R2 D2 B' U' R2
L' B2 U' B' L2 R2 U'
L' B2 U' B' R2 L2 U'
L B2 R2 B' U L2 U2
L B2 R2 B' U' D2 R2
L B2 R2 B' D F2 U'
L B2 R2 B' D2 U' R2
L B2 D F2 B' U' B'
L B2 D B' F2 U' B'
