B2 R' D B' L
U2 L U F' U B
B2 R' D B' L D
B2 R' D B' L D'
B2 R' D B' L D2
B2 R' D B' D L
B2 R' D B' D' L
B2 R' D B' D2 L
B R2 U B U' R'
B2 R2 B' R D L2
B2 R2 B' D L2 R
B2 R2 B' D R L2
F' U F B2 R' B'
F' U B2 R' F B'
F' U B2 R' B' F
F' U B2 F R' B'
B U' D2 F' U R
B2 U' F' U R' B'
B U' F' B U R'
B U' B F' U R'
B2 D R' D B' L
U' F' U B2 R' B'
U' F' U' L U2 B
B2 D' R' D B' L
U' F' B2 U R' B'
B2 D2 R' D B' L
B D2 U' F' U R
B2 F' U R' F B'
B2 F' U R' B' F
B2 F' U F R' B'
D2 B2 R' D B' L
D' B2 R' D B' L
D B2 R' D B' L
F' B2 U R' F B'
F' B2 U R' B' F
F' B2 U F R' B'
U' B2 F' U R' B'
B2 L R' D L' B' L
B L R2 U B U' R'
U2 L R2 F' U' B U'
U2 L U L F' U B
U2 L U L' F' U B
U2 L U L2 F' U B
U2 L U D F' U B
U2 L U D' F' U B
U2 L U D2 F' U B
U2 L U F' L U B
U2 L U F' L' U B
U2 L U F' L2 U B
U' L U F' U F B
U' L U F' U B F
U2 L U F' U D B
U2 L U F' U D' B
U2 L U F' U D2 B
U2 L U F' U B D
U2 L U F' U B D'
U2 L U F' U B D2
U2 L U F' D U B
U2 L U F' D' U B
U2 L U F' D2 U B
F L U F2 U F B
F L U F2 U B F
B2 L U' F' L' U R'
B L U' D2 F' U R
B L U' F' B U R'
B L U' B F' U R'
F L U2 D' L2 F' B
F L U2 D' L2 B F'
F L U2 D' F' L2 B
F L U2 D' F' B L2
F L U2 D' B L2 F'
F L U2 D' B F' L2
U2 L U2 B U' F' U
F L U2 B D' L2 F'
F L U2 B D' F' L2
U2 L D U F' U B
F L D R2 F' B U2
F L D R2 B F' U2
U2 L D' U F' U B
F L D' U2 L2 F' B
F L D' U2 L2 B F'
F L D' U2 F' L2 B
F L D' U2 F' B L2
F L D' U2 B L2 F'
F L D' U2 B F' L2
R2 L F' U' B U' F
U2 L D2 U F' U B
B L D2 U' F' U R
U2 L F U F2 U B
U2 L F U2 D' L2 B
U2 L F U2 D' B L2
U2 L F U2 B D' L2
U2 L F D R2 F' U2
U2 L F D' U2 L2 B
U2 L F D' U2 B L2
U2 L F2 U F U B
B L B R' D B' L
B' L B' R' D B' L
B L' R2 U B U' R'
B L' U' D2 F' U R
B L' U' F' B U R'
B L' U' B F' U R'
U' L' D' F' B2 U B'
U' L' D' B2 F' U B'
U' L' D2 F' U B R2
B L' D2 U' F' U R
U' L' F' U D2 B R2
U' L' F' U B D2 R2
U' L' F' U' L2 U2 B
U' L' F' D' B2 U B'
U' L' F' D2 U B R2
B L' B R' D B' L
B' L' B' R' D B' L
B2 L2 R' D L2 B' L
B L2 R2 U B U' R'
L R2 F' U' B U' F
F' L2 U B D2 F2 R
F' L2 U' B' L' U2 B2
B L2 U' D2 F' U R
B L2 U' F' B U R'
B L2 U' B F' U R'
B L2 D2 U' F' U R
U' L2 F' U D2 B R'
U' L2 F' D2 U B R'
F L2 F2 U B R F
F2 L2 F2 B R D L2
F2 L2 F2 B D L2 R
F2 L2 F2 B D R L2
B L2 B R' D B' L
F2 L2 B F2 R D L2
F2 L2 B F2 D L2 R
F2 L2 B F2 D R L2
B' L2 B' R' D B' L
F2 L2 B' U' F2 R B2
F2 L2 B' U' F2 B2 R
F2 L2 B' U' B2 F2 R
F' R U F B2 R' B
F' R U B2 R' F B
F' R U B2 R' B F
F' R U B2 F R' B
B R U' B U L R'
B R U' B U R' L
R2 U B R2 U' B R'
R2 U B U' R2 B R'
F' R B2 U R' F B
F' R B2 U R' B F
F' R B2 U F R' B
L' U' D' F' B2 U B'
L' U' D' B2 F' U B'
U R B2 U' R' B L
B2 R' L D L' B' L
L' U' D2 F' U B R2
B2 R' L2 D L2 B' L
L' U' F' U D2 B R2
L' U' F' U B D2 R2
L' U' F' U' L2 U2 B
L' U' F' D' B2 U B'
L' U' F' D2 U B R2
L2 U' F' U D2 B R'
L U' F' L2 B' U B2
B2 R' U R' B U' B2
L2 U' F' D2 U B R'
L U' F' U2 F U' B
B2 R' D L' B' L B'
B2 R' D R' B' L R
B2 R' D R' B' R L
B2 R' D R2 B' L R2
B2 R' D R2 B' R2 L
B2 R' D F B' L F'
B2 R' D F2 B' L F2
B2 R' D B L B2 L
B2 R' D B L' B2 L
B2 R' D B L2 B2 L
B2 R' D B' L2 D L'
B2 R' D B' L2 D' L'
B2 R' D B' L2 D2 L'
B2 R' D B' D L D
B2 R' D B' D L D'
B2 R' D B' D L D2
B2 R' D B' D' L D
B2 R' D B' D' L D'
B2 R' D B' D' L D2
B2 R' D B' D2 L D
B2 R' D B' D2 L D'
B2 R' D B' D2 L D2
B2 R' D B' F L F'
B2 R' D B' F2 L F2
B2 R' D B2 L B L
B2 R' D B2 L' B L
B2 R' D B2 L2 B L
B2 R' D B2 D B L
B2 R' D B2 D' B L
B2 R' D B2 D2 B L
R' U2 L D' F U2 L'
B2 R' D' F B' L' F'
B2 R' D' B' F L' F'
R2 U2 L F' U' B U'
L2 U2 L' U F' U B
L' U2 L2 U F' U B
B2 R' F D F' B' L
B2 R' F D B' L F'
B2 R' F D B' F' L
B2 R' F' D F B' L
B2 R' F' D B' F L
B2 R' F' D' F B' L'
B2 R' F' D' B' F L'
B2 R' F' B' D' F L'
B R' B R' B' D L2
B R' B D R' B' L
B' R' B' R' B' D L2
B' R' B' D R' B' L
B2 R' B' D B' L B
B2 R' B' D' F L' F'
R' U2 D' L F U2 L'
B2 R' B' F' D' F L'
B2 R' B2 D B' L B2
B R2 L U B U' R'
U2 R2 L F' U' B U'
B R2 L' U B U' R'
B R2 L2 U B U' R'
R2 U2 F' L U' B U'
L U2 F D' B L2 F
L U2 F B D' L2 F
F' R2 U F D2 B2 R'
B2 R2 U B U' R B2
B2 R2 U B U' B2 R
B R2 U F B U' R'
B R2 U F' B U' R'
B R2 U F2 B U' R'
B R2 U B U' R' D
B R2 U B U' R' D'
B R2 U B U' R' D2
B R2 U B U' D R'
B R2 U B U' D' R'
B R2 U B U' D2 R'
B R2 U B D U' R'
B R2 U B D' U' R'
B R2 U B D2 U' R'
B R2 U B F U' R'
B R2 U B F' U' R'
B R2 U B F2 U' R'
F' R2 U' F' L U2 F2
L U2 B L2 F D' L2
L U2 B F D' L2 F
B2 R2 D R D B' L
B2 R2 D B' R D L2
B2 R2 D B' D L2 R
B2 R2 D B' D R L2
B2 R2 D' R D B' L
B2 R2 D' B' R D L2
B2 R2 D' B' D L2 R
B2 R2 D' B' D R L2
B2 R2 D2 R D B' L
B2 R2 D2 B' R D L2
B2 R2 D2 B' D L2 R
B2 R2 D2 B' D R L2
U2 R2 F' L U' B U'
B2 R2 B R B2 D L2
R' D R2 B2 R' B L
B2 R2 B' L R D L2
B2 R2 B' L D L2 R
B2 R2 B' L D R L2
B2 R2 B' L' R D L2
B' R2 B' R' D B' L2
B2 R2 B' L' D L2 R
B2 R2 B' L' D R L2
B2 R2 B' L2 R D L2
B2 R2 B' L2 D L2 R
B2 R2 B' L2 D R L2
B2 R2 B' R L D L2
B2 R2 B' R L' D L2
B2 R2 B' R L2 D L2
B2 R2 B' R U B2 U'
B2 R2 B' R D L2 D
B2 R2 B' R D L2 D'
B2 R2 B' R D L2 D2
U R2 B R2 U' B R'
B2 R2 B' R2 D L2 R'
