B' L U R2 F L'
B' L U F L' R2
B' L U F R2 L'
B' L R U R F L'
B' L R' U R' F L'
B' L R' U F L' R'
B' L R' U F R' L'
B L R' U' R' F L'
B L R' U' F L' R'
B L R' U' F R' L'
B' L U R' F L' R'
B' L U R' F R' L'
B' L U R2 F L' D
B' L U R2 F L' D'
B' L U R2 F L' D2
B' L U R2 F D L'
B' L U R2 F D' L'
B' L U R2 F D2 L'
B' L U F L' R2 D
B' L U F L' R2 D'
B' L U F L' R2 D2
B' L U F R2 L' D
B' L U F R2 L' D'
B' L U F R2 L' D2
B' L U F R2 D L'
B' L U F R2 D' L'
B' L U F R2 D2 L'
B2 L U' R2 F L' B'
B' L U' F L' R2 B
B' L U' F R2 L' B
B' L U' F R2 B L'
B2 L U' F L' R2 B'
B2 L U' F L' B' R2
B2 L U' F R2 L' B'
R' L F L' D' R' B
R2 L F L2 D L B'
R' L F D' L' R' B
R' L F D' R' L' B
R' L F D' R' B L'
R2 L F D L B' L2
R2 L F B' L' D' B2
D L D' R2 F B' L'
D L D' R2 B' F L'
D L D' F R2 B' L'
D L D' F B' L' R2
D L D' F B' R2 L'
D L D' B' R2 F L'
D L D' B' F L' R2
D L D' B' F R2 L'
B' L F' U F2 L' R2
B' L F' U F2 R2 L'
R2 L B' F L' D' B2
B' L B U R2 F L'
B' L B U F L' R2
B' L B U F R2 L'
B' L B' U R2 F L'
B' L B' U F L' R2
B' L B' U F R2 L'
B' L B2 U R2 F L'
B' L B2 U F L' R2
B' L B2 U F R2 L'
L R' F L' D' R' B
L R' F D' L' R' B
L R' F D' R' L' B
L R' F D' R' B L'
L R2 F L2 D L B'
L R2 F D L B' L2
L R2 F B' L' D' B2
L R2 B' F L' D' B2
B' R L U R F L'
B' R' L U R' F L'
B' R' L U F L' R'
B' R' L U F R' L'
B R' L U' R' F L'
B R' L U' F L' R'
B R' L U' F R' L'
F' R2 D B2 L F B'
F' R2 D B2 L B' F
F R2 D L F B' L2
F R2 D L B' F L2
R2 D L D F B' L
R2 D L D B' F L
R2 D L D' F B' L'
R2 D L D' B' F L'
R2 D L F D B' L
R2 D L B' D' F L'
R2 D2 B' D' L F B'
R2 D2 B' D' L B' F
L F L' R' D' R' B
L F L2 R2 D L B'
L F R' L' D' R' B
L F R' D' L' R' B
L F R' D' R' L' B
L F R' D' R' B L'
L F R2 L2 D L B'
L F R2 D L B' L2
L F R2 B' L' D' B2
R2 F D L F B' L2
R2 F D L B' F L2
L F B' L' R2 D' B2
L F B' R2 L' D' B2
L B R' U' R' F L'
L B R' U' F L' R'
L B R' U' F R' L'
B' F L U R2 F L2
B' F L U F L2 R2
B' F L U F R2 L2
R B' L U R F L'
F B' L U R2 F L2
F B' L U F L2 R2
F B' L U F R2 L2
L B' R2 F L' D' B2
L B' F L' R2 D' B2
L B' F R2 L' D' B2
L B2 U' R2 F L' B'
L B2 U' F L' R2 B'
L B2 U' F L' B' R2
L B2 U' F R2 L' B'
