F2 L2 R F' U'
F2 R L2 F' U'
F2 R F' L2 U'
F2 L R F' L U'
L2 R F' U2 L U
L2 R' U2 L B U
R' L2 U2 L B U
F2 L2 R D F' U'
F2 L2 R D' F' U'
F2 L2 R D2 F' U'
F' L2 R F' R U'
F2 L2 R F' U' D
F2 L2 R F' U' D'
F2 L2 R F' U' D2
F2 L2 R F' D U'
F2 L2 R F' D' U'
F2 L2 R F' D2 U'
R L2 F' U2 L U
F' L2 F' R F' U'
F L2 F R F' U'
F2 R L F' L U'
F' R L2 F' R U'
F2 R L2 D F' U'
F2 R L2 D' F' U'
F2 R L2 D' F' U'
F2 R L2 D2 F' U'
F2 R L2 F' U' D
F2 R L2 F' U' D'
F2 R L2 F' U' D2
F2 R L2 F' D U'
F2 R L2 F' D' U'
F2 R L2 F' D2 U'
F2 R D F' U' F'
F2 R F L2 F2 U'
F' R F' L2 R U'
F' R F' R L2 U'
F2 R F' L2 U' D
F2 R F' L2 U' D'
F2 R F' L2 U' D2
F2 R F' L2 D U'
F2 R F' L2 D' U'
F2 R F' L2 D2 U'
F2 R F' U' D F2
F2 R F' D U' F2
L2 U2 D2 L B' U
L2 D2 U2 L B' U
R F2 R F L2 U'
F2 L R D L F' U'
F2 L R D F' L U'
F2 L R D' L F' U'
F2 L R D' F' L U'
F2 L R D2 L F' U'
F2 L R D2 F' L U'
F' L R F' L R U'
F' L R F' R L U'
F2 L R F L F2 U'
F2 L R F' L U' D
F2 L R F' L U' D'
F2 L R F' L U' D2
F2 L R F' L D U'
F2 L R F' L D' U'
F2 L R F' L D2 U'
F2 L R F' D L U'
F2 L R F' D' L U'
F2 L R F' D2 L U'
L2 R U2 L U2 F' U'
L2 R D F' U2 L U
L R D' L F' U' B2
R L D' L F' U' B2
L R D' F' L U' B2
L2 R D' F' U2 L U
D2 L U2 R2 B' L2 U
R L D' F' L U' B2
R' L D2 L R2 F' U'
L R D2 L F' R2 U'
R' L D2 R2 L F' U'
R' L D2 R2 F' L U'
R L D2 L F' R2 U'
D2 L U2 B' L2 R2 U
D2 L U2 B' R2 L2 U
L R D2 F' L R2 U'
L R D2 F' R2 L U'
L2 R D2 F' U2 L U
R L D2 F' L R2 U'
R L D2 F' R2 L U'
L R F' L U2 L U
R L F' L U2 L U
L2 R F' R U2 L U
L2 R F' R' U2 L U
L2 R F' R2 U2 L U
D2 L D2 L2 R2 F U'
L2 R F' U2 L U D
L2 R F' U2 L U D'
L2 R F' U2 L U D2
L2 R F' U2 L D U
L2 R F' U2 L D' U
L2 R F' U2 L D2 U
D2 L D2 L2 F R2 U'
L2 R F' U2 D L U
L2 R F' U2 D' L U
L2 R F' U2 D2 L U
L2 R F' D U2 L U
L R F' D' L U' B2
L2 R F' D' U2 L U
L R F' D2 L R2 U'
