F U B R U L'
B L U L F B' L'
B L U L B' F L'
F L U B R U L2
B L2 U L F L' B'
B L2 U D2 B' L F
B L2 U B' L F L'
B L2 D2 U B' L F
B L2 F R U B' L'
D2 L2 B U B2 L F
L' U B L U F L'
B U L F L B' L2
B U L2 F B' L' F
B U L2 B' L' F L'
B U L2 B' F L' F
F U D B R U L'
F U D' B R U L'
F U D2 B R U L'
F U B R U L' D
F U B R U L' D'
F U B R U L' D2
F U B R U D L'
F U B R U D' L'
F U B R U D2 L'
F U B R D U L'
F U B R D' U L'
F U B R D2 U L'
F U B D R U L'
F U B D' R U L'
F U B D2 R U L'
F U B' R B2 U L'
F U B2 R B' U L'
B U' R F B U2 L'
B U' R B F U2 L'
B U' R' F U2 L' F2
B U' F R B U2 L'
B U' F R' U2 L' F'
B U' F U2 L F L2
B U' F' R F2 B U2
B U' F' R B F2 U2
F U2 L' U' B R U
L2 D2 B U B2 L F
F U2 B R U B' L'
D F U B R F' U
L2 F B R U L' B2
L2 F B R U B2 L'
F D U B R U L'
R2 F' L' U R F2 U2
R2 F' L' U F2 U2 L'
F D' U B R U L'
B D2 L2 U B' L F
F D2 U B R U L'
L2 B U L F L' B2
L2 B U L F B2 L'
L2 B U L B2 F L'
D2 B U' R' F U2 F2
D2 B U' F R' U2 F'
L2 B U B2 L F L'
L B U L F B' L'
L B U L B' F L'
L2 B F R U L' B2
L2 B F R U B2 L'
B' F U R B2 U L'
B2 F U R B' U L'
B' F U B2 R U L'
B2 F U B' R U L'
B F U R U L' R'
B F U R U R' L'
F B U R U L' R'
F B U R U R' L'
F B' U R B2 U L'
F B' U B2 R U L'
F B2 U R B' U L'
F B2 U B' R U L'
