U L2 R B U2 B
U R L2 B U2 B
U R B L2 U2 B
U' L R U2 F B2 R'
U' L R U2 B2 R' F
U' L R U2 B2 F R'
L2 R U R' U F' B2
L2 R U R' U B2 F'
U L R B U2 B R'
U L R B U2 B R'
R2 L U B2 L R' F'
R2 L U B2 R' L F'
R2 L U B2 R' F' L
L2 R U' L U' F B2
L2 R U' L U' B2 F
R2 L U' B2 L R' F
R2 L U' B2 L F R'
R2 L U' B2 R' L F
U' L R2 F B2 L R'
U' L R2 F B2 R' L
U' L R2 B2 R' F L
U' L R2 B2 F L R'
U' L R2 B2 F R' L
F2 L U B2 L2 R' F'
F2 L U B2 R' L2 F'
F2 L U B2 R' F' L2
L2 R B U' L U' B
L2 R B' U R' U B'
U L F' B2 R' F' L'
U' L F2 B2 L' F' R'
U L F2 B2 L' R' F'
U L F2 B2 R' L' F'
U' L B2 R' D2 F L2
U' L B2 R' F D2 L2
U L B2 R' D2 L2 F'
U L B2 R' D2 F' L2
U L B2 R' F' D2 L2
U' L B2 F2 L' F' R'
U L B2 F' R' F' L'
U L B2 F2 L' R' F'
U L B2 F2 R' L' F'
U L' R B L' U2 B
B2 L' D F2 L' R F
B2 L' D F2 R L' F
B L' D F2 L' B R
B L' D F2 B L' R
B L' D F2 B R L'
B L' D B F2 L' R
B L' D B F2 R L'
B2 L' D' F2 L' R F'
B2 L' D' F2 R L' F'
R L2 U R' U F' B2
R L2 U R' U B2 F'
L R2 U B2 L R' F'
L R2 U B2 R' L F'
L R2 U B2 R' F' L
B2 L' F2 L' D' R F'
R L2 U' L U' F B2
R L2 U' L U' B2 F
B2 L' F2 R D L' F
B2 L' F2 D L' R F
B2 L' F2 D R L' F
B2 L' F2 D' L' R F'
B2 L' F2 D' R L' F'
F2 L' F2 B2 D' R F'
L R2 U' B2 L R' F
L R2 U' B2 L F R'
L R2 U' B2 R' L F
B L' B D F2 L' R
B L' B D F2 R L'
F2 L' B2 D' F2 R F'
F2 L' B2 F2 D' R F'
B' L2 R D F B2 U2
B' L2 R D B2 F U2
B' L2 R D' F U2 F
B' L2 R F U R2 U
B' L2 R F U2 D' F2
B' L2 R F D B2 U2
B' L2 R F D' U2 F2
U L2 R D2 F2 B U2
U L2 R D2 B F2 U2
U L2 R F B U2 B
U L2 R F' B U2 B
U L2 R F2 B U2 B
U L2 R B U2 D B
U L2 R B U2 D' B
U L2 R B U2 D2 B
U L2 R B U2 B D
U L2 R B U2 B D'
U L2 R B U2 B D2
U L2 R B D U2 B
U L2 R B D' U2 B
U L2 R B D2 U2 B
U L2 R B F U2 B
U L2 R B F' U2 B
U L2 R B F2 U2 B
R L2 B U' L U' B
U' L2 U2 F2 L' F B2
U' L2 U2 F2 L' B2 F
U' L2 U2 F2 B2 L' F
U' L2 U2 B2 F2 L' F
R L2 B' U R' U B'
L U L R B U2 B
U' L2 D2 R F2 U2 F
L' U L' R B U2 B
R2 U L B2 L R' F'
R2 U L B2 R' L F'
R2 U L B2 R' F' L
U L2 D2 R F2 B U2
U L2 D2 R B F2 U2
R2 U L2 R' U2 F' B2
R2 U L2 R' U2 B2 F'
R2 U L2 U2 B2 L F
L' U R L' B U2 B
L U R L B U2 B
U' L2 F2 L' F B2 R'
U' L2 F2 L' B2 R' F
U' L2 F2 L' B2 F R'
L' U R B L' U2 B
U' L2 F2 U2 L' F B2
U' L2 F2 U2 L' B2 F
U' L2 F2 U2 B2 L' F
U L2 F2 L' B2 R' F'
L U R B U2 B R'
R2 U R' L2 U2 F' B2
R2 U R' L2 U2 B2 F'
U L2 B' R B U2 B2
U L2 B2 R B U2 B'
U' R L U2 F B2 R'
U' R L U2 B2 R' F
U' R L U2 B2 F R'
U R L B U2 B R'
B' R L2 D F B2 U2
B' R L2 D B2 F U2
B' R L2 D' F U2 F
B' R L2 F U R2 U
B' R L2 F U2 D' F2
B' R L2 F D B2 U2
B' R L2 F D' U2 F2
U R L' B L' U2 B
U R L2 D2 F2 B U2
U R L2 D2 B F2 U2
U R L2 F B U2 B
U R L2 F' B U2 B
U R L2 F2 B U2 B
U R L2 B U2 D B
U R L2 B U2 D' B
U R L2 B U2 D2 B
U R L2 B U2 B D
U R L2 B U2 B D'
U R L2 B U2 B D2
U R L2 B D U2 B
U R L2 B D' U2 B
U R L2 B D2 U2 B
U R L2 B F U2 B
U R L2 B F' U2 B
U R L2 B F2 U2 B
L U F' B2 R' F' L'
L U F2 B2 L' R' F'
L U F2 B2 R' L' F'
L U B2 R' D2 L2 F'
L U B2 R' D2 F' L2
L U B2 R' F' D2 L2
L U B2 F' R' F' L'
L U B2 F2 L' R' F'
L U B2 F2 R' L' F'
L U' L R U2 F B2
L U' L R U2 B2 F
L' U' L' R B' U2 B'
R U' L U' F B2 R'
R U' L U' B2 R' F
R U' L U' B2 F R'
R2 U' L F B2 L R'
R2 U' L F B2 R' L
R2 U' L B2 R' F L
R2 U' L B2 F L R'
R2 U' L B2 F R' L
L' U' L' B' R U2 B'
U R D2 F2 U2 R2 F'
U R D2 F2 B U2 R2
U R D2 B F2 U2 R2
U R F L2 B U2 B
L' U' R L' B' U2 B'
U R F B L2 U2 B
U R F' L2 B U2 B
L U' R L U2 F B2
L U' R L U2 B2 F
L U' R U2 B2 R' F'
U R F' B L2 U2 B
U R F2 L2 B U2 B
U R F2 B L2 U2 B
U R B L2 U2 D B
U R B L2 U2 D' B
U R B L2 U2 D2 B
U R B L2 U2 B D
U R B L2 U2 B D'
U R B L2 U2 B D2
U R B L2 D U2 B
U R B L2 D' U2 B
U R B L2 D2 U2 B
U R B L2 F U2 B
U R B L2 F' U2 B
U R B L2 F2 U2 B
U R B U2 D2 B R2
U R B U2 B D2 R2
U R B D2 U2 B R2
U R B F L2 U2 B
U R B F' L2 U2 B
U R B F2 L2 U2 B
U R B' L2 F B2 U2
U R B' L2 B2 F U2
L U' R2 B2 L R' F
L U' R2 B2 L F R'
L U' R2 B2 R' L F
B' R' U D2 R2 B' L2
B' R' U D2 B' L2 R2
B' R' U D2 B' R2 L2
B' R' U B' D2 L2 R2
B' R' U B' D2 R2 L2
B' R' U' L2 R2 F U2
B' R' U' L2 F R2 U2
B' R' U' R2 L2 F U2
R2 U' B2 D2 L R2 F
R2 U' B2 D2 L F R2
B' R' D' F2 B2 U B
R2 U' B2 D2 R2 L F
B' R' D' B2 F2 U B
B' R' D2 U R2 B' L2
B' R' D2 U B' L2 R2
B' R' D2 U B' R2 L2
U R' D2 L2 F' R2 B
U R' D2 F' L2 R2 B
U R' D2 F' R2 L2 B
U R' D2 F' R2 B L2
U R' F' B2 D2 L2 R2
U R' F' B2 D2 R2 L2
U' R2 L F B2 L R'
U' R2 L F B2 R' L
U' R2 L B2 R' F L
U R' B2 D2 L2 F' R2
U R' B2 D2 F' L2 R2
U R' B2 D2 F' R2 L2
U' R2 L B2 F L R'
U' R2 L B2 F R' L
U R' B2 F' D2 L2 R2
U R' B2 F' D2 R2 L2
L2 U2 F2 B2 D' L' F
D' R2 U2 B2 U L F
L2 U2 B2 F2 D' L' F
U' R2 B2 D2 L R2 F
U' R2 B2 D2 L F R2
U' R2 B2 D2 R2 L F
F2 U L B2 L2 R' F'
F2 U L B2 R' L2 F'
F2 U L B2 R' F' L2
F2 U L2 U2 L F B2
F2 U L2 U2 L B2 F
D2 U R F2 L' B U2
D2 U R F2 B L' U2
D2 U R B F2 L' U2
B2 U D F2 U' L' F
F2 U' L F B2 L2 R'
F2 U' L F B2 R' L2
D2 U' R F2 L' B' U2
F2 U' L B2 R' F L2
F2 U' L B2 F L2 R'
F2 U' L B2 F R' L2
F U' L F B2 L' R'
F U' L F B2 R' L'
F U' L B2 R' F L'
F U' L B2 F L' R'
F U' L B2 F R' L'
D2 U' R2 D2 B2 L F
U' D2 R F2 L' B' U2
U D2 R F2 L' B U2
U D2 R F2 B L' U2
U' D2 R2 D2 B2 L F
U D2 R B F2 L' U2
B2 U2 L2 D' R U2 F'
U' F L F B2 L' R'
U' F L F B2 R' L'
U' F L B2 R' F L'
U' F L B2 F L' R'
U' F L B2 F R' L'
B D L F2 U' L' B
B D L F2 U' B L'
B2 D U F2 U' L' F
U F' L B2 R' F' L'
B D F2 L U' L2 B
B D F2 L U' B L2
U' F2 L F B2 L2 R'
U' F2 L F B2 R' L2
U' F2 L F B2 R' L2
U' F2 L B2 R' F L2
U' F2 L B2 F L2 R'
U' F2 L B2 F R' L2
L' F2 L' B2 D' R F'
U F2 L B2 L2 R' F'
U F2 L B2 R' L2 F'
U F2 L B2 R' F' L2
L' F2 R B2 D L' F
U F2 L2 U2 L F B2
U F2 L2 U2 L B2 F
L F2 U B2 L' R' F'
L F2 U B2 R' L' F'
D F2 U2 L2 U L F
L' F2 B2 L' D' R F'
L' F2 B2 R D L' F
L' F2 B2 D L' R F
L' F2 B2 D R L' F
L' F2 B2 D' L' R F'
L' F2 B2 D' R L' F'
L F2 B2 R' D L' F
L F2 B2 D L' R' F
L F2 B2 D L' F R'
L F2 B2 D R' L' F
R B L2 U' L' U' B
F2 B L' D F2 B R
F2 B L' D B F2 R
F2 B L' B D F2 R
L2 B' R U R2 U B'
L2 B' R U2 D' F2 B'
L2 B' R U2 D' B' F2
L2 B' R U2 B' D' F2
U B' L2 R F B U2
U B' L2 R B F U2
L2 B' R D B2 U2 B
L2 B' R D' U2 F2 B'
L2 B' R D' U2 B' F2
R B' L2 F U R' U
U B' R L2 F B U2
U B' R L2 B F U2
U B' R B L2 U2 B2
U B2 L2 R B U2 B'
B2 F2 L' D' F2 R F'
F2 B2 L' D' F2 R F'
B2 F2 L' F2 D' R F'
F2 B2 L' F2 D' R F'
B F2 L' D F2 B R
B F2 L' D B F2 R
U B2 R L2 B U2 B'
B F2 L' B D F2 R
U B2 R B L2 F U2
U B2 R' D2 L2 F' R2
U B2 R' D2 F' L2 R2
U B2 R' D2 F' R2 L2
U B2 R' F' D2 L2 R2
U B2 R' F' D2 R2 L2
U' B2 U2 L2 R B U2
U' B2 U2 R L2 B U2
U' B2 U2 R B L2 U2
L' B2 D F2 L' R F
L' B2 D F2 R L' F
L' B2 D' F2 L' R F'
L' B2 D' F2 R L' F'
L B2 D F2 L' R' F
L B2 D F2 L' F R'
L B2 D F2 R' L' F
B2 F2 D L' D R2 F
B2 F2 D L' D F R2
F2 B2 D L' D R2 F
F2 B2 D L' D F R2
L' B2 F2 L' D' R F'
L' B2 F2 R D L' F
B2 F2 D2 R2 D' L' F
L' B2 F2 D L' R F
L' B2 F2 D R L' F
L' B2 F2 D' L' R F'
F2 B2 D2 R2 D' L' F
L' B2 F2 D' R L' F'
L B2 F2 R' D L' F
L B2 F2 D L' R' F
L B2 F2 D L' F R'
L B2 F2 D R' L' F
