U2 L' R' B U' B'
F2 R D' L2 F' U
F2 R D' F' L2 U
F2 R D2 F' U B2
F2 R F' U' F' U2
U2 R' L' B U' B'
R' U2 L' B U' B'
R2 U2 L' B' U' B
U F2 R F' U R'
F2 L R D' L2 F' U
F2 L R D' F' L2 U
F2 L R D2 F' U B2
F2 L R F' U' F' U2
R' L U2 L2 B U' B'
D2 L U2 B' L2 U' B
L' R F' U' F U2 F'
L R F' U2 L2 U' B'
R L F' U2 L2 U' B'
L2 R' U2 L B U' B'
L R' U2 L2 B U' B'
F2 L' R D' L2 F' U
F2 L' R D' F' L2 U
F2 L' R D2 F' U B2
F2 L' R F' U' F' U2
U2 L' R' D B U' B'
U2 L' R' D' B U' B'
U2 L' R' D2 B U' B'
U2 L' R' B R U' B'
U2 L' R' B R' U' B'
U2 L' R' B R2 U' B'
U2 L' R' B U' D B'
U2 L' R' B U' D' B'
U2 L' R' B U' D2 B'
U2 L' R' B U' B' D
U2 L' R' B U' B' D'
U2 L' R' B U' B' D2
U2 L' R' B D U' B'
U2 L' R' B D' U' B'
U2 L' R' B D2 U' B'
U2 L' R2 B' U' B L
R L' F' U' F U2 F'
U2 L' D B' U' L B
R' L' B U2 B' U B
L' R' B U2 B' U B
D2 L' F U' F' U2 F
R' L2 U2 L B U' B'
U2 L' B R' B U' B2
U2 L' B U' D B' L
U2 L' B D U' B' L
U2 L' B2 R' B U' B
U L' B2 R' B U' R
F2 L2 R D' L2 F' U
F2 L2 R D' F' L2 U
F' L2 R F' R U B'
F2 L2 R D2 F' U B2
F2 L2 R F' U' F' U2
U' L2 D2 L B' U' R2
U2 L2 D2 L B' U' B
F' L2 F' R F' U B'
F2 R L D' L2 F' U
F2 R L D' F' L2 U
F2 R L D2 F' U B2
F2 R L F' U' F' U2
F2 R L' D' L2 F' U
F2 R L' D' F' L2 U
F2 R L' D2 F' U B2
F2 R L' F' U' F' U2
F' R L2 F' R U B'
F2 R L2 D' L2 F' U
F2 R L2 D' F' L2 U
F2 R L2 D2 F' U B2
F2 R L2 F' U' F' U2
R U F2 R F U R'
F2 R U' F2 U F U
F2 R U2 D R2 B U'
F2 R D U2 R2 B U'
F2 R D F' U D B2
F2 R D F' U2 R2 U'
F2 R D F' D U B2
F2 R D F' D2 L2 U
F2 R D' L F' L U
F2 R D' L2 D F' U
F2 R D' L2 D' F' U
F2 R D' L2 D2 F' U
F2 R D' L2 F' U D
F2 R D' L2 F' U D'
F2 R D' L2 F' U D2
F2 R D' L2 F' D U
F2 R D' L2 F' D' U
F2 R D' L2 F' D2 U
F2 R D' F L2 F2 U
F2 R D' F' L2 U D
F2 R D' F' L2 U D'
F2 R D' F' L2 U D2
F2 R D' F' L2 D U
F2 R D' F' L2 D' U
F2 R D' F' L2 D2 U
F2 R D' F' U D' B2
F2 R D' F' D' U B2
F2 R D2 L F' U B2
F2 R D2 L' F' U B2
F2 R D2 L2 F' U B2
F2 R D2 F' L U B2
F2 R D2 F' L' U B2
F2 R D2 F' L2 U B2
F2 R D2 F' U B2 D
F2 R D2 F' U B2 D'
F2 R D2 F' U B2 D2
