F' U' B' L' F U
F' B' L' F U F'
B' F' L' F U F'
F' L U' L2 F U R
L2 R' F R U' F' L'
F' L' F U D F' R
B' L' F U2 R U' F2
F' L' F D U F' R
B' L' F' L' F2 U F2
R' L2 F R U' F' L'
D L2 F R U' L' F2
F' R U' B' L' F U
F' R B' L' F U F'
F' R' U' B' L' F U
F' R' B' L' F U F'
F' R2 U' B' L' F U
F' R2 B' L' F U F'
B' U L' F' D' B' L2
B' U L' F' B' D' L2
B' U L' B' F' D' L2
B' U D F L' F2 B'
B' U D F L' B' F2
B' U D' L' F' B' L
B' U D' L' B' L F'
B' U D' L' B' F' L
B' U D' F' L' B' L
B' U F' D' L' B' L
B' U F2 D F L' B'
F' U' D' B' L' U L2
F' U' B L' F B2 U
F' U' B L' B2 F U
F' U' B' L' D F U
F' U' B' L' D' F U
F' U' B' L' D2 F U
F' U' B' L' F U D
F' U' B' L' F U D'
F' U' B' L' F U D2
F' U' B' L' F D U
F' U' B' L' F D' U
F' U' B' L' F D2 U
F' U' B2 L' F B U
F' U' B2 L' B F U
B' U2 L2 U' F' L' B'
L2 F L' R B' U' F2
L2 F L' B' R U' F2
L2 F R L' B' U' F2
L2 F R U' F' L' F'
B' D U F L' F2 B'
B' D U F L' B' F2
D' F' U' B' L' U L2
B' D' U L' F' B' L
B' D' U L' B' L F'
B' D' U L' B' F' L
B' D' U F' L' B' L
F' D' U' B' L' U L2
F2 D' B' U F L B'
F' B L' F B2 U F'
F' B L' B2 F U F'
F' B U' L' F B2 U
F' B U' L' B2 F U
F' B U' B2 L' F U
D' B' L2 U L' F' B'
D' B' L2 U L' B' F'
L B' L F R U' F2
U B' L' F U F2 B'
U B' L' F U B' F2
B' F' L' R F U F'
B' F' L' R' F U F'
B' F' L' R2 F U F'
D' B' U L F' D2 B2
D' B' U L' F' B' L2
D' B' U L' B' L2 F'
D' B' U L' B' F' L2
B' F' L' D F U F'
F' B' L' R F U F'
B' F' L' D' F U F'
F' B' L' R' F U F'
B' F' L' D2 F U F'
F' B' L' R2 F U F'
B' F' L' F U D F'
B' F' L' F U D' F'
B' F' L' F U D2 F'
B' F' L' F U F' D
B' F' L' F U F' D'
B' F' L' F U F' D2
B' F' L' F D U F'
B' F' L' F D' U F'
B' F' L' F D2 U F'
F' B' L' D F U F'
D' B' U F' L' B' L2
F' B' L' D' F U F'
F' B' L' D2 F U F'
F' B' L' F U D F'
F' B' L' F U D' F'
F' B' L' F U D2 F'
F' B' L' F U F' D
F' B' L' F U F' D'
F' B' L' F U F' D2
F' B' L' F D U F'
F' B' L' F D' U F'
F' B' L' F D2 U F'
B2 F' L' F B U F'
B2 F' L' B F U F'
B' F' R L' F U F'
B F' L' F B2 U F'
D B' U F L' F2 B'
D B' U F L' B' F2
F' B' R L' F U F'
B F' L' B2 F U F'
B' F' R' L' F U F'
F' B' R' L' F U F'
L B' U' F R F2 B
L B' U' F R B F2
B' F' R2 L' F U F'
F' B' R2 L' F U F'
B2 F' U' L' F B U
B2 F' U' L' B F U
B2 F' U' B L' F U
B F' U' L' F B2 U
B F' U' L' B2 F U
B F' U' B2 L' F U
F' B2 L' F B U F'
F' B2 L' B F U F'
F' B2 U' L' F B U
F' B2 U' L' B F U
F' B2 U' B L' F U
