B2 R' U L R2
B2 R' U R2 L
U2 L U R' U2 R2
U2 L U' R D2 L2
U2 L B2 U' L R
U2 L B2 U' R L
B2 R' U L R2 D
B2 R' U L R2 D'
B2 R' U L R2 D2
U' R' U' L U' R2
B2 R' U R2 L D
B2 R' U R2 L D'
B2 R' U R2 L D2
B2 R' U R2 D L
B2 R' U R2 D' L
B2 R' U R2 D2 L
R' U2 L U' L' R2
R' U2 L U' R2 L'
B2 R' F U L R2
B2 R' F U R2 L
B2 R' F' U L R2
B2 R' F' U R2 L
B2 R' F2 U L R2
B2 R' F2 U R2 L
B2 U L R D' F2
B2 U R L D' F2
B2 U R D' L F2
B2 U R D' F2 L
B2 D R' U L R2
B2 D R' U R2 L
B2 D' R' U L R2
B2 D' R' U R2 L
B2 D2 R' U L R2
B2 D2 R' U R2 L
D2 B2 R' U L R2
D2 B2 R' U R2 L
D' B2 R' U L R2
D' B2 R' U R2 L
D B2 R' U L R2
D B2 R' U R2 L
B2 L R U' L' R2 U
B2 L R U' R2 L' U
U L R D2 L2 D F2
U' L R' U2 R2 D' F2
R' L U2 L' U L R2
R' L U2 L' U R2 L
U2 L U L R' U2 R2
U2 L U L' R' U2 R2
U2 L U L2 R' U2 R2
U2 L U R' L U2 R2
U2 L U R' L' U2 R2
U2 L U R' L2 U2 R2
U2 L U R' U2 R2 D
U2 L U R' U2 R2 D'
U2 L U R' U2 R2 D2
U2 L U R' D2 L2 U2
U2 L U D R' U2 R2
U2 L U D' R' U2 R2
U2 L U D2 R' U2 R2
U2 L U' L R D2 L2
U2 L U' L' R D2 L2
B2 L U' L' R' U R2
U2 L U' L2 R D2 L2
U2 L U' R L D2 L2
U2 L U' R L' D2 L2
U2 L U' R L2 D2 L2
U2 L U' R U2 R2 U2
U2 L U' R D2 L2 D
U2 L U' R D2 L2 D'
U2 L U' R D2 L2 D2
B2 L U' R' L' U R2
U2 L U' D R D2 L2
U2 L U' D' R D2 L2
U2 L U' D2 R D2 L2
U2 L U' B2 L R B2
U2 L U' B2 L B2 R
U2 L U' B2 R L B2
U2 L U2 B2 U L R
U2 L U2 B2 U R L
U2 L D U R' U2 R2
U2 L D U' R D2 L2
U2 L D B2 U' L R
U2 L D B2 U' R L
U2 L D' U R' U2 R2
U2 L D' U' R D2 L2
U2 L D' B2 U' L R
U2 L D' B2 U' R L
U2 L D2 U R' U2 R2
U2 L D2 U' R D2 L2
R2 L F2 R U' L' R2
R2 L F2 R U' R2 L'
U2 L D2 B2 U' L R
U2 L D2 B2 U' R L
U2 L F2 U L' R' U2
U2 L F2 U R' L' U2
U2 L B2 U' L R D
U2 L B2 U' L R D'
U2 L B2 U' L R D2
U2 L B2 U' L D R
U2 L B2 U' L D' R
U2 L B2 U' L D2 R
U2 L B2 U' R L D
U2 L B2 U' R L D'
U2 L B2 U' R L D2
U2 L B2 U' R D L
U2 L B2 U' R D' L
U2 L B2 U' R D2 L
U2 L B2 U' D L R
U2 L B2 U' D R L
U2 L B2 U' D' L R
U2 L B2 U' D' R L
L R' U2 L' U L R2
L R' U2 L' U R2 L
U2 L B2 U' D2 L R
U2 L B2 U' D2 R L
U2 L B2 D U' L R
U2 L B2 D U' R L
U L B2 U' L R B2
U L B2 U' L B2 R
U L B2 U' R L B2
U2 L B2 D' U' L R
U2 L B2 D' U' R L
U2 L B2 D2 U' L R
U2 L B2 D2 U' R L
U L' R D F2 D L2
U L' R D2 L2 D' F2
U' L' R' U' L2 U' R2
U' L' R' U2 R2 D F2
U L' R2 D F2 L' R'
U L' R2 D F2 R' L'
U' L' D R' U2 R2 F2
U' L' D R' U2 F2 R2
U L' D R F2 D2 L2
U L' D R2 F2 L' R'
U L' D R2 F2 R' L'
U' L' D' R' B2 U2 R2
U L' D' R D2 L2 F2
U L' D' R D2 F2 L2
U' L' D' B2 U2 L R
U' L' D' B2 U2 R L
U2 L' B2 L2 U' L' R
U2 L' B2 L2 U' R L'
B2 L2 R D' L' F2 B2
B2 L2 R D' L' B2 F2
B2 L2 R D' B2 L' F2
U' L2 R' U' L' U' R2
L R2 F2 R U' L' R2
L R2 F2 R U' R2 L'
R U L D B2 U' B2
R2 U L' D F2 L' R'
R2 U L' D F2 R' L'
L U R' U L' U R2
R' U R2 U L U' L'
R' U D B2 R' U B2
R U D L B2 U' B2
U2 L2 B2 L' U' L2 R
U2 L2 B2 L' U' R L2
B2 R L U' L' R2 U
B2 R L U' R2 L' U
U R L D2 L2 D F2
U R L' D F2 D L2
U R L' D2 L2 D' F2
B2 R L2 D' L' F2 B2
B2 R L2 D' L' B2 F2
B2 R L2 D' B2 L' F2
U R U L U R2 U2
U R U L U' D2 L2
U R U L D B2 U'
U R U L D2 U' L2
R2 U F2 L' R' D F2
R2 U F2 L' D R' F2
R2 U F2 L' D F2 R'
U R U D L B2 U'
R2 U F2 R' L' D F2
U R U D2 L U' L
U R U2 R2 U' L U'
R' U B2 R' U R' B2
U R D L' D L2 F2
U R D L' D F2 L2
U R D U L B2 U'
R' U' L U' R2 D B2
R' U' L F U' R2 B
L U' L D' B2 L R
L U' L D' B2 R L
U R D2 L' D L' F2
U R D2 L2 U L' U'
U R D2 U L U' L
B2 R F R2 U L R2
B2 R F R2 U R2 L
B2 R F' R2 U L R2
B2 R F' R2 U R2 L
R2 U' R U' L U' R2
B2 R F2 R2 U L R2
B2 R F2 R2 U R2 L
B R B R' U L R
B R B R' U R L
B' R B' R' U L R
B' R B' R' U R L
U' R' L U2 R2 D' F2
R' U' F L U' R2 B
U' R' L' U' L2 U' R2
U' R' L' U2 R2 D F2
U' R' L2 U' L' U' R2
B2 R' U L R D R
B2 R' U L R D' R
B2 R' U L R D2 R
B2 R' U L R' D R'
B2 R' U L R' D' R'
B2 R' U L R' D2 R'
B2 R' U L F' R2 F
B2 R' U L F2 R2 F2
B2 R' U L B R2 B'
B2 R' U L B2 R2 B2
B2 R' U L2 R2 D L'
B2 R' U L2 R2 D' L'
B2 R' U L2 R2 D2 L'
B2 R' U R L D R
B2 R' U R L D' R
B2 R' U R L D2 R
B2 R' U R D L R
B2 R' U R D R L
B2 R' U R D' L R
B2 R' U R D' R L
B2 R' U R D2 L R
B2 R' U R D2 R L
B2 R' U R' L D R'
B2 R' U R' L D' R'
B2 R' U R' L D2 R'
U' R' U D B2 R' U
B2 R' U R' D L R'
B2 R' U R' D R' L
B2 R' U R' D' L R'
B2 R' U R' D' R' L
B2 R' U R' D2 L R'
B2 R' U R' D2 R' L
B2 R' U R2 L2 D L'
B2 R' U R2 L2 D' L'
B2 R' U R2 L2 D2 L'
B2 R' U R2 D L D
B2 R' U R2 D L D'
B2 R' U R2 D L D2
B2 R' U R2 D' L D
B2 R' U R2 D' L D'
B2 R' U R2 D' L D2
B2 R' U R2 D2 L D
B2 R' U R2 D2 L D'
B2 R' U R2 D2 L D2
B2 R' U R2 F L F'
B2 R' U R2 F2 L F2
B2 R' U D L D' R2
B2 R' U D' L D R2
B2 R' U F L F' R2
B2 R' U F' R2 F L
B2 R' U F2 L R2 F2
B2 R' U F2 L F2 R2
B2 R' U F2 R2 L F2
B2 R' U F2 R2 F2 L
U' R' U B2 R' U R'
B2 R' U B R2 B' L
U' R' U' L U' R2 D
U' R' U' L U' R2 D'
U' R' U' L U' R2 D2
U' R' U' L D' F2 U'
U' R' U' L F U' R2
U' R' U' L F' U' R2
U' R' U' L F2 U' R2
B2 R' U' L' U2 L2 R2
B2 R' U' L' U2 R2 L2
U2 R' U' L R U' R
B2 R' U' L2 U2 L' R2
B2 R' U' L2 U2 R2 L'
B2 R' U' R U2 L R
B2 R' U' R U2 R L
U' R' U' D' L F2 U'
B2 R' U' R' U2 L R'
B2 R' U' R' U2 R' L
U' R' U' D' F2 L U'
U2 R' U' R L U' R
U' R' U' F L U' R2
U' R' U' F' L U' R2
B2 R' U' D2 L2 U2 L'
U' R' U' F2 L U' R2
D2 R' U2 L U' L' R2
D2 R' U2 L U' R2 L'
D' R' U2 L U' L' R2
D' R' U2 L U' R2 L'
U' R' U2 R2 U L U'
D R' U2 L U' L' R2
D R' U2 L U' R2 L'
B2 R' U2 D' F2 U' L
B2 R' U2 F U' L R2
B2 R' U2 F U' R2 L
B2 R' U2 F' U' L R2
B2 R' U2 F' U' R2 L
B2 R' U2 F2 U' L R2
B2 R' U2 F2 U' R2 L
U' R' D U B2 R' U
B2 R' D U L D' R2
B2 R' D B2 U' R' U2
L U' B2 L R D' B2
L U' B2 L D' R B2
L U' B2 L D' B2 R
U' R' D' U' L F2 U'
L U' B2 R L D' B2
U' R' D' U' F2 L U'
R' U2 L U' L' R2 D
R' U2 L U' L' R2 D'
R' U2 L U' L' R2 D2
R' U2 L U' R2 L' D
R' U2 L U' R2 L' D'
R' U2 L U' R2 L' D2
R' U2 L U' R2 D L'
R' U2 L U' R2 D' L'
R' U2 L U' R2 D2 L'
B2 R' D' U L D R2
B2 R' D' U2 F2 U' L
R' U2 L B U' L' R2
R' U2 L B U' R2 L'
U' R' D2 L2 U' L' U'
R' U2 L B' U' L' R2
R' U2 L B' U' R2 L'
R2 U2 L U R U2 R2
R' U2 L B2 U' L' R2
R' U2 L B2 U' R2 L'
R2 U2 L U' R' D2 L2
R U2 L U L' R2 U2
R U2 L U R2 L' U2
B2 R' D2 U' L2 U2 L'
R2 U2 L F2 U' L' R'
R2 U2 L F2 U' R' L'
L U2 L' U R D2 L2
L U2 L' U' R' U2 R2
B2 R' F U L R2 D
B2 R' F U L R2 D'
B2 R' F U L R2 D2
B2 R' F U R2 L D
B2 R' F U R2 L D'
B2 R' F U R2 L D2
B2 R' F U R2 D L
B2 R' F U R2 D' L
B2 R' F U R2 D2 L
L U2 L' B2 U L R
L U2 L' B2 U R L
B2 R' F' U L R2 D
B2 R' F' U L R2 D'
B2 R' F' U L R2 D2
B2 R' F' U R2 L D
B2 R' F' U R2 L D'
B2 R' F' U R2 L D2
B2 R' F' U R2 D L
B2 R' F' U R2 D' L
B2 R' F' U R2 D2 L
B2 R' F2 U L R2 D
B2 R' F2 U L R2 D'
B2 R' F2 U L R2 D2
B2 R' F2 U R2 L D
B2 R' F2 U R2 L D'
B2 R' F2 U R2 L D2
B2 R' F2 U R2 D L
B2 R' F2 U R2 D' L
B2 R' F2 U R2 D2 L
R' U2 R2 U L R2 U'
R' U2 R2 U R2 L U'
B R' B R' U L R'
B R' B R' U R' L
B' R' B' R' U L R'
B' R' B' R' U R' L
R U2 R2 U' L R2 U'
R U2 R2 U' R2 L U'
U' R' B2 U R' U R'
R' U2 D' F2 L U' L'
B2 R' B2 U' R' U2 R'
B2 R' B2 D B2 U L
R' U2 F L U' L' R2
R' U2 F L U' R2 L'
R' U2 F' L U' L' R2
R' U2 F' L U' R2 L'
U R2 L' D F2 L' R'
U R2 L' D F2 R' L'
B2 R2 U L R' D' F2
R' U2 F2 L U' L' R2
R' U2 F2 L U' R2 L'
B2 R2 U R' L D' F2
B2 R2 U R' D' L F2
B2 R2 U R' D' F2 L
R2 U2 F2 L U' L2 R'
R2 U2 F2 L U' R' L2
B2 R2 D R U L R2
B2 R2 D R U R2 L
B2 R2 D' R U L R2
B2 R2 D' R U R2 L
L U2 B2 L' U L2 R
L U2 B2 L' U R L2
B2 R2 D2 R U L R2
B2 R2 D2 R U R2 L
B2 R2 F' U L R' F
B2 R2 F' U L F R'
B2 R2 F' U R' L F
R' D R B2 R' U L
U R2 F2 L' R' D F2
U R2 F2 L' D R' F2
U R2 F2 L' D F2 R'
U R2 F2 R' L' D F2
R' D U B2 R' U B2
R D U L B2 U' B2
B2 U L R U' R2 U
B2 U L R D' F2 D
B2 U L R D' F2 D'
B2 U L R D' F2 D2
B2 U L R F D' F2
B2 U L R F' D' F2
B2 U L R F2 D' F2
B2 U L U' R' U R2
U2 D L U R' U2 R2
B2 U L D R D' F2
U2 D L U' R D2 L2
B2 U L D' R D' F2
B2 U L D2 R D' F2
U2 D L B2 U' L R
U2 D L B2 U' R L
B2 U L2 R D' L' F2
B2 U R L U' R2 U
B2 U R L D' F2 D
B2 U R L D' F2 D'
B2 U R L D' F2 D2
B2 U R L F D' F2
B2 U R L F' D' F2
B2 U R L F2 D' F2
B' U R U2 B R' U2
B2 U R L2 D' L' F2
B2 U R U' R2 U L
B2 U R D L D2 F2
B2 U R D' L F2 D
B2 U R D' L F2 D'
B2 U R D' L F2 D2
B2 U R D' L' F2 L2
B2 U R D' F' L F'
B2 U R D' F2 L D
B2 U R D' F2 L D'
B2 U R D' F2 L D2
B2 U R D' F2 D L
B2 U R D' F2 D' L
B2 U R D' F2 D2 L
B2 U R F L D' F2
B2 U R F D' L F2
B2 U R F D' F2 L
B2 U R F' L D' F2
B2 U R F' D' L F2
B2 U R F' D' F2 L
B2 U R F2 L D' F2
B2 U R F2 D' L F2
B2 U R F2 D' F2 L
U' D R' U' L U' R2
R' D B2 R' U' R U2
R' D B2 R' F2 U L'
B2 U D L R D' F2
B2 U D R L D' F2
B2 U D R D' L F2
B2 U D R D' F2 L
B2 U D' L R D' F2
B2 U D' R L D' F2
B2 U D' R D' L F2
B2 U D' R D' F2 L
B2 U D2 L R D' F2
B2 U D2 R L D' F2
B2 U D2 R D' L F2
B2 U D2 R D' F2 L
L2 D' L' U' B2 L R
L2 D' L' U' B2 R L
U2 D' L U R' U2 R2
U2 D' L U' R D2 L2
U2 D' L B2 U' L R
U2 D' L B2 U' R L
R' D' U2 F2 L U' L'
F2 U' L' R' U' L2 U'
F2 U' L' R' U2 D F2
F2 U' L' R' D U2 F2
F2 U' L' R' D' B2 U2
U' D' R' U' L U' R2
D' U' R' U' L U' R2
D2 U' R' U' L U' R2
F2 U' L' D R' U2 F2
F2 U' L' D' R' B2 U2
B' U' L' B' U2 L R
B' U' L' B' U2 R L
F2 U' L' D' B2 U2 L
D U' R' U' L U' R2
F' U' R' U' L F' U'
F' U' R' U' F' L U'
F2 U' R' L' U' L2 U'
F2 U' R' L' U2 D F2
F2 U' R' L' D U2 F2
F2 U' R' L' D' B2 U2
R D' F2 B2 R' U R
L2 D' B2 L R D F2
L2 D' B2 L D R F2
L2 D' B2 R L D F2
R D' B2 F2 R' U R
D' U2 L U R' U2 R2
D' U2 L U' R D2 L2
D2 U2 L U R' U2 R2
D2 U2 L U' R D2 L2
D' U2 L B2 U' L R
D' U2 L B2 U' R L
U2 D2 L U R' U2 R2
U2 D2 L U' R D2 L2
D2 U2 L B2 U' L R
D2 U2 L B2 U' R L
D U2 L U R' U2 R2
D U2 L U' R D2 L2
U2 D2 L B2 U' L R
U2 D2 L B2 U' R L
