F L U' R F B
F L U' R B F
U' L' U L F R
F2 L R U' F' R F2
F2 L R F' U' R F2
F L U' R D F B
F L U' R D B F
F L U' R D' F B
F L U' R D' B F
F L U' R D2 F B
F L U' R D2 B F
F L U' R F D B
F L U' R F D' B
F L U' R F D2 B
F L U' R F B D
F L U' R F B D'
F L U' R F B D2
F L U' R B D F
F L U' R B D' F
F L U' R B D2 F
F L U' R B F D
F L U' R B F D'
F L U' R B F D2
F L U' R2 F R' B
F L U' D R F B
F L U' D R B F
F L U' D' R F B
F L U' D' R B F
F L U' D2 R F B
F L U' D2 R B F
F L U' B R F B
F L U' B R B F
F L U' B' R F B
F L U' B' R B F
F L U' B2 R F B
F L U' B2 R B F
F2 L D R F' U' F2
F L D U' R F B
F L D U' R B F
B2 L D F L2 R B'
B2 L D F L2 B' R
B2 L D F R L2 B'
F L D' U' R F B
F L D' U' R B F
F L D2 U' R F B
F L D2 U' R B F
F2 L F' U' R F2 B
F2 L F' U' R B F2
U2 L' R' B' U F' R'
U' L' U L R F R
U' L' U L R' F R
U' L' U L R2 F R
U' L' U L D F R
U' L' U L D' F R
U' L' U L D2 F R
U' L' U L F R D
U' L' U L F R D'
U' L' U L F R D2
U' L' U L F D R
U' L' U L F D' R
U' L' U L F D2 R
U' L' U R L F R
U' L' U R' L F R
U' L' U R2 L F R
U' L' U D L F R
U' L' U D' L F R
U' L' U D2 L F R
U' L' U F L R F
U' L' U F R L F
F L' U B' U2 R B
F L' U' R B D2 F2
U' L' D U L F R
U' L' D' U L F R
U' L' D2 U L F R
U2 L' B' R U R2 F'
U2 L' B' R2 U R F'
U L' B' R' U' R U2
U L' B' R' F2 U L'
F L2 U' D2 R F' B
F L2 U' D2 R B F'
F L2 D2 U' R F' B
F L2 D2 U' R B F'
F2 R L U' F' R F2
F2 R L F' U' R F2
F2 R U2 R' U F' R
R' U' L' U L F R
R2 U' L' U L F R
R U' L' U L F R
F2 R F' L U' R F
L U' L2 U L2 F R
U' R B L' U L F
U2 R' L' B' U F' R'
U2 R' B' L' U F' R'
U' D L' U L F R
U' D' L' U L F R
D' U' L' U L F R
D2 U' L' U L F R
D U' L' U L F R
L D' F R B2 D L2
L D' F B2 R D L2
L D' F B2 D L2 R
L D' F B2 D R L2
L D' F' U' F2 R B2
L D' F' U' F2 B2 R
L D' F' U' B2 F2 R
L D' F2 U' F' R B2
L D' F2 U' F' B2 R
L D' F2 U' B2 F' R
L D' B2 D F L2 R
L D' B2 D F R L2
L D' B2 F R D L2
L D' B2 F D L2 R
L D' B2 F D R L2
U' D2 L' U L F R
L D2 R2 F' U' F2 R
L D2 R2 F2 U' F' R
L D2 F' R2 U' F2 R
R' F L U' R F B
R' F L U' R B F
D' F L U' R F B
D' F L U' R B F
D2 F L U' R F B
D2 F L U' R B F
R2 F L U' R F B
R2 F L U' R B F
D F L U' R F B
D F L U' R B F
R F L U' R F B
R F L U' R B F
L F R U' L2 U L2
L F R D' B2 D L2
L' F U B' U2 B R
F2 D L R F' U' F2
L F U' L2 U L2 R
L F U' L2 U R L2
F D L U' R F B
F D L U' R B F
F2 D R L F' U' F2
F2 D R F' L U' F
L F D' R B2 D L2
L F D' B2 R D L2
L F D' B2 D L2 R
L F D' B2 D R L2
L' F' U B' L' U2 B
L' F' U' B' L' U2 L
F D' L U' R F B
F D' L U' R B F
L F' U' F2 R D' B2
L F' U' F2 D' R B2
L F' U' F2 D' B2 R
L F' D' L2 U' B2 R'
F D2 L U' R F B
F D2 L U' R B F
L F2 U' F' R D' B2
L F2 U' F' D' R B2
L F2 U' F' D' B2 R
L F2 U2 L2 U F' R
U' B L' U L F R
U' B' L' U L F R
U2 B' L' R U R2 F'
U2 B' L' R2 U R F'
U2 B' R L' U R2 F'
U2 B' R2 L' U R F'
U' B2 L' U L F R
L B2 D F L2 R B'
L B2 D F L2 B' R
L B2 D F R L2 B'
