U2 L2 R D' F' R
U2 R L2 D' F' R
R U2 L2 D' F' R
D U F2 B R' U
U D F2 B R' U
D U B R' F2 U
U D B R' F2 U
D U B F2 R' U
U D B F2 R' U
U B R U L2 F'
U B R U F' L2
U2 L R D' L F' R
U2 L R D' F' L R
U2 L R D' F' R L
R2 L U' F' U' L F
L' R U2 L' D' F' R
R2 L U2 L F D R2
L R U2 L D' F' R
L' R U2 D' L' F' R
R L U2 L D' F' R
D2 L R2 B' U' F' U'
L R U2 D' L F' R
L R U2 D' F' L R
L R U2 D' F' R L
R L U2 D' L F' R
R L U2 D' F' L R
R L U2 D' F' R L
D L U F2 B R' U
D L U B R' F2 U
D L U B F2 R' U
L' R D' U2 L' F' R
L R D' U2 L F' R
L R D' U2 F' L R
L R D' U2 F' R L
R L D' U2 L F' R
R L D' U2 F' L R
R L D' U2 F' R L
D2 L B' R2 U B2 U
D2 L B' R2 U2 D' R2
D2 L B' R2 D L2 U2
D2 L B' R2 D' U2 R2
R L' U2 L' D' F' R
R L' U2 D' L' F' R
U2 L' R D' L' F' R
D2 L' R2 U' F' U' F2
D2 L' R2 U2 F D R2
R L' D' U2 L' F' R
D L' U F2 B R' U
D L' U B R' F2 U
D L' U B F2 R' U
L R2 U' F' U' L F
L R2 U2 L F D R2
F' L2 R D' F' R B'
F' L2 R D' F' B' R
F' L2 R D' B' F' R
U2 L2 R D' F' R D
U2 L2 R D' F' R D'
U2 L2 R D' F' R D2
U2 L2 R D' F' D R
U2 L2 R D' F' D' R
U2 L2 R D' F' D2 R
F' L2 R B' D' F' R
F L2 R D' F' R B
U L2 R D' F' R B2
U L2 R D' F' B2 R
U L2 R D' B2 F' R
D2 L2 R2 U' F' L' U'
U2 L2 R2 U F' L' U'
D L2 U F2 B R' U
D L2 U B R' F2 U
D L2 U B F2 R' U
U2 L2 U' D B R' U
U2 L2 U' B R U F'
U2 L2 D U' B R' U
U2 L2 F R D' F' R
U2 L2 F' R D' F' R
R U L2 D' F' R B2
R U L2 D' F' B2 R
R U L2 D' B2 F' R
U2 L2 F2 R D' F' R
F' L2 B' R D' F' R2
F' L2 B' R F' D' R2
F' L2 B' R' D' R2 F'
L' U D B R' U L'
U2 R L D' L F' R
U2 R L D' F' L R
U2 R L D' F' R L
L' U D2 B U L' F
U2 R L' D' L' F' R
F' R L2 D' F' R B'
F' R L2 D' F' B' R
F' R L2 D' B' F' R
U2 R L2 D' F' R D
U2 R L2 D' F' R D'
U2 R L2 D' F' R D2
U2 R L2 D' F' D R
U2 R L2 D' F' D' R
U2 R L2 D' F' D2 R
F' R L2 B' D' F' R
F R L2 D' F' R B
U R L2 D' F' R B2
U R L2 D' F' B2 R
U R L2 D' B2 F' R
B R U L2 D' F' B2
B R U L2 D' B2 F'
B R U L2 F' D' B2
U R U L2 D' F' R
B' R U B2 U L2 F'
B' R U B2 U F' L2
B2 R U B' U L2 F'
B2 R U B' U F' L2
B R U F' L2 D' B2
L' U B R U L' F'
L' U B U D2 L' F
B' R U2 L2 D' F' R2
B' R U2 L2 F' D' R2
L' U B D2 U L' F
B2 R U2 L2 F' D R2
B' R U2 F' L2 D' R2
U2 R D' F' R D L2
U2 R D' F' D L2 R
U2 R D' F' D R L2
R2 U' L F' U' L F
B R F U F2 L2 B'
B' R F' L2 D' R2 B'
B' R F' L2 D' B' R2
B R F2 U F L2 B'
R U' D' B2 U' F' R
R2 U' F' L U' L F
R2 U' F' U' L F L
R2 U' F' B L U' L
B' R' U B2 U L2 F
R2 U' B L F' U' L
B' R' U2 L2 D' R2 F'
U R' U' B L U2 L
R2 U' B F' L U' L
L U2 L R D' F' R
L' U2 L' R D' F' R
R2 U2 L F L D R2
R2 U2 L F D L R2
R2 U2 L F D R2 L
R U2 L D' L F' R
R U2 L D' F' L R
R U2 L D' F' R L
R' U2 L2 R2 D F' R
R' U2 L2 D R2 F' R
R U2 L' D' L' F' R
L' U2 R L' D' F' R
L' U2 R D' L' F' R
R U2 L2 D' F' R D
R U2 L2 D' F' R D'
R U2 L2 D' F' R D2
R U2 L2 D' F' D R
R U2 L2 D' F' D' R
R U2 L2 D' F' D2 R
L U2 R L D' F' R
L U2 R D' L F' R
L U2 R D' F' L R
L U2 R D' F' R L
R' U2 R2 L2 D F' R
B' R' B U B U L2
B2 R' B U B2 U L2
B2 R' B U2 L2 D' R2
B R' B U B' U L2
U R' B2 U L2 F R
D2 R2 L B' U' F' U'
D2 R2 L' U' F' U' F2
R U2 D' F' R D L2
R U2 D' F' D L2 R
R U2 D' F' D R L2
D2 R2 L' U2 F D R2
D2 R2 L2 U' F' L' U'
U2 R2 L2 U F' L' U'
D2 R2 U' L' F' U' F2
U2 R2 U F' L' U' L'
D2 R2 U' F' L' U' F
L' D U B R' U L'
B' U R B2 U L2 F'
B' U R B2 U F' L2
B U R U L2 F' R'
B U R U F' L2 R'
B U R U F' R' L2
B2 U R B' U L2 F'
B2 U R B' U F' L2
B' U R' B2 U L2 F
D U F B R' F U
U D F B R' F U
U' D B R' F2 L' U
D' U B R2 F' R U
U2 D F2 B R' U B'
D U F2 B R' U D
D U F2 B R' U D'
D U F2 B R' U D2
D U F2 B R' D U
D U F2 B R' D' U
D U F2 B R' D2 U
D U F2 B D R' U
D U F2 B D' R' U
D U F2 B D2 R' U
U2 D B R' F2 U B'
D U B R F2 R2 U
U D F2 B R' U D
U D F2 B R' U D'
U D F2 B R' U D2
U D F2 B R' D U
U D F2 B R' D' U
U D F2 B R' D2 U
D U B R' U D' L2
D U B R' D' U L2
U D F2 B D R' U
U D F2 B D' R' U
U D F2 B D2 R' U
D U B R' F2 U D
D U B R' F2 U D'
D U B R' F2 U D2
D U B R' F2 D U
D U B R' F2 D' U
D U B R' F2 D2 U
U2 D B F2 R' U B'
U D B R F2 R2 U
U D B R' U D' L2
D U B D' R' U L2
U D B R' D' U L2
U D B R' F2 U D
U D B R' F2 U D'
U D B R' F2 U D2
U D B R' F2 D U
U D B R' F2 D' U
U D B R' F2 D2 U
D U B F R' F U
D U B F2 R' U D
D U B F2 R' U D'
D U B F2 R' U D2
D U B F2 R' D U
D U B F2 R' D' U
D U B F2 R' D2 U
D U B F2 D R' U
D U B F2 D' R' U
D U B F2 D2 R' U
U D B D' R' U L2
U D B F R' F U
U D B F2 R' U D
U D B F2 R' U D'
U D B F2 R' U D2
U D B F2 R' D U
U D B F2 R' D' U
U D B F2 R' D2 U
U D B F2 D R' U
U D B F2 D' R' U
U D B F2 D2 R' U
B2 U B' R U L2 F'
B2 U B' R U F' L2
B' U B2 R U L2 F'
B' U B2 R U F' L2
R D' U' B2 U' F' R
R D' U2 F' R D L2
R D' U2 F' D L2 R
R D' U2 F' D R L2
R D' F' R D L2 B'
R D' F' D L2 R B'
R D' F' D L2 B' R
R D' F' D R L2 B'
D U' B R' F2 L' U
U D' B R2 F' R U
D' U' B2 L2 F L' U'
U' D' B2 L2 F L' U'
R' D2 R2 U2 D' F' R
R' D2 R2 D' U2 F' R
L' D2 U B U L' F
R D2 R2 D' B U2 R'
B' U2 L2 R D' F' R2
B' U2 L2 R F' D' R2
