D' L' R2 F' R B'
D' L' R2 F' B' R
D' L' R2 B' F' R
D' R2 L' F' R B'
D' R2 L' F' B' R
D' R2 L' B' F' R
L' D' R2 F' R B'
L' D' R2 F' B' R
L' D' R2 B' F' R
R2 L U' L2 F' B' R'
R2 L U' L2 B' F' R'
D' L F L' B U2 L'
D' L F B L' U2 L'
D L F B U2 L2 R'
D L F B U2 R' L2
D L B U2 L2 R' B'
D L B U2 R' L2 B'
D' L B F L' U2 L'
D' L B F L' U2 L'
D L B F U2 L2 R'
D L B F U2 R' L2
D L B2 L2 F B' R'
D L B2 L2 B' R' F
D L B2 L2 B' F R'
D' L' R F' R F' B'
D' L' R F' R B' F'
D' L' R F' B' R F'
D' L' R B' R F' R
D' L' R B' F' R F'
D' L' R' B' R' F' R
D L' R' B R' F' B2
D L' R' B R' B2 F'
B L' R' B' D' R2 F'
D2 L' R2 F' D R2 B'
D2 L' R2 F' D B' R2
D2 L' R2 F' B' D R2
D' L' R2 F' R D B'
D' L' R2 F' R D' B'
D' L' R2 F' R D2 B'
D' L' R2 F' R B' D
D' L' R2 F' R B' D'
D' L' R2 F' R B' D2
D' L' R2 F' R' B' R2
D' L' R2 F' D R B'
D' L' R2 F' D B' R
D' L' R2 F' D' R B'
D' L' R2 F' D' B' R
D' L' R2 F' D2 R B'
D' L' R2 F' D2 B' R
D' L' R2 F' B R B2
D' L' R2 F' B' R D
D' L' R2 F' B' R D'
D' L' R2 F' B' R D2
D' L' R2 F' B' D R
D' L' R2 F' B' D' R
D' L' R2 F' B' D2 R
D L' R2 D2 F' R B'
D L' R2 D2 F' B' R
D L' R2 D2 B' F' R
D' L' R2 B F' R B2
D2 L' R2 B' F' D R2
D L' R2 F' B R' B2
D' L' R2 B' F' R D
D' L' R2 B' F' R D'
D' L' R2 B' F' R D2
D' L' R2 B' F' D R
D' L' R2 B' F' D' R
D' L' R2 B' F' D2 R
D L' R2 B F' R' B2
R2 L' F' R B' D' R2
D L' U2 B U2 R' B2
R' L' B' R D' R2 F'
L' R' B' R D' R2 F'
R' L' B' R' D' F' R2
R' L' B' R' F' D' R2
L' R' B' R' D' F' R2
L' R' B' R' F' D' R2
B L' D' B' R2 F' R
R' L' B' D' R' F' R'
L' R' B' D' R' F' R'
D L' D2 R2 F' R B'
D L' D2 R2 F' B' R
