U2 L' B U' B2 U'
U2 L' B U2 D L2
U2 L' B D U2 L2
U2 L' B D' R2 U2
R2 F2 R F D' L2
R2 F2 D' R F L'
U2 B L' U' B' U'
U2 L B L2 U' B' U'
U2 L' R2 U' B' U' F'
U2 L' U' B' U B2 U2
U2 L' U' B' U' D2 F2
U2 L' U' B' D L2 U'
U2 L' U' B' D2 U' F2
B L' U' B U' L B'
U2 L' D B U' B2 U'
U2 L' D B U2 D L2
U2 L' D B D U2 L2
U2 L' D B D' R2 U2
U2 L' D' B U' B2 U'
U2 L' D' B U2 D L2
U2 L' D' B D U2 L2
U2 L' D' B D' R2 U2
U2 L' D2 B U' B2 U'
U2 L' D2 B U2 D L2
U2 L' D2 B D U2 L2
U2 L' D2 B D' R2 U2
U2 L' B R U' B2 U'
U2 L' B R U2 D L2
U2 L' B R D U2 L2
U2 L' B R D' R2 U2
U2 L' B R' U' B2 U'
U2 L' B R' U2 D L2
U2 L' B R' D U2 L2
U2 L' B R' D' R2 U2
U2 L' B R2 U' B2 U'
U2 L' B R2 U2 D L2
U2 L' B R2 D U2 L2
U2 L' B R2 D' R2 U2
U2 L' B U D2 F2 U
U' L' B U2 D L B'
U2 L' B U' B2 U' D
U2 L' B U' B2 U' D'
U2 L' B U' B2 U' D2
U2 L' B U' B2 D U'
U2 L' B U' B2 D' U'
U2 L' B U' B2 D2 U'
U2 L' B U2 L D L2
U2 L' B U2 L' D L2
U' L' B D U2 L B'
U2 L' B U2 L2 D L2
U2 L' B U2 D L2 D
U2 L' B U2 D L2 D'
U2 L' B U2 D L2 D2
U2 L' B D R U2 L2
U2 L' B D R' U2 L2
U2 L' B D R2 U2 L2
U2 L' B D U2 L2 D
U2 L' B D U2 L2 D'
U2 L' B D U2 L2 D2
U2 L' B D' R2 U2 D
U2 L' B D' R2 U2 D'
U2 L' B D' R2 U2 D2
U2 L' B D' R2 D U2
U2 L' B D' R2 D' U2
U2 L' B D' R2 D2 U2
U2 L' B D2 U F2 U
U2 L2 D' L B R' U2
B2 L2 B2 R' F D' L2
R U F2 B U' R F'
R U B U' F2 R F'
R U B F2 U' R F'
R' U' F' U R' F' R
L2 U2 L B U F U
R' U2 L' B' U F' U
L U2 L2 D' B R' U2
U2 R2 L' U' B' U' F'
F2 R2 D' F L' R' F2
F2 R2 D' F L' F2 R'
F2 R2 D' F R' L' F2
F2 R2 D' F' R' D2 L2
F R2 D' F L' R F2
F R2 D' F R L' F2
F' R2 F' R U' F' U
F2 R2 F' R' U B U'
D' R2 F2 R F D' L2
D2 R2 F2 R F D' L2
D' R2 F2 D' R F L'
D2 R2 F2 D' R F L'
F' R2 F2 D' F L' R
F' R2 F2 D' F R L'
D R2 F2 R F D' L2
F2 R2 F2 D' R' F L'
F2 R2 F2 D' F L' R'
F2 R2 F2 D' F R' L'
D R2 F2 D' R F L'
U2 D L' B U' B2 U'
U2 D L' B U2 D L2
U2 D L' B D U2 L2
U2 D L' B D' R2 U2
R2 D F2 R D2 F L'
R2 D F2 D2 R F L'
R2 D' L F L' F2 R
U2 D B L' U' B' U'
R2 D' R' F2 R F' L'
U2 D' L' B U' B2 U'
U2 D' L' B U2 D L2
U2 D' L' B D U2 L2
U2 D' L' B D' R2 U2
R2 D' F L' F R F
B' U' L' B2 U2 B' L
R2 D' F2 R F' L' F2
U2 D' B L' U' B' U'
B' U' D2 F2 B L R
B' U' D2 F2 B R L
B' U' D2 B F2 L R
B' U' D2 B F2 R L
D' U2 L' B U' B2 U'
D' U2 L' B U2 D L2
D' U2 L' B D U2 L2
D' U2 L' B D' R2 U2
D2 U2 L' B U' B2 U'
D2 U2 L' B U2 D L2
D2 U2 L' B D U2 L2
D2 U2 L' B D' R2 U2
B' U' B L D2 R2 F'
U2 D2 L' B U' B2 U'
U2 D2 L' B U2 D L2
U2 D2 L' B D U2 L2
U2 D2 L' B D' R2 U2
D U2 L' B U' B2 U'
D U2 L' B U2 D L2
D U2 L' B D U2 L2
D U2 L' B D' R2 U2
L D2 R2 D' F L' F2
L D2 R2 F2 D' F L'
D' U2 B L' U' B' U'
D2 U2 B L' U' B' U'
R2 D2 F2 R D F L'
R2 D2 F2 D R F L'
U2 D2 B L' U' B' U'
D U2 B L' U' B' U'
F U2 B L U F U
R2 F' R U' F' U R
U F' U' L' R2 F' R
U F' U' R2 L' F' R
R2 F2 R U' F' U F2
R' F2 R' F' R2 D' L2
R2 F2 R D F D' L2
R2 F2 R D' F D' L2
R2 F2 R D2 F D' L2
R2 F2 R F L D' L2
R2 F2 R F L' D' L2
R2 F2 R F L2 D' L2
R2 F2 R F U' F2 U
R2 F2 R F D' L2 D
R2 F2 R F D' L2 D'
R2 F2 R F D' L2 D2
R F2 R D' F L' F2
R F2 R F2 D' F L'
R F2 U B U' R F'
R2 F2 D R D2 F L'
R2 F2 D' R F L' D
R2 F2 D' R F L' D'
R2 F2 D' R F L' D2
R2 F2 D' R F D L'
R2 F2 D' R F D' L'
R2 F2 D' R F D2 L'
R2 F2 D' R' F L' R2
R2 F2 D' R' F R2 L'
R2 F2 D' R2 F L' R'
R2 F2 D' R2 F R' L'
R2 F2 D2 R D F L'
B' D2 U' F2 B L R
B' D2 U' F2 B R L
B' D2 U' B F2 L R
B' D2 U' B F2 R L
R F2 B U' R F' B'
R F2 B U' R B' F'
R F2 B U' B' R F'
U' B L' U L U L
U2 B L' R U' B' U'
U2 B L' R' U' B' U'
U2 B L' R2 U' B' U'
U2 B L' U' D B' U'
U2 B L' U' D' B' U'
U2 B L' U' D2 B' U'
U2 B L' U' B' U' D
U2 B L' U' B' U' D'
U2 B L' U' B' U' D2
U2 B L' U' B' D U'
U2 B L' U' B' D' U'
U2 B L' U' B' D2 U'
U2 B L' D U' B' U'
U2 B L' D' U' B' U'
U2 B L' D2 U' B' U'
L' B R U' B U' B2
L' B R U2 B' D L2
U2 B R L' U' B' U'
L' B R' U F' U B'
U2 B R' L' U' B' U'
L' B R2 U2 D B' L
L' B R2 D U2 B' L
U2 B R2 L' U' B' U'
L' B U F' U B' L'
L' B U' B U' L B2
U2 B D L' U' B' U'
R B U' F2 R F' B'
R B U' F2 R B' F'
R B U' F2 B' R F'
R B U' B' F2 R F'
U2 B D' L' U' B' U'
U2 B D2 L' U' B' U'
R B F2 U' R F' B'
R B F2 U' R B' F'
R B F2 U' B' R F'
U2 B' L' B2 U' B U'
U' B' U' L' R' B2 U2
U' B' U' L' B2 U2 L
U' B' U' R' L' B2 U2
U' B' U' R' B2 L' U2
U' B' U' B2 L' U2 L2
U' B2 U' B' L' U2 L2
