L2 U' L' R' B' U
L2 U' R' L' B' U
U' L R' U2 F U' L
L2 R U' L' R2 B' U
L2 R U' L' B' R2 U
U L R' U2 F' U' L
U2 L R' F U L R
U2 L R' F U R L
L2 R U' R2 L' B' U
D L R' F2 B' U R'
D L R' B' F2 U R'
R' L U2 F U' L R
R' L U2 F U' R L
U2 L F R' U L R2
U2 L F R' U R2 L
D L F2 R' B' U R'
L R' U2 F U' L R
L R' U2 F U' R L
U' L' R' B' L2 U L
R' L' B' L2 U L R'
R' L' B' L2 U R' L
L' R' B' L2 U L R'
L' R' B' L2 U R' L
L2 R' B' L' U L R'
L2 R' B' L' U R' L
L2 R2 U' L' R B' U
R2 L2 U' L' R B' U
L2 R2 U' L' B' R U
R2 L2 U' L' B' R U
L2 R2 U' R L' B' U
R2 L2 U' R L' B' U
R L2 U' L' R2 B' U
R L2 U' L' B' R2 U
R L2 U' R2 L' B' U
F' L2 U' L' R' B' U
F2 L2 U' L' R' B' U
F' L2 U' R' L' B' U
F2 L2 U' R' L' B' U
F L2 U' L' R' B' U
F L2 U' R' L' B' U
R' L2 B' L' U L R'
R' L2 B' L' U R' L
L2 U' L' R B' R2 U
L2 U' L' R' D B' U
L2 U' L' R' D' B' U
L2 U' L' R' D2 B' U
L2 U' L' R' B' U D
L2 U' L' R' B' U D'
L2 U' L' R' B' U D2
L2 U' L' R' B' D U
L2 U' L' R' B' D' U
L2 U' L' R' B' D2 U
L2 U' L' R2 B' R U
L2 U' L' D R' B' U
L2 U' L' D' R' B' U
L2 U' L' D2 R' B' U
L2 U' R L' B' R2 U
L2 U' R' L' D B' U
L2 U' R' L' D' B' U
L2 U' R' L' D2 B' U
L2 U' R' L' B' U D
L2 U' R' L' B' U D'
L2 U' R' L' B' U D2
L2 U' R' L' B' D U
L2 U' R' L' B' D' U
L2 U' R' L' B' D2 U
L2 U' R' D L' B' U
L2 U' R' D' L' B' U
L2 U' R' D2 L' B' U
L2 U' R' B L' B' U
L2 U' R' B' L' B' U
L2 U' R' B2 L' B' U
L2 U' R2 L' B' R U
L2 U' D L' R' B' U
L2 U' D R' L' B' U
L2 U' D' L' R' B' U
L2 U' D' R' L' B' U
U' R' L U2 F U' L
L2 U' D2 L' R' B' U
L2 U' D2 R' L' B' U
U2 R' L F U L R
U2 R' L F U R L
U R' L U2 F' U' L
D R' L F2 B' U R'
D R' L B' F2 U R'
U' R' L' B' L2 U L
L2 U' B L' B' R' U
U2 R' F L U L R
U2 R' F L U R L
D R' F2 L B' U R'
D2 R2 U L R B U
D2 R2 U R L B U
R' D L F2 B' U R'
R' D L B' F2 U R'
L2 D U' L' R' B' U
L2 D U' R' L' B' U
R' D F2 L B' U R'
D' U B2 L R' F' U'
D' U B2 R' L F' U'
D' U B2 R' F' L U'
L2 D' U' L' R' B' U
L2 D' U' R' L' B' U
U' D' B2 L R' F U'
D' U' B2 L R' F U'
U' D' B2 L F R' U'
D' U' B2 L F R' U'
D' U' B2 R' L F U'
U' D' B2 R' L F U'
U D' B2 L R' F' U'
U D' B2 R' L F' U'
U D' B2 R' F' L U'
L2 D2 U' L' R' B' U
L2 D2 U' R' L' B' U
U2 F L R' U L R2
U2 F L R' U R2 L
U2 F R' L U L R2
U2 F R' L U R2 L
D F2 L R' B' U R'
D F2 R' L B' U R'
R' B' U L2 R B R2
R' B' U R L2 B R2
R' B' U R B L2 R2
R' B' U R B R2 L2
R B' R2 U L2 R B
R B' R2 U R L2 B
R B' R2 U R B L2
U' B2 L R' F U' L
U' B2 L F R' U' L
U B2 L R' F' U' L
U' B2 R' L F U' L
U B2 R' L F' U' L
U B2 R' F' L U' L
