R' B' L' F2 U
F2 R' D B' U B'
F2 R' D2 B' L2 U
U' R' B' L' F2 U
D' R' B' L' U L'
F2 R' B' U D B2
U2 R' B' L' F2 U
F2 R' B' U2 R2 U'
F2 R' B' D U B2
F2 R' B' D2 L2 U
U R' B' L' F2 U
R' D' B' L' U L'
L' F2 D2 R' B U
R' F2 B' U2 R U'
R' B L' F2 B2 U
R' B L' B2 F2 U
R' B' L F2 L2 U
R' B' L' U D' L2
R' B' L' D' U L2
R' B' L' F2 U D
R' B' L' F2 U D'
R' B' L' F2 U D2
R' B' L' F2 D U
R' B' L' F2 D' U
R' B' L' F2 D2 U
R2 B' L' R F2 U
R' B' L2 F2 L U
R2 B' R L' F2 U
R B' L' R2 F2 U
R B' L' F2 R2 U
R B' R2 L' F2 U
R' B' D' L' U L'
R' B' F2 U2 R U'
R' B2 L' F2 B U
R' B2 L' B F2 U
B2 L U2 L2 F2 B U
B2 L U2 L2 B F2 U
B2 L U2 F2 L2 B U
B2 L U2 F2 B L2 U
B2 L U2 B L2 F2 U
B2 L U2 B F2 L2 U
B2 L D2 R2 F' B2 U'
R' L F2 L' B' L' U
B2 L D2 R2 B2 F' U'
L2 R F2 L R2 B U
L2 R F2 R2 L B U
R' L' D' B U L2 R'
R' L' D' B U R' L2
L' R' D' B U L2 R'
L' R' D' B U R' L2
R' L' F' D F' U R
L' R' F' D F' U R
R' L' F2 L B' L' U
L' R' F2 L B' L' U
L2 R' F2 L U2 F' U'
L R' F2 L' B' L' U
R' L' F2 D' B U R'
L' R' F2 D' B U R'
R2 L' F2 U2 L' F U'
B' L' D' R U L2 F'
B' L' D' R U F' L2
D2 L' D2 R' F2 B U
D2 L' D2 R' B F2 U
D' L' D2 R' B U L'
D L' D2 R' B U L2
D2 L' D2 F2 R' B U
B2 L' D2 B R2 F' U
B' L' F' D2 F' R U
B' L' F2 D' R U F'
U' L' F2 D2 R' B U
B2 L' F2 D B U F2
B' L' F2 B R' B' U
U2 L' F2 D2 R' B U
B2 L' F2 D2 B R2 U
B2 L' F2 B U D F2
B2 L' F2 B U2 L2 U'
B2 L' F2 B D U F2
B2 L' F2 B D2 R2 U
B L' F2 B' R' B' U
U L' F2 D2 R' B U
B' L' B R' F2 B' U
B' L' B R' B' F2 U
B' L' B F2 R' B' U
B2 L' B F2 U D F2
B2 L' B F2 U2 L2 U'
B2 L' B F2 D U F2
B2 L' B F2 D2 R2 U
B L' B' R' F2 B' U
B L' B' R' B' F2 U
B L' B' F2 R' B' U
F2 L2 R' U2 R2 F U'
F2 L2 R' U2 F R2 U'
F2 L2 R' D2 L2 B' U
R' L2 F2 L U2 F' U'
L' R2 F2 U2 L' F U'
R L2 F2 L R2 B U
R L2 F2 R2 L B U
D2 L2 F B2 L R' U'
D2 L2 F B2 R' L U'
B2 L2 F2 L B R U
R2 U R B' L' F2 U
R U R2 B' L' F2 U
D2 L2 B2 R' F L U'
D2 L2 B2 F L R' U'
D2 L2 B2 F R' L U'
R' U B' L' F2 U F2
R2 U B' L' R F2 U
F2 R U2 B' R2 F' U
R2 U B' R L' F2 U
R U B' L' R2 F2 U
R U B' L' F2 R2 U
R U B' R2 L' F2 U
R2 U' R B' L' F2 U
D' R B' L' R2 U L'
U' R B' L' R2 F2 U
U' R B' L' F2 R2 U
D' R B' R2 L' U L'
U' R B' R2 L' F2 U
U2 R B' L' R2 F2 U
U2 R B' L' F2 R2 U
F2 R B' R2 U D B2
F2 R B' R2 U2 R2 U'
F2 R B' R2 D U B2
F2 R B' R2 D2 L2 U
U2 R B' R2 L' F2 U
U R B' L' R2 F2 U
U R B' L' F2 R2 U
R U' R2 B' L' F2 U
U R B' R2 L' F2 U
F2 R' L2 U2 R2 F U'
F2 R' L2 U2 F R2 U'
F2 R' L2 D2 L2 B' U
F2 R' U2 R2 U2 B' U
R2 U' B' L' R F2 U
R2 U' B' R L' F2 U
R U' B' L' R2 F2 U
R U' B' L' F2 R2 U
R U' B' R2 L' F2 U
D2 R' D B' L' U L'
D' R' D B' L' F2 U
F2 R' D B' U D B'
F2 R' D B' U D' B'
F2 R' D B' U D2 B'
F2 R' D B' U B' D
F2 R' D B' U B' D'
F2 R' D B' U B' D2
F2 R' D B' D U B'
F2 R' D B' D' U B'
F2 R' D B' D2 U B'
U' R' D' B' L' U L'
U2 R' D' B' L' U L'
F2 R' D' B' U D2 B2
F2 R' D' B' U' F2 U2
F2 R' D' B' D' L2 U
F2 R' D' B' D2 U B2
F2 R' D2 L2 U2 F U'
D2 R' D2 B' L' F2 U
U R' D' B' L' U L'
F2 R' D2 B L2 B2 U
F2 R' D2 B' L2 U D
F2 R' D2 B' L2 U D'
F2 R' D2 B' L2 U D2
F2 R' D2 B' L2 D U
F2 R' D2 B' L2 D' U
F2 R' D2 B' L2 D2 U
F2 R' D2 B' U D' B2
F2 R' D2 B' D' U B2
F2 R' D2 B2 L2 B U
F R' F B' U2 R U'
F R' F' B' L' F2 U
U' R' F2 B' U2 R U'
R2 U2 R B' L' F2 U
D' R' B L' B2 U L'
U' R' B L' F2 B2 U
U' R' B L' B2 F2 U
U2 R' F2 B' U2 R U'
U2 R' B L' F2 B2 U
U2 R' B L' B2 F2 U
U R' F2 B' U2 R U'
D' R' B' L' U L' D
D' R' B' L' U L' D'
D' R' B' L' U L' D2
D' R' B' L' U D L'
D' R' B' L' U D' L'
D' R' B' L' U D2 L'
D' R' B' L' D U L'
D' R' B' L' D' U L'
D' R' B' L' D2 U L'
U' R' B' L F2 L2 U
D2 R' B' L2 F L U
U R' B L' F2 B2 U
U' R' B' L' U D' L2
U R' B L' B2 F2 U
U' R' B' L' D' U L2
L U2 R' F2 L2 B' U
U' R' B' L' F2 U D
U' R' B' L' F2 U D'
U' R' B' L' F2 U D2
U' R' B' L' F2 D U
U' R' B' L' F2 D' U
U' R' B' L' F2 D2 U
U' R' B' L2 F2 L U
F2 R' B' L U D B2
F2 R' B' L U2 R2 U'
F2 R' B' L D U B2
F2 R' B' L D2 L2 U
F2 R' B' L' U D B2
