R U' D R2 B L
F2 R' U2 F U B
D R2 B R' U' R
R D U' R2 B L
F2 U2 D' F L' U
F2 D' U2 F L' U
R F2 U F R U2
R2 F2 B R U' B
R2 B R F2 U' B
R2 B F2 R U' B
L2 R' D B R2 F2 L'
R' L2 D B R2 F2 L'
F2 L2 R' B' L2 U' B2
F2 L2 B' L2 R' U' B
F2 L2 B' R' L2 U' B
R U D F' U2 L' R2
R U D F' U2 R2 L'
R U D' L2 F' U2 L'
R U D' F' L2 U2 L
F' R U F' L' U2 L
F2 R U F' U F2 U
F2 R U F' U2 D' L2
F2 R U F' D R2 U2
F2 R U F' D' U2 L2
B' R U' D R2 B L
B2 R U' D R2 B L
F' R U' F' U2 F R
B R U' D R2 B L
F2 R U2 F U D2 B2
F2 R U2 F U' F2 U2
F2 R U2 F D' L2 U
F2 R U2 F D2 U B2
B' R D U' R2 B L
B2 R D U' R2 B L
B R D U' R2 B L
R U' L D R2 B L
R U' L' D R2 B L
R U' L2 D R2 B L
B' R F2 U F R U2
B2 R F2 U F R U2
B R F2 U F R U2
R U' R2 D B L R2
R U' R2 D B R2 L
R' U' D B' L R2 B2
R' U' D B' L B2 R2
R' U' D B' R2 L B2
R U' R2 B L D R2
R U' R2 B D L R2
R U' R2 B D R2 L
R U' D L R2 B L
R U' D L' R2 B L
R U' D L2 R2 B L
R U' D R2 L B L
R U' D R2 L' B L
R U' D R2 L2 B L
R U' D R2 D B L
R U' D R2 D' B L
R U' D R2 D2 B L
R U' D R2 B L D
R U' D R2 B L D'
R U' D R2 B L D2
R U' D R2 B D L
R U' D R2 B D' L
R U' D R2 B D2 L
R U' D B L R2 B
R U' D B R2 L B
F2 R' L2 B' L2 U' B2
F2 R' U' L2 B D L2
F2 R' U' B U' F U
F2 R' U2 L' U B L
R U' B L D R2 B
F2 R' U2 D F U B
F2 R' U2 D' F U B
F2 R' U2 D2 F U B
F2 R' U2 F L U B
F2 R' U2 F L' U B
F2 R' U2 F L2 U B
F2 R' U2 F U D B
F2 R' U2 F U D' B
F2 R' U2 F U D2 B
F2 R' U2 F U B D
F2 R' U2 F U B D'
F2 R' U2 F U B D2
F2 R' U2 F D U B
F2 R' U2 F D' U B
F2 R' U2 F D2 U B
R U' B D L R2 B
R U' B D R2 L B
F2 R' D U2 F U B
U' R' D B' L R2 B2
U' R' D B' L B2 R2
U' R' D B' R2 L B2
R' U' B2 D R2 B' L
R' U' B2 D B' L R2
R' U' B2 D B' R2 L
F2 R' D' U2 F U B
F R' D' F U' L2 B
F R' D' F U' B L2
F2 R' D2 U2 F U B
F R' D2 F B2 U' B'
F R' D2 B2 F U' B'
F R' F U2 F U B
F2 R' B' U2 F U B2
U' R' B2 D R2 B' L
U' R' B2 D B' L R2
U' R' B2 D B' R2 L
F2 R' B2 U2 F U B'
F2 R2 U2 F L' U B'
D2 R2 D' B R' U' R'
D' R2 D2 B R' U' R'
D R2 F B R' U' R
D R2 F' B R' U' R
B' R2 F2 B R U' B
B2 R2 F2 B R U' B
B' R2 B R F2 U' B
B2 R2 B R F2 U' B
B R2 F2 B R U' B
D R2 F2 B R' U' R
B' R2 B F2 R U' B
B R2 B R F2 U' B
D R2 B R' U' R D
D R2 B R' U' R D'
D R2 B R' U' R D2
D R2 B R' U' D R
D R2 B R' U' D' R
D R2 B R' U' D2 R
D R2 B R' D U' R
D R2 B R' D' U' R
D R2 B R' D2 U' R
B2 R2 B F2 R U' B
D R2 B D R' U' R
D R2 B D' R' U' R
D R2 B D2 R' U' R
D R2 B F R' U' R
D R2 B F' R' U' R
B R2 B F2 R U' B
D R2 B F2 R' U' R
R' D U' B' L R2 B2
R' D U' B' L B2 R2
R' D U' B' R2 L B2
R D U F' U2 L' R2
