R2 L' B D L2
L' R2 B D L2
R2 L U' F U B
R2 L B U' F U
R2 L' U B' U' B2
R2 L' D B D L2
B' L' R2 B D L2
R2 L' D' B D L2
B2 L' R2 B D L2
B L' R2 B D L2
R2 L' D2 B D L2
R2 L' B L D L2
R2 L' B L' D L2
R2 L' B L2 D L2
R2 L' B U B2 U'
R2 L' B U B2 U'
R2 L' B D L2 D
R2 L' B D L2 D'
R2 L' B D L2 D2
L' R2 U B' U' B2
L R2 U' F U B
L' R2 D B D L2
L' R2 D' B D L2
L' R2 D2 B D L2
L2 R2 D' B' L B2
R2 L2 D' B' L B2
L' R2 B L D L2
L' R2 B L' D L2
L' R2 B L2 D L2
L' R2 B U B2 U'
L' R2 B D L2 D
L' R2 B D L2 D'
L' R2 B D L2 D2
L R2 B U' F U
L2 R2 B2 D' B' L
R2 L2 B2 D' B' L
L' U B' U' R2 B
R2 U B' U' B2 L
R2 U B2 U' B' L
R2 U' F' U L' B
R2 U' F' U B L'
B' R2 L' B D L2
B2 R2 L' B D L2
B R2 L' B D L2
R2 D L' B D L2
R2 D' L' B D L2
F2 U F2 R2 B L
F U F' R2 B L
R2 D2 L' B D L2
F U' F' L' R2 B
F U' F' R2 L' B
F U' F' R2 B L'
F' U2 R2 D' F L'
L F U F' R2 B
R2 B L U' F U
R2 B L' U B' U'
L' B R2 D L2 B
L' B R2 D B L2
R2 B U B U' L
R2 B U' F' U L'
U B U' L R2 B
U B U' R2 L B
L' R U B' U' R B
R2 L U' L' U B L
R2 L U' D F U B
R' L U' F U R' B
R2 L U' D' F U B
R2 L U' D2 F U B
R2 L U' F L U B
R2 L U' F L' U B
R2 L U' F L2 U B
R2 L U' F U D B
R2 L U' F U D' B
R2 L U' F U D2 B
R2 L U' F U B D
R2 L U' F U B D'
R2 L U' F U B D2
R2 L U' F D U B
R2 L U' F D' U B
R2 L U' F D2 U B
B' L R2 U' F U B
B2 L R2 U' F U B
B L R2 U' F U B
B' L R2 B U' F U
B2 L R2 B U' F U
B L R2 B U' F U
U L R2 B L D F2
L' R D R B D L2
R2 L D L2 B D L2
R2 L D U' F U B
R2 L D B U' F U
L' R D' R B D L2
R2 L D' L2 B D L2
L2 R D' R B' L B2
R2 L D' U' F U B
R2 L D' B U' F U
L2 R D' B' L R B
L2 R D' B' R L B
L2 R D' B2 R B L
L' R D2 R B D L2
R2 L D2 L2 B D L2
R2 L D2 U' F U B
R2 L D2 B U' F U
R' L F U F' R' B
R2 L F' D' F L2 B
R2 L F' D' F B L2
R2 L F' D' B F L2
R2 L F' B D' F L2
B' L F U F' R2 B
B2 L F U F' R2 B
L' R B R D L2 B
L' R B R D B L2
F L F U F2 R2 B
B L F U F' R2 B
R2 L B L2 U B' U'
L' R B D L2 R B
L' R B D R L2 B
L' R B D R B L2
R2 L B U' D F U
R2 L B U' D' F U
R2 L B U' D2 F U
R2 L B U' F U D
R2 L B U' F U D'
R2 L B U' F U D2
R2 L B U' F D U
R2 L B U' F D' U
R2 L B U' F D2 U
R2 L B D U' F U
R2 L B D' U' F U
R2 L B D2 U' F U
R2 L B F' D' F L2
F L F' R2 D' L2 B
F L F' R2 D' B L2
F L F' R2 B D' L2
R2 L B' U' F U B2
R2 L B2 U' F U B'
R2 L' U D B' U' B2
R2 L' U D' B' U' B2
R2 L' U D2 B' U' B2
R2 L' U B' R U' B2
R2 L' U B' R' U' B2
R2 L' U B' R2 U' B2
R2 L' U B' U' B2 D
R2 L' U B' U' B2 D'
R2 L' U B' U' B2 D2
R2 L' U B' D' R2 U'
R L' U B' U' R B
R2 L' U' L U B L
R2 L' U' L2 F U B
L R' U' F U R' B
R L' D R B D L2
R2 L' D U B' U' B2
R2 L' D B L D L2
R2 L' D B L' D L2
R2 L' D B L2 D L2
R2 L' D B U B2 U'
R2 L' D B D L2 D
R2 L' D B D L2 D'
R2 L' D B D L2 D2
B' L' R2 U B' U' B2
B2 L' R2 U B' U' B2
R L' D' R B D L2
B' L' R2 D B D L2
B L' R2 U B' U' B2
B' L' R2 D' B D L2
R2 L' D' U B' U' B2
B2 L' R2 D B D L2
B' L' R2 D2 B D L2
B2 L' R2 D' B D L2
B L' R2 D B D L2
B2 L' R2 D2 B D L2
B L' R2 D' B D L2
D' L' R2 B D L2 R2
D' L' R2 B D R2 L2
B' L' R2 B L D L2
B' L' R2 B L' D L2
B' L' R2 B L2 D L2
B L' R2 D2 B D L2
B' L' R2 B U B2 U'
B' L' R2 B D L2 D
B' L' R2 B D L2 D'
B' L' R2 B D L2 D2
R2 L' D' B L D L2
R2 L' D' B L' D L2
R2 L' D' B L2 D L2
R2 L' D' B U B2 U'
R2 L' D' B D L2 D
R2 L' D' B D L2 D'
R2 L' D' B D L2 D2
B2 L' R2 B L D L2
B2 L' R2 B L' D L2
B2 L' R2 B L2 D L2
B2 L' R2 B U B2 U'
B2 L' R2 B D L2 D
B2 L' R2 B D L2 D'
B2 L' R2 B D L2 D2
B L' R2 B L D L2
B L' R2 B L' D L2
B L' R2 B L2 D L2
B L' R2 B U B2 U'
B L' R2 B D L2 D
B L' R2 B D L2 D'
B L' R2 B D L2 D2
R L' D2 R B D L2
R2 L' D2 U B' U' B2
R2 L' D2 B L D L2
R2 L' D2 B L' D L2
R2 L' D2 B L2 D L2
R2 L' D2 B U B2 U'
R2 L' D2 B D L2 D
R2 L' D2 B D L2 D'
R2 L' D2 B D L2 D2
B' L' U B' U' R2 B
B2 L' U B' U' R2 B
B L' U B' U' R2 B
L R' F U F' R' B
R2 L' F B D L2 F'
R2 L' F B D F' L2
R2 L' F' B D F L2
D' L' D R2 B D L2
R2 L' B L U B2 U'
R2 L' B L D L2 D
R2 L' B L D L2 D'
R2 L' B L D L2 D2
R2 L' B L' U B2 U'
R2 L' B L' D L2 D
R2 L' B L' D L2 D'
R2 L' B L' D L2 D2
R2 L' B L2 U B2 U'
R2 L' B L2 D L2 D
R2 L' B L2 D L2 D'
R2 L' B L2 D L2 D2
R2 L' B R D L2 R'
R2 L' B R D R' L2
R2 L' B R' D L2 R
R2 L' B R' D R L2
R L' B R D L2 B
R L' B R D B L2
R2 L' B U B2 U' D
R2 L' B U B2 U' D'
R2 L' B U B2 U' D2
R2 L' B U B2 D U'
R2 L' B U B2 D' U'
R2 L' B U B2 D2 U'
D L' D' R2 B D L2
R2 L' B U' D2 F2 U
R2 L' B U2 D' R2 U2
R2 L' B D L D L
R2 L' B D L D' L
R2 L' B D L D2 L
R2 L' B D L' D L'
R2 L' B D L' D' L'
R2 L' B D L' D2 L'
R2 L' B D F L2 F'
R2 L' B D F2 L2 F2
R2 L' B D B' L2 B
R2 L' B D B2 L2 B2
R2 L' B D' L D2 L2
