U L' R F2 U' B
B' L' R' F2 U' L
B' L' F2 R' U' L
U L' F2 R U' B
U R L' F2 U' B
B' R' L' F2 U' L
B' U L' R' F2 U'
B' U L' F2 R' U'
B' U R' L' F2 U'
L' F2 U' L' B' L2
U L R F2 L2 U' B
U L R' F2 L2 U' B'
U' L U D F2 R2 B
B L U D L' R2 F2
B L U D L' F2 R2
B L U D R2 L' F2
U' L U2 L2 F2 U' B'
F2 L U2 R U L' B'
B L U2 L2 F2 U' L
B2 L D L' F2 R2 B
U' L D U F2 R2 B
B L D U L' R2 F2
B L D U L' F2 R2
B L D U R2 L' F2
B L D2 R2 B2 U L'
L' R F2 U' L' B' L2
B L D2 B2 R2 U L'
U L F2 L2 R U' B
U L F2 R L2 U' B
U L' R U' D B R2
U L' R U' B D R2
U L' R D U' B R2
B' L' R F2 R2 U' L
U L' R F2 U' D B
U L' R F2 U' D' B
U L' R F2 U' D2 B
U L' R F2 U' B D
U L' R F2 U' B D'
U L' R F2 U' B D2
U L' R F2 D U' B
U L' R F2 D' U' B
U L' R F2 D2 U' B
B' L' R' U' L D R2
B' L' R' U' D L R2
B' L' R' U' D R2 L
B' L' R' D U' L R2
B' L' R' D U' R2 L
U L' R' U' D R2 B
U L' R' D U' R2 B
B' L' R' F2 U' L D
B' L' R' F2 U' L D'
B' L' R' F2 U' L D2
B' L' R' F2 U' D L
B' L' R' F2 U' D' L
B' L' R' F2 U' D2 L
B' L' R' F2 D U' L
B' L' R' F2 D' U' L
B' L' R' F2 D2 U' L
U L' R' F2 U F U2
U L' R2 F2 R' U' B
U' L' U D B' R2 F'
U' L' U B' D R2 F'
D L' U' L' R2 B' L2
D L' U' L' B' L2 R2
D L' U' L' B' R2 L2
D L' U' R2 L' B' L2
B2 L' U' D L R2 B'
B2 L' U' D L B' R2
B2 L' U' D R2 L B'
B L' U' D' L B2 R'
R' L' F2 U' L' B' L2
L' R' F2 U' L' B' L2
B' L' D R' U' L R'
B' L' D R' U' R' L
U' L' D U B' R2 F'
R2 L' F2 U' L' B' L2
B2 L' D U' L R2 B'
B2 L' D U' L B' R2
U L' D R U' B R
B2 L' D U' R2 L B'
R L' F2 U' L' B' L2
B L' D' U' L B2 R'
B' L' F R' F U' L
U L' F R F U' B
B' L' F2 R' U' L D
B' L' F2 R' U' L D'
B' L' F2 R' U' L D2
B' L' F2 R' U' D L
B' L' F2 R' U' D' L
B' L' F2 R' U' D2 L
B' L' F2 R' D U' L
B' L' F2 R' D' U' L
B' L' F2 R' D2 U' L
U' L' F2 U' D' B' L2
U' L' F2 U' B' D' L2
B' L' F2 D R' U' L
U' L' F2 U2 F2 U B'
B2 L' F2 U' D L B'
U L' F2 R U' D B
U L' F2 R U' D' B
U L' F2 R U' D2 B
U L' F2 R U' B D
U L' F2 R U' B D'
U L' F2 R U' B D2
B' L' F2 D' R' U' L
U L' F2 R D U' B
U L' F2 R D' U' B
U L' F2 R D2 U' B
U L' F2 R' U F' U2
U' L' F2 D' U' B' L2
B' L' F2 D2 R' U' L
B L' F2 U' D' L B2
B2 L' F2 D U' L B'
B L' F2 U2 L2 U L'
U' L' F2 D2 B2 U' B
B L' F2 D' U' L B2
U L' F2 U2 L' U B'
B L' F2 D2 R2 U' L
U L' F2 D R U' B
U L' F2 D' R U' B
U L' F2 D2 R U' B
U L2 R F2 L U' B
B' L2 R' F2 L U' L
L' R2 F2 U' L' B' L2
U' L2 U2 L F2 U' B'
U' L2 U2 F2 L U' B'
R' U L' R F2 U' B
R2 U L' R F2 U' B
U' L2 D2 B2 R' U B
R' U L' F2 R U' B
R U L' R F2 U' B
R2 U L' F2 R U' B
R U L' F2 R U' B
R' U R L' F2 U' B
R2 U R L' F2 U' B
B' L2 F2 L R' U' L
R U R L' F2 U' B
B' L2 F2 R' L U' L
B L2 F2 L R U' L
B L2 F2 R L U' L
U L2 F2 L R U' B
U L2 F2 R L U' B
L' U D' L2 U2 L' B'
U R L F2 L2 U' B
B' R L' F2 R2 U' L
U R L' U' D B R2
U R L' U' B D R2
U R L' D U' B R2
U R L' F2 U' D B
U R L' F2 U' D' B
U R L' F2 U' D2 B
U R L' F2 U' B D
U R L' F2 U' B D'
U R L' F2 U' B D2
U R L' F2 D U' B
U R L' F2 D' U' B
U R L' F2 D2 U' B
B' R U L' R2 F2 U'
B' R U L' F2 R2 U'
B' R U R2 L' F2 U'
U R L2 F2 L U' B
U R D L' U' B R2
L' U' L' B' L2 D R2
L U' L2 F2 U' L B'
L' U' D L' R2 B' L2
L' U' D L' B' L2 R2
L' U' D L' B' R2 L2
L' U' D R2 L' B' L2
L U' D L' R2 F2 B'
L U' D L' R2 B' F2
L U' D L' F2 R2 B'
L U' D L' F2 B' R2
L U' D L' B' R2 F2
L U' D L' B' F2 R2
L U' D R2 L' F2 B'
L U' D R2 L' B' F2
B' R' L' U' L D R2
B' R' L' U' D L R2
B' R' L' U' D R2 L
B' R' L' D U' L R2
B' R' L' D U' R2 L
B' R' L' F2 U' L D
B' R' L' F2 U' L D'
B' R' L' F2 U' L D2
B' R' L' F2 U' D L
B' R' L' F2 U' D' L
B' R' L' F2 U' D2 L
B' R' L' F2 D U' L
B' R' L' F2 D' U' L
U R' L F2 L2 U' B'
B' R' L' F2 D2 U' L
U R' L' U' D R2 B
U R' L' D U' R2 B
B' R' L2 F2 L U' L
U R' L' F2 U F U2
B' R' D L' U' L R2
B' R' D L' U' R2 L
U R' D L' U' R2 B
B' R' B L' F2 U' L
B' R' B' L' F2 U' L
B' R' B2 L' F2 U' L
U R2 L' F2 R' U' B
B' R2 U L' R F2 U'
