F R' U R' U2
D R' F B2 U'
D2 R' F U' L2
F R' B2 U' L
D R' B2 F U'
R' F U R' U2
D F R' B2 U'
D2 F R' U' L2
R' F B2 U' L
F D R' B2 U'
F D2 R' U' L2
R' B2 F U' L
R' U R' U' F U'
D2 R F R2 U' L2
D R F R2 B2 U'
D R F B2 R2 U'
F' R F2 R2 U' L'
R2 U' R F U' F'
D R B2 R2 F U'
D R B2 F R2 U'
F R' U R' U2 D
F R' U R' U2 D'
F R' U R' U2 D2
F R' U R' D U2
F R' U R' D' U2
F R' U R' D2 U2
F R' U D R' U2
F R' U D' R' U2
F R' U D2 R' U2
F R' U' B2 L B2
D R' D F U' L2
D2 R' D' F B2 U'
D' R' D' F U' L2
F R' D U R' U2
D2 R' D' B2 F U'
F R' D B2 U' L
D' R' D2 F B2 U'
F R' D' U R' U2
D' R' D2 B2 F U'
F R' D' B2 U' L
D2 R' F U' L2 D
D2 R' F U' L2 D'
D2 R' F U' L2 D2
D' R' F U2 F U
D2 R' F D' B2 U'
D2 R' F D' B2 U'
F R' D2 U R' U2
D2 R' F B U' L2
D2 R' F B' U' L2
D2 R' F B2 U' L2
F R' D2 B2 U' L
D R' F U' D L2
D R' F D U' L2
D R' F B2 U' D
D R' F B2 U' D'
D R' F B2 U' D2
D R' F B2 D U'
D R' F B2 D' U'
D R' F B2 D2 U'
F' R' F2 U R' U2
F' R' F2 B2 U' L
D2 R' B F U' L2
D2 R' B' F U' L2
F' R' B2 F2 U' L
D2 R' B2 F U' L2
D R' B2 D F U'
D R' B2 D' F U'
F R' B2 U' L D
F R' B2 U' L D'
F R' B2 U' L D2
D R' B2 D2 F U'
F R' B2 U' D L
F R' B2 U' D' L
F R' B2 U' D2 L
D R' B2 F U' D
D R' B2 F U' D'
D R' B2 F U' D2
D R' B2 F D U'
D R' B2 F D' U'
D R' B2 F D2 U'
F R' B2 D U' L
F R' B2 D' U' L
F R' B2 D2 U' L
U R2 U' R F U'
R' D F U R' U2
D R2 B2 R F U'
R' D F B2 U' L
R' D B2 F U' L
F U R2 U' R U'
R' D' F U R' U2
R' D' F B2 U' L
R' D' B2 F U' L
R' D2 F U R' U2
R' D2 F B2 U' L
R' D2 B2 F U' L
D2 F R' U' L2 D
D2 F R' U' L2 D'
D2 F R' U' L2 D2
D' F R' U2 F U
D2 F R' D' B2 U'
R' F U R' U2 D
R' F U R' U2 D'
R' F U R' U2 D2
R' F U R' D U2
R' F U R' D' U2
R' F U R' D2 U2
D2 F R' B U' L2
D2 F R' B' U' L2
R' F U D R' U2
D2 F R' B2 U' L2
R' F U D' R' U2
R' F U D2 R' U2
D F R B2 R2 U'
D F R' U' D L2
D F R' D U' L2
D F R' B2 U' D
D F R' B2 U' D'
D F R' B2 U' D2
D F R' B2 D U'
D F R' B2 D' U'
D F R' B2 D2 U'
R' F U' B2 L B2
D F R2 B2 R U'
R' F D U R' U2
R' F D B2 U' L
R' F D' U R' U2
R' F D' B2 U' L
R' F D2 U R' U2
D2 F D' R' B2 U'
R' F D2 B2 U' L
D F D R' U' L2
R' F B2 U' L D
R' F B2 U' L D'
R' F B2 U' L D2
R' F B2 U' D L
R' F B2 U' D' L
R' F B2 U' D2 L
R' F B2 D U' L
R' F B2 D' U' L
R' F B2 D2 U' L
F D R B2 R2 U'
F D R' U' D L2
F D R' D U' L2
F D R' B2 U' D
F D R' B2 U' D'
F D R' B2 U' D2
F D R' B2 D U'
F D R' B2 D' U'
F D R' B2 D2 U'
F D R2 B2 R U'
D F B2 U2 L U
B2 D F B2 R' U'
F2 D F' R' B2 U'
D2 F' R' F2 U' L2
D F' R' F2 B2 U'
D F' R' B2 F2 U'
B2 D B2 R' F U'
B2 D B2 F R' U'
F D B2 U2 L U
F D' R' U' D' L2
F D' R' U2 F2 U
F D' R' D' U' L2
F D' R' D2 B2 U'
F D2 R' U' L2 D
F D2 R' U' L2 D'
F D2 R' U' L2 D2
F D2 R' D' B2 U'
F D2 R' B U' L2
F D2 R' B' U' L2
F D2 R' B2 U' L2
F2 D2 F' R' U' L2
B2 F D B2 R' U'
R' B' D2 F U' L'
R' B2 D F U' L
R' B2 D' F U' L
R' B2 D2 F U' L
R' B2 F U' L D
R' B2 F U' L D'
R' B2 F U' L D2
R' B2 F U' D L
R' B2 F U' D' L
R' B2 F U' D2 L
R' B2 F D U' L
R' B2 F D' U' L
R' B2 F D2 U' L
D B2 F U2 L U
F B2 D B2 R' U'
R2 L U' L' R F U'
R2 L U' R L' F U'
D L R' B2 L' F U'
F L R' B2 L' U' L2
F L D L' R' B2 U'
F L D R' L' B2 U'
F L D R' B2 L' U'
F L D2 L' R' U' L'
F L D2 R' L' U' L'
R' L B2 L' F U' L2
F L' D L R' B2 U'
F L' D R' L B2 U'
F L' D2 L R' U' L
F L' D2 R' L U' L
L R' B2 L' F U' L2
L R2 U' L' R F U'
L2 R2 U' L2 R F U'
R2 L2 U' L2 R F U'
L2 R2 U' R L2 F U'
R2 L2 U' R L2 F U'
L R2 U' R L' F U'
F L2 R' B2 L2 U' L'
D2 L2 U L2 R' F U'
D2 L2 U L2 F R' U'
D2 L2 U R' L2 F U'
F L2 D R' B2 U' F2
R' U L2 R' U B' U
R U R U' R F U'
R' U R' L2 U B' U
R' U R' U' D F U'
R' U R' U' D' F U'
R' U R' U' D2 F U'
R' U R' U' F U' D
R' U R' U' F U' D'
R' U R' U' F U' D2
R' U R' U' F D U'
R' U R' U' F D' U'
R' U R' U' F D2 U'
R' U R' D U' F U'
R' U R' D' U' F U'
R' U R' D2 U' F U'
R' U D R' U' F U'
R' U D' R' U' F U'
R' U D2 R' U' F U'
F R U R U' R U'
F R U D R U2 B2
F R U D' R F2 U2
F R U D' F2 U2 L'
F' R U' D R2 B2 L
F' R D U' R2 B2 L
D R D F U' L2 B2
D R D F U' B2 L2
F R D R2 U' B2 L
F R D U R U2 B2
D' R D' F U' L2 B'
F R D' U R F2 U2
F R D' U F2 U2 L'
D2 R F R2 U' L2 D
D2 R F R2 U' L2 D'
D2 R F R2 U' L2 D2
D2 R F R2 D' B2 U'
D' R F R2 U2 F U
D2 R F R2 B U' L2
D2 R F R2 B' U' L2
D2 R F R2 B2 U' L2
D2 R F U' L2 D B2
F' R F R2 F U' L'
D R F R B2 R U'
D2 R F B R2 U' L2
D R F R2 U' D L2
D R F R2 D U' L2
D R F R2 B2 U' D
D R F R2 B2 U' D'
D R F R2 B2 U' D2
D2 R F B' R2 U' L2
D R F R2 B2 D U'
D R F R2 B2 D' U'
D R F R2 B2 D2 U'
D2 R F B2 R2 U' L2
D R F U' D L2 B2
D R F U' D B2 L2
D R F D U' L2 B2
D R F D U' B2 L2
D2 R F' R2 F2 U' L2
D R F B' R2 B' U'
D' R F' R2 F2 B U'
D' R F' R2 B F2 U'
D R F B2 R2 U' D
D R F B2 R2 U' D'
D R F B2 R2 U' D2
D R F B2 R2 D U'
D R F B2 R2 D' U'
D R F B2 R2 D2 U'
D R F B2 U' D B2
D R F B2 D U' B2
D R F' R2 F2 B2 U'
D R F' R2 B2 F2 U'
D R F' B2 R2 F2 U'
F' R F2 R2 U' L' D
F' R F2 R2 U' L' D'
F' R F2 R2 U' L' D2
F' R F2 R2 U' D L'
F' R F2 R2 U' D' L'
F' R F2 R2 U' D2 L'
F' R F2 R2 D U' L'
F' R F2 R2 D' U' L'
F' R F2 R2 D2 U' L'
F' R F2 R2 B U' L'
F' R F2 R2 B' U' L'
R2 U' R D F U' F'
F' R F2 R2 B2 U' L'
R2 U' R D' F U' F'
F' R F2 U' L' D B2
F' R F2 U' D L' B2
F' R F2 U' D B2 L'
R2 U' R D2 F U' F'
R2 U' R F L U' F'
R2 U' R F L' U' F'
R2 U' R F L2 U' F'
R2 U' R F U' D F'
R2 U' R F U' D' F'
R2 U' R F U' D2 F'
R2 U' R F U' F' D
R2 U' R F U' F' D'
R2 U' R F U' F' D2
R2 U' R F D U' F'
R2 U' R F D' U' F'
R2 U' R F D2 U' F'
F' R F2 D U' L' B2
F' R F2 D U' B2 L'
F' R F2 B R2 U' L'
F' R F2 B' R2 U' L'
F' R F2 B2 R2 U' L'
D2 R B R2 F U' L2
D2 R B F R2 U' L2
F' R B F2 R2 U' L'
F R B R2 U R' U2
F R B R2 B2 U' L
D2 R B' R2 F U' L2
D2 R B' F R2 U' L2
D R B' R2 F B' U'
D R B' R2 B' F U'
F' R B' F2 R2 U' L'
F R B' R2 U R' U2
F R B' R2 B2 U' L
R2 U' D R F U' F'
D2 R B2 R2 F U' L2
D R B' F R2 B' U'
D2 R B2 F R2 U' L2
D R B2 R' F R' U'
D R B2 R2 D F U'
D R B2 R2 D' F U'
D R B2 R2 D2 F U'
D R B2 R2 F U' D
D R B2 R2 F U' D'
D R B2 R2 F U' D2
D R B2 R2 F D U'
D R B2 R2 F D' U'
D R B2 R2 F D2 U'
F' R B2 F2 R2 U' L'
R2 U' D' R F U' F'
D R B2 D F U' B2
F R B2 R2 U R' U2
F R B2 R2 B2 U' L
D R B2 F R2 U' D
D R B2 F R2 U' D'
D R B2 F R2 U' D2
D R B2 F R2 D U'
D R B2 F R2 D' U'
D R B2 F R2 D2 U'
D R B2 F U' D B2
D R B2 F D U' B2
D R B2 F' R2 F2 U'
R2 U' D2 R F U' F'
D R' L B2 L' F U'
F R' L B2 L' U' L2
F' R' U R' U' F2 U'
F' R' U R' U2 D R2
F' R' U R' D U2 R2
F' R' U R' D' L2 U2
F' R' U D R' U2 R'
F' R' U D' L2 R' U2
F' R' U D' R' L2 U2
F2 R' U R' U B U
F R' L2 B2 L2 U' L'
F R' U R U2 D2 L2
D2 R' U' L2 U' B' U
F R' U R D2 U2 L2
F R' U R2 D R U2
F R' U R2 D' R U2
F R' U R2 D2 R U2
F R' U D R' U2 D
F R' U D R' U2 D'
F R' U D R' U2 D2
F R' U D R' D U2
F R' U D R' D' U2
F R' U D R' D2 U2
F R' U D' R' U2 D
F R' U D' R' U2 D'
F R' U D' R' U2 D2
F R' U D' R' D U2
F R' U D' R' D' U2
F R' U D' R' D2 U2
F R' U D2 R' U2 D
F R' U D2 R' U2 D'
F R' U D2 R' U2 D2
F R' U D2 R' D U2
F R' U D2 R' D' U2
F R' U D2 R' D2 U2
F R' U F' R' F U2
F R' U F2 R' F2 U2
F R' U' L U2 R' U2
F R' U' L B2 L B2
F R' U' L' U2 R' U2
F R' U' L' B2 L B2
F R' U' L2 U2 R' U2
F R' U' L2 B2 L B2
F R' U' R D2 L2 R'
F R' U' R D2 R' L2
F R' U' D B2 L B2
F R' U' D' B2 L B2
F R' U' D2 B2 L B2
F' R' U2 D2 B2 U L
D' R' U2 F2 U2 F' U'
F R' U' B2 L B2 D
F R' U' B2 L B2 D'
F R' U' B2 L B2 D2
F R' U' B2 L' B2 L2
F R' U' B2 L2 B2 L'
F R' U2 F U' R' U2
F' R' D U R' U2 R'
D' R' D F U R2 U2
D2 R' D F U2 F U
F R' U2 F' U' R' U2
D' R' D F U' D2 L2
D' R' D F D B2 U'
D' R' D F D2 U' L2
F R' U2 F2 U' R' U2
F' R' D B2 U' L R2
F' R' D B2 U' R2 L
D R' D F U' L2 D
D R' D F U' L2 D'
D R' D F U' L2 D2
D R' D F D' B2 U'
D R' D F B U' L2
D R' D F B' U' L2
D R' D F B2 U' L2
F R' D U R' U2 D
F R' D U R' U2 D'
F R' D U R' U2 D2
F R' D U R' D U2
F R' D U R' D' U2
F R' D U R' D2 U2
F R' D U' B2 L B2
D R' D B F U' L2
F' R' D' U L2 R' U2
F' R' D' U R' L2 U2
D R' D B' F U' L2
D2 R' D' F U' D L2
D2 R' D' F D U' L2
D' R' D' F U' L2 D
D' R' D' F U' L2 D'
D' R' D' F U' L2 D2
D' R' D' F D' B2 U'
D2 R' D' F B2 U' D
D2 R' D' F B2 U' D'
D2 R' D' F B2 U' D2
D2 R' D' F B2 D U'
D2 R' D' F B2 D' U'
D2 R' D' F B2 D2 U'
D' R' D' F B U' L2
