D' U' L F' B'
D' U' L B' F'
U' D' L F' B'
U' D' L B' F'
D' U' F' L B'
U' D' F' L B'
U' L F' U R U'
D' L' U' L2 F' B'
D' L' U' L2 B' F'
F' R F U' L F'
F' R F U' F' L
F' U R F U' L
U' D F' D2 L B'
U' D' L D F' B'
U' D' L D B' F'
U' D' L D' F' B'
U' D' L D' B' F'
U' D' L D2 F' B'
U' D' L D2 B' F'
U' D' L F' D B'
U' D' L F' D' B'
U' D' L F' D2 B'
U' D' L F' B' D
U' D' L F' B' D'
U' D' L F' B' D2
D' U' L D F' B'
D' U' L D B' F'
D' U' L D' F' B'
D' U' L D' B' F'
U' D' L B' D F'
U' D' L B' D' F'
U' D' L B' D2 F'
U' D' L B' F' D
U' D' L B' F' D'
U' D' L B' F' D2
D' U' L D2 F' B'
D' U' L D2 B' F'
D' U' L F' D B'
D' U' L F' D' B'
D' U' L F' D2 B'
D' U' L F' B' D
D' U' L F' B' D'
D' U' L F' B' D2
D' U' L B' D F'
D' U' L B' D' F'
D' U' L B' D2 F'
D' U' L B' F' D
D' U' L B' F' D'
D' U' L B' F' D2
U' D' F L F2 B'
U' D' F L B' F2
D' U' F L F2 B'
D' U' F L B' F2
U' D' F' L D B'
U' D' F' L D' B'
U' D' F' L D2 B'
U' D' F' L B' D
U' D' F' L B' D'
U' D' F' L B' D2
D' U' F' L D B'
D' U' F' L D' B'
D' U' F' L D2 B'
D' U' F' L B' D
D' U' F' L B' D'
D' U' F' L B' D2
D2 U' F' D L B'
D U' F' D2 L B'
U' D2 F' D L B'
U' F L F2 D' B2
U2 F L' U L2 F2
U2 F L' U F2 L2
U' F' L U R U'
U' F' U R U' L
L F' U R F U'
U' L R D R' F' B
U' L R D R' B F'
F' L U D2 R F' U'
U' L D R' B R F'
U' L D F' R' B R
U' L D' L B' L' F'
U' L D' F' L B' L'
F' L D' B R' D B2
F' L D2 U R F' U'
U2 L F L' U L F2
U2 L F L' U F2 L
U' L F U' L' U F2
U' L F' R' D R B2
U' L F' R' D B2 R
D' L F' U F U' B'
U2 L F' U R U' R'
U' L F' U R U' D
U' L F' U R U' D'
U' L F' U R U' D2
U' L F' U R D U'
U' L F' U R D' U'
U' L F' U R D2 U'
U' L F' U D R U'
U' L F' U D' R U'
U' L F' U D2 R U'
U' L F' D U R U'
U' L F' D' U R U'
U' L F' D2 U R U'
D' L F' B' U F U'
U' L F' B U R U'
U' L F' B' U R U'
U' L F' B2 U R U'
D' L F2 D R2 F B'
D' L F2 D R2 B' F
D' L F2 D F R2 B'
D' L F2 D F B' R2
D' L F2 D B' R2 F
D' L F2 D B' F R2
F L F2 U' L2 B' U
D' L F2 B' D R2 F
D' L F2 B' D F R2
U' L B F' U R U'
D' L B' F' U F U'
D' L B' F2 D R2 F
D' L B' F2 D F R2
U' L B' F' U R U'
U' L B2 F' U R U'
F L' R2 B U L2 F2
F L' R2 B U F2 L2
D' L' U F U2 L2 F2
D' L' U F U2 F2 L2
D' L' U' L F' L B'
D' L' U' L2 D F' B'
D' L' U' L2 D B' F'
D' L' U' L2 D' F' B'
D' L' U' L2 D' B' F'
D' L' U' L2 D2 F' B'
D' L' U' L2 D2 B' F'
D' L' U' L2 F' D B'
D' L' U' L2 F' D' B'
D' L' U' L2 F' D2 B'
D' L' U' L2 F' B' D
D' L' U' L2 F' B' D'
D' L' U' L2 F' B' D2
