L U' B' U2 L
R' L U' B' U2 L
R2 L U' B' U2 L
L R U' B' U2 L
R L U' B' U2 L
F L U' B' U2 L
F' L U' B' U2 L
F2 L U' B' U2 L
L R' U' B' U2 L
L R2 U' B' U2 L
L U L2 D2 F L'
L U D2 L2 F L'
L U' R B' U2 L
L U' R' B' U2 L
L U' R2 B' U2 L
L U' B R' B2 U2
L U' B' R U2 L
L U' B' R' U2 L
L U' B' R2 U2 L
L U' B' U2 L D
L U' B' U2 L D'
L U' B' U2 L D2
L U' B' U2 D L
L U' B' U2 D' L
L U' B' U2 D2 L
L U' B' D U2 L
L U' B' D' U2 L
L U' B' D2 U2 L
L D2 U L2 F L'
L F U' B' U2 L
L F' U' B' U2 L
L F2 U' B' U2 L
D2 L R U F L' F2
F' L R U' B' U2 L
R' L U L2 D2 F L'
F2 L R U' B' U2 L
R2 L U L2 D2 F L'
L R U L2 D2 F L'
F L R U' B' U2 L
D' L R D2 F' R U
R L U L2 D2 F L'
D2 L R F U L' F2
R' L U D2 L2 F L'
R2 L U D2 L2 F L'
L R U D2 L2 F L'
R L U D2 L2 F L'
F' L R' U' B' U2 L
F2 L R' U' B' U2 L
F L R' U' B' U2 L
R' L U' R B' U2 L
R' L U' R' B' U2 L
R2 L U' R B' U2 L
R' L U' R2 B' U2 L
L R U' R B' U2 L
R2 L U' R' B' U2 L
L R U' R' B' U2 L
R2 L U' R2 B' U2 L
L R U' R2 B' U2 L
R L U' R B' U2 L
R L U' R' B' U2 L
R L U' R2 B' U2 L
F' L R2 U' B' U2 L
R' L U' B R' B2 U2
R' L U' B' R U2 L
R' L U' B' R' U2 L
R' L U' B' R2 U2 L
R' L U' B' U2 L D
R' L U' B' U2 L D'
R' L U' B' U2 L D2
R' L U' B' U2 D L
R' L U' B' U2 D' L
R' L U' B' U2 D2 L
R' L U' B' D U2 L
R' L U' B' D' U2 L
R' L U' B' D2 U2 L
F2 L R2 U' B' U2 L
R2 L U' B R' B2 U2
L R U' B R' B2 U2
R2 L U' B' R U2 L
R2 L U' B' R' U2 L
F L R2 U' B' U2 L
R2 L U' B' R2 U2 L
R2 L U' B' U2 L D
R2 L U' B' U2 L D'
R2 L U' B' U2 L D2
L R U' B' R U2 L
R2 L U' B' U2 D L
R2 L U' B' U2 D' L
R2 L U' B' U2 D2 L
L R U' B' R' U2 L
R2 L U' B' D U2 L
R2 L U' B' D' U2 L
L R U' B' R2 U2 L
R2 L U' B' D2 U2 L
L R U' B' U2 L D
L R U' B' U2 L D'
L R U' B' U2 L D2
L R U' B' U2 D L
L R U' B' U2 D' L
L R U' B' U2 D2 L
L R U' B' D U2 L
L R U' B' D' U2 L
L R U' B' D2 U2 L
R L U' B R' B2 U2
R L U' B' R U2 L
R L U' B' R' U2 L
R L U' B' R2 U2 L
R L U' B' U2 L D
R L U' B' U2 L D'
R L U' B' U2 L D2
R L U' B' U2 D L
R L U' B' U2 D' L
R L U' B' U2 D2 L
R L U' B' D U2 L
R L U' B' D' U2 L
R L U' B' D2 U2 L
F' L U L2 D2 F L'
F2 L U L2 D2 F L'
F L U L2 D2 F L'
F' L U D2 L2 F L'
F2 L U D2 L2 F L'
D2 L U F D2 L' F
F L U D2 L2 F L'
U2 L U B' U2 L B
F' L U' R B' U2 L
F' L U' R' B' U2 L
F2 L U' R B' U2 L
F' L U' R2 B' U2 L
F2 L U' R' B' U2 L
F L U' R B' U2 L
F2 L U' R2 B' U2 L
F L U' R' B' U2 L
F L U' R2 B' U2 L
F' L U' B R' B2 U2
F' L U' B' R U2 L
F' L U' B' R' U2 L
F' L U' B' R2 U2 L
F' L U' B' U2 L D
F' L U' B' U2 L D'
F' L U' B' U2 L D2
F' L U' B' U2 D L
F' L U' B' U2 D' L
F' L U' B' U2 D2 L
F' L U' B' D U2 L
F' L U' B' D' U2 L
U' L U' B' L' U2 L2
F' L U' B' D2 U2 L
F2 L U' B R' B2 U2
F2 L U' B' R U2 L
F2 L U' B' R' U2 L
F2 L U' B' R2 U2 L
F2 L U' B' U2 L D
F2 L U' B' U2 L D'
F2 L U' B' U2 L D2
F2 L U' B' U2 D L
F2 L U' B' U2 D' L
F2 L U' B' U2 D2 L
F2 L U' B' D U2 L
F L U' B R' B2 U2
F2 L U' B' D' U2 L
F2 L U' B' D2 U2 L
F L U' B' R U2 L
F L U' B' R' U2 L
F L U' B' R2 U2 L
F L U' B' U2 L D
F L U' B' U2 L D'
F L U' B' U2 L D2
F L U' B' U2 D L
F L U' B' U2 D' L
F L U' B' U2 D2 L
F L U' B' D U2 L
F L U' B' D' U2 L
F L U' B' D2 U2 L
D L U2 D2 B' L U'
R' L D2 U L2 F L'
R2 L D2 U L2 F L'
L R D2 U L2 F L'
R L D2 U L2 F L'
R' L F U' B' U2 L
R2 L F U' B' U2 L
L R F U' B' U2 L
R L F U' B' U2 L
R' L F' U' B' U2 L
R2 L F' U' B' U2 L
L R F' U' B' U2 L
R L F' U' B' U2 L
F' L D2 U L2 F L'
F2 L D2 U L2 F L'
F L D2 U L2 F L'
D L D2 U2 B' L U'
R' L F2 U' B' U2 L
R2 L F2 U' B' U2 L
L R F2 U' B' U2 L
D2 L F R U L' F'
R L F2 U' B' U2 L
D2 L F U D2 L' F
F' L F U' B' U2 L
F2 L F U' B' U2 L
D L F U2 B' L' U'
F L F U' B' U2 L
D2 L F D2 U L' F
D L F' R U2 B' U'
D2 L F' U' R U2 F'
F' L F' U' B' U2 L
F2 L F' U' B' U2 L
F L F' U' B' U2 L
F' L F2 U' B' U2 L
F2 L F2 U' B' U2 L
F L F2 U' B' U2 L
L R' U L2 D2 F L'
L R' U D2 L2 F L'
L R' U' R B' U2 L
L R' U' R' B' U2 L
L R' U' R2 B' U2 L
L R' U' B R' B2 U2
L R' U' B' R U2 L
L R' U' B' R' U2 L
L R' U' B' R2 U2 L
L R' U' B' U2 L D
L R' U' B' U2 L D'
L R' U' B' U2 L D2
L R' U' B' U2 D L
L R' U' B' U2 D' L
L R' U' B' U2 D2 L
L R' U' B' D U2 L
L R' U' B' D' U2 L
L R' U' B' D2 U2 L
L R' D2 U L2 F L'
L R' F U' B' U2 L
L R' F' U' B' U2 L
L R' F2 U' B' U2 L
U L' D' B2 D' F L'
U2 L' D2 R2 U' F L'
U L' D2 F L' D B2
U L' D2 F D L' B2
U L' D2 F D B2 L'
D L' F L2 U2 L U'
U L' F B D' B2 L
L R2 U L2 D2 F L'
U L' F B' D' L B2
D L' F' L2 R F2 U
D L' F' R L2 F2 U
D L' F' R F2 L2 U
L R2 U D2 L2 F L'
L R2 U' R B' U2 L
L R2 U' R' B' U2 L
L R2 U' R2 B' U2 L
L R2 U' B R' B2 U2
L R2 U' B' R U2 L
L R2 U' B' R' U2 L
L R2 U' B' R2 U2 L
L R2 U' B' U2 L D
L R2 U' B' U2 L D'
L R2 U' B' U2 L D2
L R2 U' B' U2 D L
L R2 U' B' U2 D' L
L R2 U' B' U2 D2 L
L R2 U' B' D U2 L
L R2 U' B' D' U2 L
L R2 U' B' D2 U2 L
U L' B D' F B2 L
U L' B D' B2 F L
U L' B F D' B2 L
U L' B' D' F L B2
U L' B' F D' L B2
L R2 D2 U L2 F L'
L R2 F U' B' U2 L
L R2 F' U' B' U2 L
L R2 F2 U' B' U2 L
L U L D2 L F L'
L U L B' L F B
L U L B' L B F
L U L2 D2 F L' D
L U L2 D2 F L' D'
L U L2 D2 F L' D2
L U L2 D2 F D L'
L U L2 D2 F D' L'
L U L2 D2 F D2 L'
L U L2 F B' L B
L U L2 B' F L B
B' L2 B L U F L2
U L2 B' L D' F B2
U L2 B' L D' B2 F
U L2 B' L F D' B2
D2 R L U F L' F2
L' U D' B2 D' F L'
L U D' L2 D' F L'
F' R L U' B' U2 L
D2 R L F U L' F2
F2 R L U' B' U2 L
D' R L D2 F' R U
L' U D2 F L' D B2
L' U D2 F D L' B2
L' U D2 F D B2 L'
F R L U' B' U2 L
L U D2 L' F L' F
L U D2 L2 F L' D
L U D2 L2 F L' D'
L U D2 L2 F L' D2
L U D2 L2 F D L'
L U D2 L2 F D' L'
L U D2 L2 F D2 L'
L U D2 F L2 F L
L U F L2 D2 F L'
L' U F B D' B2 L
L' U F B' D' L B2
L U F U2 B' U2 L
L U F D2 L2 F L'
L U F' L2 D2 F L'
L U F' U2 B' U2 L
L U F' D2 L2 F L'
L U F2 L2 D2 F L'
L U F2 U2 B' U2 L
L U F2 D2 L2 F L'
L' U B D' F B2 L
L' U B D' B2 F L
L' U B F D' B2 L
L' U B' D' F L B2
L U B' L' B L2 F
L' U B' F D' L B2
D' R D2 L F' R U
D' R D2 F' L R U
D' R D2 F' R L U
D2 R F L U L2 F2
D2 R F L U F2 L2
L U' R B R' B2 U2
L U' R B' R U2 L
L U' R B' R' U2 L
L U' R B' R2 U2 L
L U' R B' U2 L D
L U' R B' U2 L D'
L U' R B' U2 L D2
L U' R B' U2 D L
L U' R B' U2 D' L
L U' R B' U2 D2 L
L U' R B' D U2 L
L U' R B' D' U2 L
