B' F' L' U F'
F' B' L' U F'
B' L F' L' U F'
F' L' U D F' R
F' L' D U F' R
B' L' F' L' U F'
B' L2 F' L' U F'
F2 U' F B' L' U
F2 U' B' F L' U
B' D F' L' R2 U
L F' L' B' U F'
B' D F' R2 L' U
F' D B' L' U F'
D F' R2 B' L' U
D F' B' L' R2 U
D F' B' R2 L' U
F' D' B' L' U F'
F' D2 B' L' U F'
F' B L' B2 U F'
F' B' L' U D F'
F' B' L' U D' F'
F' B' L' U D2 F'
F' B' L' U F' D
F' B' L' U F' D'
F' B' L' U F' D2
F' B' L' D U F'
F' B' L' D' U F'
F' B' L' D2 U F'
B' F' L' U D F'
B' F' L' U D' F'
B' F' L' U D2 F'
B' F' L' U F' D
B' F' L' U F' D'
B' F' L' U F' D2
B' F' L' D U F'
B' F' L' D' U F'
B' F' L' D2 U F'
B2 F' L' B U F'
B F' L' B2 U F'
F' B' D L' U F'
B' F' D L' U F'
F' B' D' L' U F'
D B' F' L' R2 U
B' F' D' L' U F'
D B' F' R2 L' U
F' B' D2 L' U F'
B' F' D2 L' U F'
F' B2 L' B U F'
B' L D F' L' R2 U
B' L D F' R2 L' U
L2 R F R B U' F
B' L F' L' U D F'
B' L F' L' U D' F'
B' L F' L' U D2 F'
B' L F' L' U F' D
B' L F' L' U F' D'
B' L F' L' U F' D2
D L F' L' R2 B' U
B' L F' L' D U F'
B' L F' L' D' U F'
B' L F' L' D2 U F'
D L F' L' B' R2 U
B2 L F' L' B U F'
B L F' L' B2 U F'
D L F' R2 L' B' U
B' L F' D L' U F'
B' L F' D' L' U F'
B' L F' D2 L' U F'
B2 L F' B L' U F'
B L F' B2 L' U F'
F L F2 L' B' U F
B2 L B F' L' U F'
B L B2 F' L' U F'
F' L' U D F' R D
F' L' U D F' R D'
F' L' U D F' R D2
F' L' U D F' D R
F' L' U D F' D' R
F' L' U D F' D2 R
F' L' U2 L' F U' F2
F' L' D U F' R D
F' L' D U F' R D'
F' L' D U F' R D2
F' L' D U F' D R
F' L' D U F' D' R
F' L' D U F' D2 R
B' L' D F' L' R2 U
B' L' D F' R2 L' U
F' L' D B U F' R
F' L' D B' U F' R
F' L' D B2 U F' R
F' L' D' B U F' R'
B' L' F' L' U D F'
B' L' F' L' U D' F'
B' L' F' L' U D2 F'
B' L' F' L' U F' D
B' L' F' L' U F' D'
B' L' F' L' U F' D2
B' L' F' L' D U F'
B' L' F' L' D' U F'
B' L' F' L' D2 U F'
B2 L' F' L' B U F'
B L' F' L' B2 U F'
B' L' F' D L' U F'
B' L' F' D' L' U F'
B' L' F' D2 L' U F'
B2 L' F' B L' U F'
B L' F' B2 L' U F'
F' L' B U D F' R
F' L' B D U F' R
B2 L' B F' L' U F'
F' L' B' U D F' R
F' L' B' D U F' R
F' L' B2 U D F' R
F' L' B2 D U F' R
B L' B2 F' L' U F'
D' L2 R F R B U'
R L2 F R B U' F
L2 R2 F B R U' F
D' L2 R2 F B R U'
R2 L2 F B R U' F
D' L2 R2 B F R U'
L2 R2 B F R U' F
R2 L2 B F R U' F
B' L2 D F' L' R2 U
B' L2 D F' R2 L' U
D' L2 F R U' D' L2
D' L2 F R U2 F2 U
D' L2 F R D' U' L2
D' L2 F R D2 B2 U'
D' L2 F U2 F2 L' U
D' L2 F D' R U' L2
D' L2 F D2 R B2 U'
D' L2 F D2 B2 R U'
B' L2 F' L' U D F'
B' L2 F' L' U D' F'
B' L2 F' L' U D2 F'
B' L2 F' L' U F' D
B' L2 F' L' U F' D'
B' L2 F' L' U F' D2
B' L2 F' L' D U F'
B' L2 F' L' D' U F'
B' L2 F' L' D2 U F'
B2 L2 F' L' B U F'
B L2 F' L' B2 U F'
B' L2 F' D L' U F'
B' L2 F' D' L' U F'
B' L2 F' D2 L' U F'
B2 L2 F' B L' U F'
B L2 F' B2 L' U F'
B2 L2 B F' L' U F'
B L2 B2 F' L' U F'
D' R L2 F R B U'
B' R U F' L' F' B'
B' R U F' L' B' F'
F2 R U' F B' L' U
F2 R U' B' F L' U
F R U2 F2 B' U F'
F R U2 B' F2 U F'
B' R F' L' U F' L'
F2 R F B' L' U F'
F' R B' L' R' U F'
F' R B' R' L' U F'
F2 R B' F L' U F'
F2 R' U' F B' L' U
F2 R' U' B' F L' U
F' R' D2 B' L' U F
F2 R' F B' L' U F'
F' R' B' L' R U F'
F' R' B' R L' U F'
F' R' B' D2 L' U F
F2 R' B' F L' U F'
D' R2 L2 F B R U'
D' R2 L2 B F R U'
F2 R2 U' F B' L' U
F2 R2 U' B' F L' U
B' R2 D R2 F' L' U
F2 R2 F B' L' U F'
F' R2 B' L' U D2 F2
F' R2 B' L' U' B2 U2
F' R2 B' L' D' R2 U
F' R2 B' L' D2 U F2
F' R2 B' D' L' R2 U
F' R2 B' D' R2 L' U
F' R2 B' D2 L' U F2
R2 D R2 F' B' L' U
R2 D R2 B' F' L' U
F2 R2 B' F L' U F'
L' D F' L' R2 U R'
L' D F' R2 L' U R'
L D F' L' R2 B' U
L D F' L' B' R2 U
L D F' R2 L' B' U
R' D' L2 F R U' L'
R2 D' L2 F B R U'
R2 D' L2 B F R U'
R D' L2 F R B U'
F' U B' L' U L F'
F' U B' L' U F' L
F U F2 B' L' U F'
F U B' F2 L' U F'
F2 U' D2 F B' L U
F2 U' D2 B' F L U
F2 U' F D B' L' U
F2 U' F D' B' L' U
F2 U' F D2 B' L' U
F2 U' F B L' B2 U
F2 U' F B' L' U D
F2 U' F B' L' U D'
F2 U' F B' L' U D2
F2 U' F B' L' D U
F2 U' F B' L' D' U
F2 U' F B' L' D2 U
F2 U' F B' D L' U
F2 U' F B' D' L' U
F2 U' F B' D2 L' U
F2 U' F B2 L' B U
F2 U' B F L' B2 U
F U' F2 B' L' U F'
F2 U' B' F L' U D
F2 U' B' F L' U D'
F2 U' B' F L' U D2
F2 U' B' F L' D U
F2 U' B' F L' D' U
F2 U' B' F L' D2 U
F2 U' B' F D L' U
F2 U' B' F D' L' U
F2 U' B' F D2 L' U
F2 U' B2 F L' B U
F U' B' F2 L' U F'
B2 U2 F' B L U F'
L2 F R U' D' F L2
L2 F R U2 F2 U F'
L2 F R D' U' F L2
L2 F R D2 B2 U' F
B2 U2 B L F' U F'
B2 U2 B F' L U F'
F U2 F2 B' L' U F'
F U2 B' F2 L' U F'
B' D L F' L' R2 U
B' D L F' R2 L' U
F' D L' U D F' R
B' D L' F' L' R2 U
F' D L' D U F' R
B' D L' F' R2 L' U
L2 F U2 F2 L' U F'
B' D L2 F' L' R2 U
B' D L2 F' R2 L' U
L2 F D' R U' F L2
L2 F D2 R B2 U' F
L2 F D2 B2 R U' F
L' F' L B' L2 U F'
D' F' L' U2 L' F U'
L' F' L' U F' D R2
L' F' L' U2 F U' F2
L2 F' L' U D F' R2
L2 F' L' U2 F2 U' F
L2 F' L' D U F' R2
L2 F' L' D2 B2 U F'
B' D F' L' R2 U D
B' D F' L' R2 U D'
B' D F' L' R2 U D2
B' D F' L' R2 D U
B' D F' L' R2 D' U
B' D F' L' R2 D2 U
B' D F' L' U D' F2
B' D F' L' D' U F2
B' D F' R2 L' U D
B' D F' R2 L' U D'
B' D F' R2 L' U D2
B' D F' R2 L' D U
B' D F' R2 L' D' U
B' D F' R2 L' D2 U
B' D F' R2 D L' U
B' D F' R2 D' L' U
B' D F' R2 D2 L' U
B2 D F' L' B R2 U
B' D F' D' L' U F2
L F' L' D B' U F'
L F' L' D' B' U F'
L F' L' D2 B' U F'
B2 D F' B L' R2 U
B2 D F' B R2 L' U
L F' L' B' U D F'
L F' L' B' U D' F'
L F' L' B' U D2 F'
B' D F2 R2 F L' U
L F' L' B' U F' D
L F' L' B' U F' D'
L F' L' B' U F' D2
L F' L' B' D U F'
L F' L' B' D' U F'
L F' L' B' D2 U F'
F' D B L' B2 U F'
D F' R B' L' R U
D F' R B' R L' U
F' D B' L' U D F'
F' D B' L' U D' F'
F' D B' L' U D2 F'
F' D B' L' U F' D
F' D B' L' U F' D'
F' D B' L' U F' D2
B2 D B F' L' R2 U
F' D B' L' D U F'
F' D B' L' D' U F'
F' D B' L' D2 U F'
B2 D B F' R2 L' U
F' D B' D L' U F'
F' D B' D' L' U F'
F' D B' D2 L' U F'
D F' R2 D B' L' U
F' D B2 L' B U F'
D F' R2 D' B' L' U
D F' R2 D2 B' L' U
D F' R2 B L' B2 U
D F' R2 B' L' U D
D F' R2 B' L' U D'
D F' R2 B' L' U D2
D F' R2 B' L' D U
D F' R2 B' L' D' U
D F' R2 B' L' D2 U
D F' R2 B' D L' U
D F' R2 B' D' L' U
D F' R2 B' D2 L' U
D F' R2 B2 L' B U
F' D' L' U D F' R
F' D' L' D U F' R
L' F' D L' U F' R
L2 F' U2 F2 R U' F
L2 F' D L' U F' R2
D' F' D B' L' U F2
D2 F' D' R2 B' L' U
D2 F' D' B' L' R2 U
D2 F' D' B' R2 L' U
L F' D L' B' U F'
D' F' D2 R2 B' L' U
D2 F' D2 B' L' U F2
D' F' D2 B' L' R2 U
D' F' D2 B' R2 L' U
L2 F' D2 L' B2 U F'
L F' D' L' B' U F'
D F' D' B' L' U F2
L2 F' D2 B2 L' U F'
U2 F' B L B2 U F'
D' F' B' L' U2 L' U'
L F' D2 L' B' U F'
D' F' B' D L' U F2
D F' B L' R2 B2 U
D F' B L' B2 R2 U
D' F' B' D2 L' R2 U
D' F' B' D2 R2 L' U
D F' B R2 L' B2 U
D F' B R2 B2 L' U
L F' B L' B' U F'
D F' B' L' R2 U D
D F' B' L' R2 U D'
D F' B' L' R2 U D2
D F' B' L' R2 D U
D F' B' L' R2 D' U
D F' B' L' R2 D2 U
D F' B' L' U D' F2
D F' B' L' D' U F2
D F' B' R2 L' U D
D F' B' R2 L' U D'
D F' B' R2 L' U D2
D F' B' R2 L' D U
D F' B' R2 L' D' U
D F' B' R2 L' D2 U
D F' B' R2 D L' U
D F' B' R2 D' L' U
D F' B' R2 D2 L' U
U F' B' L' U F' B'
U F' B' L' U B' F'
D F' B' D' L' U F2
L F' B' L' B' U F'
D F' B2 L' B R2 U
R F' B' L' U F' L'
L F' B2 L' B' U F'
B' D' F' L' U2 L' U'
B' D' F' D L' U F2
B' D' F' D2 L' R2 U
B' D' F' D2 R2 L' U
F' D' B L' B2 U F'
F' D' B' L' U D F'
F' D' B' L' U D' F'
F' D' B' L' U D2 F'
F' D' B' L' U F' D
F' D' B' L' U F' D'
F' D' B' L' U F' D2
F' D' B' L' D U F'
F' D' B' L' D' U F'
F' D' B' L' D2 U F'
F' D' B' D L' U F'
F' D' B' D' L' U F'
F' D' B' D2 L' U F'
F' D' B2 L' B U F'
D F2 R2 F B' L' U
D F2 R2 B' F L' U
F' D2 L' U D F' R
F' D2 L' D U F' R
L F2 U' F L' U R
D F2 B' R2 F L' U
F2 D2 U' F B' L U
F2 D2 U' B' F L U
U2 B L F' B2 U F'
U2 B L B2 F' U F'
B' D2 F' L' U D2 F2
B' D2 F' L' U' B2 U2
B' D2 F' L' D' R2 U
B' D2 F' L' D2 U F2
F2 D2 F B' L U F'
B' D2 F' D' L' R2 U
B' D2 F' D' R2 L' U
B' D2 F' D2 L' U F2
F' D2 B L' B2 U F'
F' D2 B' L' U D F'
F' D2 B' L' U D' F'
F' D2 B' L' U D2 F'
F' D2 B' L' U F' D
F' D2 B' L' U F' D'
F' D2 B' L' U F' D2
F' D2 B' L' D U F'
F' D2 B' L' D' U F'
F' D2 B' L' D2 U F'
F' D2 B' D L' U F'
F' D2 B' D' L' U F'
F' D2 B' D2 L' U F'
F' D2 B2 L' B U F'
F2 D2 B' F L U F'
B' F L F2 L' U F
F' B L B2 L2 U F'
F' B L' U D' F' R2
F' B L' U F' D' R2
F' B L' D' U F' R2
F' B L' B2 U D F'
F' B L' B2 U D' F'
F' B L' B2 U D2 F'
F' B L' B2 U F' D
F' B L' B2 U F' D'
F' B L' B2 U F' D2
F' B L' B2 D U F'
F' B L' B2 D' U F'
F' B L' B2 D2 U F'
U2 B F' L B2 U F'
D B F' L' R2 B2 U
D B F' L' B2 R2 U
D B F' R2 L' B2 U
D B F' R2 B2 L' U
L B F' L' B' U F'
F2 B U' F L' B2 U
F2 B U' F B2 L' U
F2 B U' B2 F L' U
D2 B' L' F' L' U F
D B' L F' L' R2 U
D B' L F' R2 L' U
D2 B' L2 F' L' U F2
D B' L' F' L' R2 U
D B' L' F' R2 L' U
F' B D' L' U F' R2
R' B' R F' L' U F'
U B' L' F' U F' B'
