F2 U' L' F R B'
F2 U' L' F B' R
F2 U' L' B' F R
U' L R F B' U2 R
U' L R B' F U2 R
U L R B' U2 R' B2
L R B' U' R' F U'
L R B' U' F R' U'
R L B' U' R' F U'
R L B' U' F R' U'
U' L B' R F U2 R
U L B' R U2 B R2
U' L' R U2 F B' R'
U' L' R U2 B' R' F
U' L' R U2 B' F R'
U L' R U2 F B R
U L' R U2 B F R
U' L' F R D2 B' L
U' L' F D2 R B' L
U' L' F D2 B' L R
U' L' F D2 B' R L
U' L' F2 B' L' F' R
U' L' B' F2 L' F' R
U' R L F B' U2 R
U' R L B' F U2 R
U' R L' U2 F B' R'
U' R L' U2 B' R' F
U' R L' U2 B' F R'
U R L B' U2 R' B2
U R L' U2 F B R
U R L' U2 B F R
F2 R U' L' F R B'
F2 R U' L' F B' R
F2 R U' L' B' F R
U' R F' L' U2 F B'
U' R F' L' U2 B' F
U R B L B' U2 B
F2 R' U' L' F R B'
F2 R' U' L' F B' R
F2 R' U' L' B' F R
F2 R2 U' L' F R B'
F2 R2 U' L' F B' R
F2 R2 U' L' B' F R
F2 U' L' R F R B'
F2 U' L' R F B' R
F2 U' L' R B' F R
F2 U' L' R' F R B'
F2 U' L' R' F B' R
F2 U' L' R' B' F R
F2 U' L' R2 F R B'
F2 U' L' R2 F B' R
F2 U' L' R2 B' F R
F2 U' L' D F R B'
F2 U' L' D F B' R
F2 U' L' D B' F R
F2 U' L' D' F R B'
F2 U' L' D' F B' R
F2 U' L' D' B' F R
F2 U' L' D2 F R B'
F2 U' L' D2 F B' R
F2 U' L' D2 B' F R
F2 U' L' F R D B'
F2 U' L' F R D' B'
F2 U' L' F R D2 B'
F2 U' L' F R B' D
F2 U' L' F R B' D'
F2 U' L' F R B' D2
F2 U' L' F R' B' R2
F2 U' L' F D R B'
F2 U' L' F D B' R
F2 U' L' F D' R B'
F2 U' L' F D' B' R
F2 U' L' F D2 R B'
F2 U' L' F D2 B' R
F2 U' L' F B R B2
F2 U' L' F B' R D
F2 U' L' F B' R D'
F2 U' L' F B' R D2
F2 U' L' F B' D R
F2 U' L' F B' D' R
F2 U' L' F B' D2 R
F2 U' L' B F R B2
F2 U' L' B' R F R
F2 U' L' B' R' F R
F2 U' L' B' R2 F R
F2 U' L' B' D F R
F2 U' L' B' D' F R
F2 U' L' B' D2 F R
F2 U' L' B' F R D
F2 U' L' B' F R D'
F2 U' L' B' F R D2
F2 U' L' B' F D R
F2 U' L' B' F D' R
F2 U' L' B' F D2 R
F U' L' F R B' L'
F U' L' F B' L' R
F U' L' F B' R L'
F U' L' B' F L' R
F U' L' B' F R L'
F2 U' R L' F R B'
F2 U' R L' F B' R
F2 U' R L' B' F R
F2 U' R' L' F R B'
F2 U' R' L' F B' R
F2 U' R' L' B' F R
F2 U' R2 L' F R B'
F2 U' R2 L' F B' R
F2 U' R2 L' B' F R
F U' F L' R F B'
F U' F L' R B' F
F U' F L' B' R F
F U' F R L' F B'
F U' F R L' B' F
F2 U' B L' F R B'
F2 U' B L' F B' R
F2 U' B L' B' F R
F2 U' B' L' F R B'
F2 U' B' L' F B' R
F2 U' B' L' B' F R
F2 U' B2 L' F R B'
F2 U' B2 L' F B' R
F2 U' B2 L' B' F R
U' F L' R F B' L'
U' F L' R B' F L'
U' F L' B' R F L'
U' F R L' F B' L'
U' F R L' B' F L'
U' F R F L' F B'
U' F R F L' B' F
L F L2 U' F L' B'
U' F2 L' F' R F2 B'
U' F2 L' F' R B' F2
U' F2 L' F' B' R F2
U' F2 L' B' F' R F2
U F2 U2 L' F R B'
U F2 U2 L' F B' R
U F2 U2 L' B' F R
U B L R B' U2 B2
U B L B' R U2 B
U B R L B' U2 B2
L B' R U' R2 F U'
L B' R U' F R2 U'
F2 B' R' U' L' F R
B' F2 R' U' L' F R
