L R F2 U' F L2
L2 R F2 U' F L
R L F2 U' F L2
R' L' D R2 F' B2
L' R' D R2 F' B2
R' L' D R2 B2 F'
L' R' D R2 B2 F'
R L2 F2 U' F L
L' U R F2 U' F
R U' L' D F' R2
R U' D L' F' R2
R' D L' R2 F' B2
R' D L' R2 B2 F'
R' D R2 L' F' B2
R' D R2 L' B2 F'
R' D R2 B2 L' F'
R D U' L' F' R2
R F2 U R U2 F
R F2 U' F2 L' F'
B' L R F2 U' F L2
U' L R F2 U' F L2
U2 L R F2 U' F L2
B2 L R F2 U' F L2
B L R F2 U' F L2
U L R F2 U' F L2
L2 R U' L D F' R2
L R U' L2 D F' R2
R L U' L2 D F' R2
L2 R U' D L F' R2
L2 R U' D F' L R2
L2 R U' D F' R2 L
L' R D F' R2 D B2
L2 R D U' L F' R2
L2 R D U' F' L R2
L2 R D U' F' R2 L
L' R F2 L U' L' F
L' R F2 L2 U' L2 F
R' L F2 R2 U' L2 F'
R' L F2 R2 U' F' L2
R2 L F2 R' U' L2 F'
R2 L F2 R' U' F' L2
L R F2 U' F L2 D
L R F2 U' F L2 D'
L R F2 U' F L2 D2
L R F2 U' F' L2 F2
L R F2 U' F2 L2 F'
L2 R F2 U' D F L
L2 R F2 U' D' F L
L2 R F2 U' D2 F L
L2 R F2 U' F L D
L2 R F2 U' F L D'
L2 R F2 U' F L D2
L2 R F2 U' F D L
L2 R F2 U' F D' L
L2 R F2 U' F D2 L
L2 R F2 U' F' L F2
L2 R F2 U' F2 L F'
R L F2 U' F L2 D
R L F2 U' F L2 D'
R L F2 U' F L2 D2
R L F2 U' F' L2 F2
R L F2 U' F2 L2 F'
L2 R F2 D U' F L
L2 R F2 D' U' F L
L R F2 D' B2 U' F
L2 R F2 D2 U' F L
R L F2 D' B2 U' F
L R F2 B U' F L2
L R F2 B' U' F L2
R L F2 B U' F L2
L R F2 B2 U' F L2
R L F2 B' U' F L2
R L F2 B2 U' F L2
L R B F2 U' F L2
R L B F2 U' F L2
L R B' F2 U' F L2
R L B' F2 U' F L2
L R B2 F2 U' F L2
R L B2 F2 U' F L2
L' R' U R2 F2 U' F
R' L' U R2 F2 U' F
L' R' U F2 R2 U' F'
R' L' U F2 R2 U' F'
L2 R' D L R2 F' B2
L2 R' D L R2 B2 F'
R' L' D R B2 R F'
L' R' D R B2 R F'
R' L' D R2 F' B2 D
R' L' D R2 F' B2 D'
R' L' D R2 F' B2 D2
R' L' D R2 B2 D F'
R' L' D R2 B2 D' F'
R' L' D R2 B2 D2 F'
L' R' D R2 F' B2 D
L' R' D R2 F' B2 D'
L' R' D R2 F' B2 D2
R' L' D R2 B2 F' D
R' L' D R2 B2 F' D'
R' L' D R2 B2 F' D2
L' R' D R2 B2 D F'
L' R' D R2 B2 D' F'
L' R' D R2 B2 D2 F'
L' R' D R2 B2 F' D
L' R' D R2 B2 F' D'
L' R' D R2 B2 F' D2
L2 R' D R2 L F' B2
L2 R' D R2 L B2 F'
R' L' D F R2 F' B2
R' L' D F R2 B2 F'
L' R' D F R2 F' B2
L' R' D F R2 B2 F'
L2 R' D R2 F' L B2
R' L' D F' R2 F' B2
R' L' D F' R2 B2 F'
L' R' D F' R2 F' B2
L' R' D F' R2 B2 F'
R' L' D F2 R2 F' B2
R' L' D F2 R2 B2 F'
L' R' D F2 R2 F' B2
L' R' D F2 R2 B2 F'
B' L' R' D R2 F' B2
B' L' R' D R2 B2 F'
U' L' R' D R2 F' B2
U' L' R' D R2 B2 F'
U2 L' R' D R2 F' B2
U2 L' R' D R2 B2 F'
B2 L' R' D R2 F' B2
B2 L' R' D R2 B2 F'
B L' R' D R2 F' B2
B L' R' D R2 B2 F'
R L' D F' R2 D B2
U L' R' D R2 F' B2
U L' R' D R2 B2 F'
B' L' U R F2 U' F
U' L' U R F2 U' F
U2 L' U R F2 U' F
B2 L' U R F2 U' F
B L' U R F2 U' F
U L' U R F2 U' F
F2 L' U' R U2 F' R'
R L' F2 L U' L' F
R L' F2 L2 U' L2 F
L2 R' F2 R2 U' L F'
L2 R' F2 R2 U' F' L
L R' F2 R2 U' L2 F'
L R' F2 R2 U' F' L2
R' L' B2 D B2 R2 F'
L' R' B2 D B2 R2 F'
R L2 U' L D F' R2
R L2 U' D L F' R2
R L2 U' D F' L R2
R L2 U' D F' R2 L
R' L2 D L R2 F' B2
R' L2 D L R2 B2 F'
R' L2 D R2 L F' B2
R' L2 D R2 L B2 F'
R' L2 D R2 F' L B2
R L2 D U' L F' R2
R L2 D U' F' L R2
R L2 D U' F' R2 L
B' L2 R F2 U' F L
U' L2 R F2 U' F L
B2 L2 R F2 U' F L
U2 L2 R F2 U' F L
B L2 R F2 U' F L
U L2 R F2 U' F L
R' L2 F2 R2 U' L F'
R' L2 F2 R2 U' F' L
L2 R2 F2 R' U' L F'
L2 R2 F2 R' U' F' L
R2 L2 F2 R' U' L F'
R2 L2 F2 R' U' F' L
L R2 F2 R' U' L2 F'
L R2 F2 R' U' F' L2
R L2 F2 U' D F L
R L2 F2 U' D' F L
R L2 F2 U' D2 F L
R L2 F2 U' F L D
R L2 F2 U' F L D'
R L2 F2 U' F L D2
R L2 F2 U' F D L
R L2 F2 U' F D' L
R L2 F2 U' F D2 L
