B2 R' F' U L' B
B2 R' F' U B L'
B2 F' R' U L' B
B2 F' R' U B L'
U' B2 R' F' U B
F' B2 R' U L' B
F' B2 R' U B L'
U B2 R' U B L
B2 L R' F' U L' B
B2 L R' F' U B L'
R' L U2 B2 U B' L
D' L F' R U' L' R
D' L F' R U' R L'
B2 L F' R' U L' B
B2 L F' R' U B L'
D2 L F2 U' D2 B' L
D2 L F2 D2 U' B' L
L R' U2 B2 U B' L
F' L' R' D' B R2 F'
B2 L' R' F' U L' B
B2 L' R' F' U B L'
R' L' D' B R2 F' L'
L' R' D' B R2 F' L'
B2 L' F' R' U L' B
B2 L' F' R' U B L'
B2 L2 R' F' U L' B
B2 L2 R' F' U B L'
B2 L2 F' R' U L' B
B2 L2 F' R' U B L'
F R F' U B2 R' U
B2 R' L F' U L' B
B2 R' L F' U B L'
F' R' L' D' B R2 F'
B2 R' L' F' U L' B
B2 R' L' F' U B L'
B2 R' L2 F' U L' B
B2 R' L2 F' U B L'
B2 R' U L' B D L2
B2 R' U2 B' U' B2 L
B2 R' U2 B2 U' B' L
R' U' B2 R' F' U B'
B2 R' D F' U L' B
B2 R' D F' U B L'
B2 R' D' F' U L' B
B2 R' D' F' U B L'
B2 R' D2 F' U L' B
B2 R' D2 F' U B L'
B2 R' F' L U L2 B
B2 R' F' L U B L2
B2 R' F' L2 U L B
B2 R' F' U L B L2
B2 R' F' U L' D B
B2 R' F' U L' D' B
B2 R' F' U L' D2 B
B2 R' F' U L' B D
B2 R' F' U L' B D'
B2 R' F' U L' B D2
B2 R' F' U D L' B
B2 R' F' U D B L'
B2 R' F' U D' L' B
B2 R' F' U D' B L'
B2 R' F' U D2 L' B
B2 R' F' U D2 B L'
B2 R' F' U B L' D
B2 R' F' U B L' D'
B2 R' F' U B L' D2
B2 R' F' U B D L'
B2 R' F' U B D' L'
B2 R' F' U B D2 L'
B2 R' F' U B' L' B2
B2 R' F' D U L' B
B2 R' F' D U B L'
B2 R' F' D' U L' B
B2 R' F' D' U B L'
U' R' F' B2 R' U B'
B2 R' F' D2 U L' B
B2 R' F' D2 U B L'
F' R' B2 R' U B' L'
U2 R' B2 R' U B' L
U' R' B2 F' R' U B'
R' U2 B2 R' U B' L
B2 U R' U B L R
B2 U R' U B R L
B U B R' U B L
F' U B2 R' U L' B
F' U B2 R' U B L'
L D' F' R U' L' R
L D' F' R U' R L'
B U' B R' F' U B
F' U' B2 R' U L' B
F' U' B2 R' U B L'
B U2 B R' U L B
F' U2 B2 R' U L' B
F' U2 B2 R' U B L'
U' F B2 R' F' U B
D' F' L R U' L2 R
D' F' L R U' R L2
D2 F' L F' U' B' L2
U F B2 R' U B L
R' F' L' D' B R2 F'
D' F' R L U' L2 R
D' F' R L U' R L2
R F' U B2 R' U L'
U' F' B2 R' F' U B
R' F' B2 R' U B' L'
D2 F2 L U' D2 B' L
D2 F2 L D2 U' B' L
U F' B2 R' U B L
F' D2 L F2 U' B' L2
F2 D2 L F2 U' B' L
F' D2 L' D F2 R2 B
F D2 L F2 U' B' L'
U' F2 B2 R' F' U B
U F2 B2 R' U B L
F2 D2 F2 L U' B' L
F D2 F2 L U' B' L2
R' B U' B R' F' U
B2 F R' U D2 L2 B
B2 F R' U D2 B L2
B2 F R' U B D2 L2
B2 F R' U' R2 F' U2
B2 F R' D' F2 U B
B2 F R' D2 U L2 B
B2 F R' D2 U B L2
B2 F' L R' U L2 B
B2 F' L R' U B L2
B2 F' L2 R' U L B
B2 F' R' L U L2 B
B2 F' R' L U B L2
B2 F' R' L2 U L B
B2 F' R' U L B L2
B2 F' R' U L' D B
B2 F' R' U L' D' B
B2 F' R' U L' D2 B
B2 F' R' U L' B D
B2 F' R' U L' B D'
B2 F' R' U L' B D2
B2 F' R' U D L' B
B2 F' R' U D B L'
B2 F' R' U D' L' B
B2 F' R' U D' B L'
B2 F' R' U D2 L' B
B2 F' R' U D2 B L'
