F L2 R U' L' U'
F R L2 U' L' U'
F' L U L F2 U2 L
F2 L U L F' R U2
F' L U F2 L U2 L
F2 L U F' L R U2
F2 L U F' R L U2
F L' R U2 D F2 R
F L' R D L' U2 F2
F L' R D U2 F2 R
F L' R D' L' B2 U2
F L' R D' B2 L' U2
F L' U2 D F2 L' R
F L' U2 D F2 R L'
F L' D L' R U2 F2
F L' D L' U2 F2 L'
F L' D R L' U2 F2
F L' D R U2 F2 R
F' L' D F2 D R B2
F' L' D F2 D B2 R
F L' D U2 F2 L' R
F L' D U2 F2 R L'
F L' D' L' R B2 U2
F L' D' L' B2 R U2
F L' D' R L' B2 U2
F L' D' R B2 L' U2
F L' D' B2 L' R U2
F L' D' B2 R L' U2
F' L' D2 B2 D' F2 R
F L2 R U' L' U' D
F L2 R U' L' U' D'
F L2 R U' L' U' D2
F L2 R U' L' D U'
F L2 R U' L' D' U'
F L2 R U' L' D2 U'
F L2 R U' D L' U'
F L2 R U' D' L' U'
F L2 R U' D2 L' U'
F L2 R D U' L' U'
F L2 R D' U' L' U'
F L2 R D2 U' L' U'
F L2 R B U' L' U'
F L2 R B' U' L' U'
F L2 R B2 U' L' U'
F L2 U F2 R U L'
F L2 U' L' U R U2
F L2 U2 L D F2 L'
F L2 D R U' L' U'
F L2 D' R U' L' U'
L U L U F U B'
F L2 D2 R U' L' U'
F2 L2 F' D R U2 F'
F' L2 F2 U R U L
F L2 B R U' L' U'
F L2 B' R U' L' U'
F L2 B2 R U' L' U'
F R L' U2 D F2 R
F R L' D L' U2 F2
F R L' D U2 F2 R
F R L' D' L' B2 U2
F R L' D' B2 L' U2
F R L2 U' L' U' D
F R L2 U' L' U' D'
F R L2 U' L' U' D2
F R L2 U' L' D U'
F R L2 U' L' D' U'
F R L2 U' L' D2 U'
F R L2 U' D L' U'
F R L2 U' D' L' U'
F R L2 U' D2 L' U'
F R L2 D U' L' U'
F R L2 D' U' L' U'
F R L2 D2 U' L' U'
F R L2 B U' L' U'
F R L2 B' U' L' U'
F R L2 B2 U' L' U'
F R U D' B2 R' U
F R U' L U L U2
F R U' D L F2 U'
F R U' D F2 L U'
F R U' D2 L U' R2
F R D U' L F2 U'
F R D U' F2 L U'
F R D' U B2 R' U
L2 U' L' U' B L B'
F R D2 U' L U' R2
L2 U' R B L' U' B2
F R B2 L2 U R' U
L2 U' B2 L' U' B L
L' U2 D F2 R B L
L2 U2 B L B2 D F2
L' D U2 F2 R B L
L' D F' L' F' R B'
L' D F' L' F' B' R
L' D F' L' B' F' R
L' D' L' B2 U2 B L
F U' L U L R U2
F U' L U R L U2
F U' D L F2 U' L'
F U' D F2 L U' L2
F U2 L' D F2 L' R
F U2 L' D F2 R L'
R' F L2 R U' L' U'
U2 F L2 U' L' B' U'
R' F R L2 U' L' U'
R2 F L2 R U' L' U'
D' F R U B2 R' U
D2 F R U' L U' R
R F L2 R U' L' U'
R2 F R L2 U' L' U'
D F R U' F L U'
R F R L2 U' L' U'
F U2 F2 L' D F2 R
L F U L R U2 B'
F' D L R2 F2 U' L2
L F U R L U2 B'
F' D L F2 R2 U' L2
F' D L' D R2 F2 B2
F' D L' D R2 B2 F2
F' D L' D F2 R2 B2
F' D L' D F2 B2 R2
F' D L' D B2 R2 F2
F' D L' D B2 F2 R2
F D R U' L F2 U'
F D R U' F2 L U'
F' D R2 L F2 U' L2
F D U' L F2 U' L'
F D U' F2 L U' L2
L F' U L U2 B' L2
L2 F' U2 D' B' L' F
L2 F' U2 B' D' L' F
L2 F' D' U2 B' L' F
F D' R U B2 R' U
D F2 L U F' R U2
F' D' B2 L2 R' U L
F' D' B2 R' L2 U L
F' D2 L U' L2 R2 B2
F' D2 L U' L2 B2 R2
F' D2 L U' R2 L2 B2
F' D2 L U' R2 B2 L2
F' D2 L U' B2 L2 R2
F' D2 L U' B2 R2 L2
F' D2 L' R2 B2 D F2
F' D2 L' B2 R2 D F2
F D2 R U' L U' R
F' D2 R2 L' B2 D F2
B2 F L2 R U R2 U
B2 F L2 R U2 D' F2
B2 F L2 R D B2 U2
B2 F L2 R D' U2 F2
B2 F R L2 U R2 U
B2 F R L2 U2 D' F2
B2 F R L2 D B2 U2
B2 F R L2 D' U2 F2
B F L2 D' R U2 F'
F B L2 D' R U2 F'
F B2 L2 R U R2 U
F B2 L2 R U2 D' F2
F B2 L2 R D B2 U2
F B2 L2 R D' U2 F2
F B2 R L2 U R2 U
F B2 R L2 U2 D' F2
F B2 R L2 D B2 U2
F B2 R L2 D' U2 F2
L2 B2 U' L' U' B L
L2 B2 U2 B L D F2
