U L' F L' B2 U2
U L' F B2 L' U2
U L' B2 F L' U2
D L2 R F' R U'
D L2 F' R F' U'
L' U F L' B2 U2
L' U F B2 L' U2
D R L2 F' R U'
L' U B2 F L' U2
D R F' L2 R U'
D R F' R L2 U'
D2 R' U' F2 B R'
D2 R' U' B R' F2
D2 R' U' B F2 R'
F U L' F B2 U2
F U L' B2 F U2
F U B2 L' F U2
D2 U' R' F2 B R'
D2 U' R' B R' F2
D2 U' R' B F2 R'
D2 U' F2 R' B R'
D2 U' F2 B R' B
D2 U' B R' F2 B
D2 U' B R' B F2
D2 U' B F2 R' B
U' D2 R' F2 B R'
U' D2 R' B R' F2
U' D2 R' B F2 R'
U' D2 F2 R' B R'
U' D2 F2 B R' B
U' D2 B R' F2 B
U' D2 B R' B F2
U' D2 B F2 R' B
U F L' F B2 U2
U F L' B2 F U2
U F B2 L' F U2
D F' L2 R F' U'
D F' R L2 F' U'
D F' R F' L2 U'
U B2 L' F L' U2
U B2 F L' F U2
L' R U F L' B2 U2
L' R U F B2 L' U2
D L R F' L R U'
D L R F' R L U'
L' R U B2 F L' U2
D2 L R' U' F2 B R'
D2 L R' U' B R' F2
D2 L R' U' B F2 R'
F L U L2 F B2 U2
F L U L2 B2 F U2
F' L U B2 U2 B R
F L U B2 L2 U2 B
F' L U' R D2 F2 B'
F' L U' R D2 B' F2
D2 L U' R' F2 B R'
D2 L U' R' B R' F2
D2 L U' R' B F2 R'
F' L U' D2 R F2 B'
F' L U' D2 R B' F2
F' L U' D2 B' R F2
F L U' D2 R2 F2 B'
F L U' D2 R2 B' F2
F L U' D2 F2 R2 B'
F L U' D2 F2 B' R2
F L U' D2 B' R2 F2
F L U' D2 B' F2 R2
D2 L U' F2 R' B R'
D2 L U' F2 B R' B
D2 L U' B R' F2 B
D2 L U' B R' B F2
D2 L U' B F2 R' B
D' L U2 R2 B' L U
D' L U2 B' L R2 U
D' L U2 B' R2 L U
F' L D2 U' R F2 B'
F' L D2 U' R B' F2
F' L D2 U' B' R F2
F L D2 U' R2 F2 B'
F L D2 U' R2 B' F2
F L D2 U' F2 R2 B'
F L D2 U' F2 B' R2
F L D2 U' B' R2 F2
F L D2 U' B' F2 R2
D L F' L R F' U'
U L F B2 L' U2 B
D L F' R L F' U'
D L F' R F' L U'
U L F' B2 U2 B R
L' R' U F L' B2 U2
R' L' U F L' B2 U2
D' L B' L R2 F' U
L' R' U F B2 L' U2
R' L' U F B2 L' U2
R2 L' U F L' B2 U2
R2 L' U F B2 L' U2
R L' U F L' B2 U2
R L' U F B2 L' U2
D' L B' R2 L F' U
L' R' U B2 F L' U2
R' L' U B2 F L' U2
D' L B' R2 F' L U
R2 L' U B2 F L' U2
R L' U B2 F L' U2
U L B2 U2 D2 B R'
U L B2 D2 U2 B R'
U L B2 F L' U2 B
U L B2 F' U2 B R
D2 L' R' U' F2 B R'
D2 L' R' U' B R' F2
D2 L' R' U' B F2 R'
D2 L' U' R' F2 B R'
D2 L' U' R' B R' F2
D2 L' U' R' B F2 R'
D2 L' U' F2 R' B R'
D2 L' U' F2 B R' B
U2 L' U' F L' B2 U2
D2 L' U' B R' F2 B
D2 L' U' B R' B F2
D2 L' U' B F2 R' B
U2 L' U' F B2 L' U2
U2 L' U' B2 F L' U2
F' L' D L2 U' R B'
F' L' D L2 U' B' R
U' L' F L' B2 U2 L2
B2 L' F L' U' B2 U'
B2 L' F L' U2 D L2
B2 L' F L' D U2 L2
B2 L' F L' D' R2 U2
U L' F L B2 L2 U2
U L' F L' U2 D2 F2
U L' F L' D2 U2 F2
U L' F L' B2 U2 D
U L' F L' B2 U2 D'
U L' F L' B2 U2 D2
U L' F L' B2 D U2
U L' F L' B2 D' U2
U L' F L' B2 D2 U2
U L' F L2 B2 U2 R'
B2 L' F D L' U2 L'
