B L2 D' F2 B R
B L2 D' B F2 R
B L2 B D' F2 R
B' R2 U R B' L2
B' R2 U B' L2 R
B' R2 U B' R L2
R2 B' U R' B' L2
L2 B' D' R' F2 B'
L2 B' D' R' B' F2
L2 B' D' F2 R' B'
B L U2 L D' F2 B
B L U2 L D' B F2
B L U2 L B D' F2
B L U2 D' L F2 B
B L U2 D' L B F2
B L U2 D' F2 L B
B L D B2 R' U2 B'
B L D' L F2 B R
B L D' L B F2 R
B L D' U2 L F2 B
B L D' U2 L B F2
B L D' U2 F2 L B
L2 R B' R' D' F2 B'
L2 R B' R' D' B' F2
L2 R B' R' B' D' F2
U' L' R2 B' U B' L'
R2 L' B' U R' B' L'
B L' B L' D' F2 R
U' L' B' R2 U B' L'
B2 L2 U' R2 B U R'
B2 L2 U' B R2 U R
L' R2 B' U R' B' L'
R L2 B' R' D' F2 B'
R L2 B' R' D' B' F2
R L2 B' R' B' D' F2
B' L2 D' R F2 R2 B
B L2 D' R' F2 R B
B' L2 D' F2 R2 B R
B2 L2 D' F' D' F' R
B L2 D' F2 D B R
B L2 D' F2 D' B R
B L2 D' F2 D2 B R
B L2 D' F2 B R D
B L2 D' F2 B R D'
B L2 D' F2 B R D2
B L2 D' F2 B D R
B L2 D' F2 B D' R
B L2 D' F2 B D2 R
B L2 D' F2 B' R B2
B L2 D' F2 B2 R B'
B L2 D' B R F2 R
B L2 D' B R' F2 R
B L2 D' B R2 F2 R
B L2 D' B F2 R D
B L2 D' B F2 R D'
B L2 D' B F2 R D2
B L2 D' B F2 D R
B L2 D' B F2 D' R
B L2 D' B F2 D2 R
B L2 D' B' F2 R B2
B L2 D' B2 F2 R B'
B2 L2 D2 F D F2 R
B2 L2 D2 F' R D F2
B2 L2 D2 F' D R F2
B L2 D2 B D F2 R
U2 L2 F B2 D' R F2
U2 L2 F' B2 D' F2 R
R U R B U L2 B
R U R B U B L2
B L2 F2 D' B R F2
B L2 F2 B D' R F2
U' L2 B D' F2 B R'
U' L2 B D' B R' F2
U' L2 B D' B F2 R'
B2 L2 B D' R' F2 B'
B2 L2 B D' R' B' F2
B2 L2 B D' F2 R' B'
B L2 B D' R F2 R
B L2 B D' R' F2 R
B L2 B D' R2 F2 R
B L2 B D' F2 R D
B L2 B D' F2 R D'
B L2 B D' F2 R D2
B L2 B D' F2 D R
B L2 B D' F2 D' R
B L2 B D' F2 D2 R
