B' U F2 B L U2
B' U B L F2 U2
B' U B F2 L U2
F2 U' F B' U' R
F2 U' B' F U' R
L F2 U' F' U' L'
F2 L U' F U R U2
B' L D R2 F U' F2
B' L D F R2 U' F'
R' L F2 U' F' U' L'
R2 L F2 U' F' U' L'
L R F2 U' F' U' L'
R L F2 U' F' U' L'
B' L F U F B U2
B' L F U B F U2
F2 L' U D' B' U L
D' L' U B' L' F U
L R' F2 U' F' U' L'
F2 L' D' U B' U L
L R2 F2 U' F' U' L'
B' L2 D R2 U' F' R
L' U D' B' L2 U L'
L2 U F L2 U B' R'
F2 R U' F B' U' R
F2 R U' B' F U' R
L U' F U R F U2
F2 R' U' F B' U' R
F2 R' U' B' F U' R
B' R2 U F2 U2 F R
F2 R2 U' F B' U' R
F2 R2 U' B' F U' R
D R2 B' U B L U2
B' U L F2 B L U2
B' U L B L F2 U2
B' U L B F2 L U2
B' U L' F2 B L U2
B' U L' B L F2 U2
B' U L' B F2 L U2
D' U L2 F B' U R'
B' U L2 F2 B L U2
B' U L2 B L F2 U2
D' U L2 B' F U R'
B' U L2 B F2 L U2
U' D R2 F B' U' R
U' D R2 B' F U' R
U' D F B' R2 U' R'
B' U D2 B L U2 B
U' D B' R2 F U' R
B' U F' B L F' U2
B' U F2 L B L U2
B' U F2 L' B L U2
B' U F2 L2 B L U2
U' D B' F R2 U' R'
B' U F2 D B L U2
B' U F2 D' B L U2
B' U F2 D2 B L U2
B' U F2 B L U2 D
B' U F2 B L U2 D'
B' U F2 B L U2 D2
B' U F2 B L D U2
B' U F2 B L D' U2
B' U F2 B L D2 U2
B' U F2 B D L U2
B' U F2 B D' L U2
B' U F2 B D2 L U2
B' U B L U2 D2 B2
B' U B L D2 U2 B2
B' U B L F2 U2 D
B' U B L F2 U2 D'
B' U B L F2 U2 D2
B' U B L F2 D U2
B' U B L F2 D' U2
B' U B L F2 D2 U2
B' U B L' F2 L2 U2
B' U B L2 F2 U2 R
B' U B U2 D2 B2 R'
B' U B D2 L U2 B2
B' U B D2 U2 B2 R'
B' U B F' L F' U2
B' U B F2 L U2 D
B' U B F2 L U2 D'
B' U B F2 L U2 D2
B' U B F2 L D U2
B' U B F2 L D' U2
B' U B F2 L D2 U2
B' U B F2 D L U2
B' U B F2 D' L U2
B' U B F2 D2 L U2
F2 U B U2 B2 U' R'
L' D' U B' L2 U L'
F2 U B2 U2 B U' R'
U D' L2 F B' U R'
U D' L2 B' F U R'
D U' R2 F B' U' R
D2 U' F B' U' R B'
D2 U' F B' U' B' R
D U' R2 B' F U' R
D U' F B' R2 U' R'
F2 U' D F B' U' R
F2 U' D B' F U' R
F2 U' D' F B' U' R
F2 U' D' B' F U' R
D2 U' B' F U' R B'
D2 U' B' F U' B' R
F2 U' D2 F B' U' R
F2 U' D2 B' F U' R
D U' B' R2 F U' R
D U' B' F R2 U' R'
F2 U' F D B' U' R
F2 U' F D' B' U' R
F2 U' F D2 B' U' R
F2 U' F B' U' R D
F2 U' F B' U' R D'
F2 U' F B' U' R D2
F2 U' F B' U' D R
F2 U' F B' U' D' R
F2 U' F B' U' D2 R
F2 U' F B' D U' R
F2 U' F B' D' U' R
F2 U' F B' D2 U' R
F2 U' F' B' U L' U2
F2 U' B' U2 B' U R'
F2 U' B' D F U' R
F2 U' B' D' F U' R
F2 U' B' D2 F U' R
F2 U' B' F U' R D
F2 U' B' F U' R D'
F2 U' B' F U' R D2
F2 U' B' F U' D R
F2 U' B' F U' D' R
F2 U' B' F U' D2 R
F2 U' B' F D U' R
F2 U' B' F D' U' R
F2 U' B' F D2 U' R
F2 U' B' F' U L' U2
U' D2 F B' U' R B'
U' D2 F B' U' B' R
F2 U2 R' U F' B' U'
F2 U2 R' U B' F' U'
U' D2 B' F U' R B'
U' D2 B' F U' B' R
B' D L R2 F U' F2
B' D L F R2 U' F'
B' D R2 L F U' F2
B' D R2 U' F R F2
B' D R2 F2 U' F R
B D R2 U' L2 F R
F2 D U' F B' U' R
F2 D U' B' F U' R
L2 F' D F' R2 U2 R'
U' F' B' U L' F' U2
F2 D' U' F B' U' R
L2 F2 L U F' B' U
L2 F2 L U B' F' U
F2 D' U' B' F U' R
L F2 L' U' F' B' U'
L F2 L' U' B' F' U'
L' F2 U D' B' U L
L2 F2 U D F' U R
L F2 R2 U B U L
R' F2 U' F B' U' R
R' F2 U' B' F U' R
U2 F2 U' B' U' R' F2
U2 F2 U' B' U' F2 R'
R2 F2 U' F B' U' R
R2 F2 U' B' F U' R
L F2 U' D F' U' L'
L F2 U' D' F' U' L'
L F2 U' D2 F' U' L'
L F2 U' F' U' L' D
L F2 U' F' U' L' D'
L F2 U' F' U' L' D2
L F2 U' F' U' D L'
L F2 U' F' U' D' L'
L F2 U' F' U' D2 L'
L F2 U' F' D U' L'
L F2 U' F' D' U' L'
L F2 U' F' D2 U' L'
L F2 U' F' B U' L'
L F2 U' F' B' U' L'
L F2 U' F' B2 U' L'
L F2 U' B F' U' L'
L F2 U' B' F' U' L'
L F2 U' B2 F' U' L'
R F2 U' F B' U' R
L2 F2 D U F' U R
R F2 U' B' F U' R
L' F2 D' U B' U L
L F2 D U' F' U' L'
L F2 D' U' F' U' L'
L F2 D2 U' F' U' L'
B' D2 U B L U2 B
F2 D2 U' F B' U' R
F2 D2 U' B' F U' R
U B D2 F2 U B2 R'
B' F U F B L U2
B' F U B F L U2
D B' L R2 F U' F2
D B' L F R2 U' F'
D B' R2 L F U' F2
R' B' U F2 B L U2
R' B' U B L F2 U2
D2 B' U B L U2 B2
D2 B' U B U2 B2 R'
R' B' U B F2 L U2
D B' R2 U' F R F2
D B' R2 F2 U' F R
R2 B' U F2 B L U2
R2 B' U B L F2 U2
R2 B' U B F2 L U2
U B' U F2 U2 R' F2
U B' U F2 U2 F2 R'
U' B' D R2 F U' R
U' B' D F R2 U' R'
R B' U F2 B L U2
R B' U B L F2 U2
R B' U B F2 L U2
U' B' D2 F U' R B2
U' B' D2 F U' B2 R
B' F' U F' B L U2
B' F' U B L F' U2
B' F' U B F' L U2
F' B' U F' B L U2
F' B' U B L F' U2
F' B' U B F' L U2
U' B' F' U L' F' U2
F B' U F B L U2
F B' U B F L U2
