U2 R' U R B' U
U2 R' U B' R U
B2 R2 F' U' L B2
L2 F' D R2 F2 L'
B2 D' R2 F' U' L
U L2 R' U' R F U'
D2 L2 F' D R2 F2 L'
D' L2 F' D R2 F2 L'
F' L2 F' D R2 F2 L'
F2 L2 F' D R2 F2 L'
D L2 F' D R2 F2 L'
F L2 F' D R2 F2 L'
L2 U F L2 U R' U2
L2 U F L2 B2 U' L
L2 U F B2 L2 U' L'
R' U B' U' B U2 B'
L2 U B2 F L2 U' L'
U' R D' F2 B' U F2
U' R D' B' F2 U F2
U' R B' D' F2 U F2
R U' D' F2 B' U F2
R U' D' B' F2 U F2
U R' L2 U' R F U'
U2 R' U R D B' U
U2 R' U R D' B' U
U2 R' U R D2 B' U
U2 R' U R B' U D
U2 R' U R B' U D'
U2 R' U R B' U D2
U2 R' U R B' D U
U2 R' U R B' D' U
U2 R' U R B' D2 U
U2 R' U R' B' R2 U
U2 R' U D R B' U
U2 R' U D B' R U
U2 R' U D' R B' U
U2 R' U D' B' R U
U2 R' U D2 R B' U
U2 R' U D2 B' R U
U2 R' U B R B2 U
U2 R' U B' R U D
U2 R' U B' R U D'
U2 R' U B' R U D2
U2 R' U B' R D U
U2 R' U B' R D' U
U2 R' U B' R D2 U
U2 R' U B' D R U
U2 R' U B' D' R U
U2 R' U B' D2 R U
B2 R' U' L B' R' B'
U R' U B' U2 R U'
R2 U' F2 B' U L' F2
U R' U' R U2 B' U
R' U' B' R2 F' U F
U2 R' D U R B' U
U2 R' D U B' R U
R2 U' B' F2 U L' F2
R U' B' D' F2 U F2
U2 R' D' U R B' U
U2 R' D' U B' R U
U2 R' D2 U R B' U
U2 R' D2 U B' R U
R2 U2 R U R' B' U
L2 U2 R' U' F L2 U'
U R' F2 U B' L' U
L U2 R' U' L' F' U'
U2 R' B U R B2 U
U2 R' B U B2 R U
R U2 R2 U R2 B' U
R U2 R2 U B' R2 U
U2 R' B' U R U R'
U2 R' B2 U B R U
B2 R2 D' F' R2 U' L
B2 R2 F' R U' L B2
B2 R2 F' R' U' L B2
B2 R2 F' R2 U' L B2
B2 R2 F' U' L B2 D
B2 R2 F' U' L B2 D'
B2 R2 F' U' L B2 D2
B2 R2 F' U' L' B2 L2
B2 R2 F' U' L2 B2 L'
B2 R2 F' D' R2 U' L
U' R2 F2 B' U L' F2
U' R2 B' F2 U L' F2
U2 D R' U R B' U
U2 D R' U B' R U
R D B2 R2 F' U' B2
R D B2 U2 B U B
R D B2 D' R2 F' U'
B' U D2 B L2 F L'
B' U B U2 R' B' U2
B' U B' L' B2 L2 F
B2 U' L U' B U B
B2 U' L B' D' R2 B'
B2 U' L B' D' B' R2
B2 U' L B2 U' B' U
R D' U' F2 B' U F2
R D' U' B' F2 U F2
U2 D' R' U R B' U
U2 D' R' U B' R U
B' U' L2 B' L B2 R'
R D2 L2 U F L2 U'
R D2 L2 F' D R2 F2
R D2 L2 F' D F2 R2
B' U' B U2 R' U2 R
B' U' B' L' B2 L2 R'
B' U' B' L' B2 R' L2
D' U2 R' U R B' U
D' U2 R' U B' R U
D2 U2 R' U R B' U
D2 U2 R' U B' R U
U2 D2 R' U R B' U
U2 D2 R' U B' R U
D U2 R' U R B' U
D U2 R' U B' R U
B2 U2 L' B U L2 B
B2 U2 L' B U B L2
B2 U2 L2 B U L' B
B2 U2 L2 B U B L'
F' U2 R' U R B' U
F' U2 R' U B' R U
F2 U2 R' U R B' U
F2 U2 R' U B' R U
F U2 R' U R B' U
F U2 R' U B' R U
B2 U2 D L2 B U L'
R D2 B' U B L2 F
L2 F L2 B2 U' L B2
B U2 F' B2 U L' B
B U2 F' B2 U B L'
B2 U2 B U B' L B2
B U2 B2 F' U L' B
B U2 B2 F' U B L'
L2 F B2 L2 U' L' B2
L2 F B2 L2 U' B2 L'
B2 D U2 L2 B U L'
L2 F' R2 D F2 L' R2
L2 F' R2 D F2 R2 L'
B D B U' L B2 R'
L2 F' D L R2 F2 L'
L2 F' D L' R2 F2 L'
L2 F' D L2 R2 F2 L'
L2 F' D R2 L F2 L'
L2 F' D R2 L' F2 L'
L2 F' D R2 L2 F2 L'
L2 F' D R2 F2 L' D
L2 F' D R2 F2 L' D'
L2 F' D R2 F2 L' D2
L2 F' D R2 F2 D L'
L2 F' D R2 F2 D' L'
L2 F' D R2 F2 D2 L'
U' F' B' U D2 F L'
U' F' B' D2 U F L'
B2 D' R2 D F' U' L
B2 D' R2 D' F' U' L
B2 D' R2 D2 F' U' L
B2 D' R2 F' U' L D
B2 D' R2 F' U' L D'
B2 D' R2 F' U' L D2
B2 D' R2 F' U' D L
B2 D' R2 F' U' D' L
B2 D' R2 F' U' D2 L
B2 D' R2 F' D U' L
B2 D' R2 F' D' U' L
B2 D' R2 F' D2 U' L
U2 F' B' L2 U B' L
U2 F' B' U L2 B' L
B2 D' F R2 F' U' L
B2 D' F' R2 F' U' L
B2 D' F2 R2 F' U' L
U' F2 R2 B' U F2 L'
B D' B U' L R2 B2
B D' B U' L B2 R2
B D' B U' R2 L B2
U2 F2 D2 B' U B' L
B' D2 U B L2 F L'
B D2 F2 B U' L B2
B D2 B F2 U' L B2
R2 B D2 F2 U' B' L'
B2 F R2 F' U' L B2
R B D2 F2 U' B' L2
B2 F D' R2 F' U' L
R2 B' U R U2 R' B
U B' U B R' U2 R
R B' U R2 U2 R2 B
R B' U R2 F' U2 R2
R B' U D2 B L2 F
R B' U B D2 L2 F
U2 B' U2 B' U' L B
U' B' D' R F' U F
U B' U' B R' U2 B'
R B' U' R2 F' U2 F
B2 F' R2 F' U' L B2
U' B' D2 F U L' F'
U' B' F' U D2 F L'
U' B' F' D2 U F L'
U2 B' F' L2 U B' L
U2 B' F' U L2 B' L
R B' D2 U B L2 F
U' B2 L U' L' B U
U' B2 L U' B L' U
B2 F' D' R2 F' U' L
D2 B2 R2 F' U' L B2
D' B2 R2 F' U' L B2
R2 B2 R2 F' U' B2 L
D B2 R2 F' U' L B2
F' B2 R2 F' U' L B2
B2 F2 R2 F' U' L B2
F2 B2 R2 F' U' L B2
D2 B2 D' R2 F' U' L
F B2 R2 F' U' L B2
D' B2 D' R2 F' U' L
D B2 D' R2 F' U' L
L2 B2 F L2 U' L' B2
L2 B2 F L2 U' B2 L'
F' B2 D' R2 F' U' L
B2 F2 D' R2 F' U' L
F2 B2 D' R2 F' U' L
F B2 D' R2 F' U' L
