U' B' L R' U' F
U' B' R' L U' F
U' L U' F' L' F2 B'
U' L U' F' L' B' F2
B L' D L2 F2 R B
B R U' L B2 U' B'
B' R U2 R2 U R2 B
U' R B' L R' U' F
U' R B' R' L U' F
R U' B' L U' F B2
R U' B' L U' B2 F
B R' F' U' L B2 U'
U' R' B' L R' U' F
U' R' B' R' L U' F
U' R2 B' L R' U' F
U' R2 B' R' L U' F
B' U R' U' R U2 B
U' D B' L R' U' F
U' D B' R' L U' F
B U' L B' R' B' U'
U' D' B' L R' U' F
D' U' B' L R' U' F
D2 U' B' L R' U' F
U' D' B' R' L U' F
D' U' B' R' L U' F
D2 U' B' R' L U' F
D U' B' L R' U' F
D U' B' R' L U' F
B2 U' B U2 L R' U
B2 U' B U2 R' L U
F' U' B' L R' U' F
B2 U' B' L R' B2 U'
F' U' B' R' L U' F
F2 U' B' L R' U' F
B2 U' B' R' L B2 U'
F2 U' B' R' L U' F
F U' B' L R' U' F
F U' B' R' L U' F
B' U2 L' R' U R B'
B' U2 L' R' U B' R
B U2 L' D F2 B' L2
B U2 L' D B' L2 F2
B U2 L' D B' F2 L2
B' U2 R' L' U R B'
B' U2 R' L' U B' R
U' D2 B' L R' U' F
U' D2 B' R' L U' F
U2 F' U B' L' R' U'
U2 F' U B' R' L' U'
R' F' U' B' L U' F
R' F' B U' L B2 U'
R B L' D L2 F2 R
R' B F' U' L B2 U'
U' B' L R' U' D F
U' B' L R' U' D' F
U' B' L R' U' D2 F
U' B' L R' U' F D
U' B' L R' U' F D'
U' B' L R' U' F D2
U' B' L R' D U' F
U' B' L R' D' U' F
U' B' L R' D2 U' F
U' B' L D R' U' F
U' B' L D' R' U' F
U' B' L D2 R' U' F
U' B' L' R' U B' U2
U' B' R' L U' D F
U' B' R' L U' D' F
U' B' R' L U' D2 F
U' B' R' L U' F D
U' B' R' L U' F D'
U' B' R' L U' F D2
U' B' R' L D U' F
U' B' R' L D' U' F
U' B' R' L D2 U' F
U' B' R' L' U B' U2
U' B' R' U2 R' U F'
U' B' R' D L U' F
U' B' R' D' L U' F
U' B' R' D2 L U' F
U' B' D L R' U' F
U' B' D R' L U' F
U' B' D' L R' U' F
R2 B' U2 R' U B R
U' B' D' R' L U' F
U' B' D2 L R' U' F
U' B' D2 R' L U' F
R B' U2 R' U R B2
R B' U2 R' U B2 R
U B' U2 B L U F
U' B2 L B R' U' F
