R' F U R' F2 B
R' F U R' B F2
R' F U F2 R' B
R' F' R' D' L2 B
R' F' R' D' B L2
R' F' R' B D' L2
U2 L R2 D F L' B
U2 L R2 D F B L'
U2 L R2 D B F L'
U2 L R2 B D F L'
L' R' U F' R' B L
R' L' U F' R' B L
R' L' U' F' L' R' B
L' R' U' F' L' R' B
R' L' U' F' R' L' B
R' L' U' F' R' B L'
L' R' U' F' R' L' B
L' R' U' F' R' B L'
U L' U R2 B L F
L2 R' F' R' B D L2
R' L2 F' R' B D L2
R' U F U R' F2 B
R' U F U R' B F2
R' U F U F2 R' B
R' U F' R' D' L2 B
R' U F' R' D' B L2
R' U F' R' B D' L2
F R U' F2 L' B U2
F R U' F2 B L' U2
F R U' B F2 L' U2
F' R D R2 U2 F' R'
F' R D B R2 U2 R'
F' R D' B U2 L2 R
F' R D' B U2 R L2
F' R B U2 R D' L2
F' R B U2 D' L2 R
F' R B U2 D' R L2
F' R B D R2 U2 R'
F' R B D' U2 L2 R
F' R B D' U2 R L2
R' U' F U R' F2 B
R' U' F U R' B F2
R' U' F U F2 R' B
R' U' F' R' D' L2 B
R' U' F' R' D' B L2
R' U' F' R' B D' L2
F' R' U F2 U R' F
F' R' U F2 U F R'
F R' U D2 F' R' B2
F R' U F' R2 B R
F' R' U2 D' L2 F' R'
F' R' U2 D' F' L2 R'
F' R' U2 D' F' R' L2
F R' U' F2 U2 R' F
F R' U' F2 U2 F R'
F' R' D R2 B U2 R
F' R' D' U2 L2 F' R'
F' R' D' U2 F' L2 R'
F' R' D' U2 F' R' L2
F' R' D' F' L2 R' B'
F' R' D' F' R' L2 B'
F R' D' L2 U F' R'
F R' D2 U F' R' B2
B' R' F U R' F2 B
B' R' F U R' B F2
U' R' F U R' F' B
U' R' F U R' B F'
B' R' F U F2 R' B
B2 R' F U R' F2 B
B2 R' F U R' B F2
B2 R' F U F2 R' B
B R' F U R' F2 B
B R' F U R' B F2
B R' F U F2 R' B
U R' F R U R2 B
B' R' F' R' D' L2 B
B' R' F' R' D' B L2
B' R' F' R' B D' L2
B2 R' F' R' D' L2 B
B2 R' F' R' D' B L2
B2 R' F' R' B D' L2
B R' F' R' D' L2 B
B R' F' R' D' B L2
B R' F' R' B D' L2
U2 R2 L D F L' B
U2 R2 L D F B L'
U2 R2 L D B F L'
U2 R2 L B D F L'
R' U2 F U R' F2 B
R' U2 F U R' B F2
R' U2 F U F2 R' B
R' U2 F' R' D' L2 B
R' U2 F' R' D' B L2
R' U2 F' R' B D' L2
U R2 F R U R' B
U2 R2 B L D F L'
U2 R2 B U' F R U
R' D F' D' L2 R' B
R' D F' D' R' L2 B
R' D F' D' R' B L2
R2 D B U' R' F U
R2 D B U' F R' U
R' D' F L' U R' F2
R' D' F L' U F2 R'
F' U2 L R2 D' F L2
F' U2 L' R2 D' L2 F
F' U2 R2 L D' F L2
F' U2 R2 L' D' L2 F
F' U2 R2 D' L F L
R' F L U R' F2 B
R' F L U R' B F2
R' F L U F2 R' B
R' F L' U R' F2 B
R' F L' U R' B F2
R' F L' U F2 R' B
R' F L2 U R' F2 B
R' F L2 U R' B F2
R' F L2 U F2 R' B
R' F R U R2 F2 B
R' F R U R2 B F2
R2 F R U F' R' B
R' F R' F2 D' L2 B
R' F R' F2 D' B L2
R' F R' F2 B D' L2
R' F R' B F2 D' L2
U F R U R D2 B2
U F R U D2 R B2
U F R U D2 B2 R
U F R U' F2 L' U2
U F R D' L2 U R
U F R D2 U R B2
U F R D2 U B2 R
R' F U R' F2 D B
R' F U R' F2 D' B
R' F U R' F2 D2 B
R' F U R' F2 B D
R' F U R' F2 B D'
R' F U R' F2 B D2
R' F U R' B F2 D
R' F U R' B F2 D'
R' F U R' B F2 D2
R' F U F R' F B
R' F U F R' B F
R' F U F2 R' D B
R' F U F2 R' D' B
R' F U F2 R' D2 B
R' F U F2 R' B D
R' F U F2 R' B D'
R' F U F2 R' B D2
R' F U' R' F2 L' B
R' F U' R' F2 B L'
R' F U' R' B F2 L'
F D R' B2 L U F'
R' F' L R' D' L2 B
R' F' L R' D' B L2
R' F' L R' B D' L2
R' F' L' R' D' L2 B
R' F' L' R' D' B L2
R' F' L' R' B D' L2
R' F' L2 R' D' L2 B
R' F' L2 R' D' B L2
R' F' L2 R' B D' L2
R' F' R' L D' L2 B
R' F' R' L D' B L2
R' F' R' L B D' L2
R' F' R' L' D' L2 B
R' F' R' L' D' B L2
R' F' R' L' B D' L2
R' F' R' L2 D' L2 B
R' F' R' L2 D' B L2
R' F' R' L2 B D' L2
R' F' R' U' F2 U B
R' F' R' D B D2 L2
R' F' R' D' L' B L'
R' F' R' D' L2 D B
R' F' R' D' L2 D' B
R' F' R' D' L2 D2 B
R' F' R' D' L2 B D
R' F' R' D' L2 B D'
R' F' R' D' L2 B D2
R' F' R' D' B L2 D
R' F' R' D' B L2 D'
R' F' R' D' B L2 D2
R' F' R' D' B' L2 B2
R' F' R' B L D' L2
R' F' R' B L' D' L2
R' F' R' B L2 D' L2
R' F' R' B U' F2 U
R' F' R' B D' L2 D
R' F' R' B D' L2 D'
R' F' R' B D' L2 D2
R' F' R' B2 D' B' L2
R' F' R2 D' L2 R B
R' F' R2 D' R L2 B
R' F' R2 D' R B L2
R' F' U' F2 U R' B
U F' U F2 R U R
R' F' D' L2 D R' B
R' F2 R' D' F L' B
R' F2 R' D' F B L'
R' F2 R' D' B F L'
R' F2 R' B D' F L'
R2 B R F' R' D' L2
R2 B R F' D' L2 R'
R2 B R F' D' R' L2
R2 B U' R F U F2
R2 B U' F R U F'
U' B' R' F U R' B
L2 B' R' U' F' R' B
