F2 L R B R
L R B R F2
R L B R F2
U2 L F2 R2 B
F2 R L B R
F2 R2 D2 L B'
L F2 R B R
R2 F2 D2 L B'
F2 L R D B R
F2 L R D' B R
F2 L R D2 B R
F2 L R B R D
F2 L R B R D'
F2 L R B R D2
F2 L R B D R
F2 L R B D' R
F2 L R B D2 R
F2 L R B' R B2
F2 L R B2 R B'
R2 L F2 R' B R
L' R B L2 R F2
L' R B R L2 F2
L' R B R F2 L2
L2 R B L' R F2
L2 R B R L' F2
L R B R F2 D
L R B R F2 D'
L R B R F2 D2
L R B R' F2 R2
L R B R2 F2 R'
R L B R F2 D
R L B R F2 D'
R L B R F2 D2
F' L F' R B R
R L B R' F2 R2
R L B R2 F2 R'
L R B' R F2 B2
L R B' R B2 F2
R L B' R F2 B2
R L B' R B2 F2
U2 L F2 R2 D B
U2 L F2 R2 D' B
U2 L F2 R2 D2 B
U2 L F2 R2 B D
U2 L F2 R2 B D'
U2 L F2 R2 B D2
L R B2 R F2 B'
L R B2 R B' F2
U2 L F2 B R2 B
U2 L F2 B' R2 B
U2 L F2 B2 R2 B
R L B2 R F2 B'
R L B2 R B' F2
F2 L B R B R
U2 L B F2 R2 B
F2 L B' R B R
U2 L B' F2 R2 B
F2 L B2 R B R
U2 L B2 F2 R2 B
F2 L' R B L2 R
F2 L' R B R L2
U2 L' R2 F2 B' L2
U2 L' R2 B' L2 F2
U2 L' R2 B' F2 L2
L' R' F2 L2 R' B'
L' R' F2 R' L2 B'
R' L' F2 L2 R' B'
R' L' F2 R' L2 B'
R L' B L2 R F2
R L' B R L2 F2
R L' B R F2 L2
U2 L' F2 R2 B' L2
U2 L' F2 B' L2 R2
U2 L' F2 B' R2 L2
U2 L' B' L2 R2 F2
U2 L' B' L2 F2 R2
U2 L' B' R2 L2 F2
U2 L' B' R2 F2 L2
U2 L' B' F2 L2 R2
U2 L' B' F2 R2 L2
F2 L2 R B L' R
F2 L2 R B R L'
L R2 F2 R' B R
R L2 B L' R F2
R L2 B R L' F2
R U L B R F2
D2 L2 B2 U2 L' B'
F2 R L D B R
F2 R L D' B R
F2 R L D2 B R
F2 R L B R D
F2 R L B R D'
F2 R L B R D'
F2 R L B R D2
F2 R L B D R
F2 R L B D' R
F2 R L B D2 R
F2 R L B' R B2
F2 R L B2 R B'
F2 R L' B L2 R
F2 R L' B R L2
F2 R L2 B L' R
F2 R L2 B R L'
F2 R D L B R
F2 R D' L B R
F2 R D2 L B R
R U' L B R F2
B' R B L R F2
B' R B R L F2
B' R B R F2 L
B2 R B R F2 L'
L2 U2 L' R2 F2 B'
L2 U2 L' R2 B' F2
R U2 L B R F2
L2 U2 L' F2 R2 B'
L2 U2 L' F2 B' R2
L2 U2 L' B' R2 F2
L2 U2 L' B' F2 R2
B2 R' F' U2 F' R'
L2 U2 R2 L' F2 B'
L2 U2 R2 L' B' F2
U2 R2 L' F2 B' L2
U2 R2 L' B' L2 F2
U2 R2 L' B' F2 L2
F2 R2 D2 L D B'
F2 R2 D2 L D' B'
F2 R2 D2 L D2 B'
F2 R2 D2 L B' D
F2 R2 D2 L B' D'
F2 R2 D2 L B' D2
F R2 D2 F L B'
F R2 F D2 L B'
U2 R2 F2 L' B' L2
U R2 F2 D' L B'
R2 D2 L D2 F2 B'
R2 D2 L D2 B' F2
B2 U2 R2 F2 L' B'
L F R B R F
R2 F D2 F L B'
R' F' U2 L F' R'
R' F' U2 F' L R'
R' F' U2 F' R' L
R2 F' D2 L F' B'
R2 F' D2 L B' F'
R2 F' D2 F' L B'
R' F2 L D2 R' B
L' F2 L2 R B R
R2 F2 L R' B R
L' F2 R L2 B R
R' F2 L2 R' B' L'
L' F2 R B L2 R
L' F2 R B R L2
U2 F2 L' R2 B' L2
U2 F2 L' R2 B' L2
U2 F2 L' B' L2 R2
U2 F2 L' B' R2 L2
R' F2 R' L2 B' L'
R F2 L D2 B R2
R F2 L B D2 R2
L F2 R D B R
L F2 R D' B R
R2 F2 R' L B R
L F2 R D2 B R
L F2 R B R D
L F2 R B R D'
L F2 R B R D2
L F2 R B D R
L F2 R B D' R
L F2 R B D2 R
L F2 R B' R B2
L F2 R B2 R B'
U2 F2 R2 L' B' L2
U F2 R2 D' L B'
R2 F2 D2 L D B'
R2 F2 D2 L D' B'
R2 F2 D2 L D2 B'
R2 F2 D2 L B' D
R2 F2 D2 L B' D'
R2 F2 D2 L B' D2
L F2 B R B R
L F2 B' R B R
L F2 B2 R B R
L B R B R F2
L B F2 R B R
L B' R B R F2
F2 B' R B L R
F2 B' R B R L
L B' F2 R B R
D2 B2 L2 R' F' U2
D2 B2 R' L2 F' U2
D2 B2 R' F' L2 U2
L B2 R B R F2
B' F2 R B L R
B' F2 R B R L
U2 B2 R2 F2 L' B'
L B2 F2 R B R
L' R U L2 B R F2
L2 R U L' B R F2
F2 L R D B R D
F2 L R D B R D'
F2 L R D B R D2
F2 L R D B D R
F2 L R D B D' R
F2 L R D B D2 R
F2 L R D B' R B2
F2 L R D B2 R B'
R2 L U R' U' F2 B
R2 L U R' U' B F2
F2 L R D' B R D
F2 L R D' B R D'
F2 L R D' B R D2
F2 L R D' B D R
F2 L R D' B D' R
F2 L R D' B D2 R
F2 L R D' B' R B2
F2 L R D' B2 R B'
F2 L R D2 B R D
F2 L R D2 B R D'
F2 L R D2 B R D2
F2 L R D2 B D R
F2 L R D2 B D' R
F2 L R D2 B D2 R
F2 L R D2 B' R B2
F2 L R D2 B2 R B'
F L R D2 B R F'
B' L R B L R F2
B' L R B R L F2
B' L R B R F2 L
F' L R B R' F' R2
L' R U B L2 R F2
L' R U B R L2 F2
L' R U B R F2 L2
B2 L R B R F2 L'
F2 L R B R2 D R'
F2 L R B R2 D' R'
F2 L R B R2 D2 R'
F2 L R B D R D
F2 L R B D R D'
F2 L R B D R D2
F2 L R B D' R D
F2 L R B D' R D'
F2 L R B D' R D2
F2 L R B D2 R D
F2 L R B D2 R D'
F2 L R B D2 R D2
F2 L R B' R B2 D
F2 L R B' R B2 D'
F2 L R B' R B2 D2
F2 L R B' R' B2 R2
F L R B D2 R F'
F2 L R B2 R D B'
F2 L R B2 R D' B'
F2 L R B2 R D2 B'
F2 L R B2 R B' D
F2 L R B2 R B' D'
F2 L R B2 R B' D2
F2 L R B2 R' B' R2
L2 R U B L' R F2
L2 R U B R L' F2
F2 L R B2 D R B'
F2 L R B2 D B' R
F2 L R B2 D' R B'
F2 L R B2 D' B' R
F2 L R B2 D2 R B'
F2 L R B2 D2 B' R
L' R U' L2 B R F2
F2 L R' U2 F' U2 R'
F2 L R' D R2 B R
L2 R U' L' B R F2
F2 L R' D' R2 B R
F2 L R' D2 R2 B R
R2 L U' R' U F2 B
R2 L U' R' U B F2
B2 L R' F' U2 F' R'
U2 L R' F2 R2 B R
F2 L R' B' R2 B R'
L' R U' B L2 R F2
L' R U' B R L2 F2
L' R U' B R F2 L2
U L R' F2 D R' B
F2 L R2 U R' U' B
U2 L R2 U2 F U2 F
L2 R U' B L' R F2
L2 R U' B R L' F2
L' R U2 L2 B R F2
F2 L R2 D2 L B' L'
L2 R U2 L' B R F2
U2 L R2 F' D2 F' B2
U2 L R2 F' D2 B2 F'
U2 L R2 F2 R2 B R2
U2 L R2 F2 U2 F' U2
F2 L R2 B R' B R
F2 L R2 B' R' B R
F2 L R2 B2 R' B R
L' R U2 B L2 R F2
L' R U2 B R L2 F2
R' L U2 F' U2 F' R'
L' R U2 B R F2 L2
F2 L U R U' R B
L2 R U2 B L' R F2
L2 R U2 B R L' F2
F2 L U F R U' R
L R D B D' R F2
R L D B D' R F2
F2 L U' B L U R2
D2 L U2 L F B2 U2
D2 L U2 L B2 F U2
F2 L U2 L F U2 R2
F2 L U2 L' U2 R2 B'
F2 L U2 L' U2 B' R2
L R D' B R D F2
L R D' B D R F2
B2 L U2 R2 F2 L' B'
R L D' B R D F2
R L D' B D R F2
U2 L U2 F U2 R2 F
U2 L U2 F U2 F R2
F2 L D R D' B R2
F2 L D R' D' R2 B
L R D2 B R2 F' R'
R L D2 B R2 F' R'
R' L F R' D2 F B2
R' L F R' D2 B2 F
R2 L F R' B R F
R' L F D2 R' F B2
R' L F D2 R' B2 F
