D2 B' L U L2 F2
D2 B' L U F2 L2
D' L R2 U B' L2 R'
D' L R2 U B' R' L2
D' L' D' F2 R2 B R'
B' L' F L' U F L
D2 L' F2 D' R' B R'
D2 L' F2 D' B R' B
D L2 R' F U' L B
B' L2 U D' F L B'
B' L2 U F L D' B2
B L2 D' L R2 F' B'
B L2 D' L R2 B' F'
B' L2 D' U F L B'
B L2 D' R2 L F' B'
B L2 D' R2 L B' F'
B L2 D' R2 F' L B'
D L2 D2 F U' L B'
D L2 F R' U' L B
D L2 F U' D2 L B'
D L2 F D2 U' L B'
D2 R B' L U L2 F2
D2 R B' L U F2 L2
D R' L2 F U' L B
D2 R' B' L U L2 F2
D2 R' B' L U F2 L2
D R' B D L' F2 R
D' R2 L U B' L2 R'
D' R2 L U B' R' L2
D' R2 D' B' L U L2
D2 R2 B' L U L2 F2
D' R2 B' L U B' L2
D2 R2 B' L U F2 L2
D' R2 B' U L B' L2
B' U L2 D' F L B'
B' U L2 F L D' B2
D2 U B' L U L2 F2
D2 U B' L U F2 L2
D2 U' B' L U L2 F2
D2 U' B' L U F2 L2
U' D2 B' L U L2 F2
U' D2 B' L U F2 L2
R' D2 B' L U L2 F2
R' D2 B' L U F2 L2
D2 U2 B' L U L2 F2
D2 U2 B' L U F2 L2
U2 D2 B' L U L2 F2
U2 D2 B' L U F2 L2
R2 D2 B' L U L2 F2
R2 D2 B' L U F2 L2
U D2 B' L U L2 F2
U D2 B' L U F2 L2
R D2 B' L U L2 F2
R D2 B' L U F2 L2
B D' L R2 F' B' L2
B D' L R2 B' L2 F'
B D' L R2 B' F' L2
B D' L' R2 F' D2 B2
B D' L' F2 R2 F' B
B D' L' F2 R2 B F'
B D' R2 L F' B' L2
B D' R2 L B' L2 F'
B D' R2 L B' F' L2
B D' R2 L' F' D2 B2
D' B L' D' F2 R2 B
F2 D2 B' U F2 L' B'
B' F L' F' U L' F
L' B D R2 F' R B
D2 B' L R U L2 F2
D2 B' L R U F2 L2
D2 B' L R' U L2 F2
D2 B' L R' U F2 L2
D2 B' L R2 U L2 F2
D2 B' L R2 U F2 L2
D2 B' L U L F2 L
D2 B' L U L2 F2 D
D2 B' L U L2 F2 D'
D2 B' L U L2 F2 D2
D' B' L R2 U B' L2
D2 B' L U F' L2 F'
D2 B' L U F2 L2 D
D2 B' L U F2 L2 D'
D2 B' L U F2 L2 D2
D2 B' L D R2 F2 U
D2 B' L D F2 R2 U
D2 B' L F U F L2
D2 B' L F' U L2 F'
D2 B' L F' U F' L2
D2 B' R L U L2 F2
D2 B' R L U F2 L2
D2 B' R' L U L2 F2
D2 B' R' L U F2 L2
D2 B' R2 L U L2 F2
D2 B' R2 L U F2 L2
D' B' R2 L U B' L2
D' B' R2 U L B' L2
D2 B' U L' F2 D' B2
F B' L' F' U L' F
D2 B' D L R2 U L2
D2 B' D R2 L U L2
F2 B' U' R B' U2 B2
F2 B' U' B' R U2 B
B' F2 U' R B' U2 B2
B' F2 U' B' R U2 B
