L2 R U' R2 U2 F'
L2 R U' B R2 U2
L2 R2 U' R U2 F'
R2 L2 U' R U2 F'
R L2 U' R2 U2 F'
R L2 U' B R2 U2
L2 R U' R2 U2 D F'
L2 R U' R2 U2 D' F'
L2 R U' R2 U2 D2 F'
L2 R U' R2 U2 F' D
L2 R U' R2 U2 F' D'
L2 R U' R2 U2 F' D2
L2 R U' R2 D U2 F'
L2 R U' R2 D' U2 F'
L2 R U' R2 D2 U2 F'
L2 R U' R2 B U2 F'
L2 R U' R2 B' U2 F'
L2 R U' R2 B2 U2 F'
L2 R U' D2 B U2 L2
L2 R U' B R2 U2 D
L2 R U' B R2 U2 D'
L2 R U' B R2 U2 D2
L2 R U' B R2 D U2
L2 R U' B R2 D' U2
L2 R U' B R2 D2 U2
L2 R U' B U2 D2 L2
L2 R U' B D2 U2 L2
L2 R U' B' R2 B2 U2
L2 R U' B2 R2 B' U2
L2 R D' R2 F2 U F
L2 R D' F2 R2 U F'
L2 R D' F2 U' B U2
L2 R D2 R2 U L2 F'
L2 R D2 R2 U F' L2
L2 R D2 U' B U2 L2
L2 R F U' R2 U2 F'
L2 R F U' B R2 U2
L2 R F' U' R2 U2 F'
L2 R F' U' B R2 U2
L2 R F2 U' R2 U2 F'
L2 R F2 U' B R2 U2
L2 R' U F' U' F U
L2 R' U F2 D' F L2
U2 L B2 R' U' F L
L2 R' U2 L U' L' F'
L2 R' U2 L' U' L F'
L2 R' U2 L' U' F' L
L2 R' U2 L2 U' L2 F'
L2 R' U2 L2 U' F' L2
L2 R' F R' U F2 L'
L2 R' F R' U F2 L'
L2 R' F U F2 D' L2
R' L2 U F' U' F U
R' L2 U F2 D' F L2
L2 R2 U D2 F2 L' F
R2 L2 U D2 F2 L' F
L2 R2 U F2 D2 L' F
R2 L2 U F2 D2 L' F
L2 R2 U' R U2 D F'
L2 R2 U' R U2 D' F'
L2 R2 U' R U2 D2 F'
L2 R2 U' R U2 F' D
L2 R2 U' R U2 F' D'
