U' R U2 R2 B
U' R F' U2 R2
U R' D2 L2 B
U R' D2 B L2
U R' B D2 L2
F2 U L' R' B
F2 U R' L' B
F2 U R' B L'
U' L R U2 R2 B
U' L R F' U2 R2
U L R' D2 L2 B
U L R' D2 B L2
U L R' B D2 L2
F2 L U L2 R' B
F2 L U R' L2 B
F2 L U R' B L2
U' L' R U2 R2 B
U' L' R F' U2 R2
U L' R' D2 L2 B
U L' R' D2 B L2
U L' R' B D2 L2
U' L2 R U2 R2 B
U' L2 R F' U2 R2
U L2 R' D2 L2 B
U L2 R' D2 B L2
U L2 R' B D2 L2
F2 L2 U L R' B
F2 L2 U R' L B
L' U R' D2 L2 B
L' U R' D2 B L2
L' U R' B D2 L2
L2 U R' D2 L2 B
L2 U R' D2 B L2
L U R' D2 L2 B
L U R' D2 B L2
L2 U R' B D2 L2
R U R' U R' B
L U R' B D2 L2
U' R L U2 R2 B
U' R L F' U2 R2
U' R L' U2 R2 B
U' R L' F' U2 R2
U' R L2 U2 R2 B
U' R L2 F' U2 R2
U' R U2 R2 D B
U' R U2 R2 D' B
U' R U2 R2 D2 B
U' R U2 R2 B D
U' R U2 R2 B D'
U' R U2 R2 B D2
U' R U2 B R2 B
U' R U2 B' R2 B
U' R U2 B2 R2 B
U' R D2 L2 F' U2
U' R D2 F' L2 U2
L' U' R U2 R2 B
L' U' R F' U2 R2
U' R F' L U2 R2
U' R F' L' U2 R2
U' R F' L2 U2 R2
U' R F' U2 R2 D
U' R F' U2 R2 D'
U' R F' U2 R2 D2
U' R F' D2 L2 U2
L2 U' R U2 R2 B
U R F' U2 R2 F
U R F' U2 F R2
L U' R U2 R2 B
L2 U' R F' U2 R2
L U' R F' U2 R2
U R' L D2 L2 B
U R' L D2 B L2
U R' L B D2 L2
U R' L' D2 L2 B
U R' L' D2 B L2
U R' L' B D2 L2
U R' L2 D2 L2 B
U R' L2 D2 B L2
U R' L2 B D2 L2
U R' U2 R2 F' U2
U R' D' B D' L2
U' R' D2 B L2 F
U R' D2 L' B L'
U R' D2 L2 D B
U R' D2 L2 D' B
U R' D2 L2 D2 B
U R' D2 L2 B D
U R' D2 L2 B D'
U R' D2 L2 B D2
U R' D2 B L2 D
U R' D2 B L2 D'
U R' D2 B L2 D2
U R' D2 B' L2 B2
U R' B L D2 L2
U R' B L' D2 L2
U' R' B D2 L2 F
U R' B L2 D2 L2
U R' B U2 R2 U2
U R' B D2 L2 D
U R' B D2 L2 D'
U R' B D2 L2 D2
U R' B2 D2 B' L2
U R2 B R B L
U R2 B2 L R B
F2 U L R' B L2
U R2 B2 R L B
F2 U L' R' D B
F2 U L' R' D' B
F2 U L' R' D2 B
F2 U L' R' B D
F2 U L' R' B D'
F2 U L' R' B D2
F2 U R' L B L2
F2 U R' L' D B
F2 U R' L' D' B
F2 U R' L' D2 B
F2 U R' L' B D
F2 U R' L' B D'
F2 U R' L' B D2
F2 U R' D L' B
F2 U R' D B L'
F2 U R' D' L' B
F2 U R' D' B L'
F2 U R' D2 L' B
F2 U R' D2 B L'
F2 U R' B L' D
F2 U R' B L' D'
F2 U R' B L' D2
F2 U R' B D L'
F2 U R' B D' L'
F2 U R' B D2 L'
F2 U R' B' L' B2
B2 U' L R F' U2
B2 U' R L F' U2
B2 U' R F' L U2
U' F' U2 R' B L
R F' U R' U R'
U F2 L' R' F2 B
U F2 L' R' F2 B
U F2 L' R' B F2
L' F2 U L' R' B
L' F2 U R' L' B
L' F2 U R' B L'
U F2 L' F2 R' B
D' F2 U L' R' B'
L2 F2 U L' R' B
U F2 R' L' F2 B
U F2 R' L' B F2
D' F2 U R' L' B'
L2 F2 U R' L' B
L2 F2 U R' B L'
L F2 U L' R' B
U F2 R' B L' F2
L F2 U R' L' B
L F2 U R' B L'
U2 F2 U' L' R' B
U2 F2 U' R' L' B
U2 F2 U' R' B L'
U' F2 U2 L' R' B
U' F2 U2 R' L' B
U' F2 U2 R' B L'
L' R U R' U R' B
U' L R U2 R2 D B
U' L R U2 R2 D' B
U' L R U2 R2 D2 B
U' L R U2 R2 B D
U' L R U2 R2 B D'
U' L R U2 R2 B D2
U' L R U2 B R2 B
U' L R U2 B' R2 B
U' L R U2 B2 R2 B
L2 R U R' U R' B
U' L R D2 L2 F' U2
L R U R' U R' B
U' L R D2 F' L2 U2
U' L R F' L U2 R2
U' L R F' L' U2 R2
U' L R F' L2 U2 R2
U' L R F' U2 R2 D
U' L R F' U2 R2 D'
U' L R F' U2 R2 D2
U' L R F' D2 L2 U2
R L U R' U R' B
B2 L R F' U R' U
U L R F' U2 R2 F
U L R F' U2 F R2
U' L R' D2 B L2 F
U L R' U2 R2 F' U2
U L R' D' B D' L2
U L R' D2 L' B L'
U L R' D2 L2 D B
U L R' D2 L2 D' B
U L R' D2 L2 D2 B
U L R' D2 L2 B D
U L R' D2 L2 B D'
U L R' D2 L2 B D2
U L R' D2 B L2 D
U L R' D2 B L2 D'
U L R' D2 B L2 D2
U L R' D2 B' L2 B2
U' L R' B D2 L2 F
U L R' B L D2 L2
U L R' B L' D2 L2
U L R' B L2 D2 L2
U L R' B U2 R2 U2
U L R' B D2 L2 D
U L R' B D2 L2 D'
U L R' B D2 L2 D2
U L R' B2 D2 B' L2
U L R2 B R B L
F2 L U L' R' B L'
U L R2 B2 L R B
U L R2 B2 R L B
F2 L U L2 R' D B
F2 L U L2 R' D' B
F2 L U L2 R' D2 B
F2 L U L2 R' B D
F2 L U L2 R' B D'
F2 L U L2 R' B D2
D2 L U R' D2 B' L2
F2 L U R' L' B L'
F2 L U R' L2 D B
F2 L U R' L2 D' B
F2 L U R' L2 D2 B
F2 L U R' L2 B D
F2 L U R' L2 B D'
F2 L U R' L2 B D2
D2 L U R' B' D2 L2
F2 L U R' B L2 D
F2 L U R' B L2 D'
F2 L U R' B L2 D2
F2 L U R' B' L2 B2
D2 L U' R U2 R2 B'
D2 L U' R U2 B' R2
F2 L U' R' B L2 F
U' L U2 R' D2 L2 B
U' L U2 R' D2 B L2
U' L U2 R' B D2 L2
U L U2 R U2 R2 B
U L U2 R F' U2 R2
L' R F' U R' U R'
L R F' U R' U R'
L2 R F' U R' U R'
R L F' U R' U R'
F2 L F U L2 R' B
F2 L F U R' L2 B
F2 L F U R' B L2
F L F U L' R' B
F L F U R' L' B
F L F U R' B L'
F' L F' U L' R' B
F' L F' U R' L' B
F' L F' U R' B L'
F2 L F' U L2 R' B
F2 L F' U R' L2 B
F2 L F' U R' B L2
U' L F' U2 R' B L
D2 L F2 U R' B' L'
D' L F2 U L' R' B'
D' L F2 U R' L' B'
U L F2 L' R' F2 B
U L F2 L' R' B F2
U L F2 L' F2 R' B
F2 L F2 U L2 R' B
F2 L F2 U R' L2 B
F2 L F2 U R' B L2
U L F2 R' L' F2 B
U L F2 R' L' B F2
U' L F2 U2 L' R' B
U L F2 R' B L' F2
U' L F2 U2 R' L' B
U' L F2 U2 R' B L'
R L' U R' U R' B
U' L' R U2 R2 D B
U' L' R U2 R2 D' B
U' L' R U2 R2 D2 B
U' L' R U2 R2 B D
U' L' R U2 R2 B D'
U' L' R U2 R2 B D2
U' L' R U2 B R2 B
U' L' R U2 B' R2 B
U' L' R U2 B2 R2 B
U' L' R D2 L2 F' U2
U' L' R D2 F' L2 U2
U' L' R F' L U2 R2
U' L' R F' L' U2 R2
U' L' R F' L2 U2 R2
U' L' R F' U2 R2 D
U' L' R F' U2 R2 D'
U' L' R F' U2 R2 D2
U' L' R F' D2 L2 U2
U L' R F' U2 R2 F
U L' R F' U2 F R2
U' L' R' D2 B L2 F
U L' R' U2 R2 F' U2
U L' R' D' B D' L2
U L' R' D2 L' B L'
U L' R' D2 L2 D B
U L' R' D2 L2 D' B
U L' R' D2 L2 D2 B
U L' R' D2 L2 B D
U L' R' D2 L2 B D'
U L' R' D2 L2 B D2
F2 L' R' B U' R U
U' L' R' B D2 L2 F
U L' R' D2 B L2 D
U L' R' D2 B L2 D'
U L' R' D2 B L2 D2
U L' R' D2 B' L2 B2
U L' R' B L D2 L2
U L' R' B L' D2 L2
U L' R' B L2 D2 L2
U L' R' B U2 R2 U2
U L' R' B D2 L2 D
U L' R' B D2 L2 D'
U L' R' B D2 L2 D2
U L' R' B2 D2 B' L2
F2 L' R2 D' R F2 B
F2 L' R2 D' R B F2
U L' R2 B R B L
D2 L' U R' D2 L2 B'
U L' R2 B2 L R B
U L' R2 B2 R L B
D2 L' U' R F U2 R2
B2 L' U' L2 R F' U2
B2 L' U' R L2 F' U2
B2 L' U' R F' L2 U2
U' L' U2 R' D2 L2 B
U' L' U2 R' D2 B L2
U' L' U2 R' B D2 L2
U L' U2 R U2 R2 B
R L' F' U R' U R'
U L' U2 R F' U2 R2
F L' F U L' R' B
F L' F U R' L' B
F L' F U R' B L'
F' L' F' U L' R' B
F' L' F' U R' L' B
F' L' F' U R' B L'
U' L' F' U2 R' B L
R L2 U R' U R' B
D' L' F2 U L' R' B'
D' L' F2 U R' L' B'
U L' F2 L' R' F2 B
U L' F2 L' R' B F2
U L' F2 L' F2 R' B
U' L' F2 U2 L' R' B
U' L' F2 U2 R' L' B
U' L' F2 U2 R' B L'
U L' F2 R' L' F2 B
U L' F2 R' L' B F2
U L' F2 R' B L' F2
U' L2 R U2 R2 D B
U' L2 R U2 R2 D' B
U' L2 R U2 R2 D2 B
U' L2 R U2 R2 B D
U' L2 R U2 R2 B D'
U' L2 R U2 R2 B D2
U' L2 R U2 B R2 B
U' L2 R U2 B' R2 B
U' L2 R U2 B2 R2 B
U' L2 R D2 L2 F' U2
U' L2 R D2 F' L2 U2
U' L2 R F' L U2 R2
U' L2 R F' L' U2 R2
U' L2 R F' L2 U2 R2
U' L2 R F' U2 R2 D
U' L2 R F' U2 R2 D'
U' L2 R F' U2 R2 D2
U' L2 R F' D2 L2 U2
U L2 R F' U2 R2 F
U L2 R F' U2 F R2
U' L2 R' D2 B L2 F
U L2 R' U2 R2 F' U2
U' L2 R' B D2 L2 F
U L2 R' D' B D' L2
U L2 R' D2 L' B L'
U L2 R' D2 L2 D B
U L2 R' D2 L2 D' B
U L2 R' D2 L2 D2 B
U L2 R' D2 L2 B D
U L2 R' D2 L2 B D'
U L2 R' D2 L2 B D2
U L2 R' D2 B L2 D
U L2 R' D2 B L2 D'
U L2 R' D2 B L2 D2
U L2 R' D2 B' L2 B2
U L2 R' B L D2 L2
U L2 R' B L' D2 L2
U L2 R' B L2 D2 L2
U L2 R' B U2 R2 U2
U L2 R' B D2 L2 D
U L2 R' B D2 L2 D'
U L2 R' B D2 L2 D2
U L2 R' B2 D2 B' L2
F2 L2 U L R' D B
F2 L2 U L R' D' B
F2 L2 U L R' D2 B
F2 L2 U L R' B D
F2 L2 U L R' B D'
F2 L2 U L R' B D2
F2 L2 U L' R' B L2
F2 L2 U L2 R' B L'
U L2 R2 B R B L
F2 L2 U R' L D B
F2 L2 U R' L D' B
F2 L2 U R' L D2 B
F2 L2 U R' L B D
F2 L2 U R' L B D'
F2 L2 U R' L B D2
F2 L2 U R' L' B L2
F2 L2 U R' L2 B L'
F2 L2 U R' D L B
F2 L2 U R' D' L B
F2 L2 U R' D2 L B
R L2 F' U R' U R'
U L2 R2 B2 L R B
U L2 R2 B2 R L B
F2 L2 U D2 L R' B'
F2 L2 U D2 R' L B'
B2 L2 U' L' R F' U2
B2 L2 U' R L' F' U2
U' L2 U2 R' D2 L2 B
U' L2 U2 R' D2 B L2
U' L2 U2 R' B D2 L2
U L2 U2 R U2 R2 B
U L2 U2 R F' U2 R2
L' U L R' D2 L2 B
L' U L R' D2 B L2
L' U L R' B D2 L2
L2 U L R' D2 L2 B
L2 U L R' D2 B L2
L2 U L R' B D2 L2
L U L R' D2 L2 B
L U L R' D2 B L2
L U L R' B D2 L2
R U L R' U R' B
L' U L' R' D2 L2 B
L' U L' R' D2 B L2
L' U L' R' B D2 L2
F2 L2 D2 U L R' B'
F2 L2 D2 U R' L B'
L2 U L' R' D2 L2 B
L2 U L' R' D2 B L2
L2 U L' R' B D2 L2
L U L' R' D2 L2 B
L U L' R' D2 B L2
L U L' R' B D2 L2
R U L' R' U R' B
L' U L2 R' D2 L2 B
L' U L2 R' D2 B L2
L' U L2 R' B D2 L2
F2 L2 F U L R' B
F2 L2 F U R' L B
L2 U L2 R' D2 L2 B
L2 U L2 R' D2 B L2
L2 U L2 R' B D2 L2
F L2 F U L' R' B
F L2 F U R' L' B
F L2 F U R' B L'
L U L2 R' D2 L2 B
L U L2 R' D2 B L2
L U L2 R' B D2 L2
R U L2 R' U R' B
F' L2 F' U L' R' B
F' L2 F' U R' L' B
F' L2 F' U R' B L'
U' L2 F' U2 R' B L
F2 L2 F' U L R' B
F2 L2 F' U R' L B
L' U R F' U2 R2 F
L' U R F' U2 F R2
D' L2 F2 U L' R' B'
D' L2 F2 U R' L' B'
L' U R' L D2 L2 B
L' U R' L D2 B L2
L' U R' L B D2 L2
L2 U R F' U2 R2 F
L2 U R F' U2 F R2
L' U R' L' D2 L2 B
L' U R' L' D2 B L2
L' U R' L' B D2 L2
L' U R' L2 D2 L2 B
L' U R' L2 D2 B L2
L' U R' L2 B D2 L2
U' L2 F2 U2 L' R' B
U' L2 F2 U2 R' L' B
U' L2 F2 U2 R' B L'
F2 L2 F2 U L R' B
F2 L2 F2 U R' L B
L U R F' U2 R2 F
L U R F' U2 F R2
L' U R' U2 R2 F' U2
U L2 F2 L' R' F2 B
U L2 F2 L' R' B F2
L2 U R' L D2 L2 B
L2 U R' L D2 B L2
U L2 F2 L' F2 R' B
L2 U R' L B D2 L2
L2 U R' L' D2 L2 B
L2 U R' L' D2 B L2
L2 U R' L' B D2 L2
L' U R' D' B D' L2
L' U R' D2 L' B L'
L' U R' D2 L2 D B
L' U R' D2 L2 D' B
L' U R' D2 L2 D2 B
L' U R' D2 L2 B D
L' U R' D2 L2 B D'
L' U R' D2 L2 B D2
L2 U R' L2 D2 L2 B
L2 U R' L2 D2 B L2
L2 U R' L2 B D2 L2
L' U R' D2 B L2 D
L' U R' D2 B L2 D'
L' U R' D2 B L2 D2
L' U R' D2 B' L2 B2
U L2 F2 R' L' F2 B
U L2 F2 R' L' B F2
U L2 F2 R' B L' F2
L U R' L D2 L2 B
L U R' L D2 B L2
L U R' L B D2 L2
L U R' L' D2 L2 B
L U R' L' D2 B L2
L2 U R' U2 R2 F' U2
L U R' L' B D2 L2
L U R' L2 D2 L2 B
R U R' L U R' B
L U R' L2 D2 B L2
L' U R' B L D2 L2
L' U R' B L' D2 L2
L U R' L2 B D2 L2
L' U R' B L2 D2 L2
L' U R' B U2 R2 U2
R U R' L' U R' B
L' U R' B D2 L2 D
L' U R' B D2 L2 D'
L' U R' B D2 L2 D2
L2 U R' D' B D' L2
R U R' L2 U R' B
L2 U R' D2 L' B L'
L2 U R' D2 L2 D B
L2 U R' D2 L2 D' B
L2 U R' D2 L2 D2 B
L2 U R' D2 L2 B D
L2 U R' D2 L2 B D'
L2 U R' D2 L2 B D2
L2 U R' D2 B L2 D
L2 U R' D2 B L2 D'
L2 U R' D2 B L2 D2
L2 U R' D2 B' L2 B2
R U R' U R' D B
L U R' U2 R2 F' U2
R U R' U R' D' B
R U R' U R' D2 B
R U R' U R' B D
R U R' U R' B D'
R U R' U R' B D2
L' U R' B2 D2 B' L2
L U R' D' B D' L2
L U R' D2 L' B L'
L U R' D2 L2 D B
L U R' D2 L2 D' B
L U R' D2 L2 D2 B
L U R' D2 L2 B D
L U R' D2 L2 B D'
L U R' D2 L2 B D2
L2 U R' B L D2 L2
L2 U R' B L' D2 L2
L2 U R' B L2 D2 L2
L U R' D2 B L2 D
L U R' D2 B L2 D'
L U R' D2 B L2 D2
L U R' D2 B' L2 B2
L2 U R' B U2 R2 U2
L2 U R' B D2 L2 D
L2 U R' B D2 L2 D'
L2 U R' B D2 L2 D2
L2 U R' B2 D2 B' L2
L U R' B L D2 L2
L U R' B L' D2 L2
L U R' B L2 D2 L2
L U R' B U2 R2 U2
L U R' B D2 L2 D
L U R' B D2 L2 D'
L U R' B D2 L2 D2
L U R' B2 D2 B' L2
L' U R2 B R B L
L' U R2 B2 L R B
L' U R2 B2 R L B
L2 U R2 B R B L
L2 U R2 B2 L R B
L2 U R2 B2 R L B
L U R2 B R B L
L U R2 B2 L R B
L U R2 B2 R L B
U' R L U2 R2 D B
U' R L U2 R2 D' B
U' R L U2 R2 D2 B
U' R L U2 R2 B D
U' R L U2 R2 B D'
U' R L U2 R2 B D2
U' R L U2 B R2 B
U' R L U2 B' R2 B
U' R L U2 B2 R2 B
U' R L D2 L2 F' U2
U' R L D2 F' L2 U2
U' R L F' L U2 R2
U' R L F' L' U2 R2
U' R L F' L2 U2 R2
U' R L F' U2 R2 D
U' R L F' U2 R2 D'
U' R L F' U2 R2 D2
U' R L F' D2 L2 U2
B2 R L F' U R' U
U' R L' U2 R2 D B
U' R L' U2 R2 D' B
U' R L' U2 R2 D2 B
U' R L' U2 R2 B D
U' R L' U2 R2 B D'
U' R L' U2 R2 B D2
U' R L' U2 B R2 B
U' R L' U2 B' R2 B
U' R L' U2 B2 R2 B
U' R L' D2 L2 F' U2
U' R L' D2 F' L2 U2
U R L F' U2 R2 F
U R L F' U2 F R2
U' R L' F' L U2 R2
U' R L' F' L' U2 R2
U' R L' F' L2 U2 R2
U' R L' F' U2 R2 D
U' R L' F' U2 R2 D'
U' R L' F' U2 R2 D2
U' R L' F' D2 L2 U2
U' R L2 U2 R2 D B
U' R L2 U2 R2 D' B
U' R L2 U2 R2 D2 B
U' R L2 U2 R2 B D
U' R L2 U2 R2 B D'
U' R L2 U2 R2 B D2
U' R L2 U2 B R2 B
U' R L2 U2 B' R2 B
U' R L2 U2 B2 R2 B
U' R L2 D2 L2 F' U2
U' R L2 D2 F' L2 U2
U R L' F' U2 R2 F
U R L' F' U2 F R2
U' R L2 F' L U2 R2
U' R L2 F' L' U2 R2
U' R L2 F' L2 U2 R2
U' R L2 F' U2 R2 D
U' R L2 F' U2 R2 D'
U' R L2 F' U2 R2 D2
U' R L2 F' D2 L2 U2
U' R U L U R2 B
U' R U L' U R2 B
U' R U L2 U R2 B
U R L2 F' U2 R2 F
U R L2 F' U2 F R2
L' U F2 L' R' F2 B
L' U F2 L' R' B F2
L' U F2 L' F2 R' B
L' U F2 R' L' F2 B
L' U F2 R' L' B F2
L' U F2 R' B L' F2
U' R U B U R2 B
L2 U F2 L' R' F2 B
L2 U F2 L' R' B F2
U' R U B' U R2 B
L2 U F2 L' F2 R' B
U' R U B2 U R2 B
L2 U F2 R' L' F2 B
L2 U F2 R' L' B F2
L2 U F2 R' B L' F2
L U F2 L' R' F2 B
L U F2 L' R' B F2
L U F2 L' F2 R' B
U' R U' R' U' R' B
L U F2 R' L' F2 B
L U F2 R' L' B F2
L U F2 R' B L' F2
U' R U2 L R2 B L'
U' R U2 L2 R2 B L2
U' R U2 R D R B
U' R U2 R D' R B
U' R U2 R D2 R B
U' R U2 R B R B
U' R U2 R B' R B
U' R U2 R B2 R B
U' R U2 R2 L B L'
U' R U2 R2 L2 B L2
U' R U2 R2 D B D
U' R U2 R2 D B D'
U' R U2 R2 D B D2
U' R U2 R2 D' B D
U' R U2 R2 D' B D'
U' R U2 R2 D' B D2
U' R U2 R2 D2 B D
U' R U2 R2 D2 B D'
U' R U2 R2 D2 B D2
U' R U2 R2 B2 D B'
U' R U2 R2 B2 D' B'
U' R U2 R2 B2 D2 B'
U2 R U2 R2 D' F2 B
U2 R U2 R2 D' B F2
U2 R U2 R2 B D' F2
U' R U2 B R2 D B
U' R U2 B R2 D' B
U' R U2 B R2 D2 B
U' R U2 B R2 B D
U' R U2 B R2 B D'
U' R U2 B R2 B D2
U' R U2 B' R2 D B
U' R U2 B' R2 D' B
U' R U2 B' R2 D2 B
U' R U2 B' R2 B D
U' R U2 B' R2 B D'
U' R U2 B' R2 B D2
U' R U2 B2 R2 D B
U' R U2 B2 R2 D' B
U' R U2 B2 R2 D2 B
U' R U2 B2 R2 B D
U' R U2 B2 R2 B D'
U' R U2 B2 R2 B D2
U R U2 B' R2 F' B
U R U2 B' R2 B F'
U' R D F' U B2 U
U' R D F' U2 D' R2
U' R D F' D L2 U2
U' R D F' D' U2 R2
L' U' L R U2 R2 B
L' U' L R F' U2 R2
U' R D' F' U' F' U'
L2 U' L R U2 R2 B
