B' L R F D R2
B' L D' F' R F2
B' L F2 D' F' R
B' R L F D R2
B2 D B L R' F
B2 D B L F R'
B2 D B R' L F
B' D' L F' R F2
B' D' F' L R F
B' D' F' R L F
B' D' F2 L F R
R' B' L D' R2 F
R' B' L D' F R2
R' B' L F D' R2
R B' L F D R2
R' B' D' L R2 F
R' B' D' L F R2
R' B' D' R2 L F
B' L R U F' U' F2
B' L R D F D R2
B' L R D' F D R2
B' L R D2 F D R2
B' L R F R D R2
B' L R F R' D R2
B' L R F R2 D R2
B' L R F U F2 U'
B' L R F D R2 D
B' L R F D R2 D'
B' L R F D R2 D2
B' L R' U' B U F
B' L R' F U' B U
B' L U' R' B U F
B' L U' R2 U F R
B' L D F B R' B'
B2 L D F B L R'
B2 L D F B R' L
B' L D F2 D2 F' R
B' L D B R' F B'
B' L D B R' B' F
B' L D B F R' B'
B2 L D B R' F L
B2 L D B F L R'
B2 L D B F R' L
B' L D' R F' R F2
B' L D' R' F' R F2
B' L D' R2 F' R F2
B' L D' F U2 L' U2
B' L D' F' R F2 D
B' L D' F' R F2 D'
B' L D' F' R F2 D2
B' L D' F' R' F2 R2
B' L D' F' R2 F2 R'
B' L D2 F2 D F' R
B' L F R U F' U'
B' L F R' U' B U
B' L F D B R' B'
B2 L F D B L R'
B2 L F D B R' L
B' L F D' F' R F
B' L F B' D B R'
B' L F2 D' F' R D
B' L F2 D' F' R D'
B' L F2 D' F' R D2
B' L F2 D' F' D R
B' L F2 D' F' D' R
B' L F2 D' F' D2 R
B' L B' D F B R'
B' L B' D B R' F
B' L B' D B F R'
B' L B' F D B R'
B' R L U F' U' F2
B' R L D F D R2
B' R L D' F D R2
B' R L D2 F D R2
B' R L F R D R2
B' R L F R' D R2
B' R L F R2 D R2
B' R L F U F2 U'
B' R L F D R2 D
B' R L F D R2 D'
B' R L F D R2 D2
B' R U F' U' L F
R U F' U' B' L F
B' R D L F D R2
B' R D' L F D R2
B' R D2 L F D R2
B' R F L D R2 F
B' R F L D F R2
B' R F D L R2 F
B' R F D L F R2
B' R F D R2 L F
U R F' U' B' L F
F' R B' L F D R2
F2 R B' L F D R2
F R B' L F D R2
B' R' L U' B U F
B' R' L F U' B U
R' U' B U B2 L F
U2 R' F' B' L D' R2
U2 R' F' B' D' L R2
U2 R' F' B' D' R2 L
U' R' B U B2 L F
U2 R' B U F' B2 L
U2 R' B U B2 L F'
U2 R' B U B2 F' L
F' R' B' L D' R2 F
F' R' B' L D' F R2
F' R' B' L F D' R2
F2 R' B' L D' R2 F
F2 R' B' L D' F R2
F2 R' B' L F D' R2
U2 R' B' L D' F' R2
U2 R' B' L F' D' R2
F' R' B' D' L R2 F
F' R' B' D' L F R2
F' R' B' D' R2 L F
F R' B' L D' R2 F
F R' B' L D' F R2
F R' B' L F D' R2
F2 R' B' D' L R2 F
F2 R' B' D' L F R2
F2 R' B' D' R2 L F
U2 R' B' D' L F' R2
U2 R' B' D' F' L R2
U2 R' B' D' F' R2 L
U2 R' B' F' L D' R2
U2 R' B' F' D' L R2
U2 R' B' F' D' R2 L
F R' B' D' L R2 F
F R' B' D' L F R2
F R' B' D' R2 L F
U' R2 U B' L F R
U' R2 U' B' L R' F'
U' R2 U' B' R' L F'
U' R2 U' B' R' F' L
U R2 U' B' L R' F
U R2 U' B' L F R'
U R2 U' B' R' L F
B' U' R2 U L F R
B2 U2 D B R' F' L'
B' D L D2 F' R F2
B' D L F B R' B'
B' D L F2 D2 F' R
B' D L B R' F B'
B' D L B R' B' F
B' D L B F R' B'
B2 D L F B L R'
B2 D L F B R' L
B2 D L B R' F L
B2 D L B F L R'
B2 D L B F R' L
R' F B' L D' R2 F
R' F B' L D' F R2
R' F B' L F D' R2
R' F B' D' L R2 F
R' F B' D' L F R2
R' F B' D' R2 L F
R F B' L D R2 F
R F B' L D F R2
R F B' D L R2 F
R F B' D L F R2
R F B' D R2 L F
B2 D U2 B R' F' L'
B2 D F B L R' F
B2 D F B L F R'
B2 D F B R' L F
B2 D F' B L R' F
B2 D F' B L F R'
B2 D F' B R' L F
B2 D F2 B L R' F
B2 D F2 B L F R'
B2 D F2 B R' L F
B' D B R' B' L F
B2 D B L R F R2
B2 D B L R' D F
B2 D B L R' D' F
B2 D B L R' D2 F
B2 D B L R' F D
B2 D B L R' F D'
B2 D B L R' F D2
B2 D B L D R' F
B2 D B L D F R'
B2 D B L D' R' F
B2 D B L D' F R'
B2 D B L D2 R' F
