D' R2 D' F L' F2
D' R2 F2 D' F L'
R2 D' F L' R2 F2
R2 D' F L' F2 R2
R2 D' F R2 L' F2
B2 U' B' R' U2 B'
R2 F2 D' R2 F L'
R2 F2 D' F L' R2
R2 F2 D' F R2 L'
U2 B U B U L
U' B2 U' B' U2 L
D' L R2 D' F L' F2
D' L R2 F2 D' F L'
R2 L D' F L' R2 F2
R2 L D' F L' F2 R2
R2 L D' F R2 L' F2
R2 L F2 D' R2 F L'
R2 L F2 D' F L' R2
R2 L F2 D' F R2 L'
U2 L B U F B U
U2 L B U B F U
D' L' R2 D' F L' F2
R2 L' D' F L' R2 F2
R2 L' D' F L' F2 R2
R2 L' D' F R2 L' F2
D' L' R2 F2 D' F L'
B2 L' U F' L' F B2
B2 L' U F' L' B2 F
B2 L' U F' B2 L' F
B2 L' U B2 F' L' F
R2 L' F2 D' R2 F L'
R2 L' F2 D' F L' R2
R2 L' F2 D' F R2 L'
L' R2 D' F L' R2 F2
L' R2 D' F L' F2 R2
L' R2 D' F R2 L' F2
L2 R2 D' F L' R2 F2
L2 R2 D' F L' F2 R2
L2 R2 D' F R2 L' F2
R2 L2 D' F L' R2 F2
R2 L2 D' F L' F2 R2
R2 L2 D' F R2 L' F2
L R2 D' F L' R2 F2
L R2 D' F L' F2 R2
L R2 D' F R2 L' F2
B2 L2 R' F' U F2 B2
B2 L2 R' F' U B2 F2
D' L2 R2 D' F L' F2
D' L2 R2 F2 D' F L'
B2 L2 U F' L' F2 B2
B2 L2 U F' L' B2 F2
B2 L2 U F' B2 L' F2
L' R2 F2 D' R2 F L'
L' R2 F2 D' F L' R2
L' R2 F2 D' F R2 L'
B2 L2 U B2 F' L' F2
L2 R2 F2 D' R2 F L'
L2 R2 F2 D' F L' R2
L2 R2 F2 D' F R2 L'
R2 L2 F2 D' R2 F L'
R2 L2 F2 D' F L' R2
R2 L2 F2 D' F R2 L'
L R2 F2 D' R2 F L'
L R2 F2 D' F L' R2
L R2 F2 D' F R2 L'
U2 L2 D' B R' U2 R'
B2 L2 F2 U F' L' B2
B2 L2 F2 U F' B2 L'
B2 L2 F2 U B2 F' L'
D' R U B U' R F'
D' R B U' R F' B'
D' R B U' R B' F'
D' R B U' B' R F'
B2 R' L2 F' U F2 B2
B2 R' L2 F' U B2 F2
R' U' F' B' R' B' U
D' R' U' F' U R' F'
R' U' B' F' R' B' U
B2 R' D L2 F' U F2
B2 R' D F' L2 U F
L' U' B2 U' B' U2 L
R' U' B2 D2 F' R U
L2 U' B2 U' B' U2 L
L U' B2 U' B' U2 L
D' R' F R' D' L2 F'
D' R' F R' D' F' L2
D' R' F D' L2 R' F'
D' R' F D' R' L2 F'
D' R' F D' R' F' L2
B2 R' F' L2 U F B2
B2 R' F' L2 U B2 F
B2 R' F' U' B' U2 B'
B2 R' F' D L2 U F
D' R' F2 R' F' D' L2
D' R2 L D' F L' F2
D' R2 L F2 D' F L'
D' R2 L' D' F L' F2
D' R2 L' F2 D' F L'
D' R2 L2 D' F L' F2
D' R2 L2 F2 D' F L'
L' U2 B U B U L
L2 U2 B U B U L
L U2 B U B U L
D' R2 D F' B' L B
D' R2 D F2 D2 F L'
D' R2 D B' L F' B
D' R2 D B' L B F'
D' R2 D B' F' L B
D' R2 D' L F L' F2
D' R2 D' L' F L' F2
D' R2 D' L2 F L' F2
D2 R2 D' F L' F2 R
D' R2 D' F L F2 L2
D' R2 D' F L' F2 D
D' R2 D' F L' F2 D'
D' R2 D' F L' F2 D2
D' R2 D' F L2 F2 L
D' R2 D' F' U2 R U2
F' R2 D' F L' R2 F2
F' R2 D' F L' F2 R2
F' R2 D' F R2 L' F2
F2 R2 D' F L' R2 F2
F2 R2 D' F L' F2 R2
F2 R2 D' F R2 L' F2
D' R2 D2 L' F' D' L2
F R2 D' F L' R2 F2
F R2 D' F L' F2 R2
F R2 D' F R2 L' F2
D' R2 D2 F2 D F L'
U R2 D' F' L' R2 B
U R2 D' F' R2 L' B
U R2 D' F' R2 B L'
D' R2 F' D B' L B
D' R2 F' D' F L' F'
D' R2 F' B D B' L
D' R2 F2 D' F L' D
D' R2 F2 D' F L' D'
D' R2 F2 D' F L' D2
D' R2 F2 D' F D L'
D' R2 F2 D' F D' L'
D' R2 F2 D' F D2 L'
F' R2 F2 D' R2 F L'
F' R2 F2 D' F L' R2
F' R2 F2 D' F R2 L'
F2 R2 F2 D' R2 F L'
F2 R2 F2 D' F L' R2
F2 R2 F2 D' F R2 L'
D' R2 B D F' B' L
D' R2 B D B' L F'
D' R2 B D B' F' L
F R2 F2 D' R2 F L'
F R2 F2 D' F L' R2
F R2 F2 D' F R2 L'
D' R2 B F' D B' L
B2 U L' F' L' F B2
B2 U L' F' L' B2 F
B2 U L' F' B2 L' F
B2 U L' B2 F' L' F
B2 U L2 F' L' F2 B2
B2 U L2 F' L' B2 F2
U2 D L2 D' B R' U2
B2 U L2 F' B2 L' F2
