U' L F2 B U' L
U' L B F2 U' L
R U' L F2 B U'
R U' L B F2 U'
R U' F2 L B U'
U' F2 L B U' L
F2 L R D B R2 U'
F2 L R D2 B U' B
F2 L R B U F2 U2
F2 L R B U' D2 B2
F2 L R B D R2 U'
F2 L R B D2 U' B2
L' R U' L2 F2 B U'
L' R U' L2 B F2 U'
F2 L R' D R2 B U'
L2 R U' L' F2 B U'
L2 R U' L' B F2 U'
L' R U' F2 L2 B U'
L' R U' F2 B L2 U'
L' R U' B L2 F2 U'
L' R U' B F2 L2 U'
L R U' F2 B U' F2
L2 R U' B L' F2 U'
L R U' B F2 U' F2
R L U' F2 B U' F2
R L U' B F2 U' F2
F2 L U F R F U2
F2 L U' D2 B L B
F2 L U' B L D2 B2
F2 L U' B D2 L B2
F2 L U' B' D2 B2 L
F2 L D R B R U'
F' L D F' R B U'
U' L D B U' L R2
U' L D B U' R2 L
F2 L D2 R B U' B
F2 L D2 U' B L B
F2 L D2 B U' B L
L R F2 D B R2 U'
R L F2 D B R2 U'
L R F2 D2 B U' B
L R F2 B U F2 U2
L R F2 B U' D2 B2
L R F2 B D R2 U'
L R F2 B D2 U' B2
R L F2 D2 B U' B
R L F2 B U F2 U2
R L F2 B U' D2 B2
R L F2 B D R2 U'
R L F2 B D2 U' B2
D L F U' R2 B L
F' L F' U' B L B'
L R B F2 U F2 U2
L R B F2 U' D2 B2
L R B F2 D R2 U'
L R B F2 D2 U' B2
R L B F2 U F2 U2
R L B F2 U' D2 B2
R L B F2 D R2 U'
R L B F2 D2 U' B2
U2 L F2 R2 B U' B'
U' L F2 U2 F' U L'
U' L F2 D B U' L
U' L F2 D' B U' L
U' L F2 D2 B U' L
U' L F2 B U' L D
U' L F2 B U' L D'
U' L F2 B U' L D2
U' L F2 B U' D L
U' L F2 B U' D' L
U' L F2 B U' D2 L
U' L F2 B D U' L
U' L F2 B D' U' L
U' L F2 B D2 U' L
U' L F2 B' U R' U2
U' L B U' L D R2
U' L B U' D L R2
U' L B U' D R2 L
U' L B D U' L R2
U' L B D U' R2 L
U' L B F2 U' L D
U' L B F2 U' L D'
U' L B F2 U' L D2
U' L B F2 U' D L
U' L B F2 U' D' L
U' L B F2 U' D2 L
U' L B F2 D U' L
U' L B F2 D' U' L
U' L B F2 D2 U' L
R L' U' L2 F2 B U'
R L' U' L2 B F2 U'
U' L B' F2 U R' U2
R' L' U' F2 L2 B' U'
L' R' U' F2 L2 B' U'
R L' U' F2 L2 B U'
R L' U' F2 B L2 U'
R L' U' B L2 F2 U'
R L' U' B F2 L2 U'
U2 L' U F2 B' L2 U'
U2 L' U B' L2 F2 U'
U2 L' U B' F2 L2 U'
U' L' F2 L2 B U' L
R L2 U' L' F2 B U'
R L2 U' L' B F2 U'
U' L' F2 B L2 U' L'
U2 L' F2 B' L2 U' B
R L2 U' B L' F2 U'
U' L' B F2 L2 U' L'
U2 L' B' L2 F2 U' B
U2 L' B' F2 L2 U' B
D' L2 R U' L' B U'
D' L2 R U' B L' U'
D' L2 U' L' B U' L
D' L2 U' B L' U' L2
R U L F2 B R U'
R U L B F2 R U'
U' L2 B L' F2 U' L2
F2 R L D B R2 U'
R' U D2 F' B2 R' U
F2 R L D2 B U' B
R' U D2 B2 F' R' U
F2 R L B U F2 U2
F2 R L B U' D2 B2
F2 R L B D R2 U'
F2 R L B D2 U' B2
D' R L2 U' L' B U'
D' R L2 U' B L' U'
R' U F' U2 L F' U'
R' U F' U2 F' L U'
D R U' L B U' R
F2 R D L B R2 U'
R' U' L F2 U2 F U
F2 R D2 L B U' B
R U' L D B U' R2
R U' L F2 D B U'
R U' L F2 D' B U'
R U' L F2 D2 B U'
R' U' L' F2 L2 B' U'
R U' L F2 B U' D
R U' L F2 B U' D'
R U' L F2 B U' D2
R U' L F2 B D U'
R U' L F2 B D' U'
R U' L F2 B D2 U'
R U' L B U' D R2
R U' L B D U' R2
R U' L B F2 U' D
R U' L B F2 U' D'
R U' L B F2 U' D2
R U' L B F2 D U'
R U' L B F2 D' U'
R U' L B F2 D2 U'
L2 U' L' F2 B U' L
L2 U' L' B F2 U' L
R U' L' F2 L2 B U'
R U' L' F2 B L2 U'
R U' L' B L2 F2 U'
R U' L' B F2 L2 U'
L' U' L2 F2 B U' L
L' U' L2 B F2 U' L
R U' L2 B L' F2 U'
R U' D L B U' R2
F2 R' L D R2 B U'
R U' F' L F' B U'
R U' F' L B F' U'
R' U' F2 L2 B' L' U'
L' U' F2 L2 B U' L
D2 R' U F' B2 R' U
D2 R' U B2 F' R' U
L' U' F2 B L2 U' L'
R U' F2 L D B U'
R U' F2 L D' B U'
R U' F2 L D2 B U'
R U' F2 L B U' D
R U' F2 L B U' D'
R U' F2 L B U' D2
R U' F2 L B D U'
R U' F2 L B D' U'
R U' F2 L B D2 U'
R U' F2 L' B L2 U'
R U' F2 L2 B L' U'
R2 U' F2 D2 L B' U'
L2 U' B L' F2 U' L2
R U' F2 D L B U'
R U' F2 D' L B U'
L U' F2 B U' L F2
L U' F2 B U' F2 L
R U' F2 D2 L B U'
L' U' B F2 L2 U' L'
L U' B F2 U' L F2
L U' B F2 U' F2 L
F2 R' D L R2 B U'
F2 R' D R2 L B U'
R U2 L F2 B U' B'
R U2 L B F2 U' B'
L2 U2 L' F2 B' U' B
L2 U2 L' B' F2 U' B
R U2 F2 L B U' B'
F2 R2 D2 L B' U' B'
R D U' L B U' R2
U' D L B U' L R2
U' D L B U' R2 L
L D F U' R2 B L
D2 U F' B2 R' U L'
R D' L2 U' L' B U'
R D' L2 U' B L' U'
D2 U B2 R' F' U L'
D2 U B2 F' R' U L'
D U' L B U' L R2
D U' L B U' R2 L
B2 U' F2 B U' L F
B2 U' B F2 U' L F
R' D2 U F' B2 R' U
R' D2 U B2 F' R' U
U D2 F' B2 R' U L'
U D2 B2 R' F' U L'
D F L U' R2 B L
U D2 B2 F' R' U L'
F2 D L R B R U'
F2 D R L B R U'
F2 D R2 D2 L B' U'
U' F' L F' B U' L
U' F' L B F' U' L
F2 D' L U2 L F U
U F' U2 L F' U' L2
U' F2 L U2 F' U L'
U' F2 L D B U' L
U' F2 L D' B U' L
U' F2 L D2 B U' L
U' F2 L B U' L D
U' F2 L B U' L D'
U' F2 L B U' L D2
U' F2 L B U' D L
U' F2 L B U' D' L
U' F2 L B U' D2 L
U' F2 L B D U' L
U' F2 L B D' U' L
U' F2 L B D2 U' L
U' F2 L B' U R' U2
U' F2 L' B L2 U' L'
U' F2 L2 B L' U' L2
U2 F2 L' B' L2 U' B
R F2 L D B R2 U'
R F2 L D2 B U' B
R F2 L B U F2 U2
R F2 L B U' D2 B2
R F2 L B D R2 U'
R F2 L B D2 U' B2
L F2 R D B R2 U'
L F2 R D2 B U' B
L F2 R B U F2 U2
L F2 R B U' D2 B2
L F2 R B D R2 U'
L F2 R B D2 U' B2
L F2 R' D R2 B U'
F2 D2 L R B U' B
F2 D2 L U' B L B
L F2 U F R F U2
U' F2 D L B U' L
F2 D2 L B U' B L
L F2 U' D2 B L B
U' F2 D' L B U' L
L F2 U' B L D2 B2
L F2 U' B D2 L B2
L F2 U' B' D2 B2 L
U' F2 D2 L B U' L
F2 D2 R L B U' B
L F2 D R B R U'
R F2 D L B R2 U'
R2 F2 D2 L B' U' B'
U' F2 B' U R' U2 F'
L F2 D2 R B U' B
R F2 D2 L B U' B
L F2 D2 U' B L B
L F2 D2 B U' B L
U' B' F2 U R' U2 F'
D2 B2 R' F' L2 U B'
D2 B2 R' F' U' F U2
