U R' D F L' U
U R' F L U B'
D2 U R' F U B
U D R' F L' U
D U R' F L' U
D2 U F R' U B
D U F L' R' U
U D F L' R' U
D U F R' L' U
U D F R' L' U
U D2 R' F U B
U D2 F R' U B
U F L R' U B'
U F R' L U B'
U F D2 R' U B
U F D2 R' U B
U L R' U D' B' L
U L R' D' U B' L
F' L R' F2 U R B'
F' L R' F2 U B' R
L R D' F2 R B' L
L R D' F2 B' L R
L R D' F2 B' R L
R L D' F2 R B' L
L R D' B' F2 L R
L R D' B' F2 R L
R L D' F2 B' L R
R L D' F2 B' R L
R L D' B' F2 L R
R L D' B' F2 R L
U L D' R' U B' L
F' L F2 R' U R2 B'
F' L F2 R' U B' R2
U2 L B' D L' F L'
U2 L B' D F L' F
R' L' U' F L R U2
L' R' U' F L R U2
R' L' U' F R L U2
L' R' U' F R L U2
U' L B2 L B' U' B2
F L' R' U' F L U2
U L' R' U' F R U2
R2 U R D F L' U
R2 U R F L U B'
R U R2 D F L' U
R U R2 F L U B'
R' U D F L' U F'
R2 U D R F L' U
R' U F L U F' B'
R' U F L U B' F'
R U F L R2 U B'
R U F R2 L U B'
D2 R U R2 F U B
D R U R2 F L' U
D R U F L' R2 U
D R U F R2 L' U
U R F L R2 U B'
U R F R2 L U B'
D2 R F' U R2 F2 U
D2 R F' U F2 R2 U
D2 R F' U2 D' L2 F2
D2 R F' U2 D' F2 L2
D2 R F' D R2 B2 U2
D2 R F' D B2 R2 U2
D2 R F' D' U2 L2 F2
D2 R F' D' U2 F2 L2
F' R' L F2 U R B'
F' R' L F2 U B' R
U R' L U D' B' L
U R' L D' U B' L
F R' L' U' F L U2
U R' L' U' F R U2
D2 R' U F U F' B
D2 R' U F U B F'
U R' U L D' B' L
D R' U F L' U F'
U R' D F L' U D
U R' D F L' U D'
U R' D F L' U D2
U R' D F L' D U
U R' D F L' D' U
U R' D F L' D2 U
U R' D F D L' U
U R' D F D' L' U
U R' D F D2 L' U
R U2 L D' F2 B' L
R U2 L D' B' L F2
R U2 L D' B' F2 L
D R' F L' U' L U2
D R' F L' B2 U R'
U R' F L U D B'
U R' F L U D' B'
U R' F L U D2 B'
U R' F L U B' D
U R' F L U B' D'
U R' F L U B' D2
U R' F L D U B'
U R' F L D' U B'
U R' F L D2 U B'
U R' F L' U' F U2
U R' F U L B' L'
U R' F' L F2 U B'
U R' F2 L F' U B'
D R2 U R F L' U
U R2 D R F L' U
R' D U F L' U F'
R2 D U R F L' U
F' U L R' F2 U B'
F' U L F2 R' U B'
R' D F L' U' L U2
R' D F L' B2 U R'
F2 U L F' R' U B'
D2 U L' R' U B L
F U L R' U B' L'
D2 U R' L' U B L
F' U R' L F2 U B'
D2 U R' D F U B
D2 U R' D' F U B
D U R F L' R2 U
D' U R' D2 F L' U
D U R F R2 L' U
D2 U R' D2 F U B
D2 U R' F L U B
D2 U R' F L' U B
D2 U R' F L2 U B
D2 U R' F U D B
D2 U R' F U D' B
D2 U R' F U D2 B
D2 U R' F U B D
D2 U R' F U B D'
D2 U R' F U B D2
D2 U R' F D U B
D2 U R' F D' U B
D2 U R' F D2 U B
F' U R' F2 L U B'
U D R F L' R2 U
U D R F R2 L' U
F U R' L U B' L'
D U R' F L' U D
D U R' F L' U D'
D U R' F L' U D2
D U R' F L' D U
D U R' F L' D' U
D U R' F L' D2 U
D U R' F D L' U
D U R' F D' L' U
D U R' F D2 L' U
U D R' F L' U D
U D R' F L' U D'
U D R' F L' U D2
U D R' F L' D U
U D R' F L' D' U
U D R' F L' D2 U
U D R' F D L' U
U D R' F D' L' U
U D R' F D2 L' U
D2 U F L R' U B
D2 U F L' R' U B
D2 U F L2 R' U B
D2 U F R' L U B
D2 U F R' L' U B
D2 U F R' L2 U B
D2 U F R' U D B
D2 U F R' U D' B
D2 U F R' U D2 B
D2 U F R' U B D
D2 U F R' U B D'
D2 U F R' U B D2
D2 U F R' D U B
D2 U F R' D' U B
D2 U F R' D2 U B
B' U D F L' U F
U2 D F L' R' U R
D' U F D' R' U B
U2 D F R' L' U R
D U F L' R' U D
D U F L' R' U D'
D U F L' R' U D2
D U F L' R' D U
D U F L' R' D' U
D U F L' R' D2 U
D U F L' D R' U
D U F L' D' R' U
D U F L' D2 R' U
D U F R' L' U D
D U F R' L' U D'
D U F R' L' U D2
D U F R' L' D U
D U F R' L' D' U
D U F R' L' D2 U
D U F R' D L' U
D U F R' D' L' U
D U F R' D2 L' U
D2 U F' R' F2 U B
U D F L' R' U D
U D F L' R' U D'
U D F L' R' U D2
U D F L' R' D U
U D F L' R' D' U
U D F L' R' D2 U
U D F L' D R' U
U D F L' D' R' U
U D F L' D2 R' U
D U F D L' R' U
D U F D R' L' U
U D F R' L' U D
U D F R' L' U D'
U D F R' L' U D2
U D F R' L' D U
U D F R' L' D' U
U D F R' L' D2 U
D U F D' L' R' U
D U F D' R' L' U
U D F R' D L' U
U D F R' D' L' U
U D F R' D2 L' U
D U F D2 L' R' U
D U F D2 R' L' U
U D F D L' R' U
U D F D R' L' U
R D B2 U F L' U
U D F D' L' R' U
U D F D' R' L' U
U D F D2 L' R' U
U D F D2 R' L' U
F2 U D2 F' R' U B
B2 U F U2 L U' B'
F2 U F' L R' U B'
F2 U F' R' L U B'
F' U F2 L R' U B'
F2 U F' D2 R' U B
F' U F2 R' L U B'
F' U F2 D2 R' U B
B2 U' L U' D' B' L
B2 U' L D' U' B' L
B2 U' L2 B' L' U' B'
U D' R' D2 F L' U
U D' F D' R' U B
U D2 L' R' U B L
U D2 R' L' U B L
U D2 R' D F U B
U D2 R' D' F U B
U D2 R' D2 F U B
U D2 R' F L U B
U D2 R' F L' U B
U D2 R' F L2 U B
U D2 R' F U D B
U D2 R' F U D' B
U D2 R' F U D2 B
U D2 R' F U B D
U D2 R' F U B D'
U D2 R' F U B D2
U D2 R' F D U B
U D2 R' F D' U B
U D2 R' F D2 U B
D2 U2 F R' U B R
U2 D2 F R' U B R
D U2 F L' R' U R
D U2 F R' L' U R
U D2 F L R' U B
U D2 F L' R' U B
U D2 F L2 R' U B
U D2 F R' L U B
U D2 F R' L' U B
U D2 F R' L2 U B
U D2 F R' U D B
U D2 F R' U D' B
U D2 F R' U D2 B
U D2 F R' U B D
U D2 F R' U B D'
U D2 F R' U B D2
U D2 F R' D U B
U D2 F R' D' U B
U D2 F R' D2 U B
U D2 F' R' F2 U B
L' F L U R' F U
L' F L U F R' U
U2 F L R' U R B'
U2 F L R' U B' R
R' F L' U' F L U2
U F L R' U D B'
U F L R' U D' B'
U F L R' U D2 B'
U F L R' U B' D
U F L R' U B' D'
U F L R' U B' D2
U F L R' D U B'
U F L R' D' U B'
U F L R' D2 U B'
U F L D R' U B'
U F L D' R' U B'
U F L D2 R' U B'
D F L' R' U' L U2
D F L' R' B2 U R'
U F L' R' U' F U2
U2 F R' L U R B'
U2 F R' L U B' R
D F R' L' U' L U2
D F R' L' B2 U R'
U F R' L U D B'
U F R' L U D' B'
U F R' L U D2 B'
U F R' L U B' D
U F R' L U B' D'
U F R' L U B' D2
U F R' L D U B'
U F R' L D' U B'
U F R' L D2 U B'
U F R' L' U' F U2
U F R' U L B' L'
D F U L' R' U L
D F U R' L' U L
U2 F D2 R' U B R
U F D2 L R' U B
U F D2 L' R' U B
U F D2 L2 R' U B
U F D2 R' L U B
U F D2 R' L' U B
U F D2 R' L2 U B
U F D2 R' U D B
U F D2 R' U D' B
U F D2 R' U D2 B
U F D2 R' U B D
U F D2 R' U B D'
U F D2 R' U B D2
U F D2 R' D U B
U F D2 R' D' U B
U F D2 R' D2 U B
B' D U F L' U F
R' F' L F2 U R B'
R' F' L F2 U B' R
U F' L R' F2 U B'
U F' L F2 R' U B'
U F' R' L F2 U B'
D2 F' U R' F2 U B
U F' R' F2 L U B'
D2 F' U F2 R' U B
D F' U F2 L' R' U
D F' U F2 R' L' U
U F2 L F' R' U B'
L F2 R D' F2 B' L
L F2 R D' B' L F2
L F2 R D' B' F2 L
D2 F2 U F' R' U B
U F2 D2 F' R' U B
F2 D2 U F' R' U B
L B' D F L' F R
U' B2 L U' D' B' L
U' B2 L D' U' B' L
U' B2 L2 B' L' U' B'
