F U' B L2 F L'
L2 F2 B' U L' B2
L2 F2 B' U B2 L'
L2 B' U' R U2 B2
L2 B' F2 U L' B2
L2 B' F2 U B2 L'
L2 R U R' B' U B2
F L U' B L2 F L'
F2 L U2 F' U' L2 B
F2 L U2 F' U' B L2
U L D' B R' D2 L2
F2 L F' U' B L2 F
F2 L' U F' U' F B
F2 L' U F' U' B F
F L' U' B L2 F L'
R L2 U R' B' U B2
F2 L' B U F' U' F
F L2 U' B L2 F L'
F2 L2 U2 F' U' L B
R U L2 R' B' U B2
D2 L2 F2 B' U L' B2
D2 L2 F2 B' U B2 L'
D' L2 F2 B' U L' B2
D' L2 F2 B' U B2 L'
B' L2 F2 B' U B' L'
D L2 F2 B' U L' B2
D L2 F2 B' U B2 L'
B L2 F2 B' U L' B
B L2 F2 B' U B L'
R U R' L2 B' U B2
R U R' U2 F U' B
D2 L2 B' U' R U2 B2
D' L2 B' U' R U2 B2
B' L2 B' U' R U2 B'
B2 L2 B' U' R F U2
D2 L2 B' F2 U L' B2
D2 L2 B' F2 U B2 L'
D L2 B' U' R U2 B2
D' L2 B' F2 U L' B2
D' L2 B' F2 U B2 L'
B' L2 B' F2 U B' L'
D L2 B' F2 U L' B2
D L2 B' F2 U B2 L'
B L2 B' F2 U L' B
B L2 B' F2 U B L'
L U D' B R' D2 L2
U' R U' R' F U' B
U' R U' F R' U' B
L' U B U2 L R U2
L' U B U2 R L U2
L' U B' R' B2 D2 L2
L' U B' R2 B2 L R
L' U B' R2 B2 R L
L' U' R U2 B' R' B
L' U' R2 F' L' R' U2
L' U' R2 F' R' L' U2
L' U' F' L' U2 B L
R U' F U2 R' U B
U2 R2 F U R' F2 U2
U2 R2 F U F2 R' U2
U2 R2 F U' D2 B2 L
U2 R2 F D2 U' B2 L
U' R2 F' R' U' F2 U'
U' R2 F' R' U2 D R2
U' R2 F' R' D U2 R2
U' R2 F' R' D' L2 U2
U' R2 F' D R' U2 R'
U' R2 F' D' L2 R' U2
U' R2 F' D' R' L2 U2
F2 R2 B R2 U L' B
F2 R2 B R2 U B L'
F2 U L' U F' U' B
F' U L' B D L2 R2
F' U L' B D R2 L2
F2 U L' B U F' U'
L2 D F2 B' U L' B2
L2 D F2 B' U B2 L'
L2 D B' U' R U2 B2
L2 D B' F2 U L' B2
L2 D B' F2 U B2 L'
F U R2 F' R U2 F
B U F U' F L' F2
F U F U2 L' F' B
F U F U2 L' B F'
F2 U F' U' F L' B
F2 U F' U' F B L'
F U F U2 B L' F'
F2 U F' U' B F L'
F2 U B L' U F' U'
F U F2 U2 F2 B L
F U F2 U2 B L F2
F U F2 U2 B F2 L
L D' U B R' D2 L2
F U' L B L2 F L'
F U' L' B L2 F L'
B' U' R U' F U' B2
B2 U' R U' F U' B'
F U' L2 B L2 F L'
L2 D' F2 B' U L' B2
L2 D' F2 B' U B2 L'
L D' F2 U L' B R'
L D' F2 U B L' R'
L D' F2 U B R' L'
L2 D' B' U' R U2 B2
L2 D' B' F2 U L' B2
L2 D' B' F2 U B2 L'
F U' R2 F' R U2 R
F U' F L B L2 F
F U' F B L2 F L
F U' F' R U2 R' B
F U' B L' F L' F
F U' B L2 F L' D
F U' B L2 F L' D'
F U' B L2 F L' D2
F U' B L2 F D L'
F U' B L2 F D' L'
F U' B L2 F D2 L'
F U' B F L2 F L
F U' B2 D2 F2 B' L
F U' B2 D2 B' L F2
F U' B2 D2 B' F2 L
B U2 R U' F U' F'
L2 D2 F2 B' U L' B2
L2 D2 F2 B' U B2 L'
B' U2 R2 F U' B2 L
L2 D2 B' U' R U2 B2
L2 D2 B' F2 U L' B2
L2 D2 B' F2 U B2 L'
B2 U2 F U' D2 B' L
B2 U2 F D2 U' B' L
B U2 F U F' R U2
F' U2 F2 B' U' B2 L
F' U2 F2 B2 U' B' L
U2 F R2 U F' R U2
F' U2 B' F2 U' B2 L
U2 F U R2 F' R U2
U2 F U F U2 L' B
U2 F U F U2 B L'
U2 F U F2 U2 B L
F' U2 B2 F2 U' B' L
D' F U' B L2 F L'
D2 F U' B L2 F L'
U2 F U' D2 B' L B2
U2 F U' F L' F' B
U2 F U' F L' B F'
U2 F U' F B L' F'
U2 F U' B F L' F'
U2 F U' B2 D2 B' L
D F U' B L2 F L'
U2 F U2 F U L' B
U2 F U2 F U B L'
U F U' F L' F2 B
U F U' F L' B F2
U F U' F B L' F2
U F U' B F L' F2
B' D L2 F2 B' U L'
B' D L2 B' U' R U2
B' D L2 B' F2 U L'
R2 F D2 L2 U' B2 L
U2 F D2 U' B' L B2
