L2 R' F L' U R
R' L2 F L' U R
L2 F L' R' U R2
L2 F R' L' U R2
L2 R F L' R2 U R'
L2 R F R2 L' U R'
L2 R' F L' U R D
L2 R' F L' U R D'
L2 R' F L' U R D2
L2 R' F L' U D R
L2 R' F L' U D' R
L2 R' F L' U D2 R
L2 R' F L' D U R
L2 R' F L' D' U R
L2 R' F L' D2 U R
L2 R' F L' B U R
L2 R' F L' B' U R
L2 R' F L' B2 U R
L2 R' F D L' U R
L2 R' F D' L' U R
L2 R' F D2 L' U R
L2 R' F B L' U R
L2 R' F B' L' U R
L2 R' F B2 L' U R
L2 R' B F L' U R
L2 R' B' F L' U R
L2 R' B2 F L' U R
R' L2 F L' U R D
R' L2 F L' U R D'
R' L2 F L' U R D2
R' L2 F L' U D R
R' L2 F L' U D' R
R' L2 F L' U D2 R
R' L2 F L' D U R
R' L2 F L' D' U R
R' L2 F L' D2 U R
R' L2 F L' B U R
R' L2 F L' B' U R
R' L2 F L' B2 U R
R' L2 F D L' U R
R' L2 F D' L' U R
R L2 F L' R2 U R'
R' L2 F D2 L' U R
D L2 R' F U B R
R' L2 F B L' U R
F L2 R' F L U R2
R' L2 F B' L' U R
R' L2 F B2 L' U R
R L2 F R2 L' U R'
R' L2 B F L' U R
R' L2 B' F L' U R
R' L2 B2 F L' U R
D L2 F R' U B R2
L2 U R' F L' B' U
L2 U F L' R' B' U
L2 U F R' L' B' U
F' R D' B' U' F2 R
F' R B' U' D' F2 R
F' R B' D' U' F2 R
D R' L2 F U B R
F R' L2 F L U R2
U' R' U2 F' R B' U'
U' R' U2 F' B' R U'
U' R' U2 B' F' R U'
D R' U2 B' U' R' B2
R' U2 D B' U' R' B
R' U2 F' R B' U' R'
R' U2 F' B' R U' R2
R' U2 B' U' D R' B
R' U2 B' D U' R' B
R' U2 B' F' R U' R2
L2 D R' F U B R
R' D U2 B' U' R' B
L2 D F R' U B R2
L' F L' R' F U R2
L2 F L' R' U R2 D
L2 F L' R' U R2 D'
L2 F L' R' U R2 D2
L2 F L' R' D B2 U
L2 F L' R' B U R2
L2 F L' R' B' U R2
L2 F L' R' B2 U R2
L2 F L' U R D' F2
L2 F L' D R' U R2
L2 F L' D' R' U R2
L2 F L' D2 R' U R2
L' F R' L' F U R2
L2 F R' L' U R2 D
L2 F R' L' U R2 D'
L2 F R' L' U R2 D2
L2 F R' L' D B2 U
L2 F R' L' B U R2
L2 F R' L' B' U R2
L2 F R' L' B2 U R2
L2 F R' D L' B2 U
L2 F R' D B2 L' U
L2 F R' B L' U R2
L2 F R' B' L' U R2
L2 F R' B2 L' U R2
L2 F D L' R' U R2
L2 F D R' L' U R2
L2 F D' L' R' U R2
L2 F D' R' L' U R2
L2 F D2 L' R' U R2
L2 F D2 R' L' U R2
