F2 L F2 R B
L U2 L' U2 B'
B2 R' F' U2 F
R' F' U2 F L
L F2 R F2 B
L F2 R B F2
F2 L R F2 B R
F2 L R B F2 R
R' L U2 L' F' U2
L R U2 L' U2 B
R L U2 L' U2 B
D L U2 L' U2 B'
D' L U2 L' U2 B'
D2 L U2 L' U2 B'
U2 L U2 F U2 F'
L2 R D2 L' B R2
L2 R D2 B L' R2
L2 R D2 B R2 L'
L R F2 B R F2
R L F2 B R F2
L R B U2 L' U2
L2 R B D2 L' R2
L2 R B D2 R2 L'
R L B U2 L' U2
L R B F2 R F2
R L B F2 R F2
D' L F2 R F2 B
D' L F2 R B F2
F2 L F2 R D B
F2 L F2 R D' B
F2 L F2 R D2 B
F2 L F2 R B D
F2 L F2 R B D'
F2 L F2 R B D2
D L F2 R F2 B
D L F2 R B F2
L' R B2 R' B' L2
D2 L F2 R F2 B
D2 L F2 R B F2
F L F2 R F B
F L F2 R B F
F2 L F2 D R B
F2 L F2 D' R B
F2 L F2 D2 R B
F2 L F2 B R B
F2 L F2 B' R B
F2 L F2 B2 R B
F2 L B F2 R B
F2 L B' F2 R B
L R' U2 L' F' U2
F2 L B2 F2 R B
L2 R' D2 L' R2 B
L2 R' D2 R2 L' B
L2 R' D2 R2 B L'
R2 L' B2 L2 R' B
R2 L' B2 R' L2 B
R2 L' B2 R' B L2
R L' B2 R' B' L2
U2 L' B L2 F B2
U2 L' B L2 B2 F
R' L2 D2 L' R2 B
R' L2 D2 R2 L' B
R' L2 D2 R2 B L'
R L2 D2 L' B R2
R L2 D2 L' B R2
R L2 D2 B L' R2
R L2 D2 B R2 L'
L' R2 B2 L2 R' B
L' R2 B2 R' L2 B
L' R2 B2 R' B L2
R L2 B D2 L' R2
R L2 B D2 R2 L'
F2 R L F2 B R
F2 R L B F2 R
F2 R U2 L F2 B
F2 R U2 L B F2
F' R U2 F L B
F2 R U2 F2 L B
F R U2 L F B
F R U2 L B F
U2 R' U2 L R B
U2 R' U2 R L B
L' U2 L F U2 L
B2 R' D F' U2 F
B2 R' D' F' U2 F
L U2 L F L2 U2
B2 R' D2 F' U2 F
L U2 L' U2 D B'
L U2 L' U2 D' B'
L U2 L' U2 D2 B'
L U2 L' U2 B' D
L U2 L' U2 B' D'
L U2 L' U2 B' D2
L U2 L' D U2 B'
L U2 L' D' U2 B'
L U2 L' D2 U2 B'
L U2 L' F U2 B'
L U2 L' F' U2 B'
L U2 L' F2 U2 B'
F' R' F' U2 L F2
F' R' F' U2 F2 L
L2 U2 L2 U2 L B'
R U2 L' B L2 F
F2 R' F' U2 L F'
F2 R' F' U2 F' L
D' R' F' U2 F L
D2 R' F' U2 F L
B2 R' F' U2 D F
B2 R' F' U2 D' F
B2 R' F' U2 D' F
B2 R' F' U2 D2 F
B2 R' F' U2 F D
B2 R' F' U2 F D'
B2 R' F' U2 F D2
B2 R' F' D U2 F
B2 R' F' D' U2 F
B2 R' F' D2 U2 F
B2 R' F' B U2 F
B2 R' F' B' U2 F
B2 R' F' B2 U2 F
D R' F' U2 F L
B2 R' B F' U2 F
B2 R' B' F' U2 F
L U2 D L' U2 B'
B2 R' B2 F' U2 F
L U2 D' L' U2 B'
L U2 D2 L' U2 B'
L U2 F2 U2 R B
L D U2 L' U2 B'
R' D F' U2 F L
L D F2 R F2 B
L D F2 R B F2
L D' U2 L' U2 B'
R' D' F' U2 F L
L D' F2 R F2 B
L D' F2 R B F2
L2 D2 L' R B R
L2 D2 R L' B R
L2 D2 R B L' R
L2 D2 R B R L'
L D2 U2 L' U2 B'
R' D2 F' U2 F L
F2 U2 L' F2 B' L2
F2 U2 L' B' L2 F2
F2 U2 L' B' F2 L2
F U2 L F' D2 B2
F U2 L' F' B' L2
F U2 L' B' L2 F'
F U2 L' B' F' L2
L D2 F2 R F2 B
L D2 F2 R B F2
B2 U2 R' U2 R B
F' U2 F L' B' L2
F2 U2 F2 L' B' L2
F U2 F' L' B' L2
R F U2 L F' B
R F U2 L B F'
R F U2 F' L B
B2 D R' F' U2 F
R' F' R U2 F L
R' F' R' U2 F L
R' F' R2 U2 F L
R' F' U2 D F L
R' F' U2 D' F L
R' F' U2 D2 F L
R' F' U2 F L D
R' F' U2 F L D'
R' F' U2 F L D2
R' F' U2 F D L
R' F' U2 F D' L
R' F' U2 F D2 L
R' F' U2 F' L F2
R' F' U2 F2 L F'
R' F' D U2 F L
R' F' D' U2 F L
R' F' D2 U2 F L
R F' U2 F L B
B2 D' R' F' U2 F
R' F' B2 R' U2 F
L' F2 L2 F2 R B
D2 F2 L F2 R B
D' F2 L F2 R B
D F2 L F2 R B
R F2 L F2 B R
R F2 L B F2 R
L F2 R F2 D B
L F2 R F2 D' B
L F2 R F2 D2 B
L F2 R F2 B D
L F2 R F2 B D'
L F2 R F2 B D2
L F2 R B F2 D
L F2 R B F2 D'
L F2 R B F2 D2
L F2 R2 F2 R' B
R F2 U2 L F2 B
R F2 U2 L B F2
R F2 U2 F2 L B
B2 D2 R' F' U2 F
L F2 B R F2 B
L F2 B R B F2
L' B L2 R B R'
L F2 B' R F2 B
L F2 B' R B F2
L F2 B2 R F2 B
L F2 B2 R B F2
L' B R L2 B R'
L' B R B L2 R'
L' B R B R' L2
F2 D2 B2 R' F' U2
L B U2 L' U2 B'
L B F2 R F2 B
L B F2 R B F2
B' F U2 F' L' B'
L B' U2 L' U2 B'
B2 F' R' F' U2 F2
L' B2 L2 R B R2
L B' F2 R F2 B
L B' F2 R B F2
L' B2 R L2 B R2
L' B2 R B L2 R2
L' B2 R B R2 L2
F B' U2 F' L' B'
D2 B2 R' F' U2 F
D' B2 R' F' U2 F
D B2 R' F' U2 F
F' B2 R' F' U2 F2
B2 F2 R' F' U2 F'
F2 B2 R' F' U2 F'
L B2 U2 L' U2 B'
R' B2 F' R' U2 F
L B2 F2 R F2 B
L B2 F2 R B F2
D2 L R U2 L' U2 B
D' L R U2 L' U2 B
D L R U2 L' U2 B
B' L R B L D2 R2
D2 L R F2 B R F2
D' L R F2 B R F2
F2 L R F2 D B R
F2 L R F2 D' B R
F2 L R F2 D2 B R
F2 L R F2 B R D
F2 L R F2 B R D'
F2 L R F2 B R D2
D2 L R B U2 L' U2
F2 L R F2 B D R
F2 L R F2 B D' R
F2 L R F2 B D2 R
F2 L R F2 B' R B2
D' L R B U2 L' U2
F2 L R F2 B2 R B'
F2 L R B R F2 R
D2 L R B F2 R F2
D' L R B F2 R F2
F2 L R B R' F2 R
F2 L R B R2 F2 R
D L R F2 B R F2
F2 L R B F2 R D
F2 L R B F2 R D'
F2 L R B F2 R D2
F2 L R B F2 D R
F2 L R B F2 D' R
F2 L R B F2 D2 R
D L R B U2 L' U2
D L R B F2 R F2
F2 L R B' F2 R B2
L R U F2 U' B R
F2 L R B2 F2 R B'
D2 L R' U2 L' F' U2
D' L R' U2 L' F' U2
R L U F2 U' B R
D L R' U2 L' F' U2
L' R U2 L U2 L B
R' L U2 L F' L2 U2
R' L U2 L' D F' U2
R' L U2 L' D' F' U2
R' L U2 L' D2 F' U2
R' L U2 L' F' U2 D
R' L U2 L' F' U2 D'
R' L U2 L' F' U2 D2
R' L U2 L' F' D U2
R' L U2 L' F' D' U2
R' L U2 L' F' D2 U2
R' L U2 L2 F' L U2
L R U2 L' U2 D B
L R U2 L' U2 D' B
L R U2 L' U2 D2 B
L R U2 L' U2 B D
L R U2 L' U2 B D'
L R U2 L' U2 B D2
L R U2 L' D U2 B
L R U2 L' D' U2 B
L R U2 L' D2 U2 B
L R U2 L' F U2 B
L R U2 L' F' U2 B
L R U2 L' F2 U2 B
L2 R U2 L2 U2 L B
F2 L R2 F2 R' B R2
R' L U2 D L' F' U2
R L U2 L' U2 D B
R L U2 L' U2 D' B
R L U2 L' U2 D2 B
R L U2 L' U2 B D
R L U2 L' U2 B D'
R L U2 L' U2 B D2
R L U2 L' D U2 B
R L U2 L' D' U2 B
R L U2 L' D2 U2 B
R L U2 L' F U2 B
R L U2 L' F' U2 B
R L U2 L' F2 U2 B
R' L U2 D' L' F' U2
R' L U2 D2 L' F' U2
L R U2 D L' U2 B
L R U2 D' L' U2 B
R2 L U2 D2 L' F U2
L R U2 D2 L' U2 B
R L U2 D L' U2 B
R L U2 D' L' U2 B
R L U2 D2 L' U2 B
L R U2 F2 U2 B R
R L U2 F2 U2 B R
L2 R D L' D B R2
L2 R D L' B D R2
R' L D U2 L' F' U2
L R D U2 L' U2 B
R L D U2 L' U2 B
L R D F2 B R F2
L2 R D B L' D R2
L2 R D B D L' R2
L2 R D B D R2 L'
L R D B U2 L' U2
L R D B F2 R F2
R L D F2 B R F2
R L D B U2 L' U2
R L D B F2 R F2
L2 R D' L' D' B R2
R' L D' U2 L' F' U2
D2 L U2 L F L2 U2
D' L U2 L F L2 U2
F' L U2 L' U2 F B'
F' L U2 L' U2 B' F
D2 L U2 L' U2 D B'
D2 L U2 L' U2 D' B'
D2 L U2 L' U2 D2 B'
D2 L U2 L' U2 B' D
D2 L U2 L' U2 B' D'
D2 L U2 L' U2 B' D2
D' L U2 L' U2 D B'
D2 L U2 L' D U2 B'
D' L U2 L' U2 D' B'
D' L U2 L' U2 D2 B'
D' L U2 L' U2 B' D
D' L U2 L' U2 B' D'
D' L U2 L' U2 B' D2
D' L U2 L' D U2 B'
D2 L U2 L' D' U2 B'
D' L U2 L' D' U2 B'
D2 L U2 L' D2 U2 B'
D' L U2 L' D2 U2 B'
D2 L U2 L' F U2 B'
D' L U2 L' F U2 B'
D2 L U2 L' F' U2 B'
L R D' U2 L' U2 B
D' L U2 L' F' U2 B'
D2 L U2 L' F2 U2 B'
D' L U2 L' F2 U2 B'
B2 L U2 L' R' U2 B'
F2 L U2 L' U2 F2 B'
F2 L U2 L' U2 B' F2
D L U2 L F L2 U2
D L U2 L' U2 D B'
D L U2 L' U2 D' B'
D L U2 L' U2 D2 B'
D L U2 L' U2 B' D
D L U2 L' U2 B' D'
D L U2 L' U2 B' D2
D L U2 L' D U2 B'
D L U2 L' D' U2 B'
D L U2 L' D2 U2 B'
D L U2 L' F U2 B'
D L U2 L' F' U2 B'
B L U2 L' U2 B' L
D L U2 L' F2 U2 B'
F L U2 L' U2 F' B'
F L U2 L' U2 B' F'
R L D' U2 L' U2 B
B2 L U2 R' L' U2 B'
L R D' F2 B R F2
D2 L U2 D L' U2 B'
L R D' B U2 L' U2
D' L U2 D L' U2 B'
L R D' B F2 R F2
D2 L U2 D' L' U2 B'
D' L U2 D' L' U2 B'
U2 L U2 D F U2 F'
D2 L U2 D2 L' U2 B'
R L D' F2 B R F2
D' L U2 D2 L' U2 B'
D L U2 D L' U2 B'
U2 L U2 D' F U2 F'
R L D' B U2 L' U2
R L D' B F2 R F2
D L U2 D' L' U2 B'
U2 L U2 D2 F U2 F'
L2 R D2 L B L2 R2
L2 R D2 L B R2 L2
D L U2 D2 L' U2 B'
U2 L U2 F U2 D F'
U2 L U2 F U2 D' F'
U2 L U2 F U2 D2 F'
U2 L U2 F U2 F' D
U2 L U2 F U2 F' D'
