F R U L' U' L
F' R' D' F2 L2 R
F' R' D' F2 R L2
L D F L' R F'
L D F R L' F'
F U L' U' L R
F U L' U' R L
F' U' R F2 U R
U' F' R F2 B U
U' F' R B F2 U
F L R U L2 U' L2
F L R D F2 D' L2
F L U L2 U' L2 R
F L U L2 U' R L2
R' L D F L' R F'
R' L D F R L' F'
R2 L D F L' R F'
R2 L D F R L' F'
L R D F L' R F'
L R D F R L' F'
R L D F L' R F'
R L D F R L' F'
D2 L D L' F L' R
D2 L D L' F R L'
D' L D L2 F L' R
D' L D L2 F R L'
F L D R F2 D' L2
D2 L D F L' R F
D2 L D F R L' F
U L F L B' L2 U'
U L F L' U2 F U
L R' D F L' R F'
L R' D F R L' F'
L R2 D F L' R F'
L R2 D F R L' F'
F L' B2 U' R B2 L
F L2 R U L U' L'
F' L2 R' D' L2 F2 R
F L2 U L U' L' R
F L2 U L U' R L'
D2 L2 U B' L F U'
L2 U L F L' B' U'
L U L F B' L' U'
L U L B' F L' U'
U L2 F B' L' F U'
U L2 B' L' F L' U'
U L2 B' F L' F U'
F L2 B2 R' U R2 B2
F L2 B2 R' U B2 R2
F R L U L2 U' L2
F R L D F2 D' L2
L2 U D2 B' L F U'
F R L2 U L U' L'
F R U L' U' L D
F R U L' U' L D'
F R U L' U' L D2
F R U L' U' D L
F R U L' U' D' L
F R U L' U' D2 L
F R U L' D U' L
F R U L' D' U' L
F R U L' D2 U' L
F R U D L' U' L
F R U D' L' U' L
F R U D2 L' U' L
F R U B L' U' L
F R U B' L' U' L
F R U B2 L' U' L
L2 U B' L F L' U'
F R D U L' U' L
F R D' U L' U' L
U' R D2 F B R' U
U' R D2 B R' F U
U' R D2 B F R' U
F R D2 U L' U' L
D R F R F2 D' L2
U' R F B U2 L' U'
U' R F' B R F2 U
D R F' U' F2 U R
F' R F2 B U R B'
F' R F2 B U B' R
F' R F2 B' U B R
F' R F2 B2 U R B2
F' R F2 B2 U B2 R
F R F2 U' R F2 U
U' R B F U2 L' U'
U' R B F' R F2 U
F' R B F2 U R B'
F' R B F2 U B' R
F' R B' F2 U B R
F' R B2 F2 U R B2
F' R B2 F2 U B2 R
F' R' L2 D' L2 F2 R
R' U' F' R F2 B U
R' U' F' R B F2 U
L' U' F' R B U L'
R2 U' F' R F2 B U
R2 U' F' R B F2 U
R U' F' R F2 B U
R U' F' R B F2 U
F R' U L' U' L R2
F R' U L' U' R2 L
F' R' U' R2 F2 U R
F' R' U' F2 R2 U R'
F' R' D' R F2 L2 R
F' R' D' R F2 R L2
F' R' D' R' F2 L2 R
F' R' D' R' F2 R L2
F' R' D' R2 F2 L2 R
F' R' D' R2 F2 R L2
F' R' D' F' L2 F' R
F' R' D' F2 L2 R D
F' R' D' F2 L2 R D'
F' R' D' F2 L2 R D2
F' R' D' F2 L2 D R
F' R' D' F2 L2 D' R
F' R' D' F2 L2 D2 R
F' R' D' F2 R L2 D
F' R' D' F2 R L2 D'
F' R' D' F2 R L2 D2
U' R' F U2 L' F2 U'
F R2 U L' U' L R'
F R2 U L' U' R' L
F' R2 U' R' F2 U R
F' R2 U' F2 R' U R2
L D L F L' R F'
L D L F R L' F'
L D L' F L' R F'
L D L' F R L' F'
L D L2 F L' R F'
L D L2 F R L' F'
L D R F L' R F2
L D R F R L' F2
F R2 F2 R' D' L2 F2
F R2 F2 R' D' F2 L2
L D F L R F' L2
L D F L' R D F'
L D F L' R D' F'
L D F L' R D2 F'
L D F L' R F' D
L D F L' R F' D'
L D F L' R F' D2
F U L' U' L R D
F U L' U' L R D'
F U L' U' L R D2
F U L' U' L D R
F U L' U' L D' R
F U L' U' L D2 R
F U L' U' R L D
F U L' U' R L D'
F U L' U' R L D2
F U L' U' R D L
F U L' U' R D' L
F U L' U' R D2 L
L D F L2 R F' L
F U L' U' D L R
F U L' U' D R L
F U L' U' D' L R
F U L' U' D' R L
F U L' U' D2 L R
F U L' U' D2 R L
L D F R L F' L2
L D F R L' D F'
L D F R L' D' F'
L D F R L' D2 F'
L D F R L' F' D
L D F R L' F' D'
L D F R L' F' D2
L D F R L2 F' L
L D F R D L' F'
L D F R D' L' F'
L D F R D2 L' F'
F U L' D U' L R
F U L' D U' R L
F U L' D' U' L R
F U L' D' U' R L
F U L' D2 U' L R
F U L' D2 U' R L
L D F D2 L' R F
L D F D2 R L' F
U' D R F B U F2
U' D R B F U F2
F U R U L' R' U'
F U R U R' L' U'
L D F2 R F' L' R
L D F2 R F' R L'
U' D F R B U F'
U' D F U F R F'
F U D L' U' L R
F U D L' U' R L
F U D' L' U' L R
F U D' L' U' R L
F U D2 L' U' L R
F U D2 L' U' R L
L2 D' L' D F L' R
L2 D' L' D F R L'
L D' L' D2 F L' R
L D' L' D2 F R L'
F U B L' U' L R
F U B L' U' R L
F U B' L' U' L R
F U B' L' U' R L
F U B2 L' U' L R
F U B2 L' U' R L
D2 U' R F B R' U
D2 U' R B R' F U
D2 U' R B F R' U
D U' R F B U F2
D U' R B F U F2
D2 U' F R B R' U
F' U' R F2 U R D
F' U' R F2 U R D'
F' U' R F2 U R D2
F' U' R F2 U D R
F' U' R F2 U D' R
F' U' R F2 U D2 R
F' U' R F2 D U R
F' U' R F2 D' U R
F' U' R F2 D2 U R
F' U' R F2 B U R
F' U' R F2 B' U R
F' U' R F2 B2 U R
F' U' R B F2 U R
F' U' R B' F2 U R
F' U' R B2 F2 U R
D U' F R B U F'
F' U' R' F2 R2 U R'
D U' F U F R F'
F' U' R2 F2 R' U R2
F2 U' F' R' U F' R2
F' U' F2 U2 L' U' R
F' U' B R F2 U R
U' D2 R F B R' U
F' U' B' R F2 U R
U' D2 R B R' F U
U' D2 R B F R' U
F' U' B2 R F2 U R
L2 D2 U B' L F U'
U' D2 F R B R' U
F' U2 L' U R F2 U
L' F L' B' U' B R
R' F R U L' U' L
U' F R B U2 L' U'
L2 F R U B' L' U'
U' F R' U2 L' F' U'
R2 F R U L' U' L
D F R F' U' F U
D F R F2 D' F L2
R F R U L' U' L
R' F U L' U' L R
R' F U L' U' R L
R2 F U L' U' L R
R2 F U L' U' R L
L2 F U B' L' U' R
U' F U2 L F L2 U'
U' F U2 L' U2 B' U
R F U L' U' L R
R F U L' U' R L
D2 F B R' U R2 B'
D2 F B R' U B' R2
F D R U L' U' L
L2 F B' L' U' B R
D F B U R F' B'
D F B U R B' F'
D F B U B' R F'
D F B' U B R F'
F D U L' U' L R
F D U L' U' R L
D F B2 U R F' B2
D F B2 U R B2 F'
D F B2 U B2 R F'
B' D F U B R F'
B2 D F L2 U R F'
B D F U R F' B'
B D F U R B' F'
U' F' R D' B U L2
B D F U B' R F'
U' F' R F2 D B U
U' F' R F2 D' B U
U' F' R F2 D2 B U
U' F' R F2 B U D
U' F' R F2 B U D'
U' F' R F2 B U D2
U' F' R F2 B D U
U' F' R F2 B D' U
U' F' R F2 B D2 U
U' F' R B U D' L2
U' F' R B D' U L2
U' F' R B F2 U D
U' F' R B F2 U D'
U' F' R B F2 U D2
U' F' R B F2 D U
U' F' R B F2 D' U
U' F' R B F2 D2 U
R' F' R' D' F2 L2 R
R' F' R' D' F2 R L2
U' F' R2 F2 R' B U
R2 F' R' D' F2 L2 R
R2 F' R' D' F2 R L2
R F' R' D' F2 L2 R
R F' R' D' F2 R L2
R' F' U' R F2 U R
R2 F' U' R F2 U R
D F' U' F2 U R F'
R F' U' R F2 U R
U' F' D' R B U L2
U F' U2 R F2 B U
U F' U2 R B F2 U
D2 F' D' F2 L2 R F'
D2 F' D' F2 R L2 F'
D2 F' D' F2 R F' L2
U' F' B R F2 B U
U' F' B R B F2 U
F D' R U L' U' L
U' F' B' R F2 B U
U' F' B' R B F2 U
U' F' B2 R F2 B U
U' F' B2 R B F2 U
F D' U L' U' L R
F D' U L' U' R L
D F2 U' F' U R F'
F D2 R U L' U' L
F D2 U L' U' L R
F D2 U L' U' R L
D2 B R' F U R B'
D2 B R' F U B' R
B2 F L' U' R B2 L
F' B R F2 U R B'
F' B R F2 U B' R
D2 B F R' U R2 B'
D2 B F R' U B' R2
U' B F' R F2 B U
U' B F' R B F2 U
D B F U R F' B'
D B F U R B' F'
D B F U B' R F'
B' F U2 L' U' B R
B2 F U2 L' U' R B2
B2 F U2 L' U' B2 R
B2 F' R F2 U R B2
B2 F' R F2 U B2 R
B F' R F2 U R B'
B F' R F2 U B' R
U' B' F' R F2 B U
U' B' F' R B F2 U
L2 B' F L' U' B R
D B' F U B R F'
F B' U2 L' U' B R
F B2 L' U' R B2 L
F' B2 R F2 U R B2
F' B2 R F2 U B2 R
U' B2 F' R F2 B U
U' B2 F' R B F2 U
F B2 U2 L' U' R B2
F B2 U2 L' U' B2 R
D B2 F U R F' B2
D B2 F U R B2 F'
D B2 F U B2 R F'
