L2 U L B' L R'
L2 U L B' R' L
L2 U B' L R' B'
L2 U B' R' L B'
L' U2 F U' B' L
L B' L2 U B' L'
L2 B' U L B' R'
L B' U L2 B' L'
L B' U' F U2 L
F' L B' L2 U B' L'
F2 L B' L2 U B' L'
B' L B' L2 U B' L2
F L B' L2 U B' L'
B L B' L2 U B' L
F' L B' U L2 B' L'
F2 L B' U L2 B' L'
F' L B' U' F U2 L
F2 L B' U' F U2 L
F L B' U L2 B' L'
B2 L B' U' R' F U2
B L B' U L2 B' L
B2 L B' U' F R' U2
F L B' U' F U2 L
F' L' U2 F U' B' L
B' L' U2 F U' B' L2
F2 L' U2 F U' B' L
F L' U2 F U' B' L
B' L2 U L B' L2 R'
B' L2 U L B' R' L2
F' L2 U L B' L R'
F' L2 U L B' R' L
F2 L2 U L B' L R'
F2 L2 U L B' R' L
F L2 U L B' L R'
F L2 U L B' R' L
F' L2 U B' L R' B'
F' L2 U B' R' L B'
F2 L2 U B' L R' B'
F2 L2 U B' R' L B'
F L2 U B' L R' B'
F L2 U B' R' L B'
L2 U L R B' L R'
L2 U L R B' R' L
L2 U L R' B' L R'
L2 U L R' B' R' L
L2 U L R2 B' L R'
L2 U L R2 B' R' L
L2 U L B' L R' D
L2 U L B' L R' D'
L2 U L B' L R' D2
L2 U L B' L D R'
L2 U L B' L D' R'
L2 U L B' L D2 R'
L2 U L B' R' L D
L2 U L B' R' L D'
L2 U L B' R' L D2
L2 U L B' R' D L
L2 U L B' R' D' L
L2 U L B' R' D2 L
L2 U L B' D L R'
L2 U L B' D R' L
L2 U L B' D' L R'
L2 U L B' D' R' L
L2 U L B' D2 L R'
L2 U L B' D2 R' L
L2 U R L B' L R'
L2 U R L B' R' L
L2 U R B' L R' B'
L2 U R B' R' L B'
L2 U R' L B' L R'
L2 U R' L B' R' L
B2 L2 B U L B' R'
L2 U R' B' L R' B'
L2 U R' B' R' L B'
L2 U R2 L B' L R'
L2 U R2 L B' R' L
F' L2 B' U L B' R'
F2 L2 B' U L B' R'
L2 U R2 B' L R' B'
L2 U R2 B' R' L B'
F L2 B' U L B' R'
B L2 B2 U L B' R'
L' U F U' F' B' L
L' U F U' B' L F'
L' U F U' B' F' L
L2 U B' L R B' R2
L2 U B' L R' D B'
L2 U B' L R' D' B'
L2 U B' L R' D2 B'
L2 U B' L R' B' D
L2 U B' L R' B' D'
L2 U B' L R' B' D2
L2 U B' L R2 B' R
L2 U B' L D R' B'
L2 U B' L D' R' B'
L2 U B' L D2 R' B'
L' U B' U F U' L
L2 U B' R L B' R2
L2 U B' R' L D B'
L2 U B' R' L D' B'
L2 U B' R' L D2 B'
L2 U B' R' L B' D
L2 U B' R' L B' D'
L2 U B' R' L B' D2
L2 U B' R2 L B' R
L2 U B' D2 L R' B
L2 U B' D2 R' L B
L2 U' L U2 B' L R'
L2 U' L U2 B' R' L
L U' F U B' U L
L' U2 R F U' B' L
L' U2 R' F U' B' L
L' U2 R2 F U' B' L
L' U2 D2 F U' B' L'
L' U2 F R U' B' L
L' U2 F R' U' B' L
L' U2 F R2 U' B' L
L' U2 F U' B' L D
L' U2 F U' B' L D'
L' U2 F U' B' L D2
L' U2 F U' B' D L
L' U2 F U' B' D' L
L' U2 F U' B' D2 L
L' U2 F B U' B2 L
L' U2 B F U' B2 L
L2 U2 B' U' L B' R'
L2 D L' F B' L' U
L2 D L' B' F L' U
L2 D F L' F B' U
L2 D F L' B' F U
L' D2 U2 F U' B' L'
L D2 B' U' F U2 L'
L2 F U L B' L R'
L2 F U L B' R' L
L2 F U B' L R' B'
L2 F U B' R' L B'
L2 F B' U L B' R'
L2 F' U L B' L R'
L2 F' U L B' R' L
L' F' U B' L D R2
L' F' U B' D L R2
L' F' U B' D R2 L
L2 F' U B' L R' B'
L2 F' U B' R' L B'
L' F' U2 F2 U' B' L
L2 F' B' U L B' R'
L F' B' U L D2 B2
L F' B' U D2 L B2
L F' B' U' F2 U2 L
L F' B' D' L2 U L'
L F' B' D2 U L B2
R' F2 L' F U' B' L
D F2 L' F U R B'
D F2 L' F U B' R
L2 F2 U L B' L R'
L2 F2 U L B' R' L
L2 F2 U B' L R' B'
L2 F2 U B' R' L B'
L' F2 U2 F' U' B' L
L2 F2 B' U L B' R'
L F2 B' U' F' U2 L
L B L B2 U L B'
L' B L2 B' U B' L
L B L2 B2 U L B
L' B U2 F U' B2 L
L2 B' L' B' U L2 B'
L' B' L2 B' U L' B
L' B' L2 B' U B L'
L B' L2 U D B' L'
L B' L2 U D' B' L'
L B' L2 U D2 B' L'
L B' L2 U B L' B2
L B' L2 U B' L' D
L B' L2 U B' L' D'
L B' L2 U B' L' D2
L B' L2 U B' D L'
L B' L2 U B' D' L'
L B' L2 U B' D2 L'
L B' L2 U B2 L' B
L B' L2 D U B' L'
L B' L2 D' U B' L'
L B' L2 D2 U B' L'
L' B' U F U' L F'
L' B' U F U' F' L
L2 B' U L R B' R'
L2 B' U L R' B' R'
L2 B' U L R2 B' R'
L2 B' U L D B' R'
L2 B' U L D' B' R'
L2 B' U L D2 B' R'
L2 B' U L B' R' D
L2 B' U L B' R' D'
L2 B' U L B' R' D2
L2 B' U L B' D R'
L2 B' U L B' D' R'
L2 B' U L B' D2 R'
L2 B' U R L B' R'
L2 B' U R' L B' R'
L2 B' U R2 L B' R'
L B' U L2 D B' L'
L B' U L2 D' B' L'
L B' U L2 D2 B' L'
L B' U L2 B L' B2
L B' U L2 B' L' D
L B' U L2 B' L' D'
L B' U L2 B' L' D2
L B' U L2 B' D L'
L B' U L2 B' D' L'
L B' U L2 B' D2 L'
L B' U L2 B2 L' B
L B' U D L2 B' L'
L B' U D' L2 B' L'
L B' U D2 L2 B' L'
L B' U B L2 B' L
L B' U' R F U2 L
L B' U' R' F U2 L
L B' U' R2 F U2 L
L B' U' D F U2 L
L B' U' D' F U2 L
L B' U' D2 F U2 L
L B' U' F R U2 L
L B' U' F R' U2 L
L B' U' F R2 U2 L
L B' U' F U2 L D
L B' U' F U2 L D'
L B' U' F U2 L D2
L B' U' F U2 D L
L B' U' F U2 D' L
L B' U' F U2 D2 L
L B' U' F D U2 L
L B' U' F D' U2 L
L B' U' F D2 U2 L
L B' D L2 U B' L'
L B' D U L2 B' L'
L B' D U' F U2 L
L B' D' L2 U B' L'
L B' D' U L2 B' L'
L B' D' U' F U2 L
L2 B' F U L B' R'
L B' D2 L2 U B' L'
L B' D2 U L2 B' L'
L B' D2 U' F U2 L
L2 B' F' U L B' R'
L2 B' F2 U L B' R'
L B' F' U L D2 B2
L B' F' U D2 L B2
L B' F' U' F2 U2 L
L B' F' D' L2 U L'
L B' F' D2 U L B2
L B' F2 U' F' U2 L
L' B2 L2 B' U B2 L
L B2 L B U L B'
L B2 L2 B U L B2
U B2 D' R' B L R'
U B2 D' R' B R' L
U B2 D' B L R' B
U B2 D' B R' L B
